Gen: 2
     id:2 |Total fit:1.276105361381633 |fitness:[0.21589222513985615, 0.7871246537396122, 0.27308848250216494]
     id:5 |Total fit:1.024382885478314 |fitness:[0.22409219424726165, 0.5671135734072023, 0.23317711782385003]
     id:10 |Total fit:1.0124711851292951 |fitness:[0.2043612284507364, 0.5671135734072023, 0.24099638327135653]
     id:19 |Total fit:1.0574447448281097 |fitness:[0.2172689603298792, 0.6189695290858725, 0.221206255412358]
     id:20 |Total fit:1.0198272927526169 |fitness:[0.19379730428534012, 0.575202216066482, 0.2508277724007947]
     id:24 |Total fit:1.205361799986081 |fitness:[0.18784040617045997, 0.77998891966759, 0.23753247414803116]
     id:28 |Total fit:1.2090042101389418 |fitness:[0.2098211587409253, 0.77998891966759, 0.21919413173042637]
     id:30 |Total fit:1.0189614165860599 |fitness:[0.25910827854374996, 0.5858171745152354, 0.17403596352707454]
     id:35 |Total fit:1.3299642804793321 |fitness:[0.18182978180426185, 0.8389806094182826, 0.3091538892567877]
     id:36 |Total fit:1.0384037246778082 |fitness:[0.21775921237315568, 0.6261052631578947, 0.1945392491467577]
     id:39 |Total fit:1.5066178394862648 |fitness:[0.1789218484516766, 1.0, 0.32769599103458813]
     id:41 |Total fit:1.2294149958269136 |fitness:[0.24777203951565785, 0.7986925207756232, 0.18295043553563242]
     id:42 |Total fit:1.0001269725195892 |fitness:[0.19516060791253367, 0.575202216066482, 0.2297641485405736]
     id:46 |Total fit:1.0415360171631822 |fitness:[0.21271566053068106, 0.6261052631578947, 0.20271509347460648]
     id:47 |Total fit:0.9835005815149032 |fitness:[0.21982095726748285, 0.575202216066482, 0.1884774081809383]
     id:48 |Total fit:1.0281605358190868 |fitness:[0.24638858854422005, 0.5939058171745152, 0.1878661301003515]

Gen: 20
     id:3 |Total fit:0.9859006107634295 |fitness:[0.21870613755263493, 0.575202216066482, 0.19199225714431256]
     id:5 |Total fit:1.024382885478314 |fitness:[0.22409219424726165, 0.5671135734072023, 0.23317711782385003]
     id:10 |Total fit:1.0124711851292951 |fitness:[0.2043612284507364, 0.5671135734072023, 0.24099638327135653]
     id:19 |Total fit:1.0574447448281097 |fitness:[0.2172689603298792, 0.6189695290858725, 0.221206255412358]
     id:20 |Total fit:1.0198272927526169 |fitness:[0.19379730428534012, 0.575202216066482, 0.2508277724007947]
     id:24 |Total fit:1.205361799986081 |fitness:[0.18784040617045997, 0.77998891966759, 0.23753247414803116]
     id:28 |Total fit:1.2090042101389418 |fitness:[0.2098211587409253, 0.77998891966759, 0.21919413173042637]
     id:30 |Total fit:1.0189614165860599 |fitness:[0.25910827854374996, 0.5858171745152354, 0.17403596352707454]
     id:35 |Total fit:1.3299642804793321 |fitness:[0.18182978180426185, 0.8389806094182826, 0.3091538892567877]
     id:36 |Total fit:1.0384037246778082 |fitness:[0.21775921237315568, 0.6261052631578947, 0.1945392491467577]
     id:39 |Total fit:1.5066178394862648 |fitness:[0.1789218484516766, 1.0, 0.32769599103458813]
     id:41 |Total fit:1.2294149958269136 |fitness:[0.24777203951565785, 0.7986925207756232, 0.18295043553563242]
     id:42 |Total fit:1.0001269725195892 |fitness:[0.19516060791253367, 0.575202216066482, 0.2297641485405736]
     id:46 |Total fit:1.0415360171631822 |fitness:[0.21271566053068106, 0.6261052631578947, 0.20271509347460648]
     id:47 |Total fit:0.9835005815149032 |fitness:[0.21982095726748285, 0.575202216066482, 0.1884774081809383]
     id:48 |Total fit:1.0281605358190868 |fitness:[0.24638858854422005, 0.5939058171745152, 0.1878661301003515]

Gen: 21
     id:3 |Total fit:0.9859006107634295 |fitness:[0.21870613755263493, 0.575202216066482, 0.19199225714431256]
     id:5 |Total fit:1.024382885478314 |fitness:[0.22409219424726165, 0.5671135734072023, 0.23317711782385003]
     id:10 |Total fit:1.0124711851292951 |fitness:[0.2043612284507364, 0.5671135734072023, 0.24099638327135653]
     id:19 |Total fit:1.0574447448281097 |fitness:[0.2172689603298792, 0.6189695290858725, 0.221206255412358]
     id:20 |Total fit:1.0198272927526169 |fitness:[0.19379730428534012, 0.575202216066482, 0.2508277724007947]
     id:24 |Total fit:1.205361799986081 |fitness:[0.18784040617045997, 0.77998891966759, 0.23753247414803116]
     id:28 |Total fit:1.2090042101389418 |fitness:[0.2098211587409253, 0.77998891966759, 0.21919413173042637]
     id:30 |Total fit:1.0189614165860599 |fitness:[0.25910827854374996, 0.5858171745152354, 0.17403596352707454]
     id:35 |Total fit:1.3299642804793321 |fitness:[0.18182978180426185, 0.8389806094182826, 0.3091538892567877]
     id:36 |Total fit:1.0384037246778082 |fitness:[0.21775921237315568, 0.6261052631578947, 0.1945392491467577]
     id:39 |Total fit:1.5066178394862648 |fitness:[0.1789218484516766, 1.0, 0.32769599103458813]
     id:41 |Total fit:1.2294149958269136 |fitness:[0.24777203951565785, 0.7986925207756232, 0.18295043553563242]
     id:42 |Total fit:1.0001269725195892 |fitness:[0.19516060791253367, 0.575202216066482, 0.2297641485405736]
     id:46 |Total fit:1.0415360171631822 |fitness:[0.21271566053068106, 0.6261052631578947, 0.20271509347460648]
     id:47 |Total fit:0.9835005815149032 |fitness:[0.21982095726748285, 0.575202216066482, 0.1884774081809383]
     id:48 |Total fit:1.0281605358190868 |fitness:[0.24638858854422005, 0.5939058171745152, 0.1878661301003515]

Gen: 22
     id:3 |Total fit:0.9859006107634295 |fitness:[0.21870613755263493, 0.575202216066482, 0.19199225714431256]
     id:5 |Total fit:1.024382885478314 |fitness:[0.22409219424726165, 0.5671135734072023, 0.23317711782385003]
     id:10 |Total fit:1.0124711851292951 |fitness:[0.2043612284507364, 0.5671135734072023, 0.24099638327135653]
     id:19 |Total fit:1.0574447448281097 |fitness:[0.2172689603298792, 0.6189695290858725, 0.221206255412358]
     id:20 |Total fit:1.0198272927526169 |fitness:[0.19379730428534012, 0.575202216066482, 0.2508277724007947]
     id:24 |Total fit:1.205361799986081 |fitness:[0.18784040617045997, 0.77998891966759, 0.23753247414803116]
     id:27 |Total fit:0.97721086795311 |fitness:[0.2256905502239713, 0.5786814404432133, 0.1728388772859253]
     id:28 |Total fit:1.2090042101389418 |fitness:[0.2098211587409253, 0.77998891966759, 0.21919413173042637]
     id:35 |Total fit:1.3299642804793321 |fitness:[0.18182978180426185, 0.8389806094182826, 0.3091538892567877]
     id:36 |Total fit:1.0384037246778082 |fitness:[0.21775921237315568, 0.6261052631578947, 0.1945392491467577]
     id:39 |Total fit:1.5066178394862648 |fitness:[0.1789218484516766, 1.0, 0.32769599103458813]
     id:42 |Total fit:1.0001269725195892 |fitness:[0.19516060791253367, 0.575202216066482, 0.2297641485405736]
     id:46 |Total fit:1.0415360171631822 |fitness:[0.21271566053068106, 0.6261052631578947, 0.20271509347460648]
     id:47 |Total fit:0.9835005815149032 |fitness:[0.21982095726748285, 0.575202216066482, 0.1884774081809383]

Gen: 23
     id:3 |Total fit:0.9859006107634295 |fitness:[0.21870613755263493, 0.575202216066482, 0.19199225714431256]
     id:5 |Total fit:1.024382885478314 |fitness:[0.22409219424726165, 0.5671135734072023, 0.23317711782385003]
     id:10 |Total fit:1.0124711851292951 |fitness:[0.2043612284507364, 0.5671135734072023, 0.24099638327135653]
     id:19 |Total fit:1.0574447448281097 |fitness:[0.2172689603298792, 0.6189695290858725, 0.221206255412358]
     id:20 |Total fit:1.0198272927526169 |fitness:[0.19379730428534012, 0.575202216066482, 0.2508277724007947]
     id:24 |Total fit:1.205361799986081 |fitness:[0.18784040617045997, 0.77998891966759, 0.23753247414803116]
     id:27 |Total fit:0.97721086795311 |fitness:[0.2256905502239713, 0.5786814404432133, 0.1728388772859253]
     id:28 |Total fit:1.2090042101389418 |fitness:[0.2098211587409253, 0.77998891966759, 0.21919413173042637]
     id:35 |Total fit:1.3299642804793321 |fitness:[0.18182978180426185, 0.8389806094182826, 0.3091538892567877]
     id:36 |Total fit:1.0384037246778082 |fitness:[0.21775921237315568, 0.6261052631578947, 0.1945392491467577]
     id:39 |Total fit:1.5066178394862648 |fitness:[0.1789218484516766, 1.0, 0.32769599103458813]
     id:42 |Total fit:1.0001269725195892 |fitness:[0.19516060791253367, 0.575202216066482, 0.2297641485405736]
     id:46 |Total fit:1.0415360171631822 |fitness:[0.21271566053068106, 0.6261052631578947, 0.20271509347460648]
     id:47 |Total fit:0.9835005815149032 |fitness:[0.21982095726748285, 0.575202216066482, 0.1884774081809383]

Gen: 24
     id:3 |Total fit:0.9859006107634295 |fitness:[0.21870613755263493, 0.575202216066482, 0.19199225714431256]
     id:5 |Total fit:1.024382885478314 |fitness:[0.22409219424726165, 0.5671135734072023, 0.23317711782385003]
     id:10 |Total fit:1.0124711851292951 |fitness:[0.2043612284507364, 0.5671135734072023, 0.24099638327135653]
     id:19 |Total fit:1.0574447448281097 |fitness:[0.2172689603298792, 0.6189695290858725, 0.221206255412358]
     id:20 |Total fit:1.0198272927526169 |fitness:[0.19379730428534012, 0.575202216066482, 0.2508277724007947]
     id:24 |Total fit:1.205361799986081 |fitness:[0.18784040617045997, 0.77998891966759, 0.23753247414803116]
     id:27 |Total fit:0.97721086795311 |fitness:[0.2256905502239713, 0.5786814404432133, 0.1728388772859253]
     id:28 |Total fit:1.2090042101389418 |fitness:[0.2098211587409253, 0.77998891966759, 0.21919413173042637]
     id:35 |Total fit:1.3299642804793321 |fitness:[0.18182978180426185, 0.8389806094182826, 0.3091538892567877]
     id:36 |Total fit:1.0384037246778082 |fitness:[0.21775921237315568, 0.6261052631578947, 0.1945392491467577]
     id:39 |Total fit:1.5066178394862648 |fitness:[0.1789218484516766, 1.0, 0.32769599103458813]
     id:42 |Total fit:1.0001269725195892 |fitness:[0.19516060791253367, 0.575202216066482, 0.2297641485405736]
     id:46 |Total fit:1.0415360171631822 |fitness:[0.21271566053068106, 0.6261052631578947, 0.20271509347460648]
     id:47 |Total fit:0.9835005815149032 |fitness:[0.21982095726748285, 0.575202216066482, 0.1884774081809383]

Gen: 25
     id:3 |Total fit:0.9859006107634295 |fitness:[0.21870613755263493, 0.575202216066482, 0.19199225714431256]
     id:5 |Total fit:1.024382885478314 |fitness:[0.22409219424726165, 0.5671135734072023, 0.23317711782385003]
     id:10 |Total fit:1.0124711851292951 |fitness:[0.2043612284507364, 0.5671135734072023, 0.24099638327135653]
     id:19 |Total fit:1.0574447448281097 |fitness:[0.2172689603298792, 0.6189695290858725, 0.221206255412358]
     id:20 |Total fit:1.0198272927526169 |fitness:[0.19379730428534012, 0.575202216066482, 0.2508277724007947]
     id:24 |Total fit:1.205361799986081 |fitness:[0.18784040617045997, 0.77998891966759, 0.23753247414803116]
     id:27 |Total fit:0.97721086795311 |fitness:[0.2256905502239713, 0.5786814404432133, 0.1728388772859253]
     id:29 |Total fit:1.185074894339403 |fitness:[0.19495913447009128, 0.77998891966759, 0.21012684020172176]
     id:35 |Total fit:1.3299642804793321 |fitness:[0.18182978180426185, 0.8389806094182826, 0.3091538892567877]
     id:36 |Total fit:1.0384037246778082 |fitness:[0.21775921237315568, 0.6261052631578947, 0.1945392491467577]
     id:39 |Total fit:1.5066178394862648 |fitness:[0.1789218484516766, 1.0, 0.32769599103458813]
     id:42 |Total fit:1.0001269725195892 |fitness:[0.19516060791253367, 0.575202216066482, 0.2297641485405736]
     id:46 |Total fit:1.0415360171631822 |fitness:[0.21271566053068106, 0.6261052631578947, 0.20271509347460648]
     id:47 |Total fit:0.9835005815149032 |fitness:[0.21982095726748285, 0.575202216066482, 0.1884774081809383]

Gen: 26
     id:3 |Total fit:0.9859006107634295 |fitness:[0.21870613755263493, 0.575202216066482, 0.19199225714431256]
     id:5 |Total fit:1.024382885478314 |fitness:[0.22409219424726165, 0.5671135734072023, 0.23317711782385003]
     id:10 |Total fit:1.0124711851292951 |fitness:[0.2043612284507364, 0.5671135734072023, 0.24099638327135653]
     id:19 |Total fit:1.0574447448281097 |fitness:[0.2172689603298792, 0.6189695290858725, 0.221206255412358]
     id:20 |Total fit:1.0198272927526169 |fitness:[0.19379730428534012, 0.575202216066482, 0.2508277724007947]
     id:24 |Total fit:1.205361799986081 |fitness:[0.18784040617045997, 0.77998891966759, 0.23753247414803116]
     id:27 |Total fit:0.97721086795311 |fitness:[0.2256905502239713, 0.5786814404432133, 0.1728388772859253]
     id:29 |Total fit:1.185074894339403 |fitness:[0.19495913447009128, 0.77998891966759, 0.21012684020172176]
     id:35 |Total fit:1.3299642804793321 |fitness:[0.18182978180426185, 0.8389806094182826, 0.3091538892567877]
     id:36 |Total fit:1.0384037246778082 |fitness:[0.21775921237315568, 0.6261052631578947, 0.1945392491467577]
     id:39 |Total fit:1.5066178394862648 |fitness:[0.1789218484516766, 1.0, 0.32769599103458813]
     id:42 |Total fit:1.0001269725195892 |fitness:[0.19516060791253367, 0.575202216066482, 0.2297641485405736]
     id:46 |Total fit:1.0415360171631822 |fitness:[0.21271566053068106, 0.6261052631578947, 0.20271509347460648]
     id:47 |Total fit:0.9835005815149032 |fitness:[0.21982095726748285, 0.575202216066482, 0.1884774081809383]
     id:48 |Total fit:1.013145515985107 |fitness:[0.20643640490789306, 0.5671135734072023, 0.2395955376700117]

Gen: 27
     id:3 |Total fit:0.9859006107634295 |fitness:[0.21870613755263493, 0.575202216066482, 0.19199225714431256]
     id:5 |Total fit:1.024382885478314 |fitness:[0.22409219424726165, 0.5671135734072023, 0.23317711782385003]
     id:10 |Total fit:1.0124711851292951 |fitness:[0.2043612284507364, 0.5671135734072023, 0.24099638327135653]
     id:11 |Total fit:1.0126902765101589 |fitness:[0.21807485409964877, 0.5786814404432133, 0.21593398196729663]
     id:19 |Total fit:1.0574447448281097 |fitness:[0.2172689603298792, 0.6189695290858725, 0.221206255412358]
     id:20 |Total fit:1.0198272927526169 |fitness:[0.19379730428534012, 0.575202216066482, 0.2508277724007947]
     id:24 |Total fit:1.205361799986081 |fitness:[0.18784040617045997, 0.77998891966759, 0.23753247414803116]
     id:27 |Total fit:0.97721086795311 |fitness:[0.2256905502239713, 0.5786814404432133, 0.1728388772859253]
     id:29 |Total fit:1.185074894339403 |fitness:[0.19495913447009128, 0.77998891966759, 0.21012684020172176]
     id:35 |Total fit:1.3299642804793321 |fitness:[0.18182978180426185, 0.8389806094182826, 0.3091538892567877]
     id:36 |Total fit:1.0384037246778082 |fitness:[0.21775921237315568, 0.6261052631578947, 0.1945392491467577]
     id:39 |Total fit:1.5066178394862648 |fitness:[0.1789218484516766, 1.0, 0.32769599103458813]
     id:42 |Total fit:1.0001269725195892 |fitness:[0.19516060791253367, 0.575202216066482, 0.2297641485405736]
     id:46 |Total fit:1.0415360171631822 |fitness:[0.21271566053068106, 0.6261052631578947, 0.20271509347460648]
     id:47 |Total fit:0.9835005815149032 |fitness:[0.21982095726748285, 0.575202216066482, 0.1884774081809383]
     id:48 |Total fit:1.013145515985107 |fitness:[0.20643640490789306, 0.5671135734072023, 0.2395955376700117]

Gen: 28
     id:3 |Total fit:0.9859006107634295 |fitness:[0.21870613755263493, 0.575202216066482, 0.19199225714431256]
     id:5 |Total fit:1.024382885478314 |fitness:[0.22409219424726165, 0.5671135734072023, 0.23317711782385003]
     id:6 |Total fit:1.2507125675363173 |fitness:[0.17804879686775954, 0.77998891966759, 0.29267485100096785]
     id:10 |Total fit:1.0124711851292951 |fitness:[0.2043612284507364, 0.5671135734072023, 0.24099638327135653]
     id:11 |Total fit:1.0126902765101589 |fitness:[0.21807485409964877, 0.5786814404432133, 0.21593398196729663]
     id:19 |Total fit:1.0574447448281097 |fitness:[0.2172689603298792, 0.6189695290858725, 0.221206255412358]
     id:20 |Total fit:1.0198272927526169 |fitness:[0.19379730428534012, 0.575202216066482, 0.2508277724007947]
     id:24 |Total fit:1.205361799986081 |fitness:[0.18784040617045997, 0.77998891966759, 0.23753247414803116]
     id:27 |Total fit:0.97721086795311 |fitness:[0.2256905502239713, 0.5786814404432133, 0.1728388772859253]
     id:29 |Total fit:1.185074894339403 |fitness:[0.19495913447009128, 0.77998891966759, 0.21012684020172176]
     id:36 |Total fit:1.0384037246778082 |fitness:[0.21775921237315568, 0.6261052631578947, 0.1945392491467577]
     id:42 |Total fit:1.0001269725195892 |fitness:[0.19516060791253367, 0.575202216066482, 0.2297641485405736]
     id:46 |Total fit:1.0415360171631822 |fitness:[0.21271566053068106, 0.6261052631578947, 0.20271509347460648]
     id:47 |Total fit:0.9835005815149032 |fitness:[0.21982095726748285, 0.575202216066482, 0.1884774081809383]
     id:48 |Total fit:1.013145515985107 |fitness:[0.20643640490789306, 0.5671135734072023, 0.2395955376700117]

Gen: 29
     id:3 |Total fit:0.9859006107634295 |fitness:[0.21870613755263493, 0.575202216066482, 0.19199225714431256]
     id:5 |Total fit:1.024382885478314 |fitness:[0.22409219424726165, 0.5671135734072023, 0.23317711782385003]
     id:6 |Total fit:1.2507125675363173 |fitness:[0.17804879686775954, 0.77998891966759, 0.29267485100096785]
     id:10 |Total fit:1.0124711851292951 |fitness:[0.2043612284507364, 0.5671135734072023, 0.24099638327135653]
     id:11 |Total fit:1.0126902765101589 |fitness:[0.21807485409964877, 0.5786814404432133, 0.21593398196729663]
     id:19 |Total fit:1.0574447448281097 |fitness:[0.2172689603298792, 0.6189695290858725, 0.221206255412358]
     id:20 |Total fit:1.0198272927526169 |fitness:[0.19379730428534012, 0.575202216066482, 0.2508277724007947]
