Gen: 2
     id:0 |Total fit:0.7810829497946312 |fitness:[0.16884687487435165, 0.5383788497569484, 0.0738572251633312]
     id:29 |Total fit:0.7945992817272217 |fitness:[0.13871765811587794, 0.5742149388269627, 0.08166668478438108]
     id:30 |Total fit:0.8687255936634993 |fitness:[0.12835920851594226, 0.6328754349459069, 0.10749095020165016]
     id:32 |Total fit:0.8543398079903675 |fitness:[0.13377339572192512, 0.622967734136886, 0.09759867813155634]
     id:33 |Total fit:0.828400494570587 |fitness:[0.137113756986048, 0.6004843764839966, 0.09080236110054245]
     id:34 |Total fit:0.9381882806649093 |fitness:[0.12571493908568213, 0.7063607870902011, 0.1061125544890261]
     id:37 |Total fit:0.7736186769519756 |fitness:[0.15597231715652768, 0.5334142066500315, 0.0842321531454164]
     id:40 |Total fit:0.7951137466880381 |fitness:[0.1549677586345543, 0.5608708415717628, 0.07927514648172104]
     id:42 |Total fit:0.6901396874051611 |fitness:[0.16366325238229262, 0.46297239658432554, 0.0635040384385429]
     id:45 |Total fit:0.848043959214846 |fitness:[0.13808124924610993, 0.626348008530552, 0.08361470143818417]
     id:48 |Total fit:0.8299218238220957 |fitness:[0.15538365465803547, 0.599456911214913, 0.0750812579491472]

Gen: 41
     id:3 |Total fit:0.960210095608304 |fitness:[0.11902353644807205, 0.7278037282311193, 0.11338283092911262]
     id:4 |Total fit:1.0554654052065444 |fitness:[0.11813897209601544, 0.8154232034467574, 0.12190322966377146]
     id:5 |Total fit:0.9335322911929496 |fitness:[0.12103516645892808, 0.7018623887272382, 0.11063473600678327]
     id:7 |Total fit:0.6976981830721496 |fitness:[0.14537387921675848, 0.4678334297481415, 0.08449087410724962]
     id:8 |Total fit:1.0333372065300834 |fitness:[0.11851717361585783, 0.7916145019383694, 0.12320553097585633]
     id:11 |Total fit:0.7591101616929118 |fitness:[0.1425869989143983, 0.5339020367987981, 0.08262112597971541]
     id:13 |Total fit:0.7422582507826548 |fitness:[0.16139529974669292, 0.5140564156140184, 0.06680653542194345]
     id:14 |Total fit:0.9666716934777795 |fitness:[0.11169132724860278, 0.7252350650584101, 0.1297453011707667]
     id:17 |Total fit:0.9152586392711618 |fitness:[0.12864694322705159, 0.6913632478263497, 0.09524844821776043]
     id:18 |Total fit:0.935293025774728 |fitness:[0.1260887429134333, 0.6996218237076818, 0.10958245915361285]
     id:19 |Total fit:0.9321511983937787 |fitness:[0.12221940211491295, 0.7084675225999189, 0.10146427367894685]
     id:20 |Total fit:0.7406174845956184 |fitness:[0.13948034357283584, 0.5139916593995804, 0.08714548162320226]
     id:21 |Total fit:0.6813634990600742 |fitness:[0.18188728840818624, 0.4355373470674069, 0.06393886358448109]
     id:22 |Total fit:0.7125903383326814 |fitness:[0.18912840255719512, 0.4610253930702216, 0.06243654270526464]
     id:25 |Total fit:0.6890902826560384 |fitness:[0.16982818845241446, 0.4522142308256849, 0.06704786337793915]
     id:27 |Total fit:0.7633983602124761 |fitness:[0.14514142977765268, 0.5376794826410175, 0.08057744779380592]
     id:29 |Total fit:0.7945992817272217 |fitness:[0.13871765811587794, 0.5742149388269627, 0.08166668478438108]
     id:30 |Total fit:0.8687255936634993 |fitness:[0.12835920851594226, 0.6328754349459069, 0.10749095020165016]
     id:34 |Total fit:0.9381882806649093 |fitness:[0.12571493908568213, 0.7063607870902011, 0.1061125544890261]
     id:37 |Total fit:0.7736186769519756 |fitness:[0.15597231715652768, 0.5334142066500315, 0.0842321531454164]
     id:40 |Total fit:0.7951137466880381 |fitness:[0.1549677586345543, 0.5608708415717628, 0.07927514648172104]
     id:42 |Total fit:0.6901396874051611 |fitness:[0.16366325238229262, 0.46297239658432554, 0.0635040384385429]
     id:46 |Total fit:0.7872202757176872 |fitness:[0.12902263177998471, 0.5783507023890726, 0.07984694154862976]
     id:48 |Total fit:0.8299218238220957 |fitness:[0.15538365465803547, 0.599456911214913, 0.0750812579491472]

Gen: 42
     id:3 |Total fit:0.960210095608304 |fitness:[0.11902353644807205, 0.7278037282311193, 0.11338283092911262]
     id:4 |Total fit:1.0554654052065444 |fitness:[0.11813897209601544, 0.8154232034467574, 0.12190322966377146]
     id:5 |Total fit:0.9335322911929496 |fitness:[0.12103516645892808, 0.7018623887272382, 0.11063473600678327]
     id:7 |Total fit:0.6976981830721496 |fitness:[0.14537387921675848, 0.4678334297481415, 0.08449087410724962]
     id:8 |Total fit:1.0333372065300834 |fitness:[0.11851717361585783, 0.7916145019383694, 0.12320553097585633]
     id:11 |Total fit:0.7591101616929118 |fitness:[0.1425869989143983, 0.5339020367987981, 0.08262112597971541]
     id:13 |Total fit:0.7422582507826548 |fitness:[0.16139529974669292, 0.5140564156140184, 0.06680653542194345]
     id:14 |Total fit:0.9666716934777795 |fitness:[0.11169132724860278, 0.7252350650584101, 0.1297453011707667]
     id:15 |Total fit:0.9149127670746157 |fitness:[0.12425804652004342, 0.6905775390911681, 0.10007718146340402]
     id:17 |Total fit:0.9152586392711618 |fitness:[0.12864694322705159, 0.6913632478263497, 0.09524844821776043]
     id:19 |Total fit:0.9321511983937787 |fitness:[0.12221940211491295, 0.7084675225999189, 0.10146427367894685]
     id:20 |Total fit:0.7406174845956184 |fitness:[0.13948034357283584, 0.5139916593995804, 0.08714548162320226]
     id:21 |Total fit:0.6813634990600742 |fitness:[0.18188728840818624, 0.4355373470674069, 0.06393886358448109]
     id:22 |Total fit:0.7125903383326814 |fitness:[0.18912840255719512, 0.4610253930702216, 0.06243654270526464]
     id:25 |Total fit:0.6890902826560384 |fitness:[0.16982818845241446, 0.4522142308256849, 0.06704786337793915]
     id:27 |Total fit:0.7633983602124761 |fitness:[0.14514142977765268, 0.5376794826410175, 0.08057744779380592]
     id:29 |Total fit:0.7945992817272217 |fitness:[0.13871765811587794, 0.5742149388269627, 0.08166668478438108]
     id:30 |Total fit:0.8687255936634993 |fitness:[0.12835920851594226, 0.6328754349459069, 0.10749095020165016]
     id:37 |Total fit:0.7736186769519756 |fitness:[0.15597231715652768, 0.5334142066500315, 0.0842321531454164]
     id:40 |Total fit:0.7951137466880381 |fitness:[0.1549677586345543, 0.5608708415717628, 0.07927514648172104]
     id:42 |Total fit:0.6901396874051611 |fitness:[0.16366325238229262, 0.46297239658432554, 0.0635040384385429]
     id:46 |Total fit:0.7872202757176872 |fitness:[0.12902263177998471, 0.5783507023890726, 0.07984694154862976]
     id:48 |Total fit:0.8299218238220957 |fitness:[0.15538365465803547, 0.599456911214913, 0.0750812579491472]

Gen: 43
     id:3 |Total fit:0.960210095608304 |fitness:[0.11902353644807205, 0.7278037282311193, 0.11338283092911262]
     id:4 |Total fit:1.0554654052065444 |fitness:[0.11813897209601544, 0.8154232034467574, 0.12190322966377146]
     id:5 |Total fit:0.9335322911929496 |fitness:[0.12103516645892808, 0.7018623887272382, 0.11063473600678327]
     id:7 |Total fit:0.6976981830721496 |fitness:[0.14537387921675848, 0.4678334297481415, 0.08449087410724962]
     id:8 |Total fit:1.0333372065300834 |fitness:[0.11851717361585783, 0.7916145019383694, 0.12320553097585633]
     id:11 |Total fit:0.7591101616929118 |fitness:[0.1425869989143983, 0.5339020367987981, 0.08262112597971541]
     id:13 |Total fit:0.7422582507826548 |fitness:[0.16139529974669292, 0.5140564156140184, 0.06680653542194345]
     id:14 |Total fit:0.9666716934777795 |fitness:[0.11169132724860278, 0.7252350650584101, 0.1297453011707667]
     id:15 |Total fit:0.9149127670746157 |fitness:[0.12425804652004342, 0.6905775390911681, 0.10007718146340402]
     id:17 |Total fit:0.9152586392711618 |fitness:[0.12864694322705159, 0.6913632478263497, 0.09524844821776043]
     id:19 |Total fit:0.9321511983937787 |fitness:[0.12221940211491295, 0.7084675225999189, 0.10146427367894685]
     id:20 |Total fit:0.7406174845956184 |fitness:[0.13948034357283584, 0.5139916593995804, 0.08714548162320226]
     id:21 |Total fit:0.6813634990600742 |fitness:[0.18188728840818624, 0.4355373470674069, 0.06393886358448109]
     id:22 |Total fit:0.7125903383326814 |fitness:[0.18912840255719512, 0.4610253930702216, 0.06243654270526464]
     id:25 |Total fit:0.6890902826560384 |fitness:[0.16982818845241446, 0.4522142308256849, 0.06704786337793915]
     id:27 |Total fit:0.7633983602124761 |fitness:[0.14514142977765268, 0.5376794826410175, 0.08057744779380592]
     id:29 |Total fit:0.7945992817272217 |fitness:[0.13871765811587794, 0.5742149388269627, 0.08166668478438108]
     id:30 |Total fit:0.8687255936634993 |fitness:[0.12835920851594226, 0.6328754349459069, 0.10749095020165016]
     id:37 |Total fit:0.7736186769519756 |fitness:[0.15597231715652768, 0.5334142066500315, 0.0842321531454164]
     id:40 |Total fit:0.7951137466880381 |fitness:[0.1549677586345543, 0.5608708415717628, 0.07927514648172104]
     id:42 |Total fit:0.6901396874051611 |fitness:[0.16366325238229262, 0.46297239658432554, 0.0635040384385429]
     id:44 |Total fit:0.9207245272936886 |fitness:[0.12386162599010896, 0.6943463507714623, 0.10251655053211728]
     id:46 |Total fit:0.7872202757176872 |fitness:[0.12902263177998471, 0.5783507023890726, 0.07984694154862976]
     id:48 |Total fit:0.8299218238220957 |fitness:[0.15538365465803547, 0.599456911214913, 0.0750812579491472]

Gen: 44
     id:3 |Total fit:0.960210095608304 |fitness:[0.11902353644807205, 0.7278037282311193, 0.11338283092911262]
     id:4 |Total fit:1.0554654052065444 |fitness:[0.11813897209601544, 0.8154232034467574, 0.12190322966377146]
     id:5 |Total fit:0.9335322911929496 |fitness:[0.12103516645892808, 0.7018623887272382, 0.11063473600678327]
     id:7 |Total fit:0.6976981830721496 |fitness:[0.14537387921675848, 0.4678334297481415, 0.08449087410724962]
     id:8 |Total fit:1.0333372065300834 |fitness:[0.11851717361585783, 0.7916145019383694, 0.12320553097585633]
     id:11 |Total fit:0.7591101616929118 |fitness:[0.1425869989143983, 0.5339020367987981, 0.08262112597971541]
     id:13 |Total fit:0.7422582507826548 |fitness:[0.16139529974669292, 0.5140564156140184, 0.06680653542194345]
     id:14 |Total fit:0.9666716934777795 |fitness:[0.11169132724860278, 0.7252350650584101, 0.1297453011707667]
     id:15 |Total fit:0.9149127670746157 |fitness:[0.12425804652004342, 0.6905775390911681, 0.10007718146340402]
     id:17 |Total fit:0.9152586392711618 |fitness:[0.12864694322705159, 0.6913632478263497, 0.09524844821776043]
     id:19 |Total fit:0.9321511983937787 |fitness:[0.12221940211491295, 0.7084675225999189, 0.10146427367894685]
     id:20 |Total fit:0.7406174845956184 |fitness:[0.13948034357283584, 0.5139916593995804, 0.08714548162320226]
     id:21 |Total fit:0.6813634990600742 |fitness:[0.18188728840818624, 0.4355373470674069, 0.06393886358448109]
     id:22 |Total fit:0.7125903383326814 |fitness:[0.18912840255719512, 0.4610253930702216, 0.06243654270526464]
     id:25 |Total fit:0.6890902826560384 |fitness:[0.16982818845241446, 0.4522142308256849, 0.06704786337793915]
     id:27 |Total fit:0.7633983602124761 |fitness:[0.14514142977765268, 0.5376794826410175, 0.08057744779380592]
     id:29 |Total fit:0.7945992817272217 |fitness:[0.13871765811587794, 0.5742149388269627, 0.08166668478438108]
     id:30 |Total fit:0.8687255936634993 |fitness:[0.12835920851594226, 0.6328754349459069, 0.10749095020165016]
     id:37 |Total fit:0.7736186769519756 |fitness:[0.15597231715652768, 0.5334142066500315, 0.0842321531454164]
     id:40 |Total fit:0.7951137466880381 |fitness:[0.1549677586345543, 0.5608708415717628, 0.07927514648172104]
     id:42 |Total fit:0.6901396874051611 |fitness:[0.16366325238229262, 0.46297239658432554, 0.0635040384385429]
     id:44 |Total fit:0.9207245272936886 |fitness:[0.12386162599010896, 0.6943463507714623, 0.10251655053211728]
     id:46 |Total fit:0.7872202757176872 |fitness:[0.12902263177998471, 0.5783507023890726, 0.07984694154862976]
     id:48 |Total fit:0.8299218238220957 |fitness:[0.15538365465803547, 0.599456911214913, 0.0750812579491472]

Gen: 45
     id:3 |Total fit:0.960210095608304 |fitness:[0.11902353644807205, 0.7278037282311193, 0.11338283092911262]
     id:4 |Total fit:1.0554654052065444 |fitness:[0.11813897209601544, 0.8154232034467574, 0.12190322966377146]
     id:5 |Total fit:0.9335322911929496 |fitness:[0.12103516645892808, 0.7018623887272382, 0.11063473600678327]
     id:7 |Total fit:0.6976981830721496 |fitness:[0.14537387921675848, 0.4678334297481415, 0.08449087410724962]
     id:8 |Total fit:1.0333372065300834 |fitness:[0.11851717361585783, 0.7916145019383694, 0.12320553097585633]
     id:11 |Total fit:0.7591101616929118 |fitness:[0.1425869989143983, 0.5339020367987981, 0.08262112597971541]
     id:13 |Total fit:0.7422582507826548 |fitness:[0.16139529974669292, 0.5140564156140184, 0.06680653542194345]
     id:14 |Total fit:0.9666716934777795 |fitness:[0.11169132724860278, 0.7252350650584101, 0.1297453011707667]
     id:15 |Total fit:0.9149127670746157 |fitness:[0.12425804652004342, 0.6905775390911681, 0.10007718146340402]
     id:17 |Total fit:0.9152586392711618 |fitness:[0.12864694322705159, 0.6913632478263497, 0.09524844821776043]
     id:19 |Total fit:0.9321511983937787 |fitness:[0.12221940211491295, 0.7084675225999189, 0.10146427367894685]
     id:20 |Total fit:0.7406174845956184 |fitness:[0.13948034357283584, 0.5139916593995804, 0.08714548162320226]
     id:21 |Total fit:0.6813634990600742 |fitness:[0.18188728840818624, 0.4355373470674069, 0.06393886358448109]
     id:22 |Total fit:0.7125903383326814 |fitness:[0.18912840255719512, 0.4610253930702216, 0.06243654270526464]
     id:25 |Total fit:0.6890902826560384 |fitness:[0.16982818845241446, 0.4522142308256849, 0.06704786337793915]
     id:27 |Total fit:0.7633983602124761 |fitness:[0.14514142977765268, 0.5376794826410175, 0.08057744779380592]
     id:29 |Total fit:0.7945992817272217 |fitness:[0.13871765811587794, 0.5742149388269627, 0.08166668478438108]
     id:30 |Total fit:0.8687255936634993 |fitness:[0.12835920851594226, 0.6328754349459069, 0.10749095020165016]
     id:37 |Total fit:0.7736186769519756 |fitness:[0.15597231715652768, 0.5334142066500315, 0.0842321531454164]
     id:40 |Total fit:0.7951137466880381 |fitness:[0.1549677586345543, 0.5608708415717628, 0.07927514648172104]
     id:42 |Total fit:0.6901396874051611 |fitness:[0.16366325238229262, 0.46297239658432554, 0.0635040384385429]
     id:44 |Total fit:0.9207245272936886 |fitness:[0.12386162599010896, 0.6943463507714623, 0.10251655053211728]
     id:46 |Total fit:0.7872202757176872 |fitness:[0.12902263177998471, 0.5783507023890726, 0.07984694154862976]
     id:48 |Total fit:0.8299218238220957 |fitness:[0.15538365465803547, 0.599456911214913, 0.0750812579491472]

Gen: 46
     id:3 |Total fit:0.960210095608304 |fitness:[0.11902353644807205, 0.7278037282311193, 0.11338283092911262]
     id:4 |Total fit:1.0554654052065444 |fitness:[0.11813897209601544, 0.8154232034467574, 0.12190322966377146]
     id:5 |Total fit:0.9335322911929496 |fitness:[0.12103516645892808, 0.7018623887272382, 0.11063473600678327]
     id:7 |Total fit:0.6976981830721496 |fitness:[0.14537387921675848, 0.4678334297481415, 0.08449087410724962]
     id:8 |Total fit:1.0333372065300834 |fitness:[0.11851717361585783, 0.7916145019383694, 0.12320553097585633]
     id:11 |Total fit:0.7591101616929118 |fitness:[0.1425869989143983, 0.5339020367987981, 0.08262112597971541]
     id:13 |Total fit:0.7422582507826548 |fitness:[0.16139529974669292, 0.5140564156140184, 0.06680653542194345]
     id:14 |Total fit:0.9666716934777795 |fitness:[0.11169132724860278, 0.7252350650584101, 0.1297453011707667]
     id:15 |Total fit:0.9149127670746157 |fitness:[0.12425804652004342, 0.6905775390911681, 0.10007718146340402]
     id:17 |Total fit:0.9152586392711618 |fitness:[0.12864694322705159, 0.6913632478263497, 0.09524844821776043]
     id:19 |Total fit:0.9321511983937787 |fitness:[0.12221940211491295, 0.7084675225999189, 0.10146427367894685]
     id:20 |Total fit:0.7406174845956184 |fitness:[0.13948034357283584, 0.5139916593995804, 0.08714548162320226]
     id:21 |Total fit:0.6813634990600742 |fitness:[0.18188728840818624, 0.4355373470674069, 0.06393886358448109]
     id:22 |Total fit:0.7125903383326814 |fitness:[0.18912840255719512, 0.4610253930702216, 0.06243654270526464]
     id:23 |Total fit:0.6705837506253233 |fitness:[0.1837946302923083, 0.4191238052478436, 0.06766531508517137]
     id:25 |Total fit:0.6890902826560384 |fitness:[0.16982818845241446, 0.4522142308256849, 0.06704786337793915]
     id:27 |Total fit:0.7633983602124761 |fitness:[0.14514142977765268, 0.5376794826410175, 0.08057744779380592]
     id:29 |Total fit:0.7945992817272217 |fitness:[0.13871765811587794, 0.5742149388269627, 0.08166668478438108]
     id:30 |Total fit:0.8687255936634993 |fitness:[0.12835920851594226, 0.6328754349459069, 0.10749095020165016]
     id:37 |Total fit:0.7736186769519756 |fitness:[0.15597231715652768, 0.5334142066500315, 0.0842321531454164]
     id:40 |Total fit:0.7951137466880381 |fitness:[0.1549677586345543, 0.5608708415717628, 0.07927514648172104]
     id:42 |Total fit:0.6901396874051611 |fitness:[0.16366325238229262, 0.46297239658432554, 0.0635040384385429]
     id:44 |Total fit:0.9207245272936886 |fitness:[0.12386162599010896, 0.6943463507714623, 0.10251655053211728]
     id:46 |Total fit:0.7872202757176872 |fitness:[0.12902263177998471, 0.5783507023890726, 0.07984694154862976]
     id:48 |Total fit:0.8299218238220957 |fitness:[0.15538365465803547, 0.599456911214913, 0.0750812579491472]

Gen: 47
     id:3 |Total fit:0.960210095608304 |fitness:[0.11902353644807205, 0.7278037282311193, 0.11338283092911262]
     id:4 |Total fit:1.0554654052065444 |fitness:[0.11813897209601544, 0.8154232034467574, 0.12190322966377146]
     id:5 |Total fit:0.9335322911929496 |fitness:[0.12103516645892808, 0.7018623887272382, 0.11063473600678327]
     id:7 |Total fit:0.6976981830721496 |fitness:[0.14537387921675848, 0.4678334297481415, 0.08449087410724962]
     id:8 |Total fit:1.0333372065300834 |fitness:[0.11851717361585783, 0.7916145019383694, 0.12320553097585633]
     id:11 |Total fit:0.7591101616929118 |fitness:[0.1425869989143983, 0.5339020367987981, 0.08262112597971541]
     id:13 |Total fit:0.7422582507826548 |fitness:[0.16139529974669292, 0.5140564156140184, 0.06680653542194345]
     id:14 |Total fit:0.9666716934777795 |fitness:[0.11169132724860278, 0.7252350650584101, 0.1297453011707667]
     id:15 |Total fit:0.9149127670746157 |fitness:[0.12425804652004342, 0.6905775390911681, 0.10007718146340402]
     id:17 |Total fit:0.9152586392711618 |fitness:[0.12864694322705159, 0.6913632478263497, 0.09524844821776043]
     id:19 |Total fit:0.9321511983937787 |fitness:[0.12221940211491295, 0.7084675225999189, 0.10146427367894685]
     id:20 |Total fit:0.7406174845956184 |fitness:[0.13948034357283584, 0.5139916593995804, 0.08714548162320226]
     id:21 |Total fit:0.6813634990600742 |fitness:[0.18188728840818624, 0.4355373470674069, 0.06393886358448109]
     id:22 |Total fit:0.7125903383326814 |fitness:[0.18912840255719512, 0.4610253930702216, 0.06243654270526464]
     id:23 |Total fit:0.6705837506253233 |fitness:[0.1837946302923083, 0.4191238052478436, 0.06766531508517137]
     id:25 |Total fit:0.6890902826560384 |fitness:[0.16982818845241446, 0.4522142308256849, 0.06704786337793915]
     id:27 |Total fit:0.7633983602124761 |fitness:[0.14514142977765268, 0.5376794826410175, 0.08057744779380592]
     id:29 |Total fit:0.7945992817272217 |fitness:[0.13871765811587794, 0.5742149388269627, 0.08166668478438108]
     id:30 |Total fit:0.8687255936634993 |fitness:[0.12835920851594226, 0.6328754349459069, 0.10749095020165016]
     id:37 |Total fit:0.7736186769519756 |fitness:[0.15597231715652768, 0.5334142066500315, 0.0842321531454164]
     id:40 |Total fit:0.7951137466880381 |fitness:[0.1549677586345543, 0.5608708415717628, 0.07927514648172104]
     id:42 |Total fit:0.6901396874051611 |fitness:[0.16366325238229262, 0.46297239658432554, 0.0635040384385429]
     id:44 |Total fit:0.9207245272936886 |fitness:[0.12386162599010896, 0.6943463507714623, 0.10251655053211728]
     id:46 |Total fit:0.7872202757176872 |fitness:[0.12902263177998471, 0.5783507023890726, 0.07984694154862976]
     id:48 |Total fit:0.8299218238220957 |fitness:[0.15538365465803547, 0.599456911214913, 0.0750812579491472]

Gen: 48
     id:3 |Total fit:0.960210095608304 |fitness:[0.11902353644807205, 0.7278037282311193, 0.11338283092911262]
     id:4 |Total fit:1.0554654052065444 |fitness:[0.11813897209601544, 0.8154232034467574, 0.12190322966377146]
     id:5 |Total fit:0.9335322911929496 |fitness:[0.12103516645892808, 0.7018623887272382, 0.11063473600678327]
     id:7 |Total fit:0.6976981830721496 |fitness:[0.14537387921675848, 0.4678334297481415, 0.08449087410724962]
     id:8 |Total fit:1.0333372065300834 |fitness:[0.11851717361585783, 0.7916145019383694, 0.12320553097585633]
     id:11 |Total fit:0.7591101616929118 |fitness:[0.1425869989143983, 0.5339020367987981, 0.08262112597971541]
     id:13 |Total fit:0.7422582507826548 |fitness:[0.16139529974669292, 0.5140564156140184, 0.06680653542194345]
     id:14 |Total fit:0.9666716934777795 |fitness:[0.11169132724860278, 0.7252350650584101, 0.1297453011707667]
     id:15 |Total fit:0.9149127670746157 |fitness:[0.12425804652004342, 0.6905775390911681, 0.10007718146340402]
     id:17 |Total fit:0.9152586392711618 |fitness:[0.12864694322705159, 0.6913632478263497, 0.09524844821776043]
     id:19 |Total fit:0.9321511983937787 |fitness:[0.12221940211491295, 0.7084675225999189, 0.10146427367894685]
     id:20 |Total fit:0.7406174845956184 |fitness:[0.13948034357283584, 0.5139916593995804, 0.08714548162320226]
     id:21 |Total fit:0.6813634990600742 |fitness:[0.18188728840818624, 0.4355373470674069, 0.06393886358448109]
     id:22 |Total fit:0.7125903383326814 |fitness:[0.18912840255719512, 0.4610253930702216, 0.06243654270526464]
     id:23 |Total fit:0.6705837506253233 |fitness:[0.1837946302923083, 0.4191238052478436, 0.06766531508517137]
     id:25 |Total fit:0.6890902826560384 |fitness:[0.16982818845241446, 0.4522142308256849, 0.06704786337793915]
     id:27 |Total fit:0.7633983602124761 |fitness:[0.14514142977765268, 0.5376794826410175, 0.08057744779380592]
     id:29 |Total fit:0.7945992817272217 |fitness:[0.13871765811587794, 0.5742149388269627, 0.08166668478438108]
     id:30 |Total fit:0.8687255936634993 |fitness:[0.12835920851594226, 0.6328754349459069, 0.10749095020165016]
     id:37 |Total fit:0.7736186769519756 |fitness:[0.15597231715652768, 0.5334142066500315, 0.0842321531454164]
     id:39 |Total fit:0.749231787473656 |fitness:[0.16097437778939327, 0.5161286144760359, 0.07212879520822689]
     id:40 |Total fit:0.7951137466880381 |fitness:[0.1549677586345543, 0.5608708415717628, 0.07927514648172104]
     id:42 |Total fit:0.6901396874051611 |fitness:[0.16366325238229262, 0.46297239658432554, 0.0635040384385429]
     id:44 |Total fit:0.9207245272936886 |fitness:[0.12386162599010896, 0.6943463507714623, 0.10251655053211728]
     id:46 |Total fit:0.7872202757176872 |fitness:[0.12902263177998471, 0.5783507023890726, 0.07984694154862976]
     id:48 |Total fit:0.8299218238220957 |fitness:[0.15538365465803547, 0.599456911214913, 0.0750812579491472]

Gen: 49
     id:3 |Total fit:0.960210095608304 |fitness:[0.11902353644807205, 0.7278037282311193, 0.11338283092911262]
     id:4 |Total fit:1.0554654052065444 |fitness:[0.11813897209601544, 0.8154232034467574, 0.12190322966377146]
     id:5 |Total fit:0.9335322911929496 |fitness:[0.12103516645892808, 0.7018623887272382, 0.11063473600678327]
     id:7 |Total fit:0.6976981830721496 |fitness:[0.14537387921675848, 0.4678334297481415, 0.08449087410724962]
     id:8 |Total fit:1.0333372065300834 |fitness:[0.11851717361585783, 0.7916145019383694, 0.12320553097585633]
     id:11 |Total fit:0.7591101616929118 |fitness:[0.1425869989143983, 0.5339020367987981, 0.08262112597971541]
     id:13 |Total fit:0.7422582507826548 |fitness:[0.16139529974669292, 0.5140564156140184, 0.06680653542194345]
     id:14 |Total fit:0.9666716934777795 |fitness:[0.11169132724860278, 0.7252350650584101, 0.1297453011707667]
     id:15 |Total fit:0.9149127670746157 |fitness:[0.12425804652004342, 0.6905775390911681, 0.10007718146340402]
     id:17 |Total fit:0.9152586392711618 |fitness:[0.12864694322705159, 0.6913632478263497, 0.09524844821776043]
     id:19 |Total fit:0.9321511983937787 |fitness:[0.12221940211491295, 0.7084675225999189, 0.10146427367894685]
     id:20 |Total fit:0.7406174845956184 |fitness:[0.13948034357283584, 0.5139916593995804, 0.08714548162320226]
     id:21 |Total fit:0.6813634990600742 |fitness:[0.18188728840818624, 0.4355373470674069, 0.06393886358448109]
     id:22 |Total fit:0.7125903383326814 |fitness:[0.18912840255719512, 0.4610253930702216, 0.06243654270526464]
     id:23 |Total fit:0.6705837506253233 |fitness:[0.1837946302923083, 0.4191238052478436, 0.06766531508517137]
     id:25 |Total fit:0.6890902826560384 |fitness:[0.16982818845241446, 0.4522142308256849, 0.06704786337793915]
     id:27 |Total fit:0.7633983602124761 |fitness:[0.14514142977765268, 0.5376794826410175, 0.08057744779380592]
     id:29 |Total fit:0.7945992817272217 |fitness:[0.13871765811587794, 0.5742149388269627, 0.08166668478438108]
     id:30 |Total fit:0.8687255936634993 |fitness:[0.12835920851594226, 0.6328754349459069, 0.10749095020165016]
     id:37 |Total fit:0.7736186769519756 |fitness:[0.15597231715652768, 0.5334142066500315, 0.0842321531454164]
     id:39 |Total fit:0.749231787473656 |fitness:[0.16097437778939327, 0.5161286144760359, 0.07212879520822689]
     id:40 |Total fit:0.7951137466880381 |fitness:[0.1549677586345543, 0.5608708415717628, 0.07927514648172104]
     id:42 |Total fit:0.6901396874051611 |fitness:[0.16366325238229262, 0.46297239658432554, 0.0635040384385429]
     id:44 |Total fit:0.9207245272936886 |fitness:[0.12386162599010896, 0.6943463507714623, 0.10251655053211728]
     id:46 |Total fit:0.7872202757176872 |fitness:[0.12902263177998471, 0.5783507023890726, 0.07984694154862976]
     id:47 |Total fit:0.7894357140310292 |fitness:[0.1381289956173857, 0.5592346678869615, 0.09207205052668196]
     id:48 |Total fit:0.8299218238220957 |fitness:[0.15538365465803547, 0.599456911214913, 0.0750812579491472]

Gen: 50
     id:3 |Total fit:0.960210095608304 |fitness:[0.11902353644807205, 0.7278037282311193, 0.11338283092911262]
     id:4 |Total fit:1.0554654052065444 |fitness:[0.11813897209601544, 0.8154232034467574, 0.12190322966377146]
     id:5 |Total fit:0.9335322911929496 |fitness:[0.12103516645892808, 0.7018623887272382, 0.11063473600678327]
     id:7 |Total fit:0.6976981830721496 |fitness:[0.14537387921675848, 0.4678334297481415, 0.08449087410724962]
     id:8 |Total fit:1.0333372065300834 |fitness:[0.11851717361585783, 0.7916145019383694, 0.12320553097585633]
     id:11 |Total fit:0.7591101616929118 |fitness:[0.1425869989143983, 0.5339020367987981, 0.08262112597971541]
     id:13 |Total fit:0.7422582507826548 |fitness:[0.16139529974669292, 0.5140564156140184, 0.06680653542194345]
     id:14 |Total fit:0.9666716934777795 |fitness:[0.11169132724860278, 0.7252350650584101, 0.1297453011707667]
     id:15 |Total fit:0.9149127670746157 |fitness:[0.12425804652004342, 0.6905775390911681, 0.10007718146340402]
     id:17 |Total fit:0.9152586392711618 |fitness:[0.12864694322705159, 0.6913632478263497, 0.09524844821776043]
     id:19 |Total fit:0.9321511983937787 |fitness:[0.12221940211491295, 0.7084675225999189, 0.10146427367894685]
     id:20 |Total fit:0.7406174845956184 |fitness:[0.13948034357283584, 0.5139916593995804, 0.08714548162320226]
     id:21 |Total fit:0.6813634990600742 |fitness:[0.18188728840818624, 0.4355373470674069, 0.06393886358448109]
     id:22 |Total fit:0.7125903383326814 |fitness:[0.18912840255719512, 0.4610253930702216, 0.06243654270526464]
     id:23 |Total fit:0.6705837506253233 |fitness:[0.1837946302923083, 0.4191238052478436, 0.06766531508517137]
