Gen: 2
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:19 |Total fit:0.7304833424773566 |fitness:[0.09932048052979377, 0.5482993523339345, 0.08286350961362834]
     id:20 |Total fit:0.6463146117545819 |fitness:[0.1270893202744707, 0.45765605996153547, 0.061569231518575795]
     id:24 |Total fit:0.7100289165710764 |fitness:[0.10631063883072563, 0.5004463563541374, 0.10327192138621337]
     id:25 |Total fit:0.7226449865066573 |fitness:[0.12197746981630625, 0.517761388078391, 0.0829061286119601]
     id:34 |Total fit:0.754649449541923 |fitness:[0.1235989963337333, 0.5505401211453085, 0.08051033206288129]
     id:38 |Total fit:0.8343538664441374 |fitness:[0.09171690017388216, 0.625647815849545, 0.1169891504207104]
     id:39 |Total fit:0.7664867542381046 |fitness:[0.11742673410610775, 0.5723366904923101, 0.07672332963968681]
     id:40 |Total fit:0.6987952780289047 |fitness:[0.1176264529147058, 0.49693541912562084, 0.0842334059885781]
     id:44 |Total fit:0.6914530695875619 |fitness:[0.12589734770252042, 0.5051615570347558, 0.06039416485028555]
     id:49 |Total fit:1.0011045229181048 |fitness:[0.09754044702141589, 0.7982768847322161, 0.1052871911644728]

Gen: 57
     id:1 |Total fit:0.7562310655805887 |fitness:[0.1232407705341844, 0.5525652009801866, 0.08042509406621774]
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:11 |Total fit:0.7408735246289636 |fitness:[0.10764685276444118, 0.5479338793459831, 0.08529279251853926]
     id:14 |Total fit:1.0419842557927503 |fitness:[0.08755767673133223, 0.8225299118670877, 0.13189666719433046]
     id:16 |Total fit:0.6992922413925637 |fitness:[0.11823670482986652, 0.4965999029399606, 0.08445563362273663]
     id:18 |Total fit:0.7218717115262607 |fitness:[0.12041142074571198, 0.5188098761585793, 0.08265041462196948]
     id:19 |Total fit:0.7304833424773566 |fitness:[0.09932048052979377, 0.5482993523339345, 0.08286350961362834]
     id:20 |Total fit:0.6463146117545819 |fitness:[0.1270893202744707, 0.45765605996153547, 0.061569231518575795]
     id:24 |Total fit:0.7100289165710764 |fitness:[0.10631063883072563, 0.5004463563541374, 0.10327192138621337]
     id:25 |Total fit:0.7226449865066573 |fitness:[0.12197746981630625, 0.517761388078391, 0.0829061286119601]
     id:34 |Total fit:0.754649449541923 |fitness:[0.1235989963337333, 0.5505401211453085, 0.08051033206288129]
     id:38 |Total fit:0.8343538664441374 |fitness:[0.09171690017388216, 0.625647815849545, 0.1169891504207104]
     id:39 |Total fit:0.7664867542381046 |fitness:[0.11742673410610775, 0.5723366904923101, 0.07672332963968681]
     id:40 |Total fit:0.6987952780289047 |fitness:[0.1176264529147058, 0.49693541912562084, 0.0842334059885781]
     id:44 |Total fit:0.6914530695875619 |fitness:[0.12589734770252042, 0.5051615570347558, 0.06039416485028555]
     id:49 |Total fit:1.0011045229181048 |fitness:[0.09754044702141589, 0.7982768847322161, 0.1052871911644728]

Gen: 58
     id:1 |Total fit:0.7562310655805887 |fitness:[0.1232407705341844, 0.5525652009801866, 0.08042509406621774]
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:11 |Total fit:0.7408735246289636 |fitness:[0.10764685276444118, 0.5479338793459831, 0.08529279251853926]
     id:14 |Total fit:1.0419842557927503 |fitness:[0.08755767673133223, 0.8225299118670877, 0.13189666719433046]
     id:16 |Total fit:0.6992922413925637 |fitness:[0.11823670482986652, 0.4965999029399606, 0.08445563362273663]
     id:18 |Total fit:0.7218717115262607 |fitness:[0.12041142074571198, 0.5188098761585793, 0.08265041462196948]
     id:19 |Total fit:0.7304833424773566 |fitness:[0.09932048052979377, 0.5482993523339345, 0.08286350961362834]
     id:20 |Total fit:0.6463146117545819 |fitness:[0.1270893202744707, 0.45765605996153547, 0.061569231518575795]
     id:24 |Total fit:0.7100289165710764 |fitness:[0.10631063883072563, 0.5004463563541374, 0.10327192138621337]
     id:25 |Total fit:0.7226449865066573 |fitness:[0.12197746981630625, 0.517761388078391, 0.0829061286119601]
     id:34 |Total fit:0.754649449541923 |fitness:[0.1235989963337333, 0.5505401211453085, 0.08051033206288129]
     id:38 |Total fit:0.8343538664441374 |fitness:[0.09171690017388216, 0.625647815849545, 0.1169891504207104]
     id:39 |Total fit:0.7664867542381046 |fitness:[0.11742673410610775, 0.5723366904923101, 0.07672332963968681]
     id:40 |Total fit:0.6987952780289047 |fitness:[0.1176264529147058, 0.49693541912562084, 0.0842334059885781]
     id:44 |Total fit:0.6914530695875619 |fitness:[0.12589734770252042, 0.5051615570347558, 0.06039416485028555]
     id:49 |Total fit:1.0011045229181048 |fitness:[0.09754044702141589, 0.7982768847322161, 0.1052871911644728]

Gen: 59
     id:1 |Total fit:0.7562310655805887 |fitness:[0.1232407705341844, 0.5525652009801866, 0.08042509406621774]
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:11 |Total fit:0.7408735246289636 |fitness:[0.10764685276444118, 0.5479338793459831, 0.08529279251853926]
     id:14 |Total fit:1.0419842557927503 |fitness:[0.08755767673133223, 0.8225299118670877, 0.13189666719433046]
     id:16 |Total fit:0.6992922413925637 |fitness:[0.11823670482986652, 0.4965999029399606, 0.08445563362273663]
     id:18 |Total fit:0.7218717115262607 |fitness:[0.12041142074571198, 0.5188098761585793, 0.08265041462196948]
     id:19 |Total fit:0.7304833424773566 |fitness:[0.09932048052979377, 0.5482993523339345, 0.08286350961362834]
     id:20 |Total fit:0.6463146117545819 |fitness:[0.1270893202744707, 0.45765605996153547, 0.061569231518575795]
     id:24 |Total fit:0.7100289165710764 |fitness:[0.10631063883072563, 0.5004463563541374, 0.10327192138621337]
     id:25 |Total fit:0.7226449865066573 |fitness:[0.12197746981630625, 0.517761388078391, 0.0829061286119601]
     id:34 |Total fit:0.754649449541923 |fitness:[0.1235989963337333, 0.5505401211453085, 0.08051033206288129]
     id:38 |Total fit:0.8343538664441374 |fitness:[0.09171690017388216, 0.625647815849545, 0.1169891504207104]
     id:39 |Total fit:0.7664867542381046 |fitness:[0.11742673410610775, 0.5723366904923101, 0.07672332963968681]
     id:40 |Total fit:0.6987952780289047 |fitness:[0.1176264529147058, 0.49693541912562084, 0.0842334059885781]
     id:44 |Total fit:0.6914530695875619 |fitness:[0.12589734770252042, 0.5051615570347558, 0.06039416485028555]
     id:49 |Total fit:1.0011045229181048 |fitness:[0.09754044702141589, 0.7982768847322161, 0.1052871911644728]

Gen: 60
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:11 |Total fit:0.7408735246289636 |fitness:[0.10764685276444118, 0.5479338793459831, 0.08529279251853926]
     id:14 |Total fit:1.0419842557927503 |fitness:[0.08755767673133223, 0.8225299118670877, 0.13189666719433046]
     id:16 |Total fit:0.6992922413925637 |fitness:[0.11823670482986652, 0.4965999029399606, 0.08445563362273663]
     id:18 |Total fit:0.7218717115262607 |fitness:[0.12041142074571198, 0.5188098761585793, 0.08265041462196948]
     id:19 |Total fit:0.7304833424773566 |fitness:[0.09932048052979377, 0.5482993523339345, 0.08286350961362834]
     id:20 |Total fit:0.6463146117545819 |fitness:[0.1270893202744707, 0.45765605996153547, 0.061569231518575795]
     id:24 |Total fit:0.7100289165710764 |fitness:[0.10631063883072563, 0.5004463563541374, 0.10327192138621337]
     id:33 |Total fit:0.7071070260298774 |fitness:[0.1205857784357579, 0.5177494053574745, 0.06877184223664504]
     id:38 |Total fit:0.8343538664441374 |fitness:[0.09171690017388216, 0.625647815849545, 0.1169891504207104]
     id:39 |Total fit:0.7664867542381046 |fitness:[0.11742673410610775, 0.5723366904923101, 0.07672332963968681]
     id:40 |Total fit:0.6987952780289047 |fitness:[0.1176264529147058, 0.49693541912562084, 0.0842334059885781]
     id:44 |Total fit:0.6914530695875619 |fitness:[0.12589734770252042, 0.5051615570347558, 0.06039416485028555]
     id:49 |Total fit:1.0011045229181048 |fitness:[0.09754044702141589, 0.7982768847322161, 0.1052871911644728]

Gen: 61
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:11 |Total fit:0.7408735246289636 |fitness:[0.10764685276444118, 0.5479338793459831, 0.08529279251853926]
     id:14 |Total fit:1.0419842557927503 |fitness:[0.08755767673133223, 0.8225299118670877, 0.13189666719433046]
     id:16 |Total fit:0.6992922413925637 |fitness:[0.11823670482986652, 0.4965999029399606, 0.08445563362273663]
     id:18 |Total fit:0.7218717115262607 |fitness:[0.12041142074571198, 0.5188098761585793, 0.08265041462196948]
     id:19 |Total fit:0.7304833424773566 |fitness:[0.09932048052979377, 0.5482993523339345, 0.08286350961362834]
     id:20 |Total fit:0.6463146117545819 |fitness:[0.1270893202744707, 0.45765605996153547, 0.061569231518575795]
     id:24 |Total fit:0.7100289165710764 |fitness:[0.10631063883072563, 0.5004463563541374, 0.10327192138621337]
     id:33 |Total fit:0.7071070260298774 |fitness:[0.1205857784357579, 0.5177494053574745, 0.06877184223664504]
     id:38 |Total fit:0.8343538664441374 |fitness:[0.09171690017388216, 0.625647815849545, 0.1169891504207104]
     id:39 |Total fit:0.7664867542381046 |fitness:[0.11742673410610775, 0.5723366904923101, 0.07672332963968681]
     id:40 |Total fit:0.6987952780289047 |fitness:[0.1176264529147058, 0.49693541912562084, 0.0842334059885781]
     id:44 |Total fit:0.6914530695875619 |fitness:[0.12589734770252042, 0.5051615570347558, 0.06039416485028555]
     id:49 |Total fit:1.0011045229181048 |fitness:[0.09754044702141589, 0.7982768847322161, 0.1052871911644728]

Gen: 62
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:11 |Total fit:0.7408735246289636 |fitness:[0.10764685276444118, 0.5479338793459831, 0.08529279251853926]
     id:14 |Total fit:1.0419842557927503 |fitness:[0.08755767673133223, 0.8225299118670877, 0.13189666719433046]
     id:16 |Total fit:0.6992922413925637 |fitness:[0.11823670482986652, 0.4965999029399606, 0.08445563362273663]
     id:18 |Total fit:0.7218717115262607 |fitness:[0.12041142074571198, 0.5188098761585793, 0.08265041462196948]
     id:19 |Total fit:0.7304833424773566 |fitness:[0.09932048052979377, 0.5482993523339345, 0.08286350961362834]
     id:20 |Total fit:0.6463146117545819 |fitness:[0.1270893202744707, 0.45765605996153547, 0.061569231518575795]
     id:24 |Total fit:0.7100289165710764 |fitness:[0.10631063883072563, 0.5004463563541374, 0.10327192138621337]
     id:33 |Total fit:0.7071070260298774 |fitness:[0.1205857784357579, 0.5177494053574745, 0.06877184223664504]
     id:38 |Total fit:0.8343538664441374 |fitness:[0.09171690017388216, 0.625647815849545, 0.1169891504207104]
     id:39 |Total fit:0.7664867542381046 |fitness:[0.11742673410610775, 0.5723366904923101, 0.07672332963968681]
     id:40 |Total fit:0.6987952780289047 |fitness:[0.1176264529147058, 0.49693541912562084, 0.0842334059885781]
     id:44 |Total fit:0.6914530695875619 |fitness:[0.12589734770252042, 0.5051615570347558, 0.06039416485028555]
     id:49 |Total fit:1.0011045229181048 |fitness:[0.09754044702141589, 0.7982768847322161, 0.1052871911644728]

Gen: 63
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:4 |Total fit:0.678286172062587 |fitness:[0.12682936880931134, 0.4678413727405082, 0.08361543051276743]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:11 |Total fit:0.7408735246289636 |fitness:[0.10764685276444118, 0.5479338793459831, 0.08529279251853926]
     id:14 |Total fit:1.0419842557927503 |fitness:[0.08755767673133223, 0.8225299118670877, 0.13189666719433046]
     id:16 |Total fit:0.6992922413925637 |fitness:[0.11823670482986652, 0.4965999029399606, 0.08445563362273663]
     id:18 |Total fit:0.7218717115262607 |fitness:[0.12041142074571198, 0.5188098761585793, 0.08265041462196948]
     id:19 |Total fit:0.7304833424773566 |fitness:[0.09932048052979377, 0.5482993523339345, 0.08286350961362834]
     id:20 |Total fit:0.6463146117545819 |fitness:[0.1270893202744707, 0.45765605996153547, 0.061569231518575795]
     id:24 |Total fit:0.7100289165710764 |fitness:[0.10631063883072563, 0.5004463563541374, 0.10327192138621337]
     id:33 |Total fit:0.7071070260298774 |fitness:[0.1205857784357579, 0.5177494053574745, 0.06877184223664504]
     id:38 |Total fit:0.8343538664441374 |fitness:[0.09171690017388216, 0.625647815849545, 0.1169891504207104]
     id:39 |Total fit:0.7664867542381046 |fitness:[0.11742673410610775, 0.5723366904923101, 0.07672332963968681]
     id:40 |Total fit:0.6987952780289047 |fitness:[0.1176264529147058, 0.49693541912562084, 0.0842334059885781]
     id:44 |Total fit:0.6914530695875619 |fitness:[0.12589734770252042, 0.5051615570347558, 0.06039416485028555]
     id:45 |Total fit:0.8619467798948186 |fitness:[0.0992333016847708, 0.6532739789223939, 0.10943949928765388]
     id:49 |Total fit:1.0011045229181048 |fitness:[0.09754044702141589, 0.7982768847322161, 0.1052871911644728]

Gen: 64
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:4 |Total fit:0.678286172062587 |fitness:[0.12682936880931134, 0.4678413727405082, 0.08361543051276743]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:11 |Total fit:0.7408735246289636 |fitness:[0.10764685276444118, 0.5479338793459831, 0.08529279251853926]
     id:14 |Total fit:1.0419842557927503 |fitness:[0.08755767673133223, 0.8225299118670877, 0.13189666719433046]
     id:16 |Total fit:0.6992922413925637 |fitness:[0.11823670482986652, 0.4965999029399606, 0.08445563362273663]
     id:18 |Total fit:0.7218717115262607 |fitness:[0.12041142074571198, 0.5188098761585793, 0.08265041462196948]
     id:19 |Total fit:0.7304833424773566 |fitness:[0.09932048052979377, 0.5482993523339345, 0.08286350961362834]
     id:20 |Total fit:0.6463146117545819 |fitness:[0.1270893202744707, 0.45765605996153547, 0.061569231518575795]
     id:24 |Total fit:0.7100289165710764 |fitness:[0.10631063883072563, 0.5004463563541374, 0.10327192138621337]
     id:33 |Total fit:0.7071070260298774 |fitness:[0.1205857784357579, 0.5177494053574745, 0.06877184223664504]
     id:38 |Total fit:0.8343538664441374 |fitness:[0.09171690017388216, 0.625647815849545, 0.1169891504207104]
     id:39 |Total fit:0.7664867542381046 |fitness:[0.11742673410610775, 0.5723366904923101, 0.07672332963968681]
     id:40 |Total fit:0.6987952780289047 |fitness:[0.1176264529147058, 0.49693541912562084, 0.0842334059885781]
     id:44 |Total fit:0.6914530695875619 |fitness:[0.12589734770252042, 0.5051615570347558, 0.06039416485028555]
     id:45 |Total fit:0.8619467798948186 |fitness:[0.0992333016847708, 0.6532739789223939, 0.10943949928765388]
     id:49 |Total fit:1.0011045229181048 |fitness:[0.09754044702141589, 0.7982768847322161, 0.1052871911644728]

Gen: 65
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:4 |Total fit:0.678286172062587 |fitness:[0.12682936880931134, 0.4678413727405082, 0.08361543051276743]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:11 |Total fit:0.7408735246289636 |fitness:[0.10764685276444118, 0.5479338793459831, 0.08529279251853926]
     id:14 |Total fit:1.0419842557927503 |fitness:[0.08755767673133223, 0.8225299118670877, 0.13189666719433046]
     id:16 |Total fit:0.6992922413925637 |fitness:[0.11823670482986652, 0.4965999029399606, 0.08445563362273663]
     id:18 |Total fit:0.7218717115262607 |fitness:[0.12041142074571198, 0.5188098761585793, 0.08265041462196948]
     id:19 |Total fit:0.7304833424773566 |fitness:[0.09932048052979377, 0.5482993523339345, 0.08286350961362834]
     id:20 |Total fit:0.6463146117545819 |fitness:[0.1270893202744707, 0.45765605996153547, 0.061569231518575795]
     id:24 |Total fit:0.7100289165710764 |fitness:[0.10631063883072563, 0.5004463563541374, 0.10327192138621337]
     id:33 |Total fit:0.7071070260298774 |fitness:[0.1205857784357579, 0.5177494053574745, 0.06877184223664504]
     id:38 |Total fit:0.8343538664441374 |fitness:[0.09171690017388216, 0.625647815849545, 0.1169891504207104]
     id:39 |Total fit:0.7664867542381046 |fitness:[0.11742673410610775, 0.5723366904923101, 0.07672332963968681]
     id:40 |Total fit:0.6987952780289047 |fitness:[0.1176264529147058, 0.49693541912562084, 0.0842334059885781]
     id:44 |Total fit:0.6914530695875619 |fitness:[0.12589734770252042, 0.5051615570347558, 0.06039416485028555]
     id:45 |Total fit:0.8619467798948186 |fitness:[0.0992333016847708, 0.6532739789223939, 0.10943949928765388]
     id:49 |Total fit:1.0011045229181048 |fitness:[0.09754044702141589, 0.7982768847322161, 0.1052871911644728]

Gen: 66
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:4 |Total fit:0.678286172062587 |fitness:[0.12682936880931134, 0.4678413727405082, 0.08361543051276743]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:11 |Total fit:0.7408735246289636 |fitness:[0.10764685276444118, 0.5479338793459831, 0.08529279251853926]
     id:14 |Total fit:1.0419842557927503 |fitness:[0.08755767673133223, 0.8225299118670877, 0.13189666719433046]
     id:16 |Total fit:0.6992922413925637 |fitness:[0.11823670482986652, 0.4965999029399606, 0.08445563362273663]
     id:18 |Total fit:0.7218717115262607 |fitness:[0.12041142074571198, 0.5188098761585793, 0.08265041462196948]
     id:19 |Total fit:0.7304833424773566 |fitness:[0.09932048052979377, 0.5482993523339345, 0.08286350961362834]
     id:20 |Total fit:0.6463146117545819 |fitness:[0.1270893202744707, 0.45765605996153547, 0.061569231518575795]
     id:24 |Total fit:0.7100289165710764 |fitness:[0.10631063883072563, 0.5004463563541374, 0.10327192138621337]
     id:33 |Total fit:0.7071070260298774 |fitness:[0.1205857784357579, 0.5177494053574745, 0.06877184223664504]
     id:38 |Total fit:0.8343538664441374 |fitness:[0.09171690017388216, 0.625647815849545, 0.1169891504207104]
     id:39 |Total fit:0.7664867542381046 |fitness:[0.11742673410610775, 0.5723366904923101, 0.07672332963968681]
     id:40 |Total fit:0.6987952780289047 |fitness:[0.1176264529147058, 0.49693541912562084, 0.0842334059885781]
     id:44 |Total fit:0.6914530695875619 |fitness:[0.12589734770252042, 0.5051615570347558, 0.06039416485028555]
     id:45 |Total fit:0.8619467798948186 |fitness:[0.0992333016847708, 0.6532739789223939, 0.10943949928765388]
     id:49 |Total fit:1.0011045229181048 |fitness:[0.09754044702141589, 0.7982768847322161, 0.1052871911644728]

Gen: 67
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:4 |Total fit:0.678286172062587 |fitness:[0.12682936880931134, 0.4678413727405082, 0.08361543051276743]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:11 |Total fit:0.7408735246289636 |fitness:[0.10764685276444118, 0.5479338793459831, 0.08529279251853926]
     id:14 |Total fit:1.0419842557927503 |fitness:[0.08755767673133223, 0.8225299118670877, 0.13189666719433046]
     id:16 |Total fit:0.6992922413925637 |fitness:[0.11823670482986652, 0.4965999029399606, 0.08445563362273663]
     id:18 |Total fit:0.7218717115262607 |fitness:[0.12041142074571198, 0.5188098761585793, 0.08265041462196948]
     id:19 |Total fit:0.7304833424773566 |fitness:[0.09932048052979377, 0.5482993523339345, 0.08286350961362834]
     id:20 |Total fit:0.6463146117545819 |fitness:[0.1270893202744707, 0.45765605996153547, 0.061569231518575795]
     id:22 |Total fit:0.7666159519229129 |fitness:[0.0969761621336309, 0.5816772214466739, 0.08796256834260804]
     id:24 |Total fit:0.7100289165710764 |fitness:[0.10631063883072563, 0.5004463563541374, 0.10327192138621337]
     id:33 |Total fit:0.7071070260298774 |fitness:[0.1205857784357579, 0.5177494053574745, 0.06877184223664504]
     id:38 |Total fit:0.8343538664441374 |fitness:[0.09171690017388216, 0.625647815849545, 0.1169891504207104]
     id:39 |Total fit:0.7664867542381046 |fitness:[0.11742673410610775, 0.5723366904923101, 0.07672332963968681]
     id:40 |Total fit:0.6987952780289047 |fitness:[0.1176264529147058, 0.49693541912562084, 0.0842334059885781]
     id:44 |Total fit:0.6914530695875619 |fitness:[0.12589734770252042, 0.5051615570347558, 0.06039416485028555]

Gen: 68
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:4 |Total fit:0.678286172062587 |fitness:[0.12682936880931134, 0.4678413727405082, 0.08361543051276743]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:11 |Total fit:0.7408735246289636 |fitness:[0.10764685276444118, 0.5479338793459831, 0.08529279251853926]
     id:14 |Total fit:1.0419842557927503 |fitness:[0.08755767673133223, 0.8225299118670877, 0.13189666719433046]
     id:16 |Total fit:0.6992922413925637 |fitness:[0.11823670482986652, 0.4965999029399606, 0.08445563362273663]
     id:18 |Total fit:0.7218717115262607 |fitness:[0.12041142074571198, 0.5188098761585793, 0.08265041462196948]
     id:19 |Total fit:0.7304833424773566 |fitness:[0.09932048052979377, 0.5482993523339345, 0.08286350961362834]
     id:20 |Total fit:0.6463146117545819 |fitness:[0.1270893202744707, 0.45765605996153547, 0.061569231518575795]
     id:22 |Total fit:0.7666159519229129 |fitness:[0.0969761621336309, 0.5816772214466739, 0.08796256834260804]
     id:24 |Total fit:0.7100289165710764 |fitness:[0.10631063883072563, 0.5004463563541374, 0.10327192138621337]
     id:33 |Total fit:0.7071070260298774 |fitness:[0.1205857784357579, 0.5177494053574745, 0.06877184223664504]
     id:38 |Total fit:0.8343538664441374 |fitness:[0.09171690017388216, 0.625647815849545, 0.1169891504207104]
     id:39 |Total fit:0.7664867542381046 |fitness:[0.11742673410610775, 0.5723366904923101, 0.07672332963968681]
     id:40 |Total fit:0.6987952780289047 |fitness:[0.1176264529147058, 0.49693541912562084, 0.0842334059885781]
     id:44 |Total fit:0.6914530695875619 |fitness:[0.12589734770252042, 0.5051615570347558, 0.06039416485028555]

Gen: 69
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:4 |Total fit:0.678286172062587 |fitness:[0.12682936880931134, 0.4678413727405082, 0.08361543051276743]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:11 |Total fit:0.7408735246289636 |fitness:[0.10764685276444118, 0.5479338793459831, 0.08529279251853926]
     id:14 |Total fit:1.0419842557927503 |fitness:[0.08755767673133223, 0.8225299118670877, 0.13189666719433046]
     id:16 |Total fit:0.6992922413925637 |fitness:[0.11823670482986652, 0.4965999029399606, 0.08445563362273663]
     id:18 |Total fit:0.7218717115262607 |fitness:[0.12041142074571198, 0.5188098761585793, 0.08265041462196948]
     id:19 |Total fit:0.7304833424773566 |fitness:[0.09932048052979377, 0.5482993523339345, 0.08286350961362834]
     id:20 |Total fit:0.6463146117545819 |fitness:[0.1270893202744707, 0.45765605996153547, 0.061569231518575795]
     id:22 |Total fit:0.7666159519229129 |fitness:[0.0969761621336309, 0.5816772214466739, 0.08796256834260804]
     id:24 |Total fit:0.7100289165710764 |fitness:[0.10631063883072563, 0.5004463563541374, 0.10327192138621337]
     id:33 |Total fit:0.7071070260298774 |fitness:[0.1205857784357579, 0.5177494053574745, 0.06877184223664504]
     id:38 |Total fit:0.8343538664441374 |fitness:[0.09171690017388216, 0.625647815849545, 0.1169891504207104]
     id:39 |Total fit:0.7664867542381046 |fitness:[0.11742673410610775, 0.5723366904923101, 0.07672332963968681]
     id:40 |Total fit:0.6987952780289047 |fitness:[0.1176264529147058, 0.49693541912562084, 0.0842334059885781]
     id:44 |Total fit:0.6914530695875619 |fitness:[0.12589734770252042, 0.5051615570347558, 0.06039416485028555]

Gen: 70
     id:2 |Total fit:0.778216096103392 |fitness:[0.1077276913298261, 0.5877344868699336, 0.08275391790363236]
     id:4 |Total fit:0.678286172062587 |fitness:[0.12682936880931134, 0.4678413727405082, 0.08361543051276743]
     id:5 |Total fit:0.7060081833832558 |fitness:[0.10856302317213701, 0.5073364208810894, 0.09010873933002934]
     id:6 |Total fit:0.6457084853984586 |fitness:[0.14077005866343736, 0.43700983182251196, 0.06792859491250929]
     id:11 |Total fit:0.7408735246289636 |fitness:[0.10764685276444118, 0.5479338793459831, 0.08529279251853926]
     id:14 |Total fit:1.0419842557927503 |fitness:[0.08755767673133223, 0.8225299118670877, 0.13189666719433046]
     id:16 |Total fit:0.6992922413925637 |fitness:[0.11823670482986652, 0.4965999029399606, 0.08445563362273663]
     id:18 |Total fit:0.7218717115262607 |fitness:[0.12041142074571198, 0.5188098761585793, 0.08265041462196948]
     id:19 |Total fit:0.7304833424773566 |fitness:[0.09932048052979377, 0.5482993523339345, 0.08286350961362834]
     id:20 |Total fit:0.6463146117545819 |fitness:[0.1270893202744707, 0.45765605996153547, 0.061569231518575795]
     id:22 |Total fit:0.7666159519229129 |fitness:[0.0969761621336309, 0.5816772214466739, 0.08796256834260804]
     id:24 |Total fit:0.7100289165710764 |fitness:[0.10631063883072563, 0.5004463563541374, 0.10327192138621337]
