Gen: 2
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 555
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 556
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 557
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 558
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 559
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 560
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 561
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 562
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 563
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 564
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 565
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 566
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 567
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 568
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 569
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 570
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 571
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 572
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 573
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 574
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 575
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 576
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 577
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 578
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 579
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 580
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 581
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 582
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 583
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 584
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 585
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 586
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 587
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 588
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 589
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 590
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 591
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 592
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 593
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 594
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 595
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 596
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 597
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 598
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 599
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 600
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 601
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 602
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 603
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 604
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 605
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 606
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 607
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 608
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 609
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 610
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
