Gen: 2
     id:4 |Total fit:0.7118276020811324 |fitness:[0.13061392277107622, 0.49743397071049433, 0.08377970859956181]
     id:18 |Total fit:0.7313688510523277 |fitness:[0.11427814093492374, 0.5466002110379229, 0.07049049907948118]
     id:27 |Total fit:0.7475075636564766 |fitness:[0.12815957948648832, 0.5453211933235276, 0.0740267908464608]
     id:30 |Total fit:0.7062766777006098 |fitness:[0.1183386122155581, 0.501498848884057, 0.08643921660099466]
     id:36 |Total fit:0.8573622304474051 |fitness:[0.10644607677965721, 0.6455042527339003, 0.1054119009338476]
     id:39 |Total fit:0.8290062153722426 |fitness:[0.10754004088325808, 0.6297683379164801, 0.0916978365725044]
     id:45 |Total fit:0.9309152570021393 |fitness:[0.10367095716243233, 0.7120211677431733, 0.11522313209653369]
     id:46 |Total fit:0.6653658970050833 |fitness:[0.13254981243120606, 0.45024221397966363, 0.08257387059421364]
     id:47 |Total fit:0.8566922673058924 |fitness:[0.10683693869757621, 0.6439894161284134, 0.1058659124799027]
     id:48 |Total fit:0.6659893027816111 |fitness:[0.13093424983714086, 0.4620091769521008, 0.07304587599236928]

Gen: 62
     id:0 |Total fit:0.7869065907787594 |fitness:[0.10837927084035312, 0.590930165632794, 0.08759715430561225]
     id:2 |Total fit:0.72555149794648 |fitness:[0.11398342206348136, 0.5312080322312464, 0.08036004365175232]
     id:5 |Total fit:0.7286033738162147 |fitness:[0.14367769616101714, 0.5202644369124513, 0.06466124074274623]
     id:6 |Total fit:0.6721545219826763 |fitness:[0.15117056405418156, 0.4533758073799322, 0.06760815054856258]
     id:7 |Total fit:0.7324899208472903 |fitness:[0.12445627513084889, 0.5291855854703588, 0.07884806024608258]
     id:13 |Total fit:0.8223546882880715 |fitness:[0.10702248579194465, 0.6213268210014709, 0.094005381494656]
     id:15 |Total fit:0.6774804844185642 |fitness:[0.12766942965608644, 0.4669893521775277, 0.08282170258495014]
     id:18 |Total fit:0.7313688510523277 |fitness:[0.11427814093492374, 0.5466002110379229, 0.07049049907948118]
     id:27 |Total fit:0.7475075636564766 |fitness:[0.12815957948648832, 0.5453211933235276, 0.0740267908464608]
     id:30 |Total fit:0.7062766777006098 |fitness:[0.1183386122155581, 0.501498848884057, 0.08643921660099466]
     id:36 |Total fit:0.8573622304474051 |fitness:[0.10644607677965721, 0.6455042527339003, 0.1054119009338476]
     id:39 |Total fit:0.8290062153722426 |fitness:[0.10754004088325808, 0.6297683379164801, 0.0916978365725044]
     id:45 |Total fit:0.9309152570021393 |fitness:[0.10367095716243233, 0.7120211677431733, 0.11522313209653369]
     id:46 |Total fit:0.6653658970050833 |fitness:[0.13254981243120606, 0.45024221397966363, 0.08257387059421364]
     id:47 |Total fit:0.8566922673058924 |fitness:[0.10683693869757621, 0.6439894161284134, 0.1058659124799027]
     id:48 |Total fit:0.6659893027816111 |fitness:[0.13093424983714086, 0.4620091769521008, 0.07304587599236928]

Gen: 63
     id:0 |Total fit:0.7869065907787594 |fitness:[0.10837927084035312, 0.590930165632794, 0.08759715430561225]
     id:2 |Total fit:0.72555149794648 |fitness:[0.11398342206348136, 0.5312080322312464, 0.08036004365175232]
     id:5 |Total fit:0.7286033738162147 |fitness:[0.14367769616101714, 0.5202644369124513, 0.06466124074274623]
     id:6 |Total fit:0.6721545219826763 |fitness:[0.15117056405418156, 0.4533758073799322, 0.06760815054856258]
     id:7 |Total fit:0.7324899208472903 |fitness:[0.12445627513084889, 0.5291855854703588, 0.07884806024608258]
     id:13 |Total fit:0.8223546882880715 |fitness:[0.10702248579194465, 0.6213268210014709, 0.094005381494656]
     id:15 |Total fit:0.6774804844185642 |fitness:[0.12766942965608644, 0.4669893521775277, 0.08282170258495014]
     id:18 |Total fit:0.7313688510523277 |fitness:[0.11427814093492374, 0.5466002110379229, 0.07049049907948118]
     id:27 |Total fit:0.7475075636564766 |fitness:[0.12815957948648832, 0.5453211933235276, 0.0740267908464608]
     id:30 |Total fit:0.7062766777006098 |fitness:[0.1183386122155581, 0.501498848884057, 0.08643921660099466]
     id:36 |Total fit:0.8573622304474051 |fitness:[0.10644607677965721, 0.6455042527339003, 0.1054119009338476]
     id:39 |Total fit:0.8290062153722426 |fitness:[0.10754004088325808, 0.6297683379164801, 0.0916978365725044]
     id:45 |Total fit:0.9309152570021393 |fitness:[0.10367095716243233, 0.7120211677431733, 0.11522313209653369]
     id:46 |Total fit:0.6653658970050833 |fitness:[0.13254981243120606, 0.45024221397966363, 0.08257387059421364]
     id:47 |Total fit:0.8566922673058924 |fitness:[0.10683693869757621, 0.6439894161284134, 0.1058659124799027]
     id:48 |Total fit:0.6659893027816111 |fitness:[0.13093424983714086, 0.4620091769521008, 0.07304587599236928]

Gen: 64
     id:0 |Total fit:0.7869065907787594 |fitness:[0.10837927084035312, 0.590930165632794, 0.08759715430561225]
     id:2 |Total fit:0.72555149794648 |fitness:[0.11398342206348136, 0.5312080322312464, 0.08036004365175232]
     id:5 |Total fit:0.7286033738162147 |fitness:[0.14367769616101714, 0.5202644369124513, 0.06466124074274623]
     id:6 |Total fit:0.6721545219826763 |fitness:[0.15117056405418156, 0.4533758073799322, 0.06760815054856258]
     id:7 |Total fit:0.7324899208472903 |fitness:[0.12445627513084889, 0.5291855854703588, 0.07884806024608258]
     id:13 |Total fit:0.8223546882880715 |fitness:[0.10702248579194465, 0.6213268210014709, 0.094005381494656]
     id:14 |Total fit:0.7172979921844352 |fitness:[0.12765640092548913, 0.5047643409861227, 0.08487725027282345]
     id:15 |Total fit:0.6774804844185642 |fitness:[0.12766942965608644, 0.4669893521775277, 0.08282170258495014]
     id:18 |Total fit:0.7313688510523277 |fitness:[0.11427814093492374, 0.5466002110379229, 0.07049049907948118]
     id:27 |Total fit:0.7475075636564766 |fitness:[0.12815957948648832, 0.5453211933235276, 0.0740267908464608]
     id:30 |Total fit:0.7062766777006098 |fitness:[0.1183386122155581, 0.501498848884057, 0.08643921660099466]
     id:36 |Total fit:0.8573622304474051 |fitness:[0.10644607677965721, 0.6455042527339003, 0.1054119009338476]
     id:39 |Total fit:0.8290062153722426 |fitness:[0.10754004088325808, 0.6297683379164801, 0.0916978365725044]
     id:45 |Total fit:0.9309152570021393 |fitness:[0.10367095716243233, 0.7120211677431733, 0.11522313209653369]
     id:46 |Total fit:0.6653658970050833 |fitness:[0.13254981243120606, 0.45024221397966363, 0.08257387059421364]
     id:47 |Total fit:0.8566922673058924 |fitness:[0.10683693869757621, 0.6439894161284134, 0.1058659124799027]
     id:48 |Total fit:0.6659893027816111 |fitness:[0.13093424983714086, 0.4620091769521008, 0.07304587599236928]

Gen: 65
     id:0 |Total fit:0.7869065907787594 |fitness:[0.10837927084035312, 0.590930165632794, 0.08759715430561225]
     id:2 |Total fit:0.72555149794648 |fitness:[0.11398342206348136, 0.5312080322312464, 0.08036004365175232]
     id:5 |Total fit:0.7286033738162147 |fitness:[0.14367769616101714, 0.5202644369124513, 0.06466124074274623]
     id:6 |Total fit:0.6721545219826763 |fitness:[0.15117056405418156, 0.4533758073799322, 0.06760815054856258]
     id:7 |Total fit:0.7324899208472903 |fitness:[0.12445627513084889, 0.5291855854703588, 0.07884806024608258]
     id:13 |Total fit:0.8223546882880715 |fitness:[0.10702248579194465, 0.6213268210014709, 0.094005381494656]
     id:14 |Total fit:0.7172979921844352 |fitness:[0.12765640092548913, 0.5047643409861227, 0.08487725027282345]
     id:15 |Total fit:0.6774804844185642 |fitness:[0.12766942965608644, 0.4669893521775277, 0.08282170258495014]
     id:18 |Total fit:0.7313688510523277 |fitness:[0.11427814093492374, 0.5466002110379229, 0.07049049907948118]
     id:27 |Total fit:0.7475075636564766 |fitness:[0.12815957948648832, 0.5453211933235276, 0.0740267908464608]
     id:30 |Total fit:0.7062766777006098 |fitness:[0.1183386122155581, 0.501498848884057, 0.08643921660099466]
     id:36 |Total fit:0.8573622304474051 |fitness:[0.10644607677965721, 0.6455042527339003, 0.1054119009338476]
     id:39 |Total fit:0.8290062153722426 |fitness:[0.10754004088325808, 0.6297683379164801, 0.0916978365725044]
     id:45 |Total fit:0.9309152570021393 |fitness:[0.10367095716243233, 0.7120211677431733, 0.11522313209653369]
     id:46 |Total fit:0.6653658970050833 |fitness:[0.13254981243120606, 0.45024221397966363, 0.08257387059421364]
     id:47 |Total fit:0.8566922673058924 |fitness:[0.10683693869757621, 0.6439894161284134, 0.1058659124799027]
     id:48 |Total fit:0.6659893027816111 |fitness:[0.13093424983714086, 0.4620091769521008, 0.07304587599236928]

Gen: 66
     id:0 |Total fit:0.7869065907787594 |fitness:[0.10837927084035312, 0.590930165632794, 0.08759715430561225]
     id:2 |Total fit:0.72555149794648 |fitness:[0.11398342206348136, 0.5312080322312464, 0.08036004365175232]
     id:5 |Total fit:0.7286033738162147 |fitness:[0.14367769616101714, 0.5202644369124513, 0.06466124074274623]
     id:6 |Total fit:0.6721545219826763 |fitness:[0.15117056405418156, 0.4533758073799322, 0.06760815054856258]
     id:7 |Total fit:0.7324899208472903 |fitness:[0.12445627513084889, 0.5291855854703588, 0.07884806024608258]
     id:13 |Total fit:0.8223546882880715 |fitness:[0.10702248579194465, 0.6213268210014709, 0.094005381494656]
     id:14 |Total fit:0.7172979921844352 |fitness:[0.12765640092548913, 0.5047643409861227, 0.08487725027282345]
     id:15 |Total fit:0.6774804844185642 |fitness:[0.12766942965608644, 0.4669893521775277, 0.08282170258495014]
     id:18 |Total fit:0.7313688510523277 |fitness:[0.11427814093492374, 0.5466002110379229, 0.07049049907948118]
     id:27 |Total fit:0.7475075636564766 |fitness:[0.12815957948648832, 0.5453211933235276, 0.0740267908464608]
     id:30 |Total fit:0.7062766777006098 |fitness:[0.1183386122155581, 0.501498848884057, 0.08643921660099466]
     id:36 |Total fit:0.8573622304474051 |fitness:[0.10644607677965721, 0.6455042527339003, 0.1054119009338476]
     id:39 |Total fit:0.8290062153722426 |fitness:[0.10754004088325808, 0.6297683379164801, 0.0916978365725044]
     id:45 |Total fit:0.9309152570021393 |fitness:[0.10367095716243233, 0.7120211677431733, 0.11522313209653369]
     id:46 |Total fit:0.6653658970050833 |fitness:[0.13254981243120606, 0.45024221397966363, 0.08257387059421364]
     id:47 |Total fit:0.8566922673058924 |fitness:[0.10683693869757621, 0.6439894161284134, 0.1058659124799027]
     id:48 |Total fit:0.6659893027816111 |fitness:[0.13093424983714086, 0.4620091769521008, 0.07304587599236928]

Gen: 67
     id:0 |Total fit:0.7869065907787594 |fitness:[0.10837927084035312, 0.590930165632794, 0.08759715430561225]
     id:2 |Total fit:0.72555149794648 |fitness:[0.11398342206348136, 0.5312080322312464, 0.08036004365175232]
     id:5 |Total fit:0.7286033738162147 |fitness:[0.14367769616101714, 0.5202644369124513, 0.06466124074274623]
     id:6 |Total fit:0.6721545219826763 |fitness:[0.15117056405418156, 0.4533758073799322, 0.06760815054856258]
     id:7 |Total fit:0.7324899208472903 |fitness:[0.12445627513084889, 0.5291855854703588, 0.07884806024608258]
     id:13 |Total fit:0.8223546882880715 |fitness:[0.10702248579194465, 0.6213268210014709, 0.094005381494656]
     id:14 |Total fit:0.7172979921844352 |fitness:[0.12765640092548913, 0.5047643409861227, 0.08487725027282345]
     id:15 |Total fit:0.6774804844185642 |fitness:[0.12766942965608644, 0.4669893521775277, 0.08282170258495014]
     id:18 |Total fit:0.7313688510523277 |fitness:[0.11427814093492374, 0.5466002110379229, 0.07049049907948118]
     id:27 |Total fit:0.7475075636564766 |fitness:[0.12815957948648832, 0.5453211933235276, 0.0740267908464608]
     id:30 |Total fit:0.7062766777006098 |fitness:[0.1183386122155581, 0.501498848884057, 0.08643921660099466]
     id:36 |Total fit:0.8573622304474051 |fitness:[0.10644607677965721, 0.6455042527339003, 0.1054119009338476]
     id:39 |Total fit:0.8290062153722426 |fitness:[0.10754004088325808, 0.6297683379164801, 0.0916978365725044]
     id:45 |Total fit:0.9309152570021393 |fitness:[0.10367095716243233, 0.7120211677431733, 0.11522313209653369]
     id:46 |Total fit:0.6653658970050833 |fitness:[0.13254981243120606, 0.45024221397966363, 0.08257387059421364]
     id:47 |Total fit:0.8566922673058924 |fitness:[0.10683693869757621, 0.6439894161284134, 0.1058659124799027]
     id:48 |Total fit:0.6659893027816111 |fitness:[0.13093424983714086, 0.4620091769521008, 0.07304587599236928]

Gen: 68
     id:0 |Total fit:0.7869065907787594 |fitness:[0.10837927084035312, 0.590930165632794, 0.08759715430561225]
     id:2 |Total fit:0.72555149794648 |fitness:[0.11398342206348136, 0.5312080322312464, 0.08036004365175232]
     id:5 |Total fit:0.7286033738162147 |fitness:[0.14367769616101714, 0.5202644369124513, 0.06466124074274623]
     id:6 |Total fit:0.6721545219826763 |fitness:[0.15117056405418156, 0.4533758073799322, 0.06760815054856258]
     id:7 |Total fit:0.7324899208472903 |fitness:[0.12445627513084889, 0.5291855854703588, 0.07884806024608258]
     id:13 |Total fit:0.8223546882880715 |fitness:[0.10702248579194465, 0.6213268210014709, 0.094005381494656]
     id:14 |Total fit:0.7172979921844352 |fitness:[0.12765640092548913, 0.5047643409861227, 0.08487725027282345]
     id:15 |Total fit:0.6774804844185642 |fitness:[0.12766942965608644, 0.4669893521775277, 0.08282170258495014]
     id:18 |Total fit:0.7313688510523277 |fitness:[0.11427814093492374, 0.5466002110379229, 0.07049049907948118]
     id:27 |Total fit:0.7475075636564766 |fitness:[0.12815957948648832, 0.5453211933235276, 0.0740267908464608]
     id:30 |Total fit:0.7062766777006098 |fitness:[0.1183386122155581, 0.501498848884057, 0.08643921660099466]
     id:36 |Total fit:0.8573622304474051 |fitness:[0.10644607677965721, 0.6455042527339003, 0.1054119009338476]
     id:39 |Total fit:0.8290062153722426 |fitness:[0.10754004088325808, 0.6297683379164801, 0.0916978365725044]
     id:45 |Total fit:0.9309152570021393 |fitness:[0.10367095716243233, 0.7120211677431733, 0.11522313209653369]
     id:46 |Total fit:0.6653658970050833 |fitness:[0.13254981243120606, 0.45024221397966363, 0.08257387059421364]
     id:47 |Total fit:0.8566922673058924 |fitness:[0.10683693869757621, 0.6439894161284134, 0.1058659124799027]
     id:48 |Total fit:0.6659893027816111 |fitness:[0.13093424983714086, 0.4620091769521008, 0.07304587599236928]

