Gen: 2
     id:5 |Total fit:1.2994327824774776 |fitness:[0.1776830088622723, 0.7587953403202555, 0.3629544332949498]
     id:43 |Total fit:1.42839663919371 |fitness:[0.15231744829252683, 0.7547434448903261, 0.5213357460108571]
     id:45 |Total fit:1.3871198185031561 |fitness:[0.1641882345770121, 0.7582498928585343, 0.4646816910676098]
     id:46 |Total fit:1.6330453736528603 |fitness:[0.15846073802200003, 1.0, 0.47458463563086034]
     id:48 |Total fit:1.3079605524481523 |fitness:[0.16778669592457382, 0.7587953403202555, 0.3813785162033229]

Gen: 20
     id:0 |Total fit:1.0062343530503242 |fitness:[0.1896713492379665, 0.5129933377488604, 0.3035696660634973]
     id:3 |Total fit:1.034687026810673 |fitness:[0.18348016710096374, 0.5129933377488604, 0.3382135219608488]
     id:8 |Total fit:1.1960155415318832 |fitness:[0.24559661966679946, 0.728211321930884, 0.2222075999341997]
     id:9 |Total fit:0.9599324690003905 |fitness:[0.1727631524524178, 0.5135387852105817, 0.273630531337391]
     id:12 |Total fit:1.6425514066926117 |fitness:[0.15612271776351164, 1.0, 0.4864286889291002]
     id:15 |Total fit:1.3892018739681427 |fitness:[0.1636244103247323, 0.7547434448903261, 0.4708340187530844]
     id:18 |Total fit:1.6616672097651644 |fitness:[0.15543263170956303, 1.0, 0.5062345780556012]
     id:21 |Total fit:1.347066029979522 |fitness:[0.1639574802498242, 0.7587953403202555, 0.42431320940944234]
     id:23 |Total fit:1.3307175147997854 |fitness:[0.1721057203126939, 0.7582498928585343, 0.40036190162855734]
     id:24 |Total fit:1.406921729931461 |fitness:[0.160842296832788, 0.7587953403202555, 0.4872840927784175]
     id:25 |Total fit:0.9641396266021315 |fitness:[0.19656567899460775, 0.48295476682121014, 0.28461918078631354]
     id:26 |Total fit:1.0827819097509874 |fitness:[0.16991573113202413, 0.4870066622511396, 0.42585951636782365]
     id:29 |Total fit:1.0777296543010393 |fitness:[0.1758565665933042, 0.5129933377488604, 0.3888797499588748]
     id:31 |Total fit:1.958183865417039 |fitness:[0.14660301330320466, 1.0, 0.8115808521138345]
     id:32 |Total fit:1.716923022489832 |fitness:[0.1480136623977116, 1.0, 0.5689093600921205]
     id:33 |Total fit:0.9234002725401291 |fitness:[0.20037312539320756, 0.48295476682121014, 0.24007238032571146]
     id:39 |Total fit:1.4748209481611587 |fitness:[0.14922185722402545, 0.7587953403202555, 0.5668037506168778]
     id:41 |Total fit:1.9168882700016296 |fitness:[0.1473867072445974, 1.0, 0.7695015627570324]
     id:43 |Total fit:1.42839663919371 |fitness:[0.15231744829252683, 0.7547434448903261, 0.5213357460108571]
     id:45 |Total fit:1.3871198185031561 |fitness:[0.1641882345770121, 0.7582498928585343, 0.4646816910676098]
     id:46 |Total fit:1.6330453736528603 |fitness:[0.15846073802200003, 1.0, 0.47458463563086034]
     id:48 |Total fit:1.3079605524481523 |fitness:[0.16778669592457382, 0.7587953403202555, 0.3813785162033229]

Gen: 21
     id:0 |Total fit:1.0062343530503242 |fitness:[0.1896713492379665, 0.5129933377488604, 0.3035696660634973]
     id:3 |Total fit:1.034687026810673 |fitness:[0.18348016710096374, 0.5129933377488604, 0.3382135219608488]
     id:8 |Total fit:1.1960155415318832 |fitness:[0.24559661966679946, 0.728211321930884, 0.2222075999341997]
     id:9 |Total fit:0.9599324690003905 |fitness:[0.1727631524524178, 0.5135387852105817, 0.273630531337391]
     id:12 |Total fit:1.6425514066926117 |fitness:[0.15612271776351164, 1.0, 0.4864286889291002]
     id:15 |Total fit:1.3892018739681427 |fitness:[0.1636244103247323, 0.7547434448903261, 0.4708340187530844]
     id:18 |Total fit:1.6616672097651644 |fitness:[0.15543263170956303, 1.0, 0.5062345780556012]
     id:21 |Total fit:1.347066029979522 |fitness:[0.1639574802498242, 0.7587953403202555, 0.42431320940944234]
     id:23 |Total fit:1.3307175147997854 |fitness:[0.1721057203126939, 0.7582498928585343, 0.40036190162855734]
     id:24 |Total fit:1.406921729931461 |fitness:[0.160842296832788, 0.7587953403202555, 0.4872840927784175]
     id:25 |Total fit:0.9641396266021315 |fitness:[0.19656567899460775, 0.48295476682121014, 0.28461918078631354]
     id:26 |Total fit:1.0827819097509874 |fitness:[0.16991573113202413, 0.4870066622511396, 0.42585951636782365]
     id:29 |Total fit:1.0777296543010393 |fitness:[0.1758565665933042, 0.5129933377488604, 0.3888797499588748]
     id:31 |Total fit:1.958183865417039 |fitness:[0.14660301330320466, 1.0, 0.8115808521138345]
     id:32 |Total fit:1.716923022489832 |fitness:[0.1480136623977116, 1.0, 0.5689093600921205]
     id:33 |Total fit:0.9234002725401291 |fitness:[0.20037312539320756, 0.48295476682121014, 0.24007238032571146]
     id:39 |Total fit:1.4748209481611587 |fitness:[0.14922185722402545, 0.7587953403202555, 0.5668037506168778]
     id:41 |Total fit:1.9168882700016296 |fitness:[0.1473867072445974, 1.0, 0.7695015627570324]
     id:43 |Total fit:1.42839663919371 |fitness:[0.15231744829252683, 0.7547434448903261, 0.5213357460108571]
     id:45 |Total fit:1.3871198185031561 |fitness:[0.1641882345770121, 0.7582498928585343, 0.4646816910676098]
     id:46 |Total fit:1.6330453736528603 |fitness:[0.15846073802200003, 1.0, 0.47458463563086034]
     id:48 |Total fit:1.3079605524481523 |fitness:[0.16778669592457382, 0.7587953403202555, 0.3813785162033229]

Gen: 22
     id:0 |Total fit:1.0062343530503242 |fitness:[0.1896713492379665, 0.5129933377488604, 0.3035696660634973]
     id:3 |Total fit:1.034687026810673 |fitness:[0.18348016710096374, 0.5129933377488604, 0.3382135219608488]
     id:8 |Total fit:1.1960155415318832 |fitness:[0.24559661966679946, 0.728211321930884, 0.2222075999341997]
     id:9 |Total fit:0.9599324690003905 |fitness:[0.1727631524524178, 0.5135387852105817, 0.273630531337391]
     id:12 |Total fit:1.6425514066926117 |fitness:[0.15612271776351164, 1.0, 0.4864286889291002]
     id:15 |Total fit:1.3892018739681427 |fitness:[0.1636244103247323, 0.7547434448903261, 0.4708340187530844]
     id:18 |Total fit:1.6616672097651644 |fitness:[0.15543263170956303, 1.0, 0.5062345780556012]
     id:21 |Total fit:1.347066029979522 |fitness:[0.1639574802498242, 0.7587953403202555, 0.42431320940944234]
     id:22 |Total fit:1.2706209314150532 |fitness:[0.1710978028269582, 0.7582498928585343, 0.3412732357295608]
     id:24 |Total fit:1.406921729931461 |fitness:[0.160842296832788, 0.7587953403202555, 0.4872840927784175]
     id:25 |Total fit:0.9641396266021315 |fitness:[0.19656567899460775, 0.48295476682121014, 0.28461918078631354]
     id:26 |Total fit:1.0827819097509874 |fitness:[0.16991573113202413, 0.4870066622511396, 0.42585951636782365]
     id:29 |Total fit:1.0777296543010393 |fitness:[0.1758565665933042, 0.5129933377488604, 0.3888797499588748]
     id:31 |Total fit:1.958183865417039 |fitness:[0.14660301330320466, 1.0, 0.8115808521138345]
     id:32 |Total fit:1.716923022489832 |fitness:[0.1480136623977116, 1.0, 0.5689093600921205]
     id:33 |Total fit:0.9234002725401291 |fitness:[0.20037312539320756, 0.48295476682121014, 0.24007238032571146]
     id:39 |Total fit:1.4748209481611587 |fitness:[0.14922185722402545, 0.7587953403202555, 0.5668037506168778]
     id:41 |Total fit:1.9168882700016296 |fitness:[0.1473867072445974, 1.0, 0.7695015627570324]
     id:43 |Total fit:1.42839663919371 |fitness:[0.15231744829252683, 0.7547434448903261, 0.5213357460108571]
     id:45 |Total fit:1.3871198185031561 |fitness:[0.1641882345770121, 0.7582498928585343, 0.4646816910676098]
     id:46 |Total fit:1.6330453736528603 |fitness:[0.15846073802200003, 1.0, 0.47458463563086034]
     id:48 |Total fit:1.3079605524481523 |fitness:[0.16778669592457382, 0.7587953403202555, 0.3813785162033229]

Gen: 23
     id:0 |Total fit:1.0062343530503242 |fitness:[0.1896713492379665, 0.5129933377488604, 0.3035696660634973]
     id:3 |Total fit:1.034687026810673 |fitness:[0.18348016710096374, 0.5129933377488604, 0.3382135219608488]
     id:8 |Total fit:1.1960155415318832 |fitness:[0.24559661966679946, 0.728211321930884, 0.2222075999341997]
     id:9 |Total fit:0.9599324690003905 |fitness:[0.1727631524524178, 0.5135387852105817, 0.273630531337391]
     id:12 |Total fit:1.6425514066926117 |fitness:[0.15612271776351164, 1.0, 0.4864286889291002]
     id:15 |Total fit:1.3892018739681427 |fitness:[0.1636244103247323, 0.7547434448903261, 0.4708340187530844]
     id:18 |Total fit:1.6616672097651644 |fitness:[0.15543263170956303, 1.0, 0.5062345780556012]
     id:21 |Total fit:1.347066029979522 |fitness:[0.1639574802498242, 0.7587953403202555, 0.42431320940944234]
     id:22 |Total fit:1.2706209314150532 |fitness:[0.1710978028269582, 0.7582498928585343, 0.3412732357295608]
     id:24 |Total fit:1.406921729931461 |fitness:[0.160842296832788, 0.7587953403202555, 0.4872840927784175]
     id:25 |Total fit:0.9641396266021315 |fitness:[0.19656567899460775, 0.48295476682121014, 0.28461918078631354]
     id:26 |Total fit:1.0827819097509874 |fitness:[0.16991573113202413, 0.4870066622511396, 0.42585951636782365]
     id:29 |Total fit:1.0777296543010393 |fitness:[0.1758565665933042, 0.5129933377488604, 0.3888797499588748]
     id:33 |Total fit:0.9234002725401291 |fitness:[0.20037312539320756, 0.48295476682121014, 0.24007238032571146]
     id:43 |Total fit:1.42839663919371 |fitness:[0.15231744829252683, 0.7547434448903261, 0.5213357460108571]
     id:45 |Total fit:1.3871198185031561 |fitness:[0.1641882345770121, 0.7582498928585343, 0.4646816910676098]
     id:46 |Total fit:1.6330453736528603 |fitness:[0.15846073802200003, 1.0, 0.47458463563086034]
     id:47 |Total fit:1.4373558220786986 |fitness:[0.14436077785977539, 0.7587953403202555, 0.5341997038986676]
     id:48 |Total fit:1.3079605524481523 |fitness:[0.16778669592457382, 0.7587953403202555, 0.3813785162033229]

Gen: 24
     id:3 |Total fit:1.034687026810673 |fitness:[0.18348016710096374, 0.5129933377488604, 0.3382135219608488]
     id:8 |Total fit:1.1960155415318832 |fitness:[0.24559661966679946, 0.728211321930884, 0.2222075999341997]
     id:9 |Total fit:0.9599324690003905 |fitness:[0.1727631524524178, 0.5135387852105817, 0.273630531337391]
     id:12 |Total fit:1.6425514066926117 |fitness:[0.15612271776351164, 1.0, 0.4864286889291002]
     id:13 |Total fit:0.9970795105393215 |fitness:[0.1870307360409959, 0.5129933377488604, 0.2970554367494654]
     id:15 |Total fit:1.3892018739681427 |fitness:[0.1636244103247323, 0.7547434448903261, 0.4708340187530844]
     id:18 |Total fit:1.6616672097651644 |fitness:[0.15543263170956303, 1.0, 0.5062345780556012]
     id:21 |Total fit:1.347066029979522 |fitness:[0.1639574802498242, 0.7587953403202555, 0.42431320940944234]
     id:22 |Total fit:1.2706209314150532 |fitness:[0.1710978028269582, 0.7582498928585343, 0.3412732357295608]
     id:24 |Total fit:1.406921729931461 |fitness:[0.160842296832788, 0.7587953403202555, 0.4872840927784175]
     id:25 |Total fit:0.9641396266021315 |fitness:[0.19656567899460775, 0.48295476682121014, 0.28461918078631354]
     id:26 |Total fit:1.0827819097509874 |fitness:[0.16991573113202413, 0.4870066622511396, 0.42585951636782365]
     id:29 |Total fit:1.0777296543010393 |fitness:[0.1758565665933042, 0.5129933377488604, 0.3888797499588748]
     id:30 |Total fit:1.331743670844956 |fitness:[0.1693344914588245, 0.7547434448903261, 0.40766573449580523]
     id:33 |Total fit:0.9234002725401291 |fitness:[0.20037312539320756, 0.48295476682121014, 0.24007238032571146]
     id:43 |Total fit:1.42839663919371 |fitness:[0.15231744829252683, 0.7547434448903261, 0.5213357460108571]
     id:45 |Total fit:1.3871198185031561 |fitness:[0.1641882345770121, 0.7582498928585343, 0.4646816910676098]
     id:46 |Total fit:1.6330453736528603 |fitness:[0.15846073802200003, 1.0, 0.47458463563086034]
     id:47 |Total fit:1.4373558220786986 |fitness:[0.14436077785977539, 0.7587953403202555, 0.5341997038986676]
     id:48 |Total fit:1.3079605524481523 |fitness:[0.16778669592457382, 0.7587953403202555, 0.3813785162033229]

Gen: 25
     id:3 |Total fit:1.034687026810673 |fitness:[0.18348016710096374, 0.5129933377488604, 0.3382135219608488]
     id:8 |Total fit:1.1960155415318832 |fitness:[0.24559661966679946, 0.728211321930884, 0.2222075999341997]
     id:9 |Total fit:0.9599324690003905 |fitness:[0.1727631524524178, 0.5135387852105817, 0.273630531337391]
     id:10 |Total fit:1.0591757976554745 |fitness:[0.17600459767112284, 0.48646121478941834, 0.3967099851949334]
     id:12 |Total fit:1.6425514066926117 |fitness:[0.15612271776351164, 1.0, 0.4864286889291002]
     id:13 |Total fit:0.9970795105393215 |fitness:[0.1870307360409959, 0.5129933377488604, 0.2970554367494654]
     id:15 |Total fit:1.3892018739681427 |fitness:[0.1636244103247323, 0.7547434448903261, 0.4708340187530844]
     id:18 |Total fit:1.6616672097651644 |fitness:[0.15543263170956303, 1.0, 0.5062345780556012]
     id:21 |Total fit:1.347066029979522 |fitness:[0.1639574802498242, 0.7587953403202555, 0.42431320940944234]
     id:22 |Total fit:1.2706209314150532 |fitness:[0.1710978028269582, 0.7582498928585343, 0.3412732357295608]
     id:24 |Total fit:1.406921729931461 |fitness:[0.160842296832788, 0.7587953403202555, 0.4872840927784175]
     id:25 |Total fit:0.9641396266021315 |fitness:[0.19656567899460775, 0.48295476682121014, 0.28461918078631354]
     id:26 |Total fit:1.0827819097509874 |fitness:[0.16991573113202413, 0.4870066622511396, 0.42585951636782365]
     id:29 |Total fit:1.0777296543010393 |fitness:[0.1758565665933042, 0.5129933377488604, 0.3888797499588748]
     id:30 |Total fit:1.331743670844956 |fitness:[0.1693344914588245, 0.7547434448903261, 0.40766573449580523]
     id:33 |Total fit:0.9234002725401291 |fitness:[0.20037312539320756, 0.48295476682121014, 0.24007238032571146]
     id:35 |Total fit:1.3681168771922136 |fitness:[0.1693018375445998, 0.728211321930884, 0.4706037177167297]
     id:36 |Total fit:1.3919030830321286 |fitness:[0.1617195986616249, 0.7547434448903261, 0.47544003948017766]
     id:43 |Total fit:1.42839663919371 |fitness:[0.15231744829252683, 0.7547434448903261, 0.5213357460108571]
     id:45 |Total fit:1.3871198185031561 |fitness:[0.1641882345770121, 0.7582498928585343, 0.4646816910676098]
     id:46 |Total fit:1.6330453736528603 |fitness:[0.15846073802200003, 1.0, 0.47458463563086034]
     id:47 |Total fit:1.4373558220786986 |fitness:[0.14436077785977539, 0.7587953403202555, 0.5341997038986676]
     id:48 |Total fit:1.3079605524481523 |fitness:[0.16778669592457382, 0.7587953403202555, 0.3813785162033229]

Gen: 26
     id:3 |Total fit:1.034687026810673 |fitness:[0.18348016710096374, 0.5129933377488604, 0.3382135219608488]
     id:8 |Total fit:1.1960155415318832 |fitness:[0.24559661966679946, 0.728211321930884, 0.2222075999341997]
     id:9 |Total fit:0.9599324690003905 |fitness:[0.1727631524524178, 0.5135387852105817, 0.273630531337391]
     id:10 |Total fit:1.0591757976554745 |fitness:[0.17600459767112284, 0.48646121478941834, 0.3967099851949334]
     id:12 |Total fit:1.6425514066926117 |fitness:[0.15612271776351164, 1.0, 0.4864286889291002]
     id:13 |Total fit:0.9970795105393215 |fitness:[0.1870307360409959, 0.5129933377488604, 0.2970554367494654]
     id:18 |Total fit:1.6616672097651644 |fitness:[0.15543263170956303, 1.0, 0.5062345780556012]
     id:21 |Total fit:1.347066029979522 |fitness:[0.1639574802498242, 0.7587953403202555, 0.42431320940944234]
     id:22 |Total fit:1.2706209314150532 |fitness:[0.1710978028269582, 0.7582498928585343, 0.3412732357295608]
     id:23 |Total fit:1.0308250154259397 |fitness:[0.17586309737614914, 0.4870066622511396, 0.36795525579865107]
     id:24 |Total fit:1.406921729931461 |fitness:[0.160842296832788, 0.7587953403202555, 0.4872840927784175]
     id:25 |Total fit:0.9641396266021315 |fitness:[0.19656567899460775, 0.48295476682121014, 0.28461918078631354]
     id:26 |Total fit:1.0827819097509874 |fitness:[0.16991573113202413, 0.4870066622511396, 0.42585951636782365]
     id:29 |Total fit:1.0777296543010393 |fitness:[0.1758565665933042, 0.5129933377488604, 0.3888797499588748]
     id:30 |Total fit:1.331743670844956 |fitness:[0.1693344914588245, 0.7547434448903261, 0.40766573449580523]
     id:33 |Total fit:0.9234002725401291 |fitness:[0.20037312539320756, 0.48295476682121014, 0.24007238032571146]
     id:35 |Total fit:1.3681168771922136 |fitness:[0.1693018375445998, 0.728211321930884, 0.4706037177167297]
     id:36 |Total fit:1.3919030830321286 |fitness:[0.1617195986616249, 0.7547434448903261, 0.47544003948017766]
     id:39 |Total fit:1.3830297860539449 |fitness:[0.16304534757914765, 0.7547434448903261, 0.46524099358447113]
     id:43 |Total fit:1.42839663919371 |fitness:[0.15231744829252683, 0.7547434448903261, 0.5213357460108571]
     id:45 |Total fit:1.3871198185031561 |fitness:[0.1641882345770121, 0.7582498928585343, 0.4646816910676098]
     id:46 |Total fit:1.6330453736528603 |fitness:[0.15846073802200003, 1.0, 0.47458463563086034]
     id:47 |Total fit:1.4373558220786986 |fitness:[0.14436077785977539, 0.7587953403202555, 0.5341997038986676]
     id:48 |Total fit:1.3079605524481523 |fitness:[0.16778669592457382, 0.7587953403202555, 0.3813785162033229]

Gen: 27
     id:2 |Total fit:1.3813319455308877 |fitness:[0.16084882761563296, 0.7587953403202555, 0.4616877775949992]
     id:3 |Total fit:1.034687026810673 |fitness:[0.18348016710096374, 0.5129933377488604, 0.3382135219608488]
     id:8 |Total fit:1.1960155415318832 |fitness:[0.24559661966679946, 0.728211321930884, 0.2222075999341997]
     id:9 |Total fit:0.9599324690003905 |fitness:[0.1727631524524178, 0.5135387852105817, 0.273630531337391]
     id:10 |Total fit:1.0591757976554745 |fitness:[0.17600459767112284, 0.48646121478941834, 0.3967099851949334]
     id:12 |Total fit:1.6425514066926117 |fitness:[0.15612271776351164, 1.0, 0.4864286889291002]
     id:13 |Total fit:0.9970795105393215 |fitness:[0.1870307360409959, 0.5129933377488604, 0.2970554367494654]
