Gen: 2
     id:4 |Total fit:0.8694611006581222 |fitness:[0.18134291512542844, 0.627272398131796, 0.06084578740089772]
     id:31 |Total fit:0.7204131223063912 |fitness:[0.18842256667389853, 0.4820159223754028, 0.04997463325708979]
     id:34 |Total fit:0.750164119632356 |fitness:[0.18851274194426812, 0.5148583359146516, 0.04679304177343629]
     id:38 |Total fit:0.6855374814671403 |fitness:[0.21536756243744648, 0.4219107655050064, 0.04825915352468743]
     id:39 |Total fit:0.7850767641439587 |fitness:[0.1638654299262259, 0.5676982552970662, 0.05351307892066658]
     id:40 |Total fit:0.7407720652934127 |fitness:[0.16444755147356213, 0.5196857362388919, 0.0566387775809586]
     id:46 |Total fit:0.6903592620478367 |fitness:[0.22157671013828958, 0.4246422695218058, 0.04414028238774141]
     id:48 |Total fit:0.6850044573682093 |fitness:[0.2034179998767902, 0.43811473926003996, 0.04347171823137909]
     id:49 |Total fit:0.7580120831958893 |fitness:[0.18698244082136278, 0.5209690201584192, 0.05006062221610745]

Gen: 49
     id:4 |Total fit:0.7997718099238935 |fitness:[0.16222040086032566, 0.5739819213857857, 0.06356948767778217]
     id:5 |Total fit:0.6953532777993693 |fitness:[0.23234283387840265, 0.4208608059344841, 0.04214963798648254]
     id:7 |Total fit:0.6803614662628847 |fitness:[0.19388620595138928, 0.44383118581066133, 0.042644074500834094]
     id:9 |Total fit:0.7293715317702095 |fitness:[0.17397220280329023, 0.504925959747527, 0.05047336921939223]
     id:10 |Total fit:0.6870676954749236 |fitness:[0.20588665950621451, 0.4372578757024873, 0.04392316026622182]
     id:13 |Total fit:0.6975881088719882 |fitness:[0.25441390091969845, 0.40180062032094166, 0.04137358763134814]
     id:15 |Total fit:0.6991069262792551 |fitness:[0.20813568431869905, 0.4507585052759463, 0.040212736684609694]
     id:19 |Total fit:0.7330528590834423 |fitness:[0.18014340546462138, 0.5005249797852611, 0.05238447383355977]
     id:20 |Total fit:0.7513401983511535 |fitness:[0.17817963806682077, 0.524525205063943, 0.048635355220389705]
     id:21 |Total fit:0.695536964810763 |fitness:[0.18884442623082548, 0.45919438734255635, 0.04749815123738112]
     id:22 |Total fit:0.7016916415574173 |fitness:[0.21831165109134398, 0.44448288485443377, 0.03889710561163946]
     id:26 |Total fit:0.690500414974405 |fitness:[0.2274702443928392, 0.42066770992151453, 0.04236246066005125]
     id:27 |Total fit:0.6895050106498266 |fitness:[0.2695883454266406, 0.37809808472892137, 0.04181858049426453]
     id:29 |Total fit:0.7160647130137714 |fitness:[0.23338476002217776, 0.44272088373608603, 0.039959069255507594]
     id:30 |Total fit:0.9162085292567718 |fitness:[0.15936916595017503, 0.6859092207369026, 0.07093014256969406]
     id:31 |Total fit:0.7204131223063912 |fitness:[0.18842256667389853, 0.4820159223754028, 0.04997463325708979]
     id:34 |Total fit:0.750164119632356 |fitness:[0.18851274194426812, 0.5148583359146516, 0.04679304177343629]
     id:38 |Total fit:0.6855374814671403 |fitness:[0.21536756243744648, 0.4219107655050064, 0.04825915352468743]
     id:39 |Total fit:0.7850767641439587 |fitness:[0.1638654299262259, 0.5676982552970662, 0.05351307892066658]
     id:40 |Total fit:0.7407720652934127 |fitness:[0.16444755147356213, 0.5196857362388919, 0.0566387775809586]
     id:42 |Total fit:0.6992010387076351 |fitness:[0.21580504642240775, 0.4422180295356443, 0.04117796274958296]
     id:46 |Total fit:0.6903592620478367 |fitness:[0.22157671013828958, 0.4246422695218058, 0.04414028238774141]
     id:48 |Total fit:0.6850044573682093 |fitness:[0.2034179998767902, 0.43811473926003996, 0.04347171823137909]
     id:49 |Total fit:0.7580120831958893 |fitness:[0.18698244082136278, 0.5209690201584192, 0.05006062221610745]

Gen: 50
     id:4 |Total fit:0.7997718099238935 |fitness:[0.16222040086032566, 0.5739819213857857, 0.06356948767778217]
     id:5 |Total fit:0.6953532777993693 |fitness:[0.23234283387840265, 0.4208608059344841, 0.04214963798648254]
     id:7 |Total fit:0.6803614662628847 |fitness:[0.19388620595138928, 0.44383118581066133, 0.042644074500834094]
     id:9 |Total fit:0.7293715317702095 |fitness:[0.17397220280329023, 0.504925959747527, 0.05047336921939223]
     id:10 |Total fit:0.6870676954749236 |fitness:[0.20588665950621451, 0.4372578757024873, 0.04392316026622182]
     id:13 |Total fit:0.6975881088719882 |fitness:[0.25441390091969845, 0.40180062032094166, 0.04137358763134814]
     id:15 |Total fit:0.6991069262792551 |fitness:[0.20813568431869905, 0.4507585052759463, 0.040212736684609694]
     id:19 |Total fit:0.7330528590834423 |fitness:[0.18014340546462138, 0.5005249797852611, 0.05238447383355977]
     id:20 |Total fit:0.7513401983511535 |fitness:[0.17817963806682077, 0.524525205063943, 0.048635355220389705]
     id:21 |Total fit:0.695536964810763 |fitness:[0.18884442623082548, 0.45919438734255635, 0.04749815123738112]
     id:22 |Total fit:0.7016916415574173 |fitness:[0.21831165109134398, 0.44448288485443377, 0.03889710561163946]
     id:26 |Total fit:0.690500414974405 |fitness:[0.2274702443928392, 0.42066770992151453, 0.04236246066005125]
     id:27 |Total fit:0.6895050106498266 |fitness:[0.2695883454266406, 0.37809808472892137, 0.04181858049426453]
     id:29 |Total fit:0.7160647130137714 |fitness:[0.23338476002217776, 0.44272088373608603, 0.039959069255507594]
     id:30 |Total fit:0.9162085292567718 |fitness:[0.15936916595017503, 0.6859092207369026, 0.07093014256969406]
     id:31 |Total fit:0.7204131223063912 |fitness:[0.18842256667389853, 0.4820159223754028, 0.04997463325708979]
     id:34 |Total fit:0.750164119632356 |fitness:[0.18851274194426812, 0.5148583359146516, 0.04679304177343629]
     id:35 |Total fit:0.7632574820474789 |fitness:[0.18509590273927473, 0.5335806035054972, 0.04458097580270693]
     id:38 |Total fit:0.6855374814671403 |fitness:[0.21536756243744648, 0.4219107655050064, 0.04825915352468743]
     id:39 |Total fit:0.7850767641439587 |fitness:[0.1638654299262259, 0.5676982552970662, 0.05351307892066658]
     id:40 |Total fit:0.7407720652934127 |fitness:[0.16444755147356213, 0.5196857362388919, 0.0566387775809586]
     id:42 |Total fit:0.6992010387076351 |fitness:[0.21580504642240775, 0.4422180295356443, 0.04117796274958296]
     id:46 |Total fit:0.6903592620478367 |fitness:[0.22157671013828958, 0.4246422695218058, 0.04414028238774141]
     id:48 |Total fit:0.6850044573682093 |fitness:[0.2034179998767902, 0.43811473926003996, 0.04347171823137909]
     id:49 |Total fit:0.7580120831958893 |fitness:[0.18698244082136278, 0.5209690201584192, 0.05006062221610745]

Gen: 51
     id:4 |Total fit:0.7997718099238935 |fitness:[0.16222040086032566, 0.5739819213857857, 0.06356948767778217]
     id:5 |Total fit:0.6953532777993693 |fitness:[0.23234283387840265, 0.4208608059344841, 0.04214963798648254]
     id:7 |Total fit:0.6803614662628847 |fitness:[0.19388620595138928, 0.44383118581066133, 0.042644074500834094]
     id:9 |Total fit:0.7293715317702095 |fitness:[0.17397220280329023, 0.504925959747527, 0.05047336921939223]
     id:10 |Total fit:0.6870676954749236 |fitness:[0.20588665950621451, 0.4372578757024873, 0.04392316026622182]
     id:13 |Total fit:0.6975881088719882 |fitness:[0.25441390091969845, 0.40180062032094166, 0.04137358763134814]
     id:15 |Total fit:0.6991069262792551 |fitness:[0.20813568431869905, 0.4507585052759463, 0.040212736684609694]
     id:19 |Total fit:0.7330528590834423 |fitness:[0.18014340546462138, 0.5005249797852611, 0.05238447383355977]
     id:20 |Total fit:0.7513401983511535 |fitness:[0.17817963806682077, 0.524525205063943, 0.048635355220389705]
     id:21 |Total fit:0.695536964810763 |fitness:[0.18884442623082548, 0.45919438734255635, 0.04749815123738112]
     id:22 |Total fit:0.7016916415574173 |fitness:[0.21831165109134398, 0.44448288485443377, 0.03889710561163946]
     id:26 |Total fit:0.690500414974405 |fitness:[0.2274702443928392, 0.42066770992151453, 0.04236246066005125]
     id:27 |Total fit:0.6895050106498266 |fitness:[0.2695883454266406, 0.37809808472892137, 0.04181858049426453]
     id:29 |Total fit:0.7160647130137714 |fitness:[0.23338476002217776, 0.44272088373608603, 0.039959069255507594]
     id:30 |Total fit:0.9162085292567718 |fitness:[0.15936916595017503, 0.6859092207369026, 0.07093014256969406]
     id:31 |Total fit:0.7204131223063912 |fitness:[0.18842256667389853, 0.4820159223754028, 0.04997463325708979]
     id:34 |Total fit:0.750164119632356 |fitness:[0.18851274194426812, 0.5148583359146516, 0.04679304177343629]
     id:35 |Total fit:0.7632574820474789 |fitness:[0.18509590273927473, 0.5335806035054972, 0.04458097580270693]
     id:38 |Total fit:0.6855374814671403 |fitness:[0.21536756243744648, 0.4219107655050064, 0.04825915352468743]
     id:39 |Total fit:0.7850767641439587 |fitness:[0.1638654299262259, 0.5676982552970662, 0.05351307892066658]
     id:40 |Total fit:0.7407720652934127 |fitness:[0.16444755147356213, 0.5196857362388919, 0.0566387775809586]
     id:42 |Total fit:0.6992010387076351 |fitness:[0.21580504642240775, 0.4422180295356443, 0.04117796274958296]
     id:46 |Total fit:0.6903592620478367 |fitness:[0.22157671013828958, 0.4246422695218058, 0.04414028238774141]
     id:48 |Total fit:0.6850044573682093 |fitness:[0.2034179998767902, 0.43811473926003996, 0.04347171823137909]
     id:49 |Total fit:0.7580120831958893 |fitness:[0.18698244082136278, 0.5209690201584192, 0.05006062221610745]

Gen: 52
     id:2 |Total fit:0.6946451238535667 |fitness:[0.20826648310195786, 0.4433605142790479, 0.043018126472560925]
     id:4 |Total fit:0.7997718099238935 |fitness:[0.16222040086032566, 0.5739819213857857, 0.06356948767778217]
     id:5 |Total fit:0.6953532777993693 |fitness:[0.23234283387840265, 0.4208608059344841, 0.04214963798648254]
     id:7 |Total fit:0.6803614662628847 |fitness:[0.19388620595138928, 0.44383118581066133, 0.042644074500834094]
     id:9 |Total fit:0.7293715317702095 |fitness:[0.17397220280329023, 0.504925959747527, 0.05047336921939223]
     id:10 |Total fit:0.6870676954749236 |fitness:[0.20588665950621451, 0.4372578757024873, 0.04392316026622182]
     id:13 |Total fit:0.6975881088719882 |fitness:[0.25441390091969845, 0.40180062032094166, 0.04137358763134814]
     id:15 |Total fit:0.6991069262792551 |fitness:[0.20813568431869905, 0.4507585052759463, 0.040212736684609694]
     id:19 |Total fit:0.7330528590834423 |fitness:[0.18014340546462138, 0.5005249797852611, 0.05238447383355977]
     id:20 |Total fit:0.7513401983511535 |fitness:[0.17817963806682077, 0.524525205063943, 0.048635355220389705]
     id:21 |Total fit:0.695536964810763 |fitness:[0.18884442623082548, 0.45919438734255635, 0.04749815123738112]
     id:22 |Total fit:0.7016916415574173 |fitness:[0.21831165109134398, 0.44448288485443377, 0.03889710561163946]
     id:26 |Total fit:0.690500414974405 |fitness:[0.2274702443928392, 0.42066770992151453, 0.04236246066005125]
     id:27 |Total fit:0.6895050106498266 |fitness:[0.2695883454266406, 0.37809808472892137, 0.04181858049426453]
     id:29 |Total fit:0.7160647130137714 |fitness:[0.23338476002217776, 0.44272088373608603, 0.039959069255507594]
     id:30 |Total fit:0.9162085292567718 |fitness:[0.15936916595017503, 0.6859092207369026, 0.07093014256969406]
     id:31 |Total fit:0.7204131223063912 |fitness:[0.18842256667389853, 0.4820159223754028, 0.04997463325708979]
     id:34 |Total fit:0.750164119632356 |fitness:[0.18851274194426812, 0.5148583359146516, 0.04679304177343629]
     id:35 |Total fit:0.7632574820474789 |fitness:[0.18509590273927473, 0.5335806035054972, 0.04458097580270693]
     id:38 |Total fit:0.6855374814671403 |fitness:[0.21536756243744648, 0.4219107655050064, 0.04825915352468743]
     id:39 |Total fit:0.7850767641439587 |fitness:[0.1638654299262259, 0.5676982552970662, 0.05351307892066658]
     id:40 |Total fit:0.7407720652934127 |fitness:[0.16444755147356213, 0.5196857362388919, 0.0566387775809586]
     id:42 |Total fit:0.6992010387076351 |fitness:[0.21580504642240775, 0.4422180295356443, 0.04117796274958296]
     id:46 |Total fit:0.6903592620478367 |fitness:[0.22157671013828958, 0.4246422695218058, 0.04414028238774141]
     id:48 |Total fit:0.6850044573682093 |fitness:[0.2034179998767902, 0.43811473926003996, 0.04347171823137909]
     id:49 |Total fit:0.7580120831958893 |fitness:[0.18698244082136278, 0.5209690201584192, 0.05006062221610745]

Gen: 53
     id:2 |Total fit:0.6946451238535667 |fitness:[0.20826648310195786, 0.4433605142790479, 0.043018126472560925]
     id:4 |Total fit:0.7997718099238935 |fitness:[0.16222040086032566, 0.5739819213857857, 0.06356948767778217]
     id:5 |Total fit:0.6953532777993693 |fitness:[0.23234283387840265, 0.4208608059344841, 0.04214963798648254]
     id:7 |Total fit:0.6803614662628847 |fitness:[0.19388620595138928, 0.44383118581066133, 0.042644074500834094]
     id:9 |Total fit:0.7293715317702095 |fitness:[0.17397220280329023, 0.504925959747527, 0.05047336921939223]
     id:10 |Total fit:0.6870676954749236 |fitness:[0.20588665950621451, 0.4372578757024873, 0.04392316026622182]
     id:13 |Total fit:0.6975881088719882 |fitness:[0.25441390091969845, 0.40180062032094166, 0.04137358763134814]
     id:15 |Total fit:0.6991069262792551 |fitness:[0.20813568431869905, 0.4507585052759463, 0.040212736684609694]
     id:19 |Total fit:0.7330528590834423 |fitness:[0.18014340546462138, 0.5005249797852611, 0.05238447383355977]
     id:20 |Total fit:0.7513401983511535 |fitness:[0.17817963806682077, 0.524525205063943, 0.048635355220389705]
     id:21 |Total fit:0.695536964810763 |fitness:[0.18884442623082548, 0.45919438734255635, 0.04749815123738112]
     id:22 |Total fit:0.7016916415574173 |fitness:[0.21831165109134398, 0.44448288485443377, 0.03889710561163946]
     id:26 |Total fit:0.690500414974405 |fitness:[0.2274702443928392, 0.42066770992151453, 0.04236246066005125]
     id:27 |Total fit:0.6895050106498266 |fitness:[0.2695883454266406, 0.37809808472892137, 0.04181858049426453]
     id:29 |Total fit:0.7160647130137714 |fitness:[0.23338476002217776, 0.44272088373608603, 0.039959069255507594]
     id:30 |Total fit:0.9162085292567718 |fitness:[0.15936916595017503, 0.6859092207369026, 0.07093014256969406]
     id:31 |Total fit:0.7204131223063912 |fitness:[0.18842256667389853, 0.4820159223754028, 0.04997463325708979]
     id:34 |Total fit:0.750164119632356 |fitness:[0.18851274194426812, 0.5148583359146516, 0.04679304177343629]
     id:35 |Total fit:0.7632574820474789 |fitness:[0.18509590273927473, 0.5335806035054972, 0.04458097580270693]
     id:38 |Total fit:0.6855374814671403 |fitness:[0.21536756243744648, 0.4219107655050064, 0.04825915352468743]
     id:39 |Total fit:0.7850767641439587 |fitness:[0.1638654299262259, 0.5676982552970662, 0.05351307892066658]
     id:40 |Total fit:0.7407720652934127 |fitness:[0.16444755147356213, 0.5196857362388919, 0.0566387775809586]
     id:42 |Total fit:0.6992010387076351 |fitness:[0.21580504642240775, 0.4422180295356443, 0.04117796274958296]
     id:46 |Total fit:0.6903592620478367 |fitness:[0.22157671013828958, 0.4246422695218058, 0.04414028238774141]
     id:48 |Total fit:0.6850044573682093 |fitness:[0.2034179998767902, 0.43811473926003996, 0.04347171823137909]
     id:49 |Total fit:0.7580120831958893 |fitness:[0.18698244082136278, 0.5209690201584192, 0.05006062221610745]

Gen: 54
     id:2 |Total fit:0.6946451238535667 |fitness:[0.20826648310195786, 0.4433605142790479, 0.043018126472560925]
     id:4 |Total fit:0.7997718099238935 |fitness:[0.16222040086032566, 0.5739819213857857, 0.06356948767778217]
     id:5 |Total fit:0.6953532777993693 |fitness:[0.23234283387840265, 0.4208608059344841, 0.04214963798648254]
     id:7 |Total fit:0.6803614662628847 |fitness:[0.19388620595138928, 0.44383118581066133, 0.042644074500834094]
     id:9 |Total fit:0.7293715317702095 |fitness:[0.17397220280329023, 0.504925959747527, 0.05047336921939223]
     id:10 |Total fit:0.6870676954749236 |fitness:[0.20588665950621451, 0.4372578757024873, 0.04392316026622182]
     id:13 |Total fit:0.6975881088719882 |fitness:[0.25441390091969845, 0.40180062032094166, 0.04137358763134814]
     id:15 |Total fit:0.6991069262792551 |fitness:[0.20813568431869905, 0.4507585052759463, 0.040212736684609694]
     id:19 |Total fit:0.7330528590834423 |fitness:[0.18014340546462138, 0.5005249797852611, 0.05238447383355977]
     id:20 |Total fit:0.7513401983511535 |fitness:[0.17817963806682077, 0.524525205063943, 0.048635355220389705]
     id:21 |Total fit:0.695536964810763 |fitness:[0.18884442623082548, 0.45919438734255635, 0.04749815123738112]
     id:22 |Total fit:0.7016916415574173 |fitness:[0.21831165109134398, 0.44448288485443377, 0.03889710561163946]
     id:26 |Total fit:0.690500414974405 |fitness:[0.2274702443928392, 0.42066770992151453, 0.04236246066005125]
     id:27 |Total fit:0.6895050106498266 |fitness:[0.2695883454266406, 0.37809808472892137, 0.04181858049426453]
     id:29 |Total fit:0.7160647130137714 |fitness:[0.23338476002217776, 0.44272088373608603, 0.039959069255507594]
     id:30 |Total fit:0.9162085292567718 |fitness:[0.15936916595017503, 0.6859092207369026, 0.07093014256969406]
     id:31 |Total fit:0.7204131223063912 |fitness:[0.18842256667389853, 0.4820159223754028, 0.04997463325708979]
     id:34 |Total fit:0.750164119632356 |fitness:[0.18851274194426812, 0.5148583359146516, 0.04679304177343629]
     id:35 |Total fit:0.7632574820474789 |fitness:[0.18509590273927473, 0.5335806035054972, 0.04458097580270693]
     id:38 |Total fit:0.6855374814671403 |fitness:[0.21536756243744648, 0.4219107655050064, 0.04825915352468743]
     id:39 |Total fit:0.7850767641439587 |fitness:[0.1638654299262259, 0.5676982552970662, 0.05351307892066658]
     id:40 |Total fit:0.7407720652934127 |fitness:[0.16444755147356213, 0.5196857362388919, 0.0566387775809586]
     id:42 |Total fit:0.6992010387076351 |fitness:[0.21580504642240775, 0.4422180295356443, 0.04117796274958296]
     id:46 |Total fit:0.6903592620478367 |fitness:[0.22157671013828958, 0.4246422695218058, 0.04414028238774141]
     id:48 |Total fit:0.6850044573682093 |fitness:[0.2034179998767902, 0.43811473926003996, 0.04347171823137909]
     id:49 |Total fit:0.7580120831958893 |fitness:[0.18698244082136278, 0.5209690201584192, 0.05006062221610745]

Gen: 55
     id:2 |Total fit:0.6946451238535667 |fitness:[0.20826648310195786, 0.4433605142790479, 0.043018126472560925]
     id:4 |Total fit:0.7997718099238935 |fitness:[0.16222040086032566, 0.5739819213857857, 0.06356948767778217]
     id:5 |Total fit:0.6953532777993693 |fitness:[0.23234283387840265, 0.4208608059344841, 0.04214963798648254]
     id:7 |Total fit:0.6803614662628847 |fitness:[0.19388620595138928, 0.44383118581066133, 0.042644074500834094]
     id:9 |Total fit:0.7293715317702095 |fitness:[0.17397220280329023, 0.504925959747527, 0.05047336921939223]
     id:10 |Total fit:0.6870676954749236 |fitness:[0.20588665950621451, 0.4372578757024873, 0.04392316026622182]
     id:13 |Total fit:0.6975881088719882 |fitness:[0.25441390091969845, 0.40180062032094166, 0.04137358763134814]
     id:15 |Total fit:0.6991069262792551 |fitness:[0.20813568431869905, 0.4507585052759463, 0.040212736684609694]
     id:19 |Total fit:0.7330528590834423 |fitness:[0.18014340546462138, 0.5005249797852611, 0.05238447383355977]
     id:20 |Total fit:0.7513401983511535 |fitness:[0.17817963806682077, 0.524525205063943, 0.048635355220389705]
     id:21 |Total fit:0.695536964810763 |fitness:[0.18884442623082548, 0.45919438734255635, 0.04749815123738112]
     id:22 |Total fit:0.7016916415574173 |fitness:[0.21831165109134398, 0.44448288485443377, 0.03889710561163946]
     id:26 |Total fit:0.690500414974405 |fitness:[0.2274702443928392, 0.42066770992151453, 0.04236246066005125]
     id:27 |Total fit:0.6895050106498266 |fitness:[0.2695883454266406, 0.37809808472892137, 0.04181858049426453]
     id:29 |Total fit:0.7160647130137714 |fitness:[0.23338476002217776, 0.44272088373608603, 0.039959069255507594]
     id:30 |Total fit:0.9162085292567718 |fitness:[0.15936916595017503, 0.6859092207369026, 0.07093014256969406]
     id:31 |Total fit:0.7204131223063912 |fitness:[0.18842256667389853, 0.4820159223754028, 0.04997463325708979]
     id:34 |Total fit:0.750164119632356 |fitness:[0.18851274194426812, 0.5148583359146516, 0.04679304177343629]
     id:35 |Total fit:0.7632574820474789 |fitness:[0.18509590273927473, 0.5335806035054972, 0.04458097580270693]
     id:38 |Total fit:0.6855374814671403 |fitness:[0.21536756243744648, 0.4219107655050064, 0.04825915352468743]
     id:39 |Total fit:0.7850767641439587 |fitness:[0.1638654299262259, 0.5676982552970662, 0.05351307892066658]
     id:40 |Total fit:0.7407720652934127 |fitness:[0.16444755147356213, 0.5196857362388919, 0.0566387775809586]
     id:42 |Total fit:0.6992010387076351 |fitness:[0.21580504642240775, 0.4422180295356443, 0.04117796274958296]
     id:46 |Total fit:0.6903592620478367 |fitness:[0.22157671013828958, 0.4246422695218058, 0.04414028238774141]
     id:48 |Total fit:0.6850044573682093 |fitness:[0.2034179998767902, 0.43811473926003996, 0.04347171823137909]
     id:49 |Total fit:0.7580120831958893 |fitness:[0.18698244082136278, 0.5209690201584192, 0.05006062221610745]

