Gen: 1
     id: 0| fitness:0.2785783631600546 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.17944717684010617, 0.5947257015575024, 0.061562211082555114]
     id: 18| fitness:0.1311725612915698 | w: [0.47922356482865114, 0.10448023714951808, 0.41629619802183077] |fit^123:[0.1608720264907112, 0.36920940889867504, 0.03724225383173448]
     id: 19| fitness:0.24735890142400999 | w: [0.3235652839415377, 0.5676593379183887, 0.10877537814007354] |fit^123:[0.18233912006038325, 0.3249843483149417, 0.03566884653553525]

Gen:new 1280
     continue len = 0

Gen: 1281
     id: 0| fitness:0.18549035670790898 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.16878150032869907, 0.3506275580390036, 0.037062011756024325]
     id: 1| fitness:0.15560670559158468 | w: [0.9, 0.05, 0.05] |fit^123:[0.13891614521195003, 0.5526301219340798, 0.059013376082512704]
     id: 2| fitness:0.33901686302669937 | w: [0.05, 0.9, 0.05] |fit^123:[0.17078839083538264, 0.3651293233787197, 0.03722104888165093]
     id: 3| fitness:0.053796725584430466 | w: [0.05, 0.05, 0.9] |fit^123:[0.17225718877066543, 0.3333574674508835, 0.03168443641483668]
     id: 4| fitness:0.1317343897882655 | w: [0.3150903841045086, 0.20864037665396626, 0.4762692392415251] |fit^123:[0.14432567992013828, 0.337054246397983, 0.03345929073682961]
     id: 5| fitness:0.09516788763362782 | w: [0.31405521981078766, 0.07740376277975053, 0.6085410174094619] |fit^123:[0.15240741642521488, 0.3350866059906558, 0.03511115634833795]
     id: 6| fitness:0.22670989505731648 | w: [0.1018569723905065, 0.6049406824725518, 0.29320234513694166] |fit^123:[0.18796839619196026, 0.32615556284311265, 0.03499028813286174]
     id: 7| fitness:0.14705006729938866 | w: [0.875738489879795, 0.03676070070659232, 0.08750080941361271] |fit^123:[0.13898918945241168, 0.5559222994987202, 0.055951381290448444]
     id: 8| fitness:0.1371384968683407 | w: [0.8991760318703064, 0.013043776151983629, 0.08778019197771] |fit^123:[0.13898918945241168, 0.5559222994987202, 0.055951381290448444]
     id: 9| fitness:0.28011535101216073 | w: [0.12328431898953851, 0.7824135184491449, 0.09430216256131663] |fit^123:[0.18233912006038325, 0.3249843483149417, 0.03566884653553525]
     id: 10| fitness:0.24885195619096778 | w: [0.5034670134747795, 0.4486767564576202, 0.047856230067600314] |fit^123:[0.1787909960799591, 0.3504699764479406, 0.03320059034581033]
     id: 11| fitness:0.08375788264607878 | w: [0.3775330291599619, 0.014546236790329693, 0.6079207340497084] |fit^123:[0.15240741642521488, 0.3350866059906558, 0.03511115634833795]
     id: 12| fitness:0.16507938933718042 | w: [0.8182616326509942, 0.07185753266884175, 0.10988083468016409] |fit^123:[0.14256896593703586, 0.5833074246483162, 0.059206341128272985]
     id: 13| fitness:0.1436034450541846 | w: [0.9806319751010749, 0.008513362568024964, 0.01085466233090012] |fit^123:[0.14086520902826813, 0.575062074369993, 0.052586155712189456]
     id: 14| fitness:0.13910568750260455 | w: [0.09433981571539551, 0.3135338063634699, 0.5921263779211345] |fit^123:[0.14432567992013828, 0.337054246397983, 0.03345929073682961]
     id: 15| fitness:0.25848016528289963 | w: [0.25648779528287324, 0.6401046004048655, 0.10340760431226126] |fit^123:[0.18233912006038325, 0.3249843483149417, 0.03566884653553525]
     id: 16| fitness:0.11899007628958255 | w: [0.2720820617995411, 0.18236808210108338, 0.5455498560993756] |fit^123:[0.14432567992013828, 0.337054246397983, 0.03345929073682961]
     id: 17| fitness:0.14171086104003958 | w: [0.9916114331248942, 0.003035904043691038, 0.00535266283141477] |fit^123:[0.14086520902826813, 0.575062074369993, 0.052586155712189456]
     id: 18| fitness:0.1311725612915698 | w: [0.47922356482865114, 0.10448023714951808, 0.41629619802183077] |fit^123:[0.1608720264907112, 0.36920940889867504, 0.03724225383173448]
     id: 19| fitness:0.24735890142400999 | w: [0.3235652839415377, 0.5676593379183887, 0.10877537814007354] |fit^123:[0.18233912006038325, 0.3249843483149417, 0.03566884653553525]

Gen: 1282
     id: 0| fitness:0.18549035670790898 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.16878150032869907, 0.3506275580390036, 0.037062011756024325]
     id: 1| fitness:0.15560670559158468 | w: [0.9, 0.05, 0.05] |fit^123:[0.13891614521195003, 0.5526301219340798, 0.059013376082512704]
     id: 2| fitness:0.33901686302669937 | w: [0.05, 0.9, 0.05] |fit^123:[0.17078839083538264, 0.3651293233787197, 0.03722104888165093]
     id: 3| fitness:0.053796725584430466 | w: [0.05, 0.05, 0.9] |fit^123:[0.17225718877066543, 0.3333574674508835, 0.03168443641483668]
     id: 4| fitness:0.1317343897882655 | w: [0.3150903841045086, 0.20864037665396626, 0.4762692392415251] |fit^123:[0.14432567992013828, 0.337054246397983, 0.03345929073682961]
     id: 5| fitness:0.09516788763362782 | w: [0.31405521981078766, 0.07740376277975053, 0.6085410174094619] |fit^123:[0.15240741642521488, 0.3350866059906558, 0.03511115634833795]
     id: 6| fitness:0.22670989505731648 | w: [0.1018569723905065, 0.6049406824725518, 0.29320234513694166] |fit^123:[0.18796839619196026, 0.32615556284311265, 0.03499028813286174]
     id: 7| fitness:0.14705006729938866 | w: [0.875738489879795, 0.03676070070659232, 0.08750080941361271] |fit^123:[0.13898918945241168, 0.5559222994987202, 0.055951381290448444]
     id: 8| fitness:0.1371384968683407 | w: [0.8991760318703064, 0.013043776151983629, 0.08778019197771] |fit^123:[0.13898918945241168, 0.5559222994987202, 0.055951381290448444]
     id: 9| fitness:0.28011535101216073 | w: [0.12328431898953851, 0.7824135184491449, 0.09430216256131663] |fit^123:[0.18233912006038325, 0.3249843483149417, 0.03566884653553525]
     id: 10| fitness:0.24885195619096778 | w: [0.5034670134747795, 0.4486767564576202, 0.047856230067600314] |fit^123:[0.1787909960799591, 0.3504699764479406, 0.03320059034581033]
     id: 11| fitness:0.08375788264607878 | w: [0.3775330291599619, 0.014546236790329693, 0.6079207340497084] |fit^123:[0.15240741642521488, 0.3350866059906558, 0.03511115634833795]
     id: 12| fitness:0.16507938933718042 | w: [0.8182616326509942, 0.07185753266884175, 0.10988083468016409] |fit^123:[0.14256896593703586, 0.5833074246483162, 0.059206341128272985]
     id: 13| fitness:0.1436034450541846 | w: [0.9806319751010749, 0.008513362568024964, 0.01085466233090012] |fit^123:[0.14086520902826813, 0.575062074369993, 0.052586155712189456]
     id: 14| fitness:0.13910568750260455 | w: [0.09433981571539551, 0.3135338063634699, 0.5921263779211345] |fit^123:[0.14432567992013828, 0.337054246397983, 0.03345929073682961]
     id: 15| fitness:0.25848016528289963 | w: [0.25648779528287324, 0.6401046004048655, 0.10340760431226126] |fit^123:[0.18233912006038325, 0.3249843483149417, 0.03566884653553525]
     id: 16| fitness:0.11899007628958255 | w: [0.2720820617995411, 0.18236808210108338, 0.5455498560993756] |fit^123:[0.14432567992013828, 0.337054246397983, 0.03345929073682961]
     id: 17| fitness:0.14171086104003958 | w: [0.9916114331248942, 0.003035904043691038, 0.00535266283141477] |fit^123:[0.14086520902826813, 0.575062074369993, 0.052586155712189456]
     id: 18| fitness:0.1311725612915698 | w: [0.47922356482865114, 0.10448023714951808, 0.41629619802183077] |fit^123:[0.1608720264907112, 0.36920940889867504, 0.03724225383173448]
     id: 19| fitness:0.24735890142400999 | w: [0.3235652839415377, 0.5676593379183887, 0.10877537814007354] |fit^123:[0.18233912006038325, 0.3249843483149417, 0.03566884653553525]

Gen:new 1283
     continue len = 0

Gen:new 1284
     continue len = 0

Gen:new 1285
     continue len = 0

Gen: 1286
     id: 0| fitness:0.18549035670790898 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.16878150032869907, 0.3506275580390036, 0.037062011756024325]
     id: 1| fitness:0.15560670559158468 | w: [0.9, 0.05, 0.05] |fit^123:[0.13891614521195003, 0.5526301219340798, 0.059013376082512704]
     id: 2| fitness:0.33901686302669937 | w: [0.05, 0.9, 0.05] |fit^123:[0.17078839083538264, 0.3651293233787197, 0.03722104888165093]
     id: 3| fitness:0.053796725584430466 | w: [0.05, 0.05, 0.9] |fit^123:[0.17225718877066543, 0.3333574674508835, 0.03168443641483668]
     id: 4| fitness:0.1317343897882655 | w: [0.3150903841045086, 0.20864037665396626, 0.4762692392415251] |fit^123:[0.14432567992013828, 0.337054246397983, 0.03345929073682961]
     id: 5| fitness:0.09516788763362782 | w: [0.31405521981078766, 0.07740376277975053, 0.6085410174094619] |fit^123:[0.15240741642521488, 0.3350866059906558, 0.03511115634833795]
     id: 6| fitness:0.22670989505731648 | w: [0.1018569723905065, 0.6049406824725518, 0.29320234513694166] |fit^123:[0.18796839619196026, 0.32615556284311265, 0.03499028813286174]
     id: 7| fitness:0.14705006729938866 | w: [0.875738489879795, 0.03676070070659232, 0.08750080941361271] |fit^123:[0.13898918945241168, 0.5559222994987202, 0.055951381290448444]
     id: 8| fitness:0.1371384968683407 | w: [0.8991760318703064, 0.013043776151983629, 0.08778019197771] |fit^123:[0.13898918945241168, 0.5559222994987202, 0.055951381290448444]
     id: 9| fitness:0.28011535101216073 | w: [0.12328431898953851, 0.7824135184491449, 0.09430216256131663] |fit^123:[0.18233912006038325, 0.3249843483149417, 0.03566884653553525]
     id: 10| fitness:0.24885195619096778 | w: [0.5034670134747795, 0.4486767564576202, 0.047856230067600314] |fit^123:[0.1787909960799591, 0.3504699764479406, 0.03320059034581033]
     id: 11| fitness:0.08375788264607878 | w: [0.3775330291599619, 0.014546236790329693, 0.6079207340497084] |fit^123:[0.15240741642521488, 0.3350866059906558, 0.03511115634833795]
     id: 12| fitness:0.16507938933718042 | w: [0.8182616326509942, 0.07185753266884175, 0.10988083468016409] |fit^123:[0.14256896593703586, 0.5833074246483162, 0.059206341128272985]
     id: 13| fitness:0.1436034450541846 | w: [0.9806319751010749, 0.008513362568024964, 0.01085466233090012] |fit^123:[0.14086520902826813, 0.575062074369993, 0.052586155712189456]
     id: 14| fitness:0.13910568750260455 | w: [0.09433981571539551, 0.3135338063634699, 0.5921263779211345] |fit^123:[0.14432567992013828, 0.337054246397983, 0.03345929073682961]
     id: 15| fitness:0.25848016528289963 | w: [0.25648779528287324, 0.6401046004048655, 0.10340760431226126] |fit^123:[0.18233912006038325, 0.3249843483149417, 0.03566884653553525]
     id: 16| fitness:0.11899007628958255 | w: [0.2720820617995411, 0.18236808210108338, 0.5455498560993756] |fit^123:[0.14432567992013828, 0.337054246397983, 0.03345929073682961]
     id: 17| fitness:0.14171086104003958 | w: [0.9916114331248942, 0.003035904043691038, 0.00535266283141477] |fit^123:[0.14086520902826813, 0.575062074369993, 0.052586155712189456]
     id: 18| fitness:0.1311725612915698 | w: [0.47922356482865114, 0.10448023714951808, 0.41629619802183077] |fit^123:[0.1608720264907112, 0.36920940889867504, 0.03724225383173448]
     id: 19| fitness:0.24735890142400999 | w: [0.3235652839415377, 0.5676593379183887, 0.10877537814007354] |fit^123:[0.18233912006038325, 0.3249843483149417, 0.03566884653553525]

Gen:new 1287
     continue len = 0

Gen: 1288
     id: 0| fitness:0.18549035670790898 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.16878150032869907, 0.3506275580390036, 0.037062011756024325]
     id: 1| fitness:0.15560670559158468 | w: [0.9, 0.05, 0.05] |fit^123:[0.13891614521195003, 0.5526301219340798, 0.059013376082512704]
     id: 2| fitness:0.33901686302669937 | w: [0.05, 0.9, 0.05] |fit^123:[0.17078839083538264, 0.3651293233787197, 0.03722104888165093]
     id: 3| fitness:0.053796725584430466 | w: [0.05, 0.05, 0.9] |fit^123:[0.17225718877066543, 0.3333574674508835, 0.03168443641483668]
     id: 4| fitness:0.1317343897882655 | w: [0.3150903841045086, 0.20864037665396626, 0.4762692392415251] |fit^123:[0.14432567992013828, 0.337054246397983, 0.03345929073682961]
     id: 5| fitness:0.09516788763362782 | w: [0.31405521981078766, 0.07740376277975053, 0.6085410174094619] |fit^123:[0.15240741642521488, 0.3350866059906558, 0.03511115634833795]
     id: 6| fitness:0.22670989505731648 | w: [0.1018569723905065, 0.6049406824725518, 0.29320234513694166] |fit^123:[0.18796839619196026, 0.32615556284311265, 0.03499028813286174]
     id: 7| fitness:0.14705006729938866 | w: [0.875738489879795, 0.03676070070659232, 0.08750080941361271] |fit^123:[0.13898918945241168, 0.5559222994987202, 0.055951381290448444]
     id: 8| fitness:0.1371384968683407 | w: [0.8991760318703064, 0.013043776151983629, 0.08778019197771] |fit^123:[0.13898918945241168, 0.5559222994987202, 0.055951381290448444]
     id: 9| fitness:0.28011535101216073 | w: [0.12328431898953851, 0.7824135184491449, 0.09430216256131663] |fit^123:[0.18233912006038325, 0.3249843483149417, 0.03566884653553525]
     id: 10| fitness:0.24885195619096778 | w: [0.5034670134747795, 0.4486767564576202, 0.047856230067600314] |fit^123:[0.1787909960799591, 0.3504699764479406, 0.03320059034581033]
     id: 11| fitness:0.08375788264607878 | w: [0.3775330291599619, 0.014546236790329693, 0.6079207340497084] |fit^123:[0.15240741642521488, 0.3350866059906558, 0.03511115634833795]
     id: 12| fitness:0.16507938933718042 | w: [0.8182616326509942, 0.07185753266884175, 0.10988083468016409] |fit^123:[0.14256896593703586, 0.5833074246483162, 0.059206341128272985]
     id: 13| fitness:0.1436034450541846 | w: [0.9806319751010749, 0.008513362568024964, 0.01085466233090012] |fit^123:[0.14086520902826813, 0.575062074369993, 0.052586155712189456]
     id: 14| fitness:0.13910568750260455 | w: [0.09433981571539551, 0.3135338063634699, 0.5921263779211345] |fit^123:[0.14432567992013828, 0.337054246397983, 0.03345929073682961]
     id: 15| fitness:0.25848016528289963 | w: [0.25648779528287324, 0.6401046004048655, 0.10340760431226126] |fit^123:[0.18233912006038325, 0.3249843483149417, 0.03566884653553525]
     id: 16| fitness:0.11899007628958255 | w: [0.2720820617995411, 0.18236808210108338, 0.5455498560993756] |fit^123:[0.14432567992013828, 0.337054246397983, 0.03345929073682961]
     id: 17| fitness:0.14171086104003958 | w: [0.9916114331248942, 0.003035904043691038, 0.00535266283141477] |fit^123:[0.14086520902826813, 0.575062074369993, 0.052586155712189456]
     id: 18| fitness:0.1311725612915698 | w: [0.47922356482865114, 0.10448023714951808, 0.41629619802183077] |fit^123:[0.1608720264907112, 0.36920940889867504, 0.03724225383173448]
     id: 19| fitness:0.24735890142400999 | w: [0.3235652839415377, 0.5676593379183887, 0.10877537814007354] |fit^123:[0.18233912006038325, 0.3249843483149417, 0.03566884653553525]

Gen: 1289
     id: 0| fitness:0.18549035670790898 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.16878150032869907, 0.3506275580390036, 0.037062011756024325]
     id: 1| fitness:0.15560670559158468 | w: [0.9, 0.05, 0.05] |fit^123:[0.13891614521195003, 0.5526301219340798, 0.059013376082512704]
     id: 2| fitness:0.33901686302669937 | w: [0.05, 0.9, 0.05] |fit^123:[0.17078839083538264, 0.3651293233787197, 0.03722104888165093]
     id: 3| fitness:0.053796725584430466 | w: [0.05, 0.05, 0.9] |fit^123:[0.17225718877066543, 0.3333574674508835, 0.03168443641483668]
     id: 4| fitness:0.1317343897882655 | w: [0.3150903841045086, 0.20864037665396626, 0.4762692392415251] |fit^123:[0.14432567992013828, 0.337054246397983, 0.03345929073682961]
     id: 5| fitness:0.09516788763362782 | w: [0.31405521981078766, 0.07740376277975053, 0.6085410174094619] |fit^123:[0.15240741642521488, 0.3350866059906558, 0.03511115634833795]
     id: 6| fitness:0.22670989505731648 | w: [0.1018569723905065, 0.6049406824725518, 0.29320234513694166] |fit^123:[0.18796839619196026, 0.32615556284311265, 0.03499028813286174]
     id: 7| fitness:0.14705006729938866 | w: [0.875738489879795, 0.03676070070659232, 0.08750080941361271] |fit^123:[0.13898918945241168, 0.5559222994987202, 0.055951381290448444]
     id: 8| fitness:0.1371384968683407 | w: [0.8991760318703064, 0.013043776151983629, 0.08778019197771] |fit^123:[0.13898918945241168, 0.5559222994987202, 0.055951381290448444]
     id: 9| fitness:0.28011535101216073 | w: [0.12328431898953851, 0.7824135184491449, 0.09430216256131663] |fit^123:[0.18233912006038325, 0.3249843483149417, 0.03566884653553525]
     id: 10| fitness:0.24885195619096778 | w: [0.5034670134747795, 0.4486767564576202, 0.047856230067600314] |fit^123:[0.1787909960799591, 0.3504699764479406, 0.03320059034581033]
     id: 11| fitness:0.08375788264607878 | w: [0.3775330291599619, 0.014546236790329693, 0.6079207340497084] |fit^123:[0.15240741642521488, 0.3350866059906558, 0.03511115634833795]
     id: 12| fitness:0.16507938933718042 | w: [0.8182616326509942, 0.07185753266884175, 0.10988083468016409] |fit^123:[0.14256896593703586, 0.5833074246483162, 0.059206341128272985]
     id: 13| fitness:0.1436034450541846 | w: [0.9806319751010749, 0.008513362568024964, 0.01085466233090012] |fit^123:[0.14086520902826813, 0.575062074369993, 0.052586155712189456]
     id: 14| fitness:0.13910568750260455 | w: [0.09433981571539551, 0.3135338063634699, 0.5921263779211345] |fit^123:[0.14432567992013828, 0.337054246397983, 0.03345929073682961]
     id: 15| fitness:0.25848016528289963 | w: [0.25648779528287324, 0.6401046004048655, 0.10340760431226126] |fit^123:[0.18233912006038325, 0.3249843483149417, 0.03566884653553525]
     id: 16| fitness:0.11899007628958255 | w: [0.2720820617995411, 0.18236808210108338, 0.5455498560993756] |fit^123:[0.14432567992013828, 0.337054246397983, 0.03345929073682961]
     id: 17| fitness:0.14171086104003958 | w: [0.9916114331248942, 0.003035904043691038, 0.00535266283141477] |fit^123:[0.14086520902826813, 0.575062074369993, 0.052586155712189456]
     id: 18| fitness:0.1311725612915698 | w: [0.47922356482865114, 0.10448023714951808, 0.41629619802183077] |fit^123:[0.1608720264907112, 0.36920940889867504, 0.03724225383173448]
     id: 19| fitness:0.24735890142400999 | w: [0.3235652839415377, 0.5676593379183887, 0.10877537814007354] |fit^123:[0.18233912006038325, 0.3249843483149417, 0.03566884653553525]

Gen: 1290
     id: 0| fitness:0.18549035670790898 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.16878150032869907, 0.3506275580390036, 0.037062011756024325]
     id: 1| fitness:0.15560670559158468 | w: [0.9, 0.05, 0.05] |fit^123:[0.13891614521195003, 0.5526301219340798, 0.059013376082512704]
     id: 2| fitness:0.33901686302669937 | w: [0.05, 0.9, 0.05] |fit^123:[0.17078839083538264, 0.3651293233787197, 0.03722104888165093]
     id: 3| fitness:0.053796725584430466 | w: [0.05, 0.05, 0.9] |fit^123:[0.17225718877066543, 0.3333574674508835, 0.03168443641483668]
     id: 4| fitness:0.1317343897882655 | w: [0.3150903841045086, 0.20864037665396626, 0.4762692392415251] |fit^123:[0.14432567992013828, 0.337054246397983, 0.03345929073682961]
     id: 5| fitness:0.09516788763362782 | w: [0.31405521981078766, 0.07740376277975053, 0.6085410174094619] |fit^123:[0.15240741642521488, 0.3350866059906558, 0.03511115634833795]
     id: 6| fitness:0.22670989505731648 | w: [0.1018569723905065, 0.6049406824725518, 0.29320234513694166] |fit^123:[0.18796839619196026, 0.32615556284311265, 0.03499028813286174]
     id: 7| fitness:0.14705006729938866 | w: [0.875738489879795, 0.03676070070659232, 0.08750080941361271] |fit^123:[0.13898918945241168, 0.5559222994987202, 0.055951381290448444]
     id: 8| fitness:0.1371384968683407 | w: [0.8991760318703064, 0.013043776151983629, 0.08778019197771] |fit^123:[0.13898918945241168, 0.5559222994987202, 0.055951381290448444]
     id: 9| fitness:0.28011535101216073 | w: [0.12328431898953851, 0.7824135184491449, 0.09430216256131663] |fit^123:[0.18233912006038325, 0.3249843483149417, 0.03566884653553525]
     id: 10| fitness:0.24885195619096778 | w: [0.5034670134747795, 0.4486767564576202, 0.047856230067600314] |fit^123:[0.1787909960799591, 0.3504699764479406, 0.03320059034581033]
     id: 11| fitness:0.08375788264607878 | w: [0.3775330291599619, 0.014546236790329693, 0.6079207340497084] |fit^123:[0.15240741642521488, 0.3350866059906558, 0.03511115634833795]
     id: 12| fitness:0.16507938933718042 | w: [0.8182616326509942, 0.07185753266884175, 0.10988083468016409] |fit^123:[0.14256896593703586, 0.5833074246483162, 0.059206341128272985]
     id: 13| fitness:0.1436034450541846 | w: [0.9806319751010749, 0.008513362568024964, 0.01085466233090012] |fit^123:[0.14086520902826813, 0.575062074369993, 0.052586155712189456]
     id: 14| fitness:0.13910568750260455 | w: [0.09433981571539551, 0.3135338063634699, 0.5921263779211345] |fit^123:[0.14432567992013828, 0.337054246397983, 0.03345929073682961]
     id: 15| fitness:0.25848016528289963 | w: [0.25648779528287324, 0.6401046004048655, 0.10340760431226126] |fit^123:[0.18233912006038325, 0.3249843483149417, 0.03566884653553525]
     id: 16| fitness:0.11899007628958255 | w: [0.2720820617995411, 0.18236808210108338, 0.5455498560993756] |fit^123:[0.14432567992013828, 0.337054246397983, 0.03345929073682961]
     id: 17| fitness:0.14171086104003958 | w: [0.9916114331248942, 0.003035904043691038, 0.00535266283141477] |fit^123:[0.14086520902826813, 0.575062074369993, 0.052586155712189456]
     id: 18| fitness:0.1311725612915698 | w: [0.47922356482865114, 0.10448023714951808, 0.41629619802183077] |fit^123:[0.1608720264907112, 0.36920940889867504, 0.03724225383173448]
     id: 19| fitness:0.24735890142400999 | w: [0.3235652839415377, 0.5676593379183887, 0.10877537814007354] |fit^123:[0.18233912006038325, 0.3249843483149417, 0.03566884653553525]

Gen:new 1291
     continue len = 0

Gen: 1292
     id: 0| fitness:0.18549035670790898 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.16878150032869907, 0.3506275580390036, 0.037062011756024325]
     id: 1| fitness:0.15560670559158468 | w: [0.9, 0.05, 0.05] |fit^123:[0.13891614521195003, 0.5526301219340798, 0.059013376082512704]
     id: 2| fitness:0.33901686302669937 | w: [0.05, 0.9, 0.05] |fit^123:[0.17078839083538264, 0.3651293233787197, 0.03722104888165093]
     id: 3| fitness:0.053796725584430466 | w: [0.05, 0.05, 0.9] |fit^123:[0.17225718877066543, 0.3333574674508835, 0.03168443641483668]
     id: 4| fitness:0.1317343897882655 | w: [0.3150903841045086, 0.20864037665396626, 0.4762692392415251] |fit^123:[0.14432567992013828, 0.337054246397983, 0.03345929073682961]
     id: 5| fitness:0.09516788763362782 | w: [0.31405521981078766, 0.07740376277975053, 0.6085410174094619] |fit^123:[0.15240741642521488, 0.3350866059906558, 0.03511115634833795]
     id: 6| fitness:0.22670989505731648 | w: [0.1018569723905065, 0.6049406824725518, 0.29320234513694166] |fit^123:[0.18796839619196026, 0.32615556284311265, 0.03499028813286174]
     id: 7| fitness:0.14705006729938866 | w: [0.875738489879795, 0.03676070070659232, 0.08750080941361271] |fit^123:[0.13898918945241168, 0.5559222994987202, 0.055951381290448444]
     id: 8| fitness:0.1371384968683407 | w: [0.8991760318703064, 0.013043776151983629, 0.08778019197771] |fit^123:[0.13898918945241168, 0.5559222994987202, 0.055951381290448444]
     id: 9| fitness:0.28011535101216073 | w: [0.12328431898953851, 0.7824135184491449, 0.09430216256131663] |fit^123:[0.18233912006038325, 0.3249843483149417, 0.03566884653553525]
     id: 10| fitness:0.24885195619096778 | w: [0.5034670134747795, 0.4486767564576202, 0.047856230067600314] |fit^123:[0.1787909960799591, 0.3504699764479406, 0.03320059034581033]
     id: 11| fitness:0.08375788264607878 | w: [0.3775330291599619, 0.014546236790329693, 0.6079207340497084] |fit^123:[0.15240741642521488, 0.3350866059906558, 0.03511115634833795]
     id: 12| fitness:0.16507938933718042 | w: [0.8182616326509942, 0.07185753266884175, 0.10988083468016409] |fit^123:[0.14256896593703586, 0.5833074246483162, 0.059206341128272985]
     id: 13| fitness:0.1436034450541846 | w: [0.9806319751010749, 0.008513362568024964, 0.01085466233090012] |fit^123:[0.14086520902826813, 0.575062074369993, 0.052586155712189456]
     id: 14| fitness:0.13910568750260455 | w: [0.09433981571539551, 0.3135338063634699, 0.5921263779211345] |fit^123:[0.14432567992013828, 0.337054246397983, 0.03345929073682961]
     id: 15| fitness:0.25848016528289963 | w: [0.25648779528287324, 0.6401046004048655, 0.10340760431226126] |fit^123:[0.18233912006038325, 0.3249843483149417, 0.03566884653553525]
     id: 16| fitness:0.11899007628958255 | w: [0.2720820617995411, 0.18236808210108338, 0.5455498560993756] |fit^123:[0.14432567992013828, 0.337054246397983, 0.03345929073682961]
     id: 17| fitness:0.14171086104003958 | w: [0.9916114331248942, 0.003035904043691038, 0.00535266283141477] |fit^123:[0.14086520902826813, 0.575062074369993, 0.052586155712189456]
     id: 18| fitness:0.1311725612915698 | w: [0.47922356482865114, 0.10448023714951808, 0.41629619802183077] |fit^123:[0.1608720264907112, 0.36920940889867504, 0.03724225383173448]
     id: 19| fitness:0.24735890142400999 | w: [0.3235652839415377, 0.5676593379183887, 0.10877537814007354] |fit^123:[0.18233912006038325, 0.3249843483149417, 0.03566884653553525]

Gen:new 1293
     continue len = 0

Gen:new 1294
     continue len = 0

Gen: 1295
     id: 0| fitness:0.18549035670790898 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.16878150032869907, 0.3506275580390036, 0.037062011756024325]
     id: 1| fitness:0.15560670559158468 | w: [0.9, 0.05, 0.05] |fit^123:[0.13891614521195003, 0.5526301219340798, 0.059013376082512704]
     id: 2| fitness:0.33901686302669937 | w: [0.05, 0.9, 0.05] |fit^123:[0.17078839083538264, 0.3651293233787197, 0.03722104888165093]
     id: 3| fitness:0.053796725584430466 | w: [0.05, 0.05, 0.9] |fit^123:[0.17225718877066543, 0.3333574674508835, 0.03168443641483668]
     id: 4| fitness:0.1317343897882655 | w: [0.3150903841045086, 0.20864037665396626, 0.4762692392415251] |fit^123:[0.14432567992013828, 0.337054246397983, 0.03345929073682961]
     id: 5| fitness:0.09516788763362782 | w: [0.31405521981078766, 0.07740376277975053, 0.6085410174094619] |fit^123:[0.15240741642521488, 0.3350866059906558, 0.03511115634833795]
     id: 6| fitness:0.22670989505731648 | w: [0.1018569723905065, 0.6049406824725518, 0.29320234513694166] |fit^123:[0.18796839619196026, 0.32615556284311265, 0.03499028813286174]
     id: 7| fitness:0.14705006729938866 | w: [0.875738489879795, 0.03676070070659232, 0.08750080941361271] |fit^123:[0.13898918945241168, 0.5559222994987202, 0.055951381290448444]
     id: 8| fitness:0.1371384968683407 | w: [0.8991760318703064, 0.013043776151983629, 0.08778019197771] |fit^123:[0.13898918945241168, 0.5559222994987202, 0.055951381290448444]
     id: 9| fitness:0.28011535101216073 | w: [0.12328431898953851, 0.7824135184491449, 0.09430216256131663] |fit^123:[0.18233912006038325, 0.3249843483149417, 0.03566884653553525]
     id: 10| fitness:0.24885195619096778 | w: [0.5034670134747795, 0.4486767564576202, 0.047856230067600314] |fit^123:[0.1787909960799591, 0.3504699764479406, 0.03320059034581033]
     id: 11| fitness:0.08375788264607878 | w: [0.3775330291599619, 0.014546236790329693, 0.6079207340497084] |fit^123:[0.15240741642521488, 0.3350866059906558, 0.03511115634833795]
     id: 12| fitness:0.16507938933718042 | w: [0.8182616326509942, 0.07185753266884175, 0.10988083468016409] |fit^123:[0.14256896593703586, 0.5833074246483162, 0.059206341128272985]
     id: 13| fitness:0.1436034450541846 | w: [0.9806319751010749, 0.008513362568024964, 0.01085466233090012] |fit^123:[0.14086520902826813, 0.575062074369993, 0.052586155712189456]
     id: 14| fitness:0.13910568750260455 | w: [0.09433981571539551, 0.3135338063634699, 0.5921263779211345] |fit^123:[0.14432567992013828, 0.337054246397983, 0.03345929073682961]
     id: 15| fitness:0.25848016528289963 | w: [0.25648779528287324, 0.6401046004048655, 0.10340760431226126] |fit^123:[0.18233912006038325, 0.3249843483149417, 0.03566884653553525]
