Gen: 2
     id:13 |Total fit:0.5622419655043349 |fitness:[0.15808021055072569, 0.3660899954931092, 0.0380717594605]
     id:11 |Total fit:0.6693167148147313 |fitness:[0.14019285473868587, 0.4864279332347616, 0.042695926841283836]
     id:12 |Total fit:0.6476506370093033 |fitness:[0.130418973880408, 0.47296260862002165, 0.04426905450887368]
     id:14 |Total fit:0.6786908043950822 |fitness:[0.11746611927680599, 0.5106900287017783, 0.05053465641649797]
     id:16 |Total fit:0.6949321766940786 |fitness:[0.12979421098074267, 0.5090849430313189, 0.05605302268201708]
     id:18 |Total fit:0.6275918478433026 |fitness:[0.13747429185095297, 0.4468938034204929, 0.04322375257185675]
     id:21 |Total fit:0.5755278365566573 |fitness:[0.14340334805372285, 0.38956931518980337, 0.042555173313131064]
     id:22 |Total fit:0.8347450343437824 |fitness:[0.11207064436131783, 0.6558909806836242, 0.06678340929884044]
     id:23 |Total fit:0.6304801024738902 |fitness:[0.13340714165907758, 0.44973630735413883, 0.04733665346067388]
     id:34 |Total fit:0.7469412559441121 |fitness:[0.11487644891522024, 0.5795347623603457, 0.05253004466854614]
     id:38 |Total fit:0.8459052655569338 |fitness:[0.10786841029924454, 0.675171775794043, 0.06286507946364626]
     id:39 |Total fit:0.6851359069001353 |fitness:[0.1264418796019979, 0.5096186537838115, 0.04907537351432581]
     id:43 |Total fit:0.6503139913529948 |fitness:[0.14329246671026874, 0.4644746309488982, 0.042546893693827956]
     id:48 |Total fit:0.6146110450976426 |fitness:[0.13612851879410628, 0.4341203260775027, 0.044362200226033606]
     id:49 |Total fit:0.637777373638368 |fitness:[0.1356624794419235, 0.4560657215374032, 0.04604917265904114]

Gen: 54
     id:5 |Total fit:0.5366501210045511 |fitness:[0.14808175275824378, 0.35469230586765554, 0.03387606237865183]
     id:10 |Total fit:0.6169813245466486 |fitness:[0.14606450029662166, 0.43074411139136415, 0.04017271285866276]
     id:11 |Total fit:0.6693167148147313 |fitness:[0.14019285473868587, 0.4864279332347616, 0.042695926841283836]
     id:12 |Total fit:0.6476506370093033 |fitness:[0.130418973880408, 0.47296260862002165, 0.04426905450887368]
     id:14 |Total fit:0.6786908043950822 |fitness:[0.11746611927680599, 0.5106900287017783, 0.05053465641649797]
     id:16 |Total fit:0.6949321766940786 |fitness:[0.12979421098074267, 0.5090849430313189, 0.05605302268201708]
     id:18 |Total fit:0.6275918478433026 |fitness:[0.13747429185095297, 0.4468938034204929, 0.04322375257185675]
     id:21 |Total fit:0.5755278365566573 |fitness:[0.14340334805372285, 0.38956931518980337, 0.042555173313131064]
     id:22 |Total fit:0.8347450343437824 |fitness:[0.11207064436131783, 0.6558909806836242, 0.06678340929884044]
     id:23 |Total fit:0.6304801024738902 |fitness:[0.13340714165907758, 0.44973630735413883, 0.04733665346067388]
     id:34 |Total fit:0.7469412559441121 |fitness:[0.11487644891522024, 0.5795347623603457, 0.05253004466854614]
     id:38 |Total fit:0.8459052655569338 |fitness:[0.10786841029924454, 0.675171775794043, 0.06286507946364626]
     id:39 |Total fit:0.6851359069001353 |fitness:[0.1264418796019979, 0.5096186537838115, 0.04907537351432581]
     id:43 |Total fit:0.6503139913529948 |fitness:[0.14329246671026874, 0.4644746309488982, 0.042546893693827956]
     id:48 |Total fit:0.6146110450976426 |fitness:[0.13612851879410628, 0.4341203260775027, 0.044362200226033606]
     id:49 |Total fit:0.637777373638368 |fitness:[0.1356624794419235, 0.4560657215374032, 0.04604917265904114]

Gen: 55
     id:5 |Total fit:0.5366501210045511 |fitness:[0.14808175275824378, 0.35469230586765554, 0.03387606237865183]
     id:10 |Total fit:0.6169813245466486 |fitness:[0.14606450029662166, 0.43074411139136415, 0.04017271285866276]
     id:11 |Total fit:0.6693167148147313 |fitness:[0.14019285473868587, 0.4864279332347616, 0.042695926841283836]
     id:12 |Total fit:0.6476506370093033 |fitness:[0.130418973880408, 0.47296260862002165, 0.04426905450887368]
     id:14 |Total fit:0.6786908043950822 |fitness:[0.11746611927680599, 0.5106900287017783, 0.05053465641649797]
     id:16 |Total fit:0.6949321766940786 |fitness:[0.12979421098074267, 0.5090849430313189, 0.05605302268201708]
     id:18 |Total fit:0.6275918478433026 |fitness:[0.13747429185095297, 0.4468938034204929, 0.04322375257185675]
     id:21 |Total fit:0.5755278365566573 |fitness:[0.14340334805372285, 0.38956931518980337, 0.042555173313131064]
     id:22 |Total fit:0.8347450343437824 |fitness:[0.11207064436131783, 0.6558909806836242, 0.06678340929884044]
     id:23 |Total fit:0.6304801024738902 |fitness:[0.13340714165907758, 0.44973630735413883, 0.04733665346067388]
     id:34 |Total fit:0.7469412559441121 |fitness:[0.11487644891522024, 0.5795347623603457, 0.05253004466854614]
     id:38 |Total fit:0.8459052655569338 |fitness:[0.10786841029924454, 0.675171775794043, 0.06286507946364626]
     id:39 |Total fit:0.6851359069001353 |fitness:[0.1264418796019979, 0.5096186537838115, 0.04907537351432581]
     id:43 |Total fit:0.6503139913529948 |fitness:[0.14329246671026874, 0.4644746309488982, 0.042546893693827956]
     id:48 |Total fit:0.6146110450976426 |fitness:[0.13612851879410628, 0.4341203260775027, 0.044362200226033606]
     id:49 |Total fit:0.637777373638368 |fitness:[0.1356624794419235, 0.4560657215374032, 0.04604917265904114]

Gen: 56
     id:5 |Total fit:0.5366501210045511 |fitness:[0.14808175275824378, 0.35469230586765554, 0.03387606237865183]
     id:10 |Total fit:0.6169813245466486 |fitness:[0.14606450029662166, 0.43074411139136415, 0.04017271285866276]
     id:11 |Total fit:0.6693167148147313 |fitness:[0.14019285473868587, 0.4864279332347616, 0.042695926841283836]
     id:12 |Total fit:0.6476506370093033 |fitness:[0.130418973880408, 0.47296260862002165, 0.04426905450887368]
     id:14 |Total fit:0.6786908043950822 |fitness:[0.11746611927680599, 0.5106900287017783, 0.05053465641649797]
     id:16 |Total fit:0.6949321766940786 |fitness:[0.12979421098074267, 0.5090849430313189, 0.05605302268201708]
     id:18 |Total fit:0.6275918478433026 |fitness:[0.13747429185095297, 0.4468938034204929, 0.04322375257185675]
     id:21 |Total fit:0.5755278365566573 |fitness:[0.14340334805372285, 0.38956931518980337, 0.042555173313131064]
     id:22 |Total fit:0.8347450343437824 |fitness:[0.11207064436131783, 0.6558909806836242, 0.06678340929884044]
     id:23 |Total fit:0.6304801024738902 |fitness:[0.13340714165907758, 0.44973630735413883, 0.04733665346067388]
     id:34 |Total fit:0.7469412559441121 |fitness:[0.11487644891522024, 0.5795347623603457, 0.05253004466854614]
     id:38 |Total fit:0.8459052655569338 |fitness:[0.10786841029924454, 0.675171775794043, 0.06286507946364626]
     id:39 |Total fit:0.6851359069001353 |fitness:[0.1264418796019979, 0.5096186537838115, 0.04907537351432581]
     id:43 |Total fit:0.6503139913529948 |fitness:[0.14329246671026874, 0.4644746309488982, 0.042546893693827956]
     id:48 |Total fit:0.6146110450976426 |fitness:[0.13612851879410628, 0.4341203260775027, 0.044362200226033606]
     id:49 |Total fit:0.637777373638368 |fitness:[0.1356624794419235, 0.4560657215374032, 0.04604917265904114]

Gen: 57
     id:5 |Total fit:0.5366501210045511 |fitness:[0.14808175275824378, 0.35469230586765554, 0.03387606237865183]
     id:10 |Total fit:0.6169813245466486 |fitness:[0.14606450029662166, 0.43074411139136415, 0.04017271285866276]
     id:11 |Total fit:0.6693167148147313 |fitness:[0.14019285473868587, 0.4864279332347616, 0.042695926841283836]
     id:12 |Total fit:0.6476506370093033 |fitness:[0.130418973880408, 0.47296260862002165, 0.04426905450887368]
     id:14 |Total fit:0.6786908043950822 |fitness:[0.11746611927680599, 0.5106900287017783, 0.05053465641649797]
     id:16 |Total fit:0.6949321766940786 |fitness:[0.12979421098074267, 0.5090849430313189, 0.05605302268201708]
     id:18 |Total fit:0.6275918478433026 |fitness:[0.13747429185095297, 0.4468938034204929, 0.04322375257185675]
     id:21 |Total fit:0.5755278365566573 |fitness:[0.14340334805372285, 0.38956931518980337, 0.042555173313131064]
     id:22 |Total fit:0.8347450343437824 |fitness:[0.11207064436131783, 0.6558909806836242, 0.06678340929884044]
     id:23 |Total fit:0.6304801024738902 |fitness:[0.13340714165907758, 0.44973630735413883, 0.04733665346067388]
     id:34 |Total fit:0.7469412559441121 |fitness:[0.11487644891522024, 0.5795347623603457, 0.05253004466854614]
     id:38 |Total fit:0.8459052655569338 |fitness:[0.10786841029924454, 0.675171775794043, 0.06286507946364626]
     id:39 |Total fit:0.6851359069001353 |fitness:[0.1264418796019979, 0.5096186537838115, 0.04907537351432581]
     id:43 |Total fit:0.6503139913529948 |fitness:[0.14329246671026874, 0.4644746309488982, 0.042546893693827956]
     id:48 |Total fit:0.6146110450976426 |fitness:[0.13612851879410628, 0.4341203260775027, 0.044362200226033606]
     id:49 |Total fit:0.637777373638368 |fitness:[0.1356624794419235, 0.4560657215374032, 0.04604917265904114]

Gen: 58
     id:5 |Total fit:0.5366501210045511 |fitness:[0.14808175275824378, 0.35469230586765554, 0.03387606237865183]
     id:10 |Total fit:0.6169813245466486 |fitness:[0.14606450029662166, 0.43074411139136415, 0.04017271285866276]
     id:11 |Total fit:0.6693167148147313 |fitness:[0.14019285473868587, 0.4864279332347616, 0.042695926841283836]
     id:12 |Total fit:0.6476506370093033 |fitness:[0.130418973880408, 0.47296260862002165, 0.04426905450887368]
     id:14 |Total fit:0.6786908043950822 |fitness:[0.11746611927680599, 0.5106900287017783, 0.05053465641649797]
     id:16 |Total fit:0.6949321766940786 |fitness:[0.12979421098074267, 0.5090849430313189, 0.05605302268201708]
     id:18 |Total fit:0.6275918478433026 |fitness:[0.13747429185095297, 0.4468938034204929, 0.04322375257185675]
     id:21 |Total fit:0.5755278365566573 |fitness:[0.14340334805372285, 0.38956931518980337, 0.042555173313131064]
     id:22 |Total fit:0.8347450343437824 |fitness:[0.11207064436131783, 0.6558909806836242, 0.06678340929884044]
     id:23 |Total fit:0.6304801024738902 |fitness:[0.13340714165907758, 0.44973630735413883, 0.04733665346067388]
     id:34 |Total fit:0.7469412559441121 |fitness:[0.11487644891522024, 0.5795347623603457, 0.05253004466854614]
     id:38 |Total fit:0.8459052655569338 |fitness:[0.10786841029924454, 0.675171775794043, 0.06286507946364626]
     id:39 |Total fit:0.6851359069001353 |fitness:[0.1264418796019979, 0.5096186537838115, 0.04907537351432581]
     id:43 |Total fit:0.6503139913529948 |fitness:[0.14329246671026874, 0.4644746309488982, 0.042546893693827956]
     id:48 |Total fit:0.6146110450976426 |fitness:[0.13612851879410628, 0.4341203260775027, 0.044362200226033606]
     id:49 |Total fit:0.637777373638368 |fitness:[0.1356624794419235, 0.4560657215374032, 0.04604917265904114]

