Gen: 2
     id:0 |Total fit:0.7675907008622764 |fitness:[0.10687717966025424, 0.579433932055243, 0.08127958914677925]
     id:40 |Total fit:0.9972083124377757 |fitness:[0.08740156373045337, 0.7734838736457599, 0.13632287506156252]
     id:44 |Total fit:0.7939159720796418 |fitness:[0.09392718528518393, 0.6006688923545841, 0.09931989443987371]
     id:47 |Total fit:0.6200080203853497 |fitness:[0.11491661041736978, 0.4369385129004904, 0.06815289706748959]

Gen: 85
     id:2 |Total fit:0.7681368340815435 |fitness:[0.09558724265946676, 0.5855535855120763, 0.0869960059100006]
     id:6 |Total fit:0.7883764090829993 |fitness:[0.1104897907526156, 0.6116866405355883, 0.06619997779479544]
     id:7 |Total fit:0.6825177701857881 |fitness:[0.1226410451119361, 0.49634421864715333, 0.06353250642669862]
     id:17 |Total fit:0.7948111600544802 |fitness:[0.08856100236247047, 0.6105599601510938, 0.09569019754091594]
     id:19 |Total fit:0.6192410636650213 |fitness:[0.11454958375520306, 0.4294727728790242, 0.07521870703079406]
     id:26 |Total fit:0.7556721445706823 |fitness:[0.09835681741478232, 0.5624507077331784, 0.09486461942272162]
     id:29 |Total fit:0.6580612136198223 |fitness:[0.09863243896951288, 0.48517229315037624, 0.0742564814999331]
     id:31 |Total fit:0.6495101647954074 |fitness:[0.11382045224434695, 0.4673233039012791, 0.06836640864978122]
     id:33 |Total fit:0.7054692104345539 |fitness:[0.12937830464619193, 0.5128886306089411, 0.0632022751794209]
     id:39 |Total fit:0.6273644411955436 |fitness:[0.10210442681966475, 0.45377348980354254, 0.0714865245723363]
     id:40 |Total fit:0.9972083124377757 |fitness:[0.08740156373045337, 0.7734838736457599, 0.13632287506156252]
     id:44 |Total fit:0.7939159720796418 |fitness:[0.09392718528518393, 0.6006688923545841, 0.09931989443987371]
     id:47 |Total fit:0.6200080203853497 |fitness:[0.11491661041736978, 0.4369385129004904, 0.06815289706748959]

Gen: 86
     id:2 |Total fit:0.7681368340815435 |fitness:[0.09558724265946676, 0.5855535855120763, 0.0869960059100006]
     id:6 |Total fit:0.7883764090829993 |fitness:[0.1104897907526156, 0.6116866405355883, 0.06619997779479544]
     id:7 |Total fit:0.6825177701857881 |fitness:[0.1226410451119361, 0.49634421864715333, 0.06353250642669862]
     id:17 |Total fit:0.7948111600544802 |fitness:[0.08856100236247047, 0.6105599601510938, 0.09569019754091594]
     id:19 |Total fit:0.6192410636650213 |fitness:[0.11454958375520306, 0.4294727728790242, 0.07521870703079406]
     id:26 |Total fit:0.7556721445706823 |fitness:[0.09835681741478232, 0.5624507077331784, 0.09486461942272162]
     id:29 |Total fit:0.6580612136198223 |fitness:[0.09863243896951288, 0.48517229315037624, 0.0742564814999331]
     id:31 |Total fit:0.6495101647954074 |fitness:[0.11382045224434695, 0.4673233039012791, 0.06836640864978122]
     id:33 |Total fit:0.7054692104345539 |fitness:[0.12937830464619193, 0.5128886306089411, 0.0632022751794209]
     id:39 |Total fit:0.6273644411955436 |fitness:[0.10210442681966475, 0.45377348980354254, 0.0714865245723363]
     id:40 |Total fit:0.9972083124377757 |fitness:[0.08740156373045337, 0.7734838736457599, 0.13632287506156252]
     id:42 |Total fit:1.0267383618528694 |fitness:[0.08726726853414332, 0.8222987837781744, 0.11717230954055154]
     id:44 |Total fit:0.7939159720796418 |fitness:[0.09392718528518393, 0.6006688923545841, 0.09931989443987371]
     id:47 |Total fit:0.6200080203853497 |fitness:[0.11491661041736978, 0.4369385129004904, 0.06815289706748959]

Gen: 87
     id:2 |Total fit:0.7681368340815435 |fitness:[0.09558724265946676, 0.5855535855120763, 0.0869960059100006]
     id:6 |Total fit:0.7883764090829993 |fitness:[0.1104897907526156, 0.6116866405355883, 0.06619997779479544]
     id:7 |Total fit:0.6825177701857881 |fitness:[0.1226410451119361, 0.49634421864715333, 0.06353250642669862]
     id:17 |Total fit:0.7948111600544802 |fitness:[0.08856100236247047, 0.6105599601510938, 0.09569019754091594]
     id:19 |Total fit:0.6192410636650213 |fitness:[0.11454958375520306, 0.4294727728790242, 0.07521870703079406]
     id:26 |Total fit:0.7556721445706823 |fitness:[0.09835681741478232, 0.5624507077331784, 0.09486461942272162]
     id:29 |Total fit:0.6580612136198223 |fitness:[0.09863243896951288, 0.48517229315037624, 0.0742564814999331]
     id:31 |Total fit:0.6495101647954074 |fitness:[0.11382045224434695, 0.4673233039012791, 0.06836640864978122]
     id:33 |Total fit:0.7054692104345539 |fitness:[0.12937830464619193, 0.5128886306089411, 0.0632022751794209]
     id:39 |Total fit:0.6273644411955436 |fitness:[0.10210442681966475, 0.45377348980354254, 0.0714865245723363]
     id:40 |Total fit:0.9972083124377757 |fitness:[0.08740156373045337, 0.7734838736457599, 0.13632287506156252]
     id:42 |Total fit:1.0267383618528694 |fitness:[0.08726726853414332, 0.8222987837781744, 0.11717230954055154]
     id:44 |Total fit:0.7939159720796418 |fitness:[0.09392718528518393, 0.6006688923545841, 0.09931989443987371]
     id:47 |Total fit:0.6200080203853497 |fitness:[0.11491661041736978, 0.4369385129004904, 0.06815289706748959]

Gen: 88
     id:2 |Total fit:0.7681368340815435 |fitness:[0.09558724265946676, 0.5855535855120763, 0.0869960059100006]
     id:6 |Total fit:0.7883764090829993 |fitness:[0.1104897907526156, 0.6116866405355883, 0.06619997779479544]
     id:7 |Total fit:0.6825177701857881 |fitness:[0.1226410451119361, 0.49634421864715333, 0.06353250642669862]
     id:17 |Total fit:0.7948111600544802 |fitness:[0.08856100236247047, 0.6105599601510938, 0.09569019754091594]
     id:19 |Total fit:0.6192410636650213 |fitness:[0.11454958375520306, 0.4294727728790242, 0.07521870703079406]
     id:26 |Total fit:0.7556721445706823 |fitness:[0.09835681741478232, 0.5624507077331784, 0.09486461942272162]
     id:29 |Total fit:0.6580612136198223 |fitness:[0.09863243896951288, 0.48517229315037624, 0.0742564814999331]
     id:31 |Total fit:0.6495101647954074 |fitness:[0.11382045224434695, 0.4673233039012791, 0.06836640864978122]
     id:33 |Total fit:0.7054692104345539 |fitness:[0.12937830464619193, 0.5128886306089411, 0.0632022751794209]
     id:39 |Total fit:0.6273644411955436 |fitness:[0.10210442681966475, 0.45377348980354254, 0.0714865245723363]
     id:40 |Total fit:0.9972083124377757 |fitness:[0.08740156373045337, 0.7734838736457599, 0.13632287506156252]
     id:42 |Total fit:1.0267383618528694 |fitness:[0.08726726853414332, 0.8222987837781744, 0.11717230954055154]
     id:44 |Total fit:0.7939159720796418 |fitness:[0.09392718528518393, 0.6006688923545841, 0.09931989443987371]
     id:47 |Total fit:0.6200080203853497 |fitness:[0.11491661041736978, 0.4369385129004904, 0.06815289706748959]

Gen: 89
     id:2 |Total fit:0.7681368340815435 |fitness:[0.09558724265946676, 0.5855535855120763, 0.0869960059100006]
     id:6 |Total fit:0.7883764090829993 |fitness:[0.1104897907526156, 0.6116866405355883, 0.06619997779479544]
     id:7 |Total fit:0.6825177701857881 |fitness:[0.1226410451119361, 0.49634421864715333, 0.06353250642669862]
     id:17 |Total fit:0.7948111600544802 |fitness:[0.08856100236247047, 0.6105599601510938, 0.09569019754091594]
     id:19 |Total fit:0.6192410636650213 |fitness:[0.11454958375520306, 0.4294727728790242, 0.07521870703079406]
     id:26 |Total fit:0.7556721445706823 |fitness:[0.09835681741478232, 0.5624507077331784, 0.09486461942272162]
     id:29 |Total fit:0.6580612136198223 |fitness:[0.09863243896951288, 0.48517229315037624, 0.0742564814999331]
     id:31 |Total fit:0.6495101647954074 |fitness:[0.11382045224434695, 0.4673233039012791, 0.06836640864978122]
     id:33 |Total fit:0.7054692104345539 |fitness:[0.12937830464619193, 0.5128886306089411, 0.0632022751794209]
     id:39 |Total fit:0.6273644411955436 |fitness:[0.10210442681966475, 0.45377348980354254, 0.0714865245723363]
     id:40 |Total fit:0.9972083124377757 |fitness:[0.08740156373045337, 0.7734838736457599, 0.13632287506156252]
     id:42 |Total fit:1.0267383618528694 |fitness:[0.08726726853414332, 0.8222987837781744, 0.11717230954055154]
     id:44 |Total fit:0.7939159720796418 |fitness:[0.09392718528518393, 0.6006688923545841, 0.09931989443987371]
     id:47 |Total fit:0.6200080203853497 |fitness:[0.11491661041736978, 0.4369385129004904, 0.06815289706748959]

Gen: 90
     id:2 |Total fit:0.7681368340815435 |fitness:[0.09558724265946676, 0.5855535855120763, 0.0869960059100006]
     id:6 |Total fit:0.7883764090829993 |fitness:[0.1104897907526156, 0.6116866405355883, 0.06619997779479544]
     id:7 |Total fit:0.6825177701857881 |fitness:[0.1226410451119361, 0.49634421864715333, 0.06353250642669862]
     id:17 |Total fit:0.7948111600544802 |fitness:[0.08856100236247047, 0.6105599601510938, 0.09569019754091594]
     id:19 |Total fit:0.6192410636650213 |fitness:[0.11454958375520306, 0.4294727728790242, 0.07521870703079406]
     id:26 |Total fit:0.7556721445706823 |fitness:[0.09835681741478232, 0.5624507077331784, 0.09486461942272162]
     id:29 |Total fit:0.6580612136198223 |fitness:[0.09863243896951288, 0.48517229315037624, 0.0742564814999331]
     id:31 |Total fit:0.6495101647954074 |fitness:[0.11382045224434695, 0.4673233039012791, 0.06836640864978122]
     id:33 |Total fit:0.7054692104345539 |fitness:[0.12937830464619193, 0.5128886306089411, 0.0632022751794209]
     id:39 |Total fit:0.6273644411955436 |fitness:[0.10210442681966475, 0.45377348980354254, 0.0714865245723363]
     id:40 |Total fit:0.9972083124377757 |fitness:[0.08740156373045337, 0.7734838736457599, 0.13632287506156252]
     id:42 |Total fit:1.0267383618528694 |fitness:[0.08726726853414332, 0.8222987837781744, 0.11717230954055154]
     id:44 |Total fit:0.7939159720796418 |fitness:[0.09392718528518393, 0.6006688923545841, 0.09931989443987371]
     id:47 |Total fit:0.6200080203853497 |fitness:[0.11491661041736978, 0.4369385129004904, 0.06815289706748959]

Gen: 91
     id:2 |Total fit:0.7681368340815435 |fitness:[0.09558724265946676, 0.5855535855120763, 0.0869960059100006]
     id:6 |Total fit:0.7883764090829993 |fitness:[0.1104897907526156, 0.6116866405355883, 0.06619997779479544]
     id:7 |Total fit:0.6825177701857881 |fitness:[0.1226410451119361, 0.49634421864715333, 0.06353250642669862]
     id:17 |Total fit:0.7948111600544802 |fitness:[0.08856100236247047, 0.6105599601510938, 0.09569019754091594]
     id:19 |Total fit:0.6192410636650213 |fitness:[0.11454958375520306, 0.4294727728790242, 0.07521870703079406]
     id:26 |Total fit:0.7556721445706823 |fitness:[0.09835681741478232, 0.5624507077331784, 0.09486461942272162]
     id:29 |Total fit:0.6580612136198223 |fitness:[0.09863243896951288, 0.48517229315037624, 0.0742564814999331]
     id:31 |Total fit:0.6495101647954074 |fitness:[0.11382045224434695, 0.4673233039012791, 0.06836640864978122]
     id:33 |Total fit:0.7054692104345539 |fitness:[0.12937830464619193, 0.5128886306089411, 0.0632022751794209]
     id:39 |Total fit:0.6273644411955436 |fitness:[0.10210442681966475, 0.45377348980354254, 0.0714865245723363]
     id:40 |Total fit:0.9972083124377757 |fitness:[0.08740156373045337, 0.7734838736457599, 0.13632287506156252]
     id:42 |Total fit:1.0267383618528694 |fitness:[0.08726726853414332, 0.8222987837781744, 0.11717230954055154]
     id:44 |Total fit:0.7939159720796418 |fitness:[0.09392718528518393, 0.6006688923545841, 0.09931989443987371]
     id:47 |Total fit:0.6200080203853497 |fitness:[0.11491661041736978, 0.4369385129004904, 0.06815289706748959]

Gen: 92
     id:2 |Total fit:0.7681368340815435 |fitness:[0.09558724265946676, 0.5855535855120763, 0.0869960059100006]
     id:6 |Total fit:0.7883764090829993 |fitness:[0.1104897907526156, 0.6116866405355883, 0.06619997779479544]
     id:7 |Total fit:0.6825177701857881 |fitness:[0.1226410451119361, 0.49634421864715333, 0.06353250642669862]
     id:17 |Total fit:0.7948111600544802 |fitness:[0.08856100236247047, 0.6105599601510938, 0.09569019754091594]
     id:19 |Total fit:0.6192410636650213 |fitness:[0.11454958375520306, 0.4294727728790242, 0.07521870703079406]
     id:26 |Total fit:0.7556721445706823 |fitness:[0.09835681741478232, 0.5624507077331784, 0.09486461942272162]
     id:29 |Total fit:0.6580612136198223 |fitness:[0.09863243896951288, 0.48517229315037624, 0.0742564814999331]
     id:31 |Total fit:0.6495101647954074 |fitness:[0.11382045224434695, 0.4673233039012791, 0.06836640864978122]
     id:33 |Total fit:0.7054692104345539 |fitness:[0.12937830464619193, 0.5128886306089411, 0.0632022751794209]
     id:39 |Total fit:0.6273644411955436 |fitness:[0.10210442681966475, 0.45377348980354254, 0.0714865245723363]
     id:40 |Total fit:0.9972083124377757 |fitness:[0.08740156373045337, 0.7734838736457599, 0.13632287506156252]
     id:42 |Total fit:1.0267383618528694 |fitness:[0.08726726853414332, 0.8222987837781744, 0.11717230954055154]
     id:44 |Total fit:0.7939159720796418 |fitness:[0.09392718528518393, 0.6006688923545841, 0.09931989443987371]
     id:47 |Total fit:0.6200080203853497 |fitness:[0.11491661041736978, 0.4369385129004904, 0.06815289706748959]

Gen: 93
     id:2 |Total fit:0.7681368340815435 |fitness:[0.09558724265946676, 0.5855535855120763, 0.0869960059100006]
     id:6 |Total fit:0.7883764090829993 |fitness:[0.1104897907526156, 0.6116866405355883, 0.06619997779479544]
     id:7 |Total fit:0.6825177701857881 |fitness:[0.1226410451119361, 0.49634421864715333, 0.06353250642669862]
     id:17 |Total fit:0.7948111600544802 |fitness:[0.08856100236247047, 0.6105599601510938, 0.09569019754091594]
     id:19 |Total fit:0.6192410636650213 |fitness:[0.11454958375520306, 0.4294727728790242, 0.07521870703079406]
     id:26 |Total fit:0.7556721445706823 |fitness:[0.09835681741478232, 0.5624507077331784, 0.09486461942272162]
     id:29 |Total fit:0.6580612136198223 |fitness:[0.09863243896951288, 0.48517229315037624, 0.0742564814999331]
     id:31 |Total fit:0.6495101647954074 |fitness:[0.11382045224434695, 0.4673233039012791, 0.06836640864978122]
     id:33 |Total fit:0.7054692104345539 |fitness:[0.12937830464619193, 0.5128886306089411, 0.0632022751794209]
     id:39 |Total fit:0.6273644411955436 |fitness:[0.10210442681966475, 0.45377348980354254, 0.0714865245723363]
     id:40 |Total fit:0.9972083124377757 |fitness:[0.08740156373045337, 0.7734838736457599, 0.13632287506156252]
     id:42 |Total fit:1.0267383618528694 |fitness:[0.08726726853414332, 0.8222987837781744, 0.11717230954055154]
     id:44 |Total fit:0.7939159720796418 |fitness:[0.09392718528518393, 0.6006688923545841, 0.09931989443987371]
     id:47 |Total fit:0.6200080203853497 |fitness:[0.11491661041736978, 0.4369385129004904, 0.06815289706748959]

Gen: 94
     id:2 |Total fit:0.7681368340815435 |fitness:[0.09558724265946676, 0.5855535855120763, 0.0869960059100006]
     id:6 |Total fit:0.7883764090829993 |fitness:[0.1104897907526156, 0.6116866405355883, 0.06619997779479544]
     id:7 |Total fit:0.6825177701857881 |fitness:[0.1226410451119361, 0.49634421864715333, 0.06353250642669862]
     id:17 |Total fit:0.7948111600544802 |fitness:[0.08856100236247047, 0.6105599601510938, 0.09569019754091594]
     id:19 |Total fit:0.6192410636650213 |fitness:[0.11454958375520306, 0.4294727728790242, 0.07521870703079406]
     id:26 |Total fit:0.7556721445706823 |fitness:[0.09835681741478232, 0.5624507077331784, 0.09486461942272162]
     id:29 |Total fit:0.6580612136198223 |fitness:[0.09863243896951288, 0.48517229315037624, 0.0742564814999331]
     id:31 |Total fit:0.6495101647954074 |fitness:[0.11382045224434695, 0.4673233039012791, 0.06836640864978122]
     id:33 |Total fit:0.7054692104345539 |fitness:[0.12937830464619193, 0.5128886306089411, 0.0632022751794209]
     id:39 |Total fit:0.6273644411955436 |fitness:[0.10210442681966475, 0.45377348980354254, 0.0714865245723363]
     id:40 |Total fit:0.9972083124377757 |fitness:[0.08740156373045337, 0.7734838736457599, 0.13632287506156252]
     id:42 |Total fit:1.0267383618528694 |fitness:[0.08726726853414332, 0.8222987837781744, 0.11717230954055154]
     id:44 |Total fit:0.7939159720796418 |fitness:[0.09392718528518393, 0.6006688923545841, 0.09931989443987371]
     id:47 |Total fit:0.6200080203853497 |fitness:[0.11491661041736978, 0.4369385129004904, 0.06815289706748959]

Gen: 95
     id:2 |Total fit:0.7681368340815435 |fitness:[0.09558724265946676, 0.5855535855120763, 0.0869960059100006]
     id:6 |Total fit:0.7883764090829993 |fitness:[0.1104897907526156, 0.6116866405355883, 0.06619997779479544]
     id:7 |Total fit:0.6825177701857881 |fitness:[0.1226410451119361, 0.49634421864715333, 0.06353250642669862]
     id:17 |Total fit:0.7948111600544802 |fitness:[0.08856100236247047, 0.6105599601510938, 0.09569019754091594]
     id:19 |Total fit:0.6192410636650213 |fitness:[0.11454958375520306, 0.4294727728790242, 0.07521870703079406]
     id:26 |Total fit:0.7556721445706823 |fitness:[0.09835681741478232, 0.5624507077331784, 0.09486461942272162]
     id:29 |Total fit:0.6580612136198223 |fitness:[0.09863243896951288, 0.48517229315037624, 0.0742564814999331]
     id:31 |Total fit:0.6495101647954074 |fitness:[0.11382045224434695, 0.4673233039012791, 0.06836640864978122]
     id:33 |Total fit:0.7054692104345539 |fitness:[0.12937830464619193, 0.5128886306089411, 0.0632022751794209]
     id:39 |Total fit:0.6273644411955436 |fitness:[0.10210442681966475, 0.45377348980354254, 0.0714865245723363]
     id:40 |Total fit:0.9972083124377757 |fitness:[0.08740156373045337, 0.7734838736457599, 0.13632287506156252]
     id:42 |Total fit:1.0267383618528694 |fitness:[0.08726726853414332, 0.8222987837781744, 0.11717230954055154]
     id:44 |Total fit:0.7939159720796418 |fitness:[0.09392718528518393, 0.6006688923545841, 0.09931989443987371]
     id:47 |Total fit:0.6200080203853497 |fitness:[0.11491661041736978, 0.4369385129004904, 0.06815289706748959]

Gen: 96
     id:2 |Total fit:0.7681368340815435 |fitness:[0.09558724265946676, 0.5855535855120763, 0.0869960059100006]
     id:6 |Total fit:0.7883764090829993 |fitness:[0.1104897907526156, 0.6116866405355883, 0.06619997779479544]
     id:7 |Total fit:0.6825177701857881 |fitness:[0.1226410451119361, 0.49634421864715333, 0.06353250642669862]
     id:17 |Total fit:0.7948111600544802 |fitness:[0.08856100236247047, 0.6105599601510938, 0.09569019754091594]
     id:19 |Total fit:0.6192410636650213 |fitness:[0.11454958375520306, 0.4294727728790242, 0.07521870703079406]
     id:26 |Total fit:0.7556721445706823 |fitness:[0.09835681741478232, 0.5624507077331784, 0.09486461942272162]
     id:29 |Total fit:0.6580612136198223 |fitness:[0.09863243896951288, 0.48517229315037624, 0.0742564814999331]
     id:31 |Total fit:0.6495101647954074 |fitness:[0.11382045224434695, 0.4673233039012791, 0.06836640864978122]
     id:33 |Total fit:0.7054692104345539 |fitness:[0.12937830464619193, 0.5128886306089411, 0.0632022751794209]
     id:39 |Total fit:0.6273644411955436 |fitness:[0.10210442681966475, 0.45377348980354254, 0.0714865245723363]
     id:40 |Total fit:0.9972083124377757 |fitness:[0.08740156373045337, 0.7734838736457599, 0.13632287506156252]
     id:42 |Total fit:1.0267383618528694 |fitness:[0.08726726853414332, 0.8222987837781744, 0.11717230954055154]
     id:44 |Total fit:0.7939159720796418 |fitness:[0.09392718528518393, 0.6006688923545841, 0.09931989443987371]
     id:47 |Total fit:0.6200080203853497 |fitness:[0.11491661041736978, 0.4369385129004904, 0.06815289706748959]

Gen: 97
     id:2 |Total fit:0.7681368340815435 |fitness:[0.09558724265946676, 0.5855535855120763, 0.0869960059100006]
     id:6 |Total fit:0.7883764090829993 |fitness:[0.1104897907526156, 0.6116866405355883, 0.06619997779479544]
     id:7 |Total fit:0.6825177701857881 |fitness:[0.1226410451119361, 0.49634421864715333, 0.06353250642669862]
     id:17 |Total fit:0.7948111600544802 |fitness:[0.08856100236247047, 0.6105599601510938, 0.09569019754091594]
     id:19 |Total fit:0.6192410636650213 |fitness:[0.11454958375520306, 0.4294727728790242, 0.07521870703079406]
     id:26 |Total fit:0.7556721445706823 |fitness:[0.09835681741478232, 0.5624507077331784, 0.09486461942272162]
     id:29 |Total fit:0.6580612136198223 |fitness:[0.09863243896951288, 0.48517229315037624, 0.0742564814999331]
     id:31 |Total fit:0.6495101647954074 |fitness:[0.11382045224434695, 0.4673233039012791, 0.06836640864978122]
     id:33 |Total fit:0.7054692104345539 |fitness:[0.12937830464619193, 0.5128886306089411, 0.0632022751794209]
     id:39 |Total fit:0.6273644411955436 |fitness:[0.10210442681966475, 0.45377348980354254, 0.0714865245723363]
     id:40 |Total fit:0.9972083124377757 |fitness:[0.08740156373045337, 0.7734838736457599, 0.13632287506156252]
     id:42 |Total fit:1.0267383618528694 |fitness:[0.08726726853414332, 0.8222987837781744, 0.11717230954055154]
     id:44 |Total fit:0.7939159720796418 |fitness:[0.09392718528518393, 0.6006688923545841, 0.09931989443987371]
     id:47 |Total fit:0.6200080203853497 |fitness:[0.11491661041736978, 0.4369385129004904, 0.06815289706748959]

Gen: 98
     id:2 |Total fit:0.7681368340815435 |fitness:[0.09558724265946676, 0.5855535855120763, 0.0869960059100006]
     id:6 |Total fit:0.7883764090829993 |fitness:[0.1104897907526156, 0.6116866405355883, 0.06619997779479544]
     id:7 |Total fit:0.6825177701857881 |fitness:[0.1226410451119361, 0.49634421864715333, 0.06353250642669862]
     id:17 |Total fit:0.7948111600544802 |fitness:[0.08856100236247047, 0.6105599601510938, 0.09569019754091594]
     id:19 |Total fit:0.6192410636650213 |fitness:[0.11454958375520306, 0.4294727728790242, 0.07521870703079406]
     id:26 |Total fit:0.7556721445706823 |fitness:[0.09835681741478232, 0.5624507077331784, 0.09486461942272162]
     id:29 |Total fit:0.6580612136198223 |fitness:[0.09863243896951288, 0.48517229315037624, 0.0742564814999331]
     id:31 |Total fit:0.6495101647954074 |fitness:[0.11382045224434695, 0.4673233039012791, 0.06836640864978122]
     id:33 |Total fit:0.7054692104345539 |fitness:[0.12937830464619193, 0.5128886306089411, 0.0632022751794209]
     id:39 |Total fit:0.6273644411955436 |fitness:[0.10210442681966475, 0.45377348980354254, 0.0714865245723363]
     id:40 |Total fit:0.9972083124377757 |fitness:[0.08740156373045337, 0.7734838736457599, 0.13632287506156252]
     id:42 |Total fit:1.0267383618528694 |fitness:[0.08726726853414332, 0.8222987837781744, 0.11717230954055154]
     id:44 |Total fit:0.7939159720796418 |fitness:[0.09392718528518393, 0.6006688923545841, 0.09931989443987371]
     id:47 |Total fit:0.6200080203853497 |fitness:[0.11491661041736978, 0.4369385129004904, 0.06815289706748959]

Gen: 99
     id:2 |Total fit:0.7681368340815435 |fitness:[0.09558724265946676, 0.5855535855120763, 0.0869960059100006]
     id:6 |Total fit:0.7883764090829993 |fitness:[0.1104897907526156, 0.6116866405355883, 0.06619997779479544]
     id:7 |Total fit:0.6825177701857881 |fitness:[0.1226410451119361, 0.49634421864715333, 0.06353250642669862]
     id:17 |Total fit:0.7948111600544802 |fitness:[0.08856100236247047, 0.6105599601510938, 0.09569019754091594]
     id:19 |Total fit:0.6192410636650213 |fitness:[0.11454958375520306, 0.4294727728790242, 0.07521870703079406]
     id:26 |Total fit:0.7556721445706823 |fitness:[0.09835681741478232, 0.5624507077331784, 0.09486461942272162]
     id:29 |Total fit:0.6580612136198223 |fitness:[0.09863243896951288, 0.48517229315037624, 0.0742564814999331]
     id:31 |Total fit:0.6495101647954074 |fitness:[0.11382045224434695, 0.4673233039012791, 0.06836640864978122]
     id:33 |Total fit:0.7054692104345539 |fitness:[0.12937830464619193, 0.5128886306089411, 0.0632022751794209]
     id:39 |Total fit:0.6273644411955436 |fitness:[0.10210442681966475, 0.45377348980354254, 0.0714865245723363]
     id:40 |Total fit:0.9972083124377757 |fitness:[0.08740156373045337, 0.7734838736457599, 0.13632287506156252]
     id:42 |Total fit:1.0267383618528694 |fitness:[0.08726726853414332, 0.8222987837781744, 0.11717230954055154]
     id:44 |Total fit:0.7939159720796418 |fitness:[0.09392718528518393, 0.6006688923545841, 0.09931989443987371]
     id:47 |Total fit:0.6200080203853497 |fitness:[0.11491661041736978, 0.4369385129004904, 0.06815289706748959]

Gen: 100
     id:2 |Total fit:0.7681368340815435 |fitness:[0.09558724265946676, 0.5855535855120763, 0.0869960059100006]
     id:6 |Total fit:0.7883764090829993 |fitness:[0.1104897907526156, 0.6116866405355883, 0.06619997779479544]
     id:7 |Total fit:0.6825177701857881 |fitness:[0.1226410451119361, 0.49634421864715333, 0.06353250642669862]
     id:17 |Total fit:0.7948111600544802 |fitness:[0.08856100236247047, 0.6105599601510938, 0.09569019754091594]
     id:19 |Total fit:0.6192410636650213 |fitness:[0.11454958375520306, 0.4294727728790242, 0.07521870703079406]
     id:26 |Total fit:0.7556721445706823 |fitness:[0.09835681741478232, 0.5624507077331784, 0.09486461942272162]
     id:29 |Total fit:0.6580612136198223 |fitness:[0.09863243896951288, 0.48517229315037624, 0.0742564814999331]
     id:31 |Total fit:0.6495101647954074 |fitness:[0.11382045224434695, 0.4673233039012791, 0.06836640864978122]
     id:33 |Total fit:0.7054692104345539 |fitness:[0.12937830464619193, 0.5128886306089411, 0.0632022751794209]
     id:39 |Total fit:0.6273644411955436 |fitness:[0.10210442681966475, 0.45377348980354254, 0.0714865245723363]
     id:40 |Total fit:0.9972083124377757 |fitness:[0.08740156373045337, 0.7734838736457599, 0.13632287506156252]
     id:42 |Total fit:1.0267383618528694 |fitness:[0.08726726853414332, 0.8222987837781744, 0.11717230954055154]
     id:44 |Total fit:0.7939159720796418 |fitness:[0.09392718528518393, 0.6006688923545841, 0.09931989443987371]
     id:47 |Total fit:0.6200080203853497 |fitness:[0.11491661041736978, 0.4369385129004904, 0.06815289706748959]

Gen: 101
     id:2 |Total fit:0.7681368340815435 |fitness:[0.09558724265946676, 0.5855535855120763, 0.0869960059100006]
     id:6 |Total fit:0.7883764090829993 |fitness:[0.1104897907526156, 0.6116866405355883, 0.06619997779479544]
     id:7 |Total fit:0.6825177701857881 |fitness:[0.1226410451119361, 0.49634421864715333, 0.06353250642669862]
     id:17 |Total fit:0.7948111600544802 |fitness:[0.08856100236247047, 0.6105599601510938, 0.09569019754091594]
     id:19 |Total fit:0.6192410636650213 |fitness:[0.11454958375520306, 0.4294727728790242, 0.07521870703079406]
     id:26 |Total fit:0.7556721445706823 |fitness:[0.09835681741478232, 0.5624507077331784, 0.09486461942272162]
     id:29 |Total fit:0.6580612136198223 |fitness:[0.09863243896951288, 0.48517229315037624, 0.0742564814999331]
     id:31 |Total fit:0.6495101647954074 |fitness:[0.11382045224434695, 0.4673233039012791, 0.06836640864978122]
     id:33 |Total fit:0.7054692104345539 |fitness:[0.12937830464619193, 0.5128886306089411, 0.0632022751794209]
     id:39 |Total fit:0.6273644411955436 |fitness:[0.10210442681966475, 0.45377348980354254, 0.0714865245723363]
     id:40 |Total fit:0.9972083124377757 |fitness:[0.08740156373045337, 0.7734838736457599, 0.13632287506156252]
     id:42 |Total fit:1.0267383618528694 |fitness:[0.08726726853414332, 0.8222987837781744, 0.11717230954055154]
     id:44 |Total fit:0.7939159720796418 |fitness:[0.09392718528518393, 0.6006688923545841, 0.09931989443987371]
     id:47 |Total fit:0.6200080203853497 |fitness:[0.11491661041736978, 0.4369385129004904, 0.06815289706748959]
     id:48 |Total fit:1.0098729016324088 |fitness:[0.08677860276746541, 0.8021015554119203, 0.12099274345302319]

Gen: 102
     id:2 |Total fit:0.7681368340815435 |fitness:[0.09558724265946676, 0.5855535855120763, 0.0869960059100006]
     id:6 |Total fit:0.7883764090829993 |fitness:[0.1104897907526156, 0.6116866405355883, 0.06619997779479544]
     id:7 |Total fit:0.6825177701857881 |fitness:[0.1226410451119361, 0.49634421864715333, 0.06353250642669862]
     id:17 |Total fit:0.7948111600544802 |fitness:[0.08856100236247047, 0.6105599601510938, 0.09569019754091594]
     id:19 |Total fit:0.6192410636650213 |fitness:[0.11454958375520306, 0.4294727728790242, 0.07521870703079406]
