Gen: 2
     id:0 |Total fit:1.275432477198345 |fitness:[0.17305270359217817, 0.686388664819556, 0.4159911087866109]
     id:30 |Total fit:0.9617401400249028 |fitness:[0.13035704105272433, 0.5015256198926805, 0.3298574790794979]
     id:33 |Total fit:1.5409465586803024 |fitness:[0.1255111507305115, 1.0, 0.4154354079497908]
     id:35 |Total fit:1.1458622993509282 |fitness:[0.1537727977112886, 0.686388664819556, 0.3057008368200837]

Gen: 28
     id:3 |Total fit:1.2097906072334572 |fitness:[0.14924823915375726, 0.7480096797951812, 0.31253268828451886]
     id:5 |Total fit:1.2602606866093207 |fitness:[0.12956925995221485, 0.7480096797951812, 0.3826817468619247]
     id:6 |Total fit:1.2005652245425873 |fitness:[0.14935707733211712, 0.7535159400974993, 0.29769220711297073]
     id:8 |Total fit:1.295029445150727 |fitness:[0.11223289297060851, 0.7480096797951812, 0.43478687238493724]
     id:10 |Total fit:1.2559074499738863 |fitness:[0.1296470015081862, 0.7535159400974993, 0.37274450836820083]
     id:17 |Total fit:1.1947670588268804 |fitness:[0.1611271489061763, 0.7480096797951812, 0.285630230125523]
     id:21 |Total fit:1.0423344017352425 |fitness:[0.15910068568052366, 0.5656016553852629, 0.31763206066945604]
     id:25 |Total fit:1.2194217872553446 |fitness:[0.20368805941527984, 0.8120857152877635, 0.20364801255230125]
     id:27 |Total fit:0.8245965333413854 |fitness:[0.16448558412413772, 0.43439834461473714, 0.22571260460251047]
     id:30 |Total fit:0.9617401400249028 |fitness:[0.13035704105272433, 0.5015256198926805, 0.3298574790794979]
     id:32 |Total fit:0.8490075531958305 |fitness:[0.19932416674008924, 0.43439834461473714, 0.2152850418410042]
     id:33 |Total fit:1.5409465586803024 |fitness:[0.1255111507305115, 1.0, 0.4154354079497908]
     id:35 |Total fit:1.1458622993509282 |fitness:[0.1537727977112886, 0.686388664819556, 0.3057008368200837]

Gen: 29
     id:3 |Total fit:1.2097906072334572 |fitness:[0.14924823915375726, 0.7480096797951812, 0.31253268828451886]
     id:5 |Total fit:1.2602606866093207 |fitness:[0.12956925995221485, 0.7480096797951812, 0.3826817468619247]
     id:6 |Total fit:1.2005652245425873 |fitness:[0.14935707733211712, 0.7535159400974993, 0.29769220711297073]
     id:8 |Total fit:1.295029445150727 |fitness:[0.11223289297060851, 0.7480096797951812, 0.43478687238493724]
     id:10 |Total fit:1.2559074499738863 |fitness:[0.1296470015081862, 0.7535159400974993, 0.37274450836820083]
     id:17 |Total fit:1.1947670588268804 |fitness:[0.1611271489061763, 0.7480096797951812, 0.285630230125523]
     id:21 |Total fit:1.0423344017352425 |fitness:[0.15910068568052366, 0.5656016553852629, 0.31763206066945604]
     id:25 |Total fit:1.2194217872553446 |fitness:[0.20368805941527984, 0.8120857152877635, 0.20364801255230125]
     id:27 |Total fit:0.8245965333413854 |fitness:[0.16448558412413772, 0.43439834461473714, 0.22571260460251047]
     id:30 |Total fit:0.9617401400249028 |fitness:[0.13035704105272433, 0.5015256198926805, 0.3298574790794979]
     id:32 |Total fit:0.8490075531958305 |fitness:[0.19932416674008924, 0.43439834461473714, 0.2152850418410042]
     id:33 |Total fit:1.5409465586803024 |fitness:[0.1255111507305115, 1.0, 0.4154354079497908]
     id:35 |Total fit:1.1458622993509282 |fitness:[0.1537727977112886, 0.686388664819556, 0.3057008368200837]
     id:48 |Total fit:1.19741742797655 |fitness:[0.13911592302549405, 0.7535159400974993, 0.3047855648535565]

Gen: 30
     id:3 |Total fit:1.2097906072334572 |fitness:[0.14924823915375726, 0.7480096797951812, 0.31253268828451886]
     id:5 |Total fit:1.2602606866093207 |fitness:[0.12956925995221485, 0.7480096797951812, 0.3826817468619247]
     id:6 |Total fit:1.2005652245425873 |fitness:[0.14935707733211712, 0.7535159400974993, 0.29769220711297073]
     id:8 |Total fit:1.295029445150727 |fitness:[0.11223289297060851, 0.7480096797951812, 0.43478687238493724]
     id:10 |Total fit:1.2559074499738863 |fitness:[0.1296470015081862, 0.7535159400974993, 0.37274450836820083]
     id:17 |Total fit:1.1947670588268804 |fitness:[0.1611271489061763, 0.7480096797951812, 0.285630230125523]
     id:21 |Total fit:1.0423344017352425 |fitness:[0.15910068568052366, 0.5656016553852629, 0.31763206066945604]
     id:25 |Total fit:1.2194217872553446 |fitness:[0.20368805941527984, 0.8120857152877635, 0.20364801255230125]
     id:27 |Total fit:0.8245965333413854 |fitness:[0.16448558412413772, 0.43439834461473714, 0.22571260460251047]
     id:30 |Total fit:0.9617401400249028 |fitness:[0.13035704105272433, 0.5015256198926805, 0.3298574790794979]
     id:32 |Total fit:0.8490075531958305 |fitness:[0.19932416674008924, 0.43439834461473714, 0.2152850418410042]
     id:33 |Total fit:1.5409465586803024 |fitness:[0.1255111507305115, 1.0, 0.4154354079497908]
     id:35 |Total fit:1.1458622993509282 |fitness:[0.1537727977112886, 0.686388664819556, 0.3057008368200837]
     id:48 |Total fit:1.19741742797655 |fitness:[0.13911592302549405, 0.7535159400974993, 0.3047855648535565]

Gen: 31
     id:3 |Total fit:1.2097906072334572 |fitness:[0.14924823915375726, 0.7480096797951812, 0.31253268828451886]
     id:5 |Total fit:1.2602606866093207 |fitness:[0.12956925995221485, 0.7480096797951812, 0.3826817468619247]
     id:6 |Total fit:1.2005652245425873 |fitness:[0.14935707733211712, 0.7535159400974993, 0.29769220711297073]
     id:8 |Total fit:1.295029445150727 |fitness:[0.11223289297060851, 0.7480096797951812, 0.43478687238493724]
     id:10 |Total fit:1.2559074499738863 |fitness:[0.1296470015081862, 0.7535159400974993, 0.37274450836820083]
     id:17 |Total fit:1.1947670588268804 |fitness:[0.1611271489061763, 0.7480096797951812, 0.285630230125523]
     id:21 |Total fit:1.0423344017352425 |fitness:[0.15910068568052366, 0.5656016553852629, 0.31763206066945604]
     id:25 |Total fit:1.2194217872553446 |fitness:[0.20368805941527984, 0.8120857152877635, 0.20364801255230125]
     id:27 |Total fit:0.8245965333413854 |fitness:[0.16448558412413772, 0.43439834461473714, 0.22571260460251047]
     id:30 |Total fit:0.9617401400249028 |fitness:[0.13035704105272433, 0.5015256198926805, 0.3298574790794979]
     id:32 |Total fit:0.8490075531958305 |fitness:[0.19932416674008924, 0.43439834461473714, 0.2152850418410042]
     id:33 |Total fit:1.5409465586803024 |fitness:[0.1255111507305115, 1.0, 0.4154354079497908]
     id:35 |Total fit:1.1458622993509282 |fitness:[0.1537727977112886, 0.686388664819556, 0.3057008368200837]
     id:48 |Total fit:1.19741742797655 |fitness:[0.13911592302549405, 0.7535159400974993, 0.3047855648535565]

Gen: 32
     id:3 |Total fit:1.2097906072334572 |fitness:[0.14924823915375726, 0.7480096797951812, 0.31253268828451886]
     id:5 |Total fit:1.2602606866093207 |fitness:[0.12956925995221485, 0.7480096797951812, 0.3826817468619247]
     id:6 |Total fit:1.2005652245425873 |fitness:[0.14935707733211712, 0.7535159400974993, 0.29769220711297073]
     id:8 |Total fit:1.295029445150727 |fitness:[0.11223289297060851, 0.7480096797951812, 0.43478687238493724]
     id:10 |Total fit:1.2559074499738863 |fitness:[0.1296470015081862, 0.7535159400974993, 0.37274450836820083]
     id:17 |Total fit:1.1947670588268804 |fitness:[0.1611271489061763, 0.7480096797951812, 0.285630230125523]
     id:21 |Total fit:1.0423344017352425 |fitness:[0.15910068568052366, 0.5656016553852629, 0.31763206066945604]
     id:25 |Total fit:1.2194217872553446 |fitness:[0.20368805941527984, 0.8120857152877635, 0.20364801255230125]
     id:27 |Total fit:0.8245965333413854 |fitness:[0.16448558412413772, 0.43439834461473714, 0.22571260460251047]
     id:30 |Total fit:0.9617401400249028 |fitness:[0.13035704105272433, 0.5015256198926805, 0.3298574790794979]
     id:32 |Total fit:0.8490075531958305 |fitness:[0.19932416674008924, 0.43439834461473714, 0.2152850418410042]
     id:33 |Total fit:1.5409465586803024 |fitness:[0.1255111507305115, 1.0, 0.4154354079497908]
     id:35 |Total fit:1.1458622993509282 |fitness:[0.1537727977112886, 0.686388664819556, 0.3057008368200837]
     id:48 |Total fit:1.19741742797655 |fitness:[0.13911592302549405, 0.7535159400974993, 0.3047855648535565]

Gen: 33
     id:3 |Total fit:1.2097906072334572 |fitness:[0.14924823915375726, 0.7480096797951812, 0.31253268828451886]
     id:5 |Total fit:1.2602606866093207 |fitness:[0.12956925995221485, 0.7480096797951812, 0.3826817468619247]
     id:6 |Total fit:1.2005652245425873 |fitness:[0.14935707733211712, 0.7535159400974993, 0.29769220711297073]
     id:8 |Total fit:1.295029445150727 |fitness:[0.11223289297060851, 0.7480096797951812, 0.43478687238493724]
     id:10 |Total fit:1.2559074499738863 |fitness:[0.1296470015081862, 0.7535159400974993, 0.37274450836820083]
     id:17 |Total fit:1.1947670588268804 |fitness:[0.1611271489061763, 0.7480096797951812, 0.285630230125523]
     id:21 |Total fit:1.0423344017352425 |fitness:[0.15910068568052366, 0.5656016553852629, 0.31763206066945604]
     id:25 |Total fit:1.2194217872553446 |fitness:[0.20368805941527984, 0.8120857152877635, 0.20364801255230125]
     id:27 |Total fit:0.8245965333413854 |fitness:[0.16448558412413772, 0.43439834461473714, 0.22571260460251047]
     id:30 |Total fit:0.9617401400249028 |fitness:[0.13035704105272433, 0.5015256198926805, 0.3298574790794979]
     id:32 |Total fit:0.8490075531958305 |fitness:[0.19932416674008924, 0.43439834461473714, 0.2152850418410042]
     id:33 |Total fit:1.5409465586803024 |fitness:[0.1255111507305115, 1.0, 0.4154354079497908]
     id:35 |Total fit:1.1458622993509282 |fitness:[0.1537727977112886, 0.686388664819556, 0.3057008368200837]
     id:48 |Total fit:1.19741742797655 |fitness:[0.13911592302549405, 0.7535159400974993, 0.3047855648535565]

Gen: 34
     id:3 |Total fit:1.2097906072334572 |fitness:[0.14924823915375726, 0.7480096797951812, 0.31253268828451886]
     id:5 |Total fit:1.2602606866093207 |fitness:[0.12956925995221485, 0.7480096797951812, 0.3826817468619247]
     id:6 |Total fit:1.2005652245425873 |fitness:[0.14935707733211712, 0.7535159400974993, 0.29769220711297073]
     id:8 |Total fit:1.295029445150727 |fitness:[0.11223289297060851, 0.7480096797951812, 0.43478687238493724]
     id:10 |Total fit:1.2559074499738863 |fitness:[0.1296470015081862, 0.7535159400974993, 0.37274450836820083]
     id:17 |Total fit:1.1947670588268804 |fitness:[0.1611271489061763, 0.7480096797951812, 0.285630230125523]
     id:21 |Total fit:1.0423344017352425 |fitness:[0.15910068568052366, 0.5656016553852629, 0.31763206066945604]
     id:25 |Total fit:1.2194217872553446 |fitness:[0.20368805941527984, 0.8120857152877635, 0.20364801255230125]
     id:27 |Total fit:0.8245965333413854 |fitness:[0.16448558412413772, 0.43439834461473714, 0.22571260460251047]
     id:30 |Total fit:0.9617401400249028 |fitness:[0.13035704105272433, 0.5015256198926805, 0.3298574790794979]
     id:32 |Total fit:0.8490075531958305 |fitness:[0.19932416674008924, 0.43439834461473714, 0.2152850418410042]
     id:33 |Total fit:1.5409465586803024 |fitness:[0.1255111507305115, 1.0, 0.4154354079497908]
     id:35 |Total fit:1.1458622993509282 |fitness:[0.1537727977112886, 0.686388664819556, 0.3057008368200837]
     id:48 |Total fit:1.19741742797655 |fitness:[0.13911592302549405, 0.7535159400974993, 0.3047855648535565]

Gen: 35
     id:3 |Total fit:1.2097906072334572 |fitness:[0.14924823915375726, 0.7480096797951812, 0.31253268828451886]
     id:5 |Total fit:1.2602606866093207 |fitness:[0.12956925995221485, 0.7480096797951812, 0.3826817468619247]
     id:6 |Total fit:1.2005652245425873 |fitness:[0.14935707733211712, 0.7535159400974993, 0.29769220711297073]
     id:8 |Total fit:1.295029445150727 |fitness:[0.11223289297060851, 0.7480096797951812, 0.43478687238493724]
     id:10 |Total fit:1.2559074499738863 |fitness:[0.1296470015081862, 0.7535159400974993, 0.37274450836820083]
     id:17 |Total fit:1.1947670588268804 |fitness:[0.1611271489061763, 0.7480096797951812, 0.285630230125523]
     id:21 |Total fit:1.0423344017352425 |fitness:[0.15910068568052366, 0.5656016553852629, 0.31763206066945604]
     id:25 |Total fit:1.2194217872553446 |fitness:[0.20368805941527984, 0.8120857152877635, 0.20364801255230125]
     id:27 |Total fit:0.8245965333413854 |fitness:[0.16448558412413772, 0.43439834461473714, 0.22571260460251047]
     id:30 |Total fit:0.9617401400249028 |fitness:[0.13035704105272433, 0.5015256198926805, 0.3298574790794979]
     id:32 |Total fit:0.8490075531958305 |fitness:[0.19932416674008924, 0.43439834461473714, 0.2152850418410042]
     id:33 |Total fit:1.5409465586803024 |fitness:[0.1255111507305115, 1.0, 0.4154354079497908]
     id:35 |Total fit:1.1458622993509282 |fitness:[0.1537727977112886, 0.686388664819556, 0.3057008368200837]
     id:48 |Total fit:1.19741742797655 |fitness:[0.13911592302549405, 0.7535159400974993, 0.3047855648535565]

Gen: 36
     id:3 |Total fit:1.2097906072334572 |fitness:[0.14924823915375726, 0.7480096797951812, 0.31253268828451886]
     id:5 |Total fit:1.2602606866093207 |fitness:[0.12956925995221485, 0.7480096797951812, 0.3826817468619247]
     id:6 |Total fit:1.2005652245425873 |fitness:[0.14935707733211712, 0.7535159400974993, 0.29769220711297073]
     id:8 |Total fit:1.295029445150727 |fitness:[0.11223289297060851, 0.7480096797951812, 0.43478687238493724]
     id:10 |Total fit:1.2559074499738863 |fitness:[0.1296470015081862, 0.7535159400974993, 0.37274450836820083]
     id:17 |Total fit:1.1947670588268804 |fitness:[0.1611271489061763, 0.7480096797951812, 0.285630230125523]
     id:21 |Total fit:1.0423344017352425 |fitness:[0.15910068568052366, 0.5656016553852629, 0.31763206066945604]
     id:25 |Total fit:1.2194217872553446 |fitness:[0.20368805941527984, 0.8120857152877635, 0.20364801255230125]
     id:27 |Total fit:0.8245965333413854 |fitness:[0.16448558412413772, 0.43439834461473714, 0.22571260460251047]
     id:30 |Total fit:0.9617401400249028 |fitness:[0.13035704105272433, 0.5015256198926805, 0.3298574790794979]
     id:32 |Total fit:0.8490075531958305 |fitness:[0.19932416674008924, 0.43439834461473714, 0.2152850418410042]
     id:33 |Total fit:1.5409465586803024 |fitness:[0.1255111507305115, 1.0, 0.4154354079497908]
     id:35 |Total fit:1.1458622993509282 |fitness:[0.1537727977112886, 0.686388664819556, 0.3057008368200837]
     id:48 |Total fit:1.19741742797655 |fitness:[0.13911592302549405, 0.7535159400974993, 0.3047855648535565]

Gen: 37
     id:3 |Total fit:1.2097906072334572 |fitness:[0.14924823915375726, 0.7480096797951812, 0.31253268828451886]
     id:5 |Total fit:1.2602606866093207 |fitness:[0.12956925995221485, 0.7480096797951812, 0.3826817468619247]
     id:6 |Total fit:1.2005652245425873 |fitness:[0.14935707733211712, 0.7535159400974993, 0.29769220711297073]
     id:8 |Total fit:1.295029445150727 |fitness:[0.11223289297060851, 0.7480096797951812, 0.43478687238493724]
     id:10 |Total fit:1.2559074499738863 |fitness:[0.1296470015081862, 0.7535159400974993, 0.37274450836820083]
     id:17 |Total fit:1.1947670588268804 |fitness:[0.1611271489061763, 0.7480096797951812, 0.285630230125523]
     id:21 |Total fit:1.0423344017352425 |fitness:[0.15910068568052366, 0.5656016553852629, 0.31763206066945604]
     id:25 |Total fit:1.2194217872553446 |fitness:[0.20368805941527984, 0.8120857152877635, 0.20364801255230125]
     id:27 |Total fit:0.8245965333413854 |fitness:[0.16448558412413772, 0.43439834461473714, 0.22571260460251047]
     id:30 |Total fit:0.9617401400249028 |fitness:[0.13035704105272433, 0.5015256198926805, 0.3298574790794979]
     id:32 |Total fit:0.8490075531958305 |fitness:[0.19932416674008924, 0.43439834461473714, 0.2152850418410042]
     id:33 |Total fit:1.5409465586803024 |fitness:[0.1255111507305115, 1.0, 0.4154354079497908]
     id:35 |Total fit:1.1458622993509282 |fitness:[0.1537727977112886, 0.686388664819556, 0.3057008368200837]
     id:48 |Total fit:1.19741742797655 |fitness:[0.13911592302549405, 0.7535159400974993, 0.3047855648535565]

Gen: 38
     id:3 |Total fit:1.2097906072334572 |fitness:[0.14924823915375726, 0.7480096797951812, 0.31253268828451886]
     id:5 |Total fit:1.2602606866093207 |fitness:[0.12956925995221485, 0.7480096797951812, 0.3826817468619247]
     id:6 |Total fit:1.2005652245425873 |fitness:[0.14935707733211712, 0.7535159400974993, 0.29769220711297073]
     id:8 |Total fit:1.295029445150727 |fitness:[0.11223289297060851, 0.7480096797951812, 0.43478687238493724]
     id:10 |Total fit:1.2559074499738863 |fitness:[0.1296470015081862, 0.7535159400974993, 0.37274450836820083]
     id:17 |Total fit:1.1947670588268804 |fitness:[0.1611271489061763, 0.7480096797951812, 0.285630230125523]
     id:21 |Total fit:1.0423344017352425 |fitness:[0.15910068568052366, 0.5656016553852629, 0.31763206066945604]
     id:25 |Total fit:1.2194217872553446 |fitness:[0.20368805941527984, 0.8120857152877635, 0.20364801255230125]
     id:27 |Total fit:0.8245965333413854 |fitness:[0.16448558412413772, 0.43439834461473714, 0.22571260460251047]
     id:30 |Total fit:0.9617401400249028 |fitness:[0.13035704105272433, 0.5015256198926805, 0.3298574790794979]
     id:32 |Total fit:0.8490075531958305 |fitness:[0.19932416674008924, 0.43439834461473714, 0.2152850418410042]
     id:33 |Total fit:1.5409465586803024 |fitness:[0.1255111507305115, 1.0, 0.4154354079497908]
     id:35 |Total fit:1.1458622993509282 |fitness:[0.1537727977112886, 0.686388664819556, 0.3057008368200837]
     id:48 |Total fit:1.19741742797655 |fitness:[0.13911592302549405, 0.7535159400974993, 0.3047855648535565]

Gen: 39
     id:3 |Total fit:1.2097906072334572 |fitness:[0.14924823915375726, 0.7480096797951812, 0.31253268828451886]
     id:5 |Total fit:1.2602606866093207 |fitness:[0.12956925995221485, 0.7480096797951812, 0.3826817468619247]
