Gen: 2
     id:3 |Total fit:0.8047698211425913 |fitness:[0.1201624549558784, 0.6251960097421012, 0.05941135644461175]
     id:11 |Total fit:0.9383141470263793 |fitness:[0.0991547725888772, 0.7646437349169808, 0.07451563952052136]
     id:13 |Total fit:0.8405499183015352 |fitness:[0.09964830278761042, 0.6721883028058586, 0.0687133127080662]
     id:17 |Total fit:0.6744429911920073 |fitness:[0.11066161899164947, 0.5171098433034175, 0.046671528896940324]
     id:19 |Total fit:0.7929511576139392 |fitness:[0.10389418105117376, 0.6256019306264528, 0.06345504593631263]
     id:20 |Total fit:0.670769671341699 |fitness:[0.13135799769483433, 0.49203727799463964, 0.04737439565222506]
     id:25 |Total fit:0.6649376969619042 |fitness:[0.11868717930028047, 0.49466186234277515, 0.05158865531884859]
     id:31 |Total fit:0.6645527098205353 |fitness:[0.11997415420313096, 0.4963689542810752, 0.048209601336329094]
     id:34 |Total fit:0.6685351786496554 |fitness:[0.11821870525009832, 0.4960075178772006, 0.054308955522356456]
     id:36 |Total fit:0.6744552701328103 |fitness:[0.11171473650802329, 0.516036655211913, 0.046703878412873934]
     id:38 |Total fit:0.6639862833425993 |fitness:[0.12359742513906162, 0.49349970529031684, 0.046889152913220954]
     id:40 |Total fit:0.6168984220796345 |fitness:[0.13158729941793806, 0.4429097298679923, 0.042401392793704196]
     id:43 |Total fit:0.5774321681584883 |fitness:[0.1344619230062519, 0.3961899042471558, 0.04678034090508064]
     id:45 |Total fit:0.8130349331575049 |fitness:[0.10084036803685835, 0.6446134854702565, 0.06758107965038995]
     id:47 |Total fit:0.640478025457872 |fitness:[0.13091761690211853, 0.4619713297523327, 0.047589078803420816]
     id:48 |Total fit:0.6455910095686112 |fitness:[0.12294900238564906, 0.47494411637140094, 0.04769789081156113]

Gen: 49
     id:1 |Total fit:0.7340089084786686 |fitness:[0.11041029822890994, 0.568483857694147, 0.05511475255561176]
     id:2 |Total fit:0.6154777941524882 |fitness:[0.12724878933245864, 0.4402017371189626, 0.048027267701066946]
     id:4 |Total fit:0.6130563232180023 |fitness:[0.12705517363910945, 0.4353418076268642, 0.050659341952028605]
     id:5 |Total fit:0.6608796006179802 |fitness:[0.12729738307510316, 0.49235422991803734, 0.04122798762483972]
     id:9 |Total fit:0.7408699376828674 |fitness:[0.10435202522015244, 0.5825353929647794, 0.05398251949793551]
     id:11 |Total fit:0.9383141470263793 |fitness:[0.0991547725888772, 0.7646437349169808, 0.07451563952052136]
     id:13 |Total fit:0.8405499183015352 |fitness:[0.09964830278761042, 0.6721883028058586, 0.0687133127080662]
     id:17 |Total fit:0.6744429911920073 |fitness:[0.11066161899164947, 0.5171098433034175, 0.046671528896940324]
     id:19 |Total fit:0.7929511576139392 |fitness:[0.10389418105117376, 0.6256019306264528, 0.06345504593631263]
     id:20 |Total fit:0.670769671341699 |fitness:[0.13135799769483433, 0.49203727799463964, 0.04737439565222506]
     id:25 |Total fit:0.6649376969619042 |fitness:[0.11868717930028047, 0.49466186234277515, 0.05158865531884859]
     id:31 |Total fit:0.6645527098205353 |fitness:[0.11997415420313096, 0.4963689542810752, 0.048209601336329094]
     id:34 |Total fit:0.6685351786496554 |fitness:[0.11821870525009832, 0.4960075178772006, 0.054308955522356456]
     id:36 |Total fit:0.6744552701328103 |fitness:[0.11171473650802329, 0.516036655211913, 0.046703878412873934]
     id:38 |Total fit:0.6639862833425993 |fitness:[0.12359742513906162, 0.49349970529031684, 0.046889152913220954]
     id:40 |Total fit:0.6168984220796345 |fitness:[0.13158729941793806, 0.4429097298679923, 0.042401392793704196]
     id:43 |Total fit:0.5774321681584883 |fitness:[0.1344619230062519, 0.3961899042471558, 0.04678034090508064]
     id:45 |Total fit:0.8130349331575049 |fitness:[0.10084036803685835, 0.6446134854702565, 0.06758107965038995]
     id:47 |Total fit:0.640478025457872 |fitness:[0.13091761690211853, 0.4619713297523327, 0.047589078803420816]
     id:48 |Total fit:0.6455910095686112 |fitness:[0.12294900238564906, 0.47494411637140094, 0.04769789081156113]

Gen: 50
     id:1 |Total fit:0.7340089084786686 |fitness:[0.11041029822890994, 0.568483857694147, 0.05511475255561176]
     id:2 |Total fit:0.6154777941524882 |fitness:[0.12724878933245864, 0.4402017371189626, 0.048027267701066946]
     id:4 |Total fit:0.6130563232180023 |fitness:[0.12705517363910945, 0.4353418076268642, 0.050659341952028605]
     id:5 |Total fit:0.6608796006179802 |fitness:[0.12729738307510316, 0.49235422991803734, 0.04122798762483972]
     id:9 |Total fit:0.7408699376828674 |fitness:[0.10435202522015244, 0.5825353929647794, 0.05398251949793551]
     id:11 |Total fit:0.9383141470263793 |fitness:[0.0991547725888772, 0.7646437349169808, 0.07451563952052136]
     id:13 |Total fit:0.8405499183015352 |fitness:[0.09964830278761042, 0.6721883028058586, 0.0687133127080662]
     id:17 |Total fit:0.6744429911920073 |fitness:[0.11066161899164947, 0.5171098433034175, 0.046671528896940324]
     id:19 |Total fit:0.7929511576139392 |fitness:[0.10389418105117376, 0.6256019306264528, 0.06345504593631263]
     id:20 |Total fit:0.670769671341699 |fitness:[0.13135799769483433, 0.49203727799463964, 0.04737439565222506]
     id:25 |Total fit:0.6649376969619042 |fitness:[0.11868717930028047, 0.49466186234277515, 0.05158865531884859]
     id:31 |Total fit:0.6645527098205353 |fitness:[0.11997415420313096, 0.4963689542810752, 0.048209601336329094]
     id:34 |Total fit:0.6685351786496554 |fitness:[0.11821870525009832, 0.4960075178772006, 0.054308955522356456]
     id:36 |Total fit:0.6744552701328103 |fitness:[0.11171473650802329, 0.516036655211913, 0.046703878412873934]
     id:38 |Total fit:0.6639862833425993 |fitness:[0.12359742513906162, 0.49349970529031684, 0.046889152913220954]
     id:40 |Total fit:0.6168984220796345 |fitness:[0.13158729941793806, 0.4429097298679923, 0.042401392793704196]
     id:43 |Total fit:0.5774321681584883 |fitness:[0.1344619230062519, 0.3961899042471558, 0.04678034090508064]
     id:45 |Total fit:0.8130349331575049 |fitness:[0.10084036803685835, 0.6446134854702565, 0.06758107965038995]
     id:47 |Total fit:0.640478025457872 |fitness:[0.13091761690211853, 0.4619713297523327, 0.047589078803420816]
     id:48 |Total fit:0.6455910095686112 |fitness:[0.12294900238564906, 0.47494411637140094, 0.04769789081156113]

Gen: 51
     id:1 |Total fit:0.7340089084786686 |fitness:[0.11041029822890994, 0.568483857694147, 0.05511475255561176]
     id:2 |Total fit:0.6154777941524882 |fitness:[0.12724878933245864, 0.4402017371189626, 0.048027267701066946]
     id:4 |Total fit:0.6130563232180023 |fitness:[0.12705517363910945, 0.4353418076268642, 0.050659341952028605]
     id:5 |Total fit:0.6608796006179802 |fitness:[0.12729738307510316, 0.49235422991803734, 0.04122798762483972]
     id:9 |Total fit:0.7408699376828674 |fitness:[0.10435202522015244, 0.5825353929647794, 0.05398251949793551]
     id:11 |Total fit:0.9383141470263793 |fitness:[0.0991547725888772, 0.7646437349169808, 0.07451563952052136]
     id:13 |Total fit:0.8405499183015352 |fitness:[0.09964830278761042, 0.6721883028058586, 0.0687133127080662]
     id:17 |Total fit:0.6744429911920073 |fitness:[0.11066161899164947, 0.5171098433034175, 0.046671528896940324]
     id:19 |Total fit:0.7929511576139392 |fitness:[0.10389418105117376, 0.6256019306264528, 0.06345504593631263]
     id:20 |Total fit:0.670769671341699 |fitness:[0.13135799769483433, 0.49203727799463964, 0.04737439565222506]
     id:25 |Total fit:0.6649376969619042 |fitness:[0.11868717930028047, 0.49466186234277515, 0.05158865531884859]
     id:31 |Total fit:0.6645527098205353 |fitness:[0.11997415420313096, 0.4963689542810752, 0.048209601336329094]
     id:34 |Total fit:0.6685351786496554 |fitness:[0.11821870525009832, 0.4960075178772006, 0.054308955522356456]
     id:36 |Total fit:0.6744552701328103 |fitness:[0.11171473650802329, 0.516036655211913, 0.046703878412873934]
     id:38 |Total fit:0.6639862833425993 |fitness:[0.12359742513906162, 0.49349970529031684, 0.046889152913220954]
     id:40 |Total fit:0.6168984220796345 |fitness:[0.13158729941793806, 0.4429097298679923, 0.042401392793704196]
     id:43 |Total fit:0.5774321681584883 |fitness:[0.1344619230062519, 0.3961899042471558, 0.04678034090508064]
     id:45 |Total fit:0.8130349331575049 |fitness:[0.10084036803685835, 0.6446134854702565, 0.06758107965038995]
     id:47 |Total fit:0.640478025457872 |fitness:[0.13091761690211853, 0.4619713297523327, 0.047589078803420816]
     id:48 |Total fit:0.6455910095686112 |fitness:[0.12294900238564906, 0.47494411637140094, 0.04769789081156113]

