Gen: 2
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 519
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 520
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 521
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 522
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 523
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 524
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 525
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 526
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 527
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 528
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 529
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 530
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 531
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 532
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 533
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 534
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 535
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 536
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 537
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 538
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 539
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 540
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 541
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 542
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 543
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 544
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 545
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 546
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 547
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 548
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 549
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 550
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 551
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 552
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 553
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 554
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 555
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 556
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 557
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 558
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 559
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 560
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 561
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 562
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 563
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 564
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 565
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 566
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 567
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 568
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 569
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 570
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 571
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 572
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 573
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
     id:94 |fitness:[94, 0.8706372439795356]
     id:95 |fitness:[95, 0.8706372439795356]
     id:96 |fitness:[96, 0.8706372439795356]
     id:97 |fitness:[97, 0.8706372439795356]
     id:98 |fitness:[98, 0.8706372439795356]
     id:99 |fitness:[99, 0.8706372439795356]

Gen: 574
     id:90 |fitness:[90, 0.8706372439795356]
     id:91 |fitness:[91, 0.8706372439795356]
     id:92 |fitness:[92, 0.8706372439795356]
     id:93 |fitness:[93, 0.8706372439795356]
