Gen: 2
     id:3 |Total fit:1.0995470317520535 |fitness:[0.15355141619285792, 0.5084109042553191, 0.4375847113038764]
     id:2 |Total fit:1.0598059101722417 |fitness:[0.14898154482212078, 0.6175199468085106, 0.2933044185416102]
     id:4 |Total fit:0.9512773330548094 |fitness:[0.1643976180596831, 0.5045877659574468, 0.28229194903767957]
     id:5 |Total fit:1.3506178578579517 |fitness:[0.13148893698623992, 0.8152593085106383, 0.40386961236107344]
     id:9 |Total fit:1.2526899012950132 |fitness:[0.11794940806615005, 0.6893284574468085, 0.44541203578205474]
     id:10 |Total fit:1.7627681150371344 |fitness:[0.11794566993005948, 1.0, 0.6448224451070751]
     id:17 |Total fit:0.9694432627658194 |fitness:[0.14703958312306317, 0.49158909574468085, 0.33081458389807533]
     id:20 |Total fit:1.2253357195771937 |fitness:[0.1252929764160994, 0.6893284574468085, 0.4107142857142857]
     id:21 |Total fit:1.1703919070204576 |fitness:[0.14157442815863155, 0.6893284574468085, 0.33948902141501763]
     id:25 |Total fit:1.839500244816501 |fitness:[0.11050864817784556, 1.0, 0.7289915966386554]
     id:26 |Total fit:0.9348332627748288 |fitness:[0.1662779005132461, 0.4954122340425532, 0.27314312821902953]
     id:32 |Total fit:0.943742348187341 |fitness:[0.13319913424768143, 0.38248005319148937, 0.42806316074817025]
     id:35 |Total fit:1.1778997591810199 |fitness:[0.13651112282393754, 0.6893284574468085, 0.3520601789102738]
     id:42 |Total fit:0.9617880788719535 |fitness:[0.16188372153876635, 0.49158909574468085, 0.30831526158850636]
     id:46 |Total fit:0.9041036749947604 |fitness:[0.1901982333568836, 0.49158909574468085, 0.222316345893196]
     id:47 |Total fit:1.225022040787859 |fitness:[0.13490746244107762, 0.6893284574468085, 0.4007861208999729]

Gen: 22
     id:2 |Total fit:1.0598059101722417 |fitness:[0.14898154482212078, 0.6175199468085106, 0.2933044185416102]
     id:4 |Total fit:0.9512773330548094 |fitness:[0.1643976180596831, 0.5045877659574468, 0.28229194903767957]
     id:9 |Total fit:1.2526899012950132 |fitness:[0.11794940806615005, 0.6893284574468085, 0.44541203578205474]
     id:10 |Total fit:1.7627681150371344 |fitness:[0.11794566993005948, 1.0, 0.6448224451070751]
     id:17 |Total fit:0.9694432627658194 |fitness:[0.14703958312306317, 0.49158909574468085, 0.33081458389807533]
     id:20 |Total fit:1.2253357195771937 |fitness:[0.1252929764160994, 0.6893284574468085, 0.4107142857142857]
     id:21 |Total fit:1.1703919070204576 |fitness:[0.14157442815863155, 0.6893284574468085, 0.33948902141501763]
     id:25 |Total fit:1.839500244816501 |fitness:[0.11050864817784556, 1.0, 0.7289915966386554]
     id:26 |Total fit:0.9348332627748288 |fitness:[0.1662779005132461, 0.4954122340425532, 0.27314312821902953]
     id:29 |Total fit:1.005421611222387 |fitness:[0.1299338723725576, 0.5045877659574468, 0.37089997289238275]
     id:32 |Total fit:0.943742348187341 |fitness:[0.13319913424768143, 0.38248005319148937, 0.42806316074817025]
     id:35 |Total fit:1.1778997591810199 |fitness:[0.13651112282393754, 0.6893284574468085, 0.3520601789102738]
     id:42 |Total fit:0.9617880788719535 |fitness:[0.16188372153876635, 0.49158909574468085, 0.30831526158850636]
     id:46 |Total fit:0.9041036749947604 |fitness:[0.1901982333568836, 0.49158909574468085, 0.222316345893196]

Gen: 23
     id:2 |Total fit:1.0598059101722417 |fitness:[0.14898154482212078, 0.6175199468085106, 0.2933044185416102]
     id:4 |Total fit:0.9512773330548094 |fitness:[0.1643976180596831, 0.5045877659574468, 0.28229194903767957]
     id:9 |Total fit:1.2526899012950132 |fitness:[0.11794940806615005, 0.6893284574468085, 0.44541203578205474]
     id:10 |Total fit:1.7627681150371344 |fitness:[0.11794566993005948, 1.0, 0.6448224451070751]
     id:17 |Total fit:0.9694432627658194 |fitness:[0.14703958312306317, 0.49158909574468085, 0.33081458389807533]
     id:20 |Total fit:1.2253357195771937 |fitness:[0.1252929764160994, 0.6893284574468085, 0.4107142857142857]
     id:21 |Total fit:1.1703919070204576 |fitness:[0.14157442815863155, 0.6893284574468085, 0.33948902141501763]
     id:25 |Total fit:1.839500244816501 |fitness:[0.11050864817784556, 1.0, 0.7289915966386554]
     id:26 |Total fit:0.9348332627748288 |fitness:[0.1662779005132461, 0.4954122340425532, 0.27314312821902953]
     id:29 |Total fit:1.005421611222387 |fitness:[0.1299338723725576, 0.5045877659574468, 0.37089997289238275]
     id:32 |Total fit:0.943742348187341 |fitness:[0.13319913424768143, 0.38248005319148937, 0.42806316074817025]
     id:35 |Total fit:1.1778997591810199 |fitness:[0.13651112282393754, 0.6893284574468085, 0.3520601789102738]
     id:42 |Total fit:0.9617880788719535 |fitness:[0.16188372153876635, 0.49158909574468085, 0.30831526158850636]
     id:46 |Total fit:0.9041036749947604 |fitness:[0.1901982333568836, 0.49158909574468085, 0.222316345893196]

Gen: 24
     id:2 |Total fit:1.0598059101722417 |fitness:[0.14898154482212078, 0.6175199468085106, 0.2933044185416102]
     id:4 |Total fit:0.9512773330548094 |fitness:[0.1643976180596831, 0.5045877659574468, 0.28229194903767957]
     id:9 |Total fit:1.2526899012950132 |fitness:[0.11794940806615005, 0.6893284574468085, 0.44541203578205474]
     id:10 |Total fit:1.7627681150371344 |fitness:[0.11794566993005948, 1.0, 0.6448224451070751]
     id:17 |Total fit:0.9694432627658194 |fitness:[0.14703958312306317, 0.49158909574468085, 0.33081458389807533]
     id:20 |Total fit:1.2253357195771937 |fitness:[0.1252929764160994, 0.6893284574468085, 0.4107142857142857]
     id:21 |Total fit:1.1703919070204576 |fitness:[0.14157442815863155, 0.6893284574468085, 0.33948902141501763]
     id:25 |Total fit:1.839500244816501 |fitness:[0.11050864817784556, 1.0, 0.7289915966386554]
     id:26 |Total fit:0.9348332627748288 |fitness:[0.1662779005132461, 0.4954122340425532, 0.27314312821902953]
     id:29 |Total fit:1.005421611222387 |fitness:[0.1299338723725576, 0.5045877659574468, 0.37089997289238275]
     id:32 |Total fit:0.943742348187341 |fitness:[0.13319913424768143, 0.38248005319148937, 0.42806316074817025]
     id:35 |Total fit:1.1778997591810199 |fitness:[0.13651112282393754, 0.6893284574468085, 0.3520601789102738]
     id:42 |Total fit:0.9617880788719535 |fitness:[0.16188372153876635, 0.49158909574468085, 0.30831526158850636]
     id:46 |Total fit:0.9041036749947604 |fitness:[0.1901982333568836, 0.49158909574468085, 0.222316345893196]

Gen: 25
     id:2 |Total fit:1.0598059101722417 |fitness:[0.14898154482212078, 0.6175199468085106, 0.2933044185416102]
     id:4 |Total fit:0.9512773330548094 |fitness:[0.1643976180596831, 0.5045877659574468, 0.28229194903767957]
     id:9 |Total fit:1.2526899012950132 |fitness:[0.11794940806615005, 0.6893284574468085, 0.44541203578205474]
     id:10 |Total fit:1.7627681150371344 |fitness:[0.11794566993005948, 1.0, 0.6448224451070751]
     id:17 |Total fit:0.9694432627658194 |fitness:[0.14703958312306317, 0.49158909574468085, 0.33081458389807533]
     id:20 |Total fit:1.2253357195771937 |fitness:[0.1252929764160994, 0.6893284574468085, 0.4107142857142857]
     id:21 |Total fit:1.1703919070204576 |fitness:[0.14157442815863155, 0.6893284574468085, 0.33948902141501763]
     id:25 |Total fit:1.839500244816501 |fitness:[0.11050864817784556, 1.0, 0.7289915966386554]
     id:26 |Total fit:0.9348332627748288 |fitness:[0.1662779005132461, 0.4954122340425532, 0.27314312821902953]
     id:29 |Total fit:1.005421611222387 |fitness:[0.1299338723725576, 0.5045877659574468, 0.37089997289238275]
     id:32 |Total fit:0.943742348187341 |fitness:[0.13319913424768143, 0.38248005319148937, 0.42806316074817025]
     id:35 |Total fit:1.1778997591810199 |fitness:[0.13651112282393754, 0.6893284574468085, 0.3520601789102738]
     id:41 |Total fit:1.2794102640796057 |fitness:[0.14634802794630541, 0.8152593085106383, 0.317802927622662]
     id:42 |Total fit:0.9617880788719535 |fitness:[0.16188372153876635, 0.49158909574468085, 0.30831526158850636]
     id:46 |Total fit:0.9041036749947604 |fitness:[0.1901982333568836, 0.49158909574468085, 0.222316345893196]

Gen: 26
     id:2 |Total fit:1.0598059101722417 |fitness:[0.14898154482212078, 0.6175199468085106, 0.2933044185416102]
     id:4 |Total fit:0.9512773330548094 |fitness:[0.1643976180596831, 0.5045877659574468, 0.28229194903767957]
     id:9 |Total fit:1.2526899012950132 |fitness:[0.11794940806615005, 0.6893284574468085, 0.44541203578205474]
     id:10 |Total fit:1.7627681150371344 |fitness:[0.11794566993005948, 1.0, 0.6448224451070751]
     id:17 |Total fit:0.9694432627658194 |fitness:[0.14703958312306317, 0.49158909574468085, 0.33081458389807533]
     id:20 |Total fit:1.2253357195771937 |fitness:[0.1252929764160994, 0.6893284574468085, 0.4107142857142857]
     id:21 |Total fit:1.1703919070204576 |fitness:[0.14157442815863155, 0.6893284574468085, 0.33948902141501763]
     id:25 |Total fit:1.839500244816501 |fitness:[0.11050864817784556, 1.0, 0.7289915966386554]
     id:26 |Total fit:0.9348332627748288 |fitness:[0.1662779005132461, 0.4954122340425532, 0.27314312821902953]
     id:29 |Total fit:1.005421611222387 |fitness:[0.1299338723725576, 0.5045877659574468, 0.37089997289238275]
     id:32 |Total fit:0.943742348187341 |fitness:[0.13319913424768143, 0.38248005319148937, 0.42806316074817025]
     id:35 |Total fit:1.1778997591810199 |fitness:[0.13651112282393754, 0.6893284574468085, 0.3520601789102738]
     id:41 |Total fit:1.2794102640796057 |fitness:[0.14634802794630541, 0.8152593085106383, 0.317802927622662]
     id:42 |Total fit:0.9617880788719535 |fitness:[0.16188372153876635, 0.49158909574468085, 0.30831526158850636]
     id:46 |Total fit:0.9041036749947604 |fitness:[0.1901982333568836, 0.49158909574468085, 0.222316345893196]

Gen: 27
     id:2 |Total fit:1.0598059101722417 |fitness:[0.14898154482212078, 0.6175199468085106, 0.2933044185416102]
     id:4 |Total fit:0.9512773330548094 |fitness:[0.1643976180596831, 0.5045877659574468, 0.28229194903767957]
     id:9 |Total fit:1.2526899012950132 |fitness:[0.11794940806615005, 0.6893284574468085, 0.44541203578205474]
     id:10 |Total fit:1.7627681150371344 |fitness:[0.11794566993005948, 1.0, 0.6448224451070751]
     id:17 |Total fit:0.9694432627658194 |fitness:[0.14703958312306317, 0.49158909574468085, 0.33081458389807533]
     id:20 |Total fit:1.2253357195771937 |fitness:[0.1252929764160994, 0.6893284574468085, 0.4107142857142857]
     id:21 |Total fit:1.1703919070204576 |fitness:[0.14157442815863155, 0.6893284574468085, 0.33948902141501763]
     id:25 |Total fit:1.839500244816501 |fitness:[0.11050864817784556, 1.0, 0.7289915966386554]
     id:26 |Total fit:0.9348332627748288 |fitness:[0.1662779005132461, 0.4954122340425532, 0.27314312821902953]
     id:29 |Total fit:1.005421611222387 |fitness:[0.1299338723725576, 0.5045877659574468, 0.37089997289238275]
     id:32 |Total fit:0.943742348187341 |fitness:[0.13319913424768143, 0.38248005319148937, 0.42806316074817025]
     id:35 |Total fit:1.1778997591810199 |fitness:[0.13651112282393754, 0.6893284574468085, 0.3520601789102738]
     id:36 |Total fit:1.2220245817524606 |fitness:[0.15634567292056833, 0.8022606382978723, 0.26341827053402006]
     id:41 |Total fit:1.2794102640796057 |fitness:[0.14634802794630541, 0.8152593085106383, 0.317802927622662]
     id:42 |Total fit:0.9617880788719535 |fitness:[0.16188372153876635, 0.49158909574468085, 0.30831526158850636]
     id:46 |Total fit:0.9041036749947604 |fitness:[0.1901982333568836, 0.49158909574468085, 0.222316345893196]

Gen: 28
     id:2 |Total fit:1.0598059101722417 |fitness:[0.14898154482212078, 0.6175199468085106, 0.2933044185416102]
     id:4 |Total fit:0.9512773330548094 |fitness:[0.1643976180596831, 0.5045877659574468, 0.28229194903767957]
     id:9 |Total fit:1.2526899012950132 |fitness:[0.11794940806615005, 0.6893284574468085, 0.44541203578205474]
     id:10 |Total fit:1.7627681150371344 |fitness:[0.11794566993005948, 1.0, 0.6448224451070751]
     id:17 |Total fit:0.9694432627658194 |fitness:[0.14703958312306317, 0.49158909574468085, 0.33081458389807533]
     id:20 |Total fit:1.2253357195771937 |fitness:[0.1252929764160994, 0.6893284574468085, 0.4107142857142857]
     id:21 |Total fit:1.1703919070204576 |fitness:[0.14157442815863155, 0.6893284574468085, 0.33948902141501763]
     id:25 |Total fit:1.839500244816501 |fitness:[0.11050864817784556, 1.0, 0.7289915966386554]
     id:26 |Total fit:0.9348332627748288 |fitness:[0.1662779005132461, 0.4954122340425532, 0.27314312821902953]
     id:29 |Total fit:1.005421611222387 |fitness:[0.1299338723725576, 0.5045877659574468, 0.37089997289238275]
     id:32 |Total fit:0.943742348187341 |fitness:[0.13319913424768143, 0.38248005319148937, 0.42806316074817025]
     id:35 |Total fit:1.1778997591810199 |fitness:[0.13651112282393754, 0.6893284574468085, 0.3520601789102738]
     id:36 |Total fit:1.2220245817524606 |fitness:[0.15634567292056833, 0.8022606382978723, 0.26341827053402006]
     id:41 |Total fit:1.2794102640796057 |fitness:[0.14634802794630541, 0.8152593085106383, 0.317802927622662]
     id:42 |Total fit:0.9617880788719535 |fitness:[0.16188372153876635, 0.49158909574468085, 0.30831526158850636]
     id:46 |Total fit:0.9041036749947604 |fitness:[0.1901982333568836, 0.49158909574468085, 0.222316345893196]

Gen: 29
     id:2 |Total fit:1.0598059101722417 |fitness:[0.14898154482212078, 0.6175199468085106, 0.2933044185416102]
     id:4 |Total fit:0.9512773330548094 |fitness:[0.1643976180596831, 0.5045877659574468, 0.28229194903767957]
     id:9 |Total fit:1.2526899012950132 |fitness:[0.11794940806615005, 0.6893284574468085, 0.44541203578205474]
     id:10 |Total fit:1.7627681150371344 |fitness:[0.11794566993005948, 1.0, 0.6448224451070751]
     id:17 |Total fit:0.9694432627658194 |fitness:[0.14703958312306317, 0.49158909574468085, 0.33081458389807533]
     id:20 |Total fit:1.2253357195771937 |fitness:[0.1252929764160994, 0.6893284574468085, 0.4107142857142857]
     id:21 |Total fit:1.1703919070204576 |fitness:[0.14157442815863155, 0.6893284574468085, 0.33948902141501763]
     id:25 |Total fit:1.839500244816501 |fitness:[0.11050864817784556, 1.0, 0.7289915966386554]
     id:26 |Total fit:0.9348332627748288 |fitness:[0.1662779005132461, 0.4954122340425532, 0.27314312821902953]
     id:29 |Total fit:1.005421611222387 |fitness:[0.1299338723725576, 0.5045877659574468, 0.37089997289238275]
     id:32 |Total fit:0.943742348187341 |fitness:[0.13319913424768143, 0.38248005319148937, 0.42806316074817025]
     id:35 |Total fit:1.1778997591810199 |fitness:[0.13651112282393754, 0.6893284574468085, 0.3520601789102738]
     id:36 |Total fit:1.2220245817524606 |fitness:[0.15634567292056833, 0.8022606382978723, 0.26341827053402006]
     id:41 |Total fit:1.2794102640796057 |fitness:[0.14634802794630541, 0.8152593085106383, 0.317802927622662]
     id:42 |Total fit:0.9617880788719535 |fitness:[0.16188372153876635, 0.49158909574468085, 0.30831526158850636]
     id:46 |Total fit:0.9041036749947604 |fitness:[0.1901982333568836, 0.49158909574468085, 0.222316345893196]

Gen: 30
     id:2 |Total fit:1.0598059101722417 |fitness:[0.14898154482212078, 0.6175199468085106, 0.2933044185416102]
     id:4 |Total fit:0.9512773330548094 |fitness:[0.1643976180596831, 0.5045877659574468, 0.28229194903767957]
     id:9 |Total fit:1.2526899012950132 |fitness:[0.11794940806615005, 0.6893284574468085, 0.44541203578205474]
     id:10 |Total fit:1.7627681150371344 |fitness:[0.11794566993005948, 1.0, 0.6448224451070751]
     id:17 |Total fit:0.9694432627658194 |fitness:[0.14703958312306317, 0.49158909574468085, 0.33081458389807533]
     id:20 |Total fit:1.2253357195771937 |fitness:[0.1252929764160994, 0.6893284574468085, 0.4107142857142857]
     id:25 |Total fit:1.839500244816501 |fitness:[0.11050864817784556, 1.0, 0.7289915966386554]
     id:26 |Total fit:0.9348332627748288 |fitness:[0.1662779005132461, 0.4954122340425532, 0.27314312821902953]
     id:29 |Total fit:1.005421611222387 |fitness:[0.1299338723725576, 0.5045877659574468, 0.37089997289238275]
     id:32 |Total fit:0.943742348187341 |fitness:[0.13319913424768143, 0.38248005319148937, 0.42806316074817025]
     id:35 |Total fit:1.1778997591810199 |fitness:[0.13651112282393754, 0.6893284574468085, 0.3520601789102738]
     id:36 |Total fit:1.2220245817524606 |fitness:[0.15634567292056833, 0.8022606382978723, 0.26341827053402006]
     id:41 |Total fit:1.2794102640796057 |fitness:[0.14634802794630541, 0.8152593085106383, 0.317802927622662]
     id:42 |Total fit:0.9617880788719535 |fitness:[0.16188372153876635, 0.49158909574468085, 0.30831526158850636]
     id:46 |Total fit:0.9041036749947604 |fitness:[0.1901982333568836, 0.49158909574468085, 0.222316345893196]
     id:48 |Total fit:1.1625799068482785 |fitness:[0.1389128752621368, 0.6893284574468085, 0.33433857413933316]

Gen: 31
     id:2 |Total fit:1.0598059101722417 |fitness:[0.14898154482212078, 0.6175199468085106, 0.2933044185416102]
     id:4 |Total fit:0.9512773330548094 |fitness:[0.1643976180596831, 0.5045877659574468, 0.28229194903767957]
     id:9 |Total fit:1.2526899012950132 |fitness:[0.11794940806615005, 0.6893284574468085, 0.44541203578205474]
     id:10 |Total fit:1.7627681150371344 |fitness:[0.11794566993005948, 1.0, 0.6448224451070751]
     id:17 |Total fit:0.9694432627658194 |fitness:[0.14703958312306317, 0.49158909574468085, 0.33081458389807533]
     id:20 |Total fit:1.2253357195771937 |fitness:[0.1252929764160994, 0.6893284574468085, 0.4107142857142857]
     id:25 |Total fit:1.839500244816501 |fitness:[0.11050864817784556, 1.0, 0.7289915966386554]
