Gen: 2
     id:5 |Total fit:1.676728836293818 |fitness:[0.13084919411436557, 1.0, 0.5458796421794524]
     id:23 |Total fit:1.054456346489004 |fitness:[0.16819825926303603, 0.6175199468085106, 0.2687381404174573]
     id:24 |Total fit:0.9398128077810746 |fitness:[0.17125744551949182, 0.4954122340425532, 0.27314312821902953]
     id:25 |Total fit:0.9630475177718925 |fitness:[0.1996029056271032, 0.49158909574468085, 0.2718555164001084]
     id:30 |Total fit:0.9356272535937861 |fitness:[0.13091217736082203, 0.38248005319148937, 0.42223502304147464]
     id:31 |Total fit:1.1298403624673867 |fitness:[0.17573825362453588, 0.6893284574468085, 0.2647736513960423]
     id:32 |Total fit:1.7585955159782203 |fitness:[0.11133338531950501, 1.0, 0.6472621306587151]
     id:36 |Total fit:1.0095347906710073 |fitness:[0.15203255933921578, 0.4954122340425532, 0.3620899972892383]
     id:37 |Total fit:0.934613526314477 |fitness:[0.19035336600464275, 0.4954122340425532, 0.2488479262672811]
     id:40 |Total fit:1.312248602196141 |fitness:[0.1343102734672577, 0.8022606382978723, 0.3756776904310111]
     id:41 |Total fit:1.4152914307874735 |fitness:[0.12063391137957304, 0.8152593085106383, 0.47939821089726214]
     id:42 |Total fit:0.9422293417775414 |fitness:[0.1346461841150254, 0.5045877659574468, 0.3029953917050691]
     id:44 |Total fit:1.0316909586015641 |fitness:[0.18189261656399397, 0.6175199468085106, 0.23227839522905935]

Gen: 22
     id:13 |Total fit:1.2610992159777636 |fitness:[0.11500740802946416, 0.6893284574468085, 0.4567633505014909]
     id:20 |Total fit:0.9441979554201755 |fitness:[0.16047531356659128, 0.5084109042553191, 0.2753117375982651]
     id:23 |Total fit:1.054456346489004 |fitness:[0.16819825926303603, 0.6175199468085106, 0.2687381404174573]
     id:24 |Total fit:0.9398128077810746 |fitness:[0.17125744551949182, 0.4954122340425532, 0.27314312821902953]
     id:25 |Total fit:0.9630475177718925 |fitness:[0.1996029056271032, 0.49158909574468085, 0.2718555164001084]
     id:29 |Total fit:0.9983772403346005 |fitness:[0.1223134646184115, 0.5045877659574468, 0.37147600975874223]
     id:30 |Total fit:0.9356272535937861 |fitness:[0.13091217736082203, 0.38248005319148937, 0.42223502304147464]
     id:31 |Total fit:1.1298403624673867 |fitness:[0.17573825362453588, 0.6893284574468085, 0.2647736513960423]
     id:32 |Total fit:1.7585955159782203 |fitness:[0.11133338531950501, 1.0, 0.6472621306587151]
     id:36 |Total fit:1.0095347906710073 |fitness:[0.15203255933921578, 0.4954122340425532, 0.3620899972892383]
     id:37 |Total fit:0.934613526314477 |fitness:[0.19035336600464275, 0.4954122340425532, 0.2488479262672811]
     id:42 |Total fit:0.9422293417775414 |fitness:[0.1346461841150254, 0.5045877659574468, 0.3029953917050691]
     id:44 |Total fit:1.0316909586015641 |fitness:[0.18189261656399397, 0.6175199468085106, 0.23227839522905935]

Gen: 23
     id:13 |Total fit:1.2610992159777636 |fitness:[0.11500740802946416, 0.6893284574468085, 0.4567633505014909]
     id:20 |Total fit:0.9441979554201755 |fitness:[0.16047531356659128, 0.5084109042553191, 0.2753117375982651]
     id:23 |Total fit:1.054456346489004 |fitness:[0.16819825926303603, 0.6175199468085106, 0.2687381404174573]
     id:24 |Total fit:0.9398128077810746 |fitness:[0.17125744551949182, 0.4954122340425532, 0.27314312821902953]
     id:25 |Total fit:0.9630475177718925 |fitness:[0.1996029056271032, 0.49158909574468085, 0.2718555164001084]
     id:29 |Total fit:0.9983772403346005 |fitness:[0.1223134646184115, 0.5045877659574468, 0.37147600975874223]
     id:30 |Total fit:0.9356272535937861 |fitness:[0.13091217736082203, 0.38248005319148937, 0.42223502304147464]
     id:31 |Total fit:1.1298403624673867 |fitness:[0.17573825362453588, 0.6893284574468085, 0.2647736513960423]
     id:32 |Total fit:1.7585955159782203 |fitness:[0.11133338531950501, 1.0, 0.6472621306587151]
     id:36 |Total fit:1.0095347906710073 |fitness:[0.15203255933921578, 0.4954122340425532, 0.3620899972892383]
     id:37 |Total fit:0.934613526314477 |fitness:[0.19035336600464275, 0.4954122340425532, 0.2488479262672811]
     id:42 |Total fit:0.9422293417775414 |fitness:[0.1346461841150254, 0.5045877659574468, 0.3029953917050691]
     id:44 |Total fit:1.0316909586015641 |fitness:[0.18189261656399397, 0.6175199468085106, 0.23227839522905935]

Gen: 24
     id:13 |Total fit:1.2610992159777636 |fitness:[0.11500740802946416, 0.6893284574468085, 0.4567633505014909]
     id:14 |Total fit:1.0002135181641918 |fitness:[0.16602383765918266, 0.4954122340425532, 0.33877744646245594]
     id:20 |Total fit:0.9441979554201755 |fitness:[0.16047531356659128, 0.5084109042553191, 0.2753117375982651]
     id:23 |Total fit:1.054456346489004 |fitness:[0.16819825926303603, 0.6175199468085106, 0.2687381404174573]
     id:24 |Total fit:0.9398128077810746 |fitness:[0.17125744551949182, 0.4954122340425532, 0.27314312821902953]
     id:25 |Total fit:0.9630475177718925 |fitness:[0.1996029056271032, 0.49158909574468085, 0.2718555164001084]
     id:29 |Total fit:0.9983772403346005 |fitness:[0.1223134646184115, 0.5045877659574468, 0.37147600975874223]
     id:30 |Total fit:0.9356272535937861 |fitness:[0.13091217736082203, 0.38248005319148937, 0.42223502304147464]
     id:31 |Total fit:1.1298403624673867 |fitness:[0.17573825362453588, 0.6893284574468085, 0.2647736513960423]
     id:32 |Total fit:1.7585955159782203 |fitness:[0.11133338531950501, 1.0, 0.6472621306587151]
     id:36 |Total fit:1.0095347906710073 |fitness:[0.15203255933921578, 0.4954122340425532, 0.3620899972892383]
     id:37 |Total fit:0.934613526314477 |fitness:[0.19035336600464275, 0.4954122340425532, 0.2488479262672811]
     id:42 |Total fit:0.9422293417775414 |fitness:[0.1346461841150254, 0.5045877659574468, 0.3029953917050691]
     id:44 |Total fit:1.0316909586015641 |fitness:[0.18189261656399397, 0.6175199468085106, 0.23227839522905935]

Gen: 25
     id:13 |Total fit:1.2610992159777636 |fitness:[0.11500740802946416, 0.6893284574468085, 0.4567633505014909]
     id:14 |Total fit:1.0002135181641918 |fitness:[0.16602383765918266, 0.4954122340425532, 0.33877744646245594]
     id:20 |Total fit:0.9441979554201755 |fitness:[0.16047531356659128, 0.5084109042553191, 0.2753117375982651]
     id:23 |Total fit:1.054456346489004 |fitness:[0.16819825926303603, 0.6175199468085106, 0.2687381404174573]
     id:24 |Total fit:0.9398128077810746 |fitness:[0.17125744551949182, 0.4954122340425532, 0.27314312821902953]
     id:25 |Total fit:0.9630475177718925 |fitness:[0.1996029056271032, 0.49158909574468085, 0.2718555164001084]
     id:29 |Total fit:0.9983772403346005 |fitness:[0.1223134646184115, 0.5045877659574468, 0.37147600975874223]
     id:30 |Total fit:0.9356272535937861 |fitness:[0.13091217736082203, 0.38248005319148937, 0.42223502304147464]
     id:31 |Total fit:1.1298403624673867 |fitness:[0.17573825362453588, 0.6893284574468085, 0.2647736513960423]
     id:32 |Total fit:1.7585955159782203 |fitness:[0.11133338531950501, 1.0, 0.6472621306587151]
     id:36 |Total fit:1.0095347906710073 |fitness:[0.15203255933921578, 0.4954122340425532, 0.3620899972892383]
     id:37 |Total fit:0.934613526314477 |fitness:[0.19035336600464275, 0.4954122340425532, 0.2488479262672811]
     id:42 |Total fit:0.9422293417775414 |fitness:[0.1346461841150254, 0.5045877659574468, 0.3029953917050691]
     id:44 |Total fit:1.0316909586015641 |fitness:[0.18189261656399397, 0.6175199468085106, 0.23227839522905935]

Gen: 26
     id:13 |Total fit:1.2610992159777636 |fitness:[0.11500740802946416, 0.6893284574468085, 0.4567633505014909]
     id:14 |Total fit:1.0002135181641918 |fitness:[0.16602383765918266, 0.4954122340425532, 0.33877744646245594]
     id:20 |Total fit:0.9441979554201755 |fitness:[0.16047531356659128, 0.5084109042553191, 0.2753117375982651]
     id:23 |Total fit:1.054456346489004 |fitness:[0.16819825926303603, 0.6175199468085106, 0.2687381404174573]
     id:24 |Total fit:0.9398128077810746 |fitness:[0.17125744551949182, 0.4954122340425532, 0.27314312821902953]
     id:25 |Total fit:0.9630475177718925 |fitness:[0.1996029056271032, 0.49158909574468085, 0.2718555164001084]
     id:29 |Total fit:0.9983772403346005 |fitness:[0.1223134646184115, 0.5045877659574468, 0.37147600975874223]
     id:30 |Total fit:0.9356272535937861 |fitness:[0.13091217736082203, 0.38248005319148937, 0.42223502304147464]
     id:31 |Total fit:1.1298403624673867 |fitness:[0.17573825362453588, 0.6893284574468085, 0.2647736513960423]
     id:32 |Total fit:1.7585955159782203 |fitness:[0.11133338531950501, 1.0, 0.6472621306587151]
     id:36 |Total fit:1.0095347906710073 |fitness:[0.15203255933921578, 0.4954122340425532, 0.3620899972892383]
     id:37 |Total fit:0.934613526314477 |fitness:[0.19035336600464275, 0.4954122340425532, 0.2488479262672811]
     id:42 |Total fit:0.9422293417775414 |fitness:[0.1346461841150254, 0.5045877659574468, 0.3029953917050691]
     id:44 |Total fit:1.0316909586015641 |fitness:[0.18189261656399397, 0.6175199468085106, 0.23227839522905935]

Gen: 27
     id:13 |Total fit:1.2610992159777636 |fitness:[0.11500740802946416, 0.6893284574468085, 0.4567633505014909]
     id:14 |Total fit:1.0002135181641918 |fitness:[0.16602383765918266, 0.4954122340425532, 0.33877744646245594]
     id:20 |Total fit:0.9441979554201755 |fitness:[0.16047531356659128, 0.5084109042553191, 0.2753117375982651]
     id:23 |Total fit:1.054456346489004 |fitness:[0.16819825926303603, 0.6175199468085106, 0.2687381404174573]
     id:24 |Total fit:0.9398128077810746 |fitness:[0.17125744551949182, 0.4954122340425532, 0.27314312821902953]
     id:25 |Total fit:0.9630475177718925 |fitness:[0.1996029056271032, 0.49158909574468085, 0.2718555164001084]
     id:29 |Total fit:0.9983772403346005 |fitness:[0.1223134646184115, 0.5045877659574468, 0.37147600975874223]
     id:30 |Total fit:0.9356272535937861 |fitness:[0.13091217736082203, 0.38248005319148937, 0.42223502304147464]
     id:31 |Total fit:1.1298403624673867 |fitness:[0.17573825362453588, 0.6893284574468085, 0.2647736513960423]
     id:32 |Total fit:1.7585955159782203 |fitness:[0.11133338531950501, 1.0, 0.6472621306587151]
     id:36 |Total fit:1.0095347906710073 |fitness:[0.15203255933921578, 0.4954122340425532, 0.3620899972892383]
     id:37 |Total fit:0.934613526314477 |fitness:[0.19035336600464275, 0.4954122340425532, 0.2488479262672811]
     id:42 |Total fit:0.9422293417775414 |fitness:[0.1346461841150254, 0.5045877659574468, 0.3029953917050691]
     id:44 |Total fit:1.0316909586015641 |fitness:[0.18189261656399397, 0.6175199468085106, 0.23227839522905935]

Gen: 28
     id:13 |Total fit:1.2610992159777636 |fitness:[0.11500740802946416, 0.6893284574468085, 0.4567633505014909]
     id:14 |Total fit:1.0002135181641918 |fitness:[0.16602383765918266, 0.4954122340425532, 0.33877744646245594]
     id:20 |Total fit:0.9441979554201755 |fitness:[0.16047531356659128, 0.5084109042553191, 0.2753117375982651]
     id:23 |Total fit:1.054456346489004 |fitness:[0.16819825926303603, 0.6175199468085106, 0.2687381404174573]
     id:24 |Total fit:0.9398128077810746 |fitness:[0.17125744551949182, 0.4954122340425532, 0.27314312821902953]
     id:25 |Total fit:0.9630475177718925 |fitness:[0.1996029056271032, 0.49158909574468085, 0.2718555164001084]
     id:29 |Total fit:0.9983772403346005 |fitness:[0.1223134646184115, 0.5045877659574468, 0.37147600975874223]
     id:30 |Total fit:0.9356272535937861 |fitness:[0.13091217736082203, 0.38248005319148937, 0.42223502304147464]
     id:31 |Total fit:1.1298403624673867 |fitness:[0.17573825362453588, 0.6893284574468085, 0.2647736513960423]
     id:32 |Total fit:1.7585955159782203 |fitness:[0.11133338531950501, 1.0, 0.6472621306587151]
     id:36 |Total fit:1.0095347906710073 |fitness:[0.15203255933921578, 0.4954122340425532, 0.3620899972892383]
     id:37 |Total fit:0.934613526314477 |fitness:[0.19035336600464275, 0.4954122340425532, 0.2488479262672811]
     id:42 |Total fit:0.9422293417775414 |fitness:[0.1346461841150254, 0.5045877659574468, 0.3029953917050691]
     id:44 |Total fit:1.0316909586015641 |fitness:[0.18189261656399397, 0.6175199468085106, 0.23227839522905935]

Gen: 29
     id:13 |Total fit:1.2610992159777636 |fitness:[0.11500740802946416, 0.6893284574468085, 0.4567633505014909]
     id:14 |Total fit:1.0002135181641918 |fitness:[0.16602383765918266, 0.4954122340425532, 0.33877744646245594]
     id:20 |Total fit:0.9441979554201755 |fitness:[0.16047531356659128, 0.5084109042553191, 0.2753117375982651]
     id:23 |Total fit:1.054456346489004 |fitness:[0.16819825926303603, 0.6175199468085106, 0.2687381404174573]
     id:24 |Total fit:0.9398128077810746 |fitness:[0.17125744551949182, 0.4954122340425532, 0.27314312821902953]
     id:25 |Total fit:0.9630475177718925 |fitness:[0.1996029056271032, 0.49158909574468085, 0.2718555164001084]
     id:29 |Total fit:0.9983772403346005 |fitness:[0.1223134646184115, 0.5045877659574468, 0.37147600975874223]
     id:30 |Total fit:0.9356272535937861 |fitness:[0.13091217736082203, 0.38248005319148937, 0.42223502304147464]
     id:31 |Total fit:1.1298403624673867 |fitness:[0.17573825362453588, 0.6893284574468085, 0.2647736513960423]
     id:32 |Total fit:1.7585955159782203 |fitness:[0.11133338531950501, 1.0, 0.6472621306587151]
     id:36 |Total fit:1.0095347906710073 |fitness:[0.15203255933921578, 0.4954122340425532, 0.3620899972892383]
     id:37 |Total fit:0.934613526314477 |fitness:[0.19035336600464275, 0.4954122340425532, 0.2488479262672811]
     id:42 |Total fit:0.9422293417775414 |fitness:[0.1346461841150254, 0.5045877659574468, 0.3029953917050691]
     id:44 |Total fit:1.0316909586015641 |fitness:[0.18189261656399397, 0.6175199468085106, 0.23227839522905935]

Gen: 30
     id:13 |Total fit:1.2610992159777636 |fitness:[0.11500740802946416, 0.6893284574468085, 0.4567633505014909]
     id:14 |Total fit:1.0002135181641918 |fitness:[0.16602383765918266, 0.4954122340425532, 0.33877744646245594]
     id:20 |Total fit:0.9441979554201755 |fitness:[0.16047531356659128, 0.5084109042553191, 0.2753117375982651]
     id:23 |Total fit:1.054456346489004 |fitness:[0.16819825926303603, 0.6175199468085106, 0.2687381404174573]
     id:24 |Total fit:0.9398128077810746 |fitness:[0.17125744551949182, 0.4954122340425532, 0.27314312821902953]
     id:25 |Total fit:0.9630475177718925 |fitness:[0.1996029056271032, 0.49158909574468085, 0.2718555164001084]
     id:29 |Total fit:0.9983772403346005 |fitness:[0.1223134646184115, 0.5045877659574468, 0.37147600975874223]
     id:30 |Total fit:0.9356272535937861 |fitness:[0.13091217736082203, 0.38248005319148937, 0.42223502304147464]
     id:31 |Total fit:1.1298403624673867 |fitness:[0.17573825362453588, 0.6893284574468085, 0.2647736513960423]
     id:32 |Total fit:1.7585955159782203 |fitness:[0.11133338531950501, 1.0, 0.6472621306587151]
     id:36 |Total fit:1.0095347906710073 |fitness:[0.15203255933921578, 0.4954122340425532, 0.3620899972892383]
     id:37 |Total fit:0.934613526314477 |fitness:[0.19035336600464275, 0.4954122340425532, 0.2488479262672811]
     id:42 |Total fit:0.9422293417775414 |fitness:[0.1346461841150254, 0.5045877659574468, 0.3029953917050691]
     id:44 |Total fit:1.0316909586015641 |fitness:[0.18189261656399397, 0.6175199468085106, 0.23227839522905935]

Gen: 31
     id:13 |Total fit:1.2610992159777636 |fitness:[0.11500740802946416, 0.6893284574468085, 0.4567633505014909]
     id:17 |Total fit:1.0339570713015152 |fitness:[0.12170462656933256, 0.5045877659574468, 0.4076646787747357]
     id:20 |Total fit:0.9441979554201755 |fitness:[0.16047531356659128, 0.5084109042553191, 0.2753117375982651]
     id:23 |Total fit:1.054456346489004 |fitness:[0.16819825926303603, 0.6175199468085106, 0.2687381404174573]
     id:24 |Total fit:0.9398128077810746 |fitness:[0.17125744551949182, 0.4954122340425532, 0.27314312821902953]
     id:25 |Total fit:0.9630475177718925 |fitness:[0.1996029056271032, 0.49158909574468085, 0.2718555164001084]
     id:29 |Total fit:0.9983772403346005 |fitness:[0.1223134646184115, 0.5045877659574468, 0.37147600975874223]
     id:30 |Total fit:0.9356272535937861 |fitness:[0.13091217736082203, 0.38248005319148937, 0.42223502304147464]
     id:31 |Total fit:1.1298403624673867 |fitness:[0.17573825362453588, 0.6893284574468085, 0.2647736513960423]
     id:32 |Total fit:1.7585955159782203 |fitness:[0.11133338531950501, 1.0, 0.6472621306587151]
     id:36 |Total fit:1.0095347906710073 |fitness:[0.15203255933921578, 0.4954122340425532, 0.3620899972892383]
     id:37 |Total fit:0.934613526314477 |fitness:[0.19035336600464275, 0.4954122340425532, 0.2488479262672811]
     id:42 |Total fit:0.9422293417775414 |fitness:[0.1346461841150254, 0.5045877659574468, 0.3029953917050691]
     id:44 |Total fit:1.0316909586015641 |fitness:[0.18189261656399397, 0.6175199468085106, 0.23227839522905935]
     id:48 |Total fit:0.8476654502949437 |fitness:[0.15300730005818453, 0.38248005319148937, 0.3121780970452697]

Gen: 32
     id:7 |Total fit:1.0066657633126148 |fitness:[0.14546430649447248, 0.49158909574468085, 0.3696123610734616]
     id:13 |Total fit:1.2610992159777636 |fitness:[0.11500740802946416, 0.6893284574468085, 0.4567633505014909]
     id:17 |Total fit:1.0339570713015152 |fitness:[0.12170462656933256, 0.5045877659574468, 0.4076646787747357]
     id:20 |Total fit:0.9441979554201755 |fitness:[0.16047531356659128, 0.5084109042553191, 0.2753117375982651]
     id:23 |Total fit:1.054456346489004 |fitness:[0.16819825926303603, 0.6175199468085106, 0.2687381404174573]
