Gen: 2
     id:6 |Total fit:0.6953277365709492 |fitness:[0.13868328465215082, 0.5091875151450675, 0.04745693677373075]
     id:8 |Total fit:0.6790124890778884 |fitness:[0.12159784917684546, 0.5112738405527285, 0.0461407993483144]
     id:13 |Total fit:0.6442466097474964 |fitness:[0.1300824814126394, 0.4674610069918497, 0.046703121343007296]
     id:15 |Total fit:0.6462081795118336 |fitness:[0.13079748628075766, 0.4674491864512964, 0.047961506779779506]
     id:16 |Total fit:0.6620311779839063 |fitness:[0.1221828531598513, 0.48768004160830275, 0.05216828321575231]
     id:18 |Total fit:0.5824736694739864 |fitness:[0.15590701894140555, 0.38299733446810524, 0.04356931606447553]
     id:19 |Total fit:0.6335737265541024 |fitness:[0.13584539298990972, 0.45344775616588945, 0.04428057739830331]
     id:25 |Total fit:0.5948747155277653 |fitness:[0.15281050849707914, 0.4031454458412383, 0.0389187611894478]
     id:27 |Total fit:0.697337675115945 |fitness:[0.1093971278102319, 0.531398310844755, 0.056542236460958135]
     id:29 |Total fit:0.6957772498130246 |fitness:[0.11135820499203399, 0.5263509400284875, 0.05806810479250318]
     id:30 |Total fit:0.6652178948644533 |fitness:[0.12689745972738536, 0.4862615767419044, 0.05205885839516342]
     id:35 |Total fit:0.6472150171198416 |fitness:[0.12939513630731103, 0.4719587226723878, 0.0458611581401428]
     id:38 |Total fit:0.6646300310081517 |fitness:[0.12599990042485396, 0.48733724593225647, 0.05129288465104121]
     id:39 |Total fit:0.6613611313394447 |fitness:[0.12380786422375642, 0.48970726431319705, 0.04784600280249124]
     id:45 |Total fit:0.7208901283388419 |fitness:[0.11728569215790405, 0.5515759735692713, 0.05202846261166651]
     id:46 |Total fit:0.5831569075501755 |fitness:[0.14034563639582226, 0.40221162313752606, 0.040599648016827104]
     id:47 |Total fit:0.7075247003033001 |fitness:[0.11209533767038414, 0.5399327411242516, 0.055496621508664315]

Gen: 50
     id:2 |Total fit:0.8742132261974452 |fitness:[0.10430773145689502, 0.6984875618362028, 0.0714179329043475]
     id:4 |Total fit:0.6972144513035691 |fitness:[0.14008148566117898, 0.5131533065007062, 0.04397965914168386]
     id:6 |Total fit:0.6817772061906281 |fitness:[0.12070443883873253, 0.5127100362299568, 0.048362731121938764]
     id:8 |Total fit:0.6790124890778884 |fitness:[0.12159784917684546, 0.5112738405527285, 0.0461407993483144]
     id:13 |Total fit:0.6442466097474964 |fitness:[0.1300824814126394, 0.4674610069918497, 0.046703121343007296]
     id:15 |Total fit:0.6462081795118336 |fitness:[0.13079748628075766, 0.4674491864512964, 0.047961506779779506]
     id:16 |Total fit:0.6620311779839063 |fitness:[0.1221828531598513, 0.48768004160830275, 0.05216828321575231]
     id:18 |Total fit:0.5824736694739864 |fitness:[0.15590701894140555, 0.38299733446810524, 0.04356931606447553]
     id:19 |Total fit:0.6335737265541024 |fitness:[0.13584539298990972, 0.45344775616588945, 0.04428057739830331]
     id:25 |Total fit:0.5948747155277653 |fitness:[0.15281050849707914, 0.4031454458412383, 0.0389187611894478]
     id:27 |Total fit:0.697337675115945 |fitness:[0.1093971278102319, 0.531398310844755, 0.056542236460958135]
     id:29 |Total fit:0.6957772498130246 |fitness:[0.11135820499203399, 0.5263509400284875, 0.05806810479250318]
     id:30 |Total fit:0.6652178948644533 |fitness:[0.12689745972738536, 0.4862615767419044, 0.05205885839516342]
     id:35 |Total fit:0.6472150171198416 |fitness:[0.12939513630731103, 0.4719587226723878, 0.0458611581401428]
     id:38 |Total fit:0.6646300310081517 |fitness:[0.12599990042485396, 0.48733724593225647, 0.05129288465104121]
     id:39 |Total fit:0.6613611313394447 |fitness:[0.12380786422375642, 0.48970726431319705, 0.04784600280249124]
     id:45 |Total fit:0.7208901283388419 |fitness:[0.11728569215790405, 0.5515759735692713, 0.05202846261166651]
     id:46 |Total fit:0.5831569075501755 |fitness:[0.14034563639582226, 0.40221162313752606, 0.040599648016827104]
     id:47 |Total fit:0.7075247003033001 |fitness:[0.11209533767038414, 0.5399327411242516, 0.055496621508664315]
     id:48 |Total fit:0.752194549348012 |fitness:[0.1081192467693397, 0.5815055822502763, 0.06256972032839604]

Gen: 51
     id:2 |Total fit:0.8742132261974452 |fitness:[0.10430773145689502, 0.6984875618362028, 0.0714179329043475]
     id:4 |Total fit:0.6972144513035691 |fitness:[0.14008148566117898, 0.5131533065007062, 0.04397965914168386]
     id:6 |Total fit:0.6817772061906281 |fitness:[0.12070443883873253, 0.5127100362299568, 0.048362731121938764]
     id:8 |Total fit:0.6790124890778884 |fitness:[0.12159784917684546, 0.5112738405527285, 0.0461407993483144]
     id:12 |Total fit:0.6988409860541663 |fitness:[0.11949432421667552, 0.5269656081372601, 0.052381053700230704]
     id:13 |Total fit:0.6442466097474964 |fitness:[0.1300824814126394, 0.4674610069918497, 0.046703121343007296]
     id:15 |Total fit:0.6462081795118336 |fitness:[0.13079748628075766, 0.4674491864512964, 0.047961506779779506]
     id:16 |Total fit:0.6620311779839063 |fitness:[0.1221828531598513, 0.48768004160830275, 0.05216828321575231]
     id:18 |Total fit:0.5824736694739864 |fitness:[0.15590701894140555, 0.38299733446810524, 0.04356931606447553]
     id:19 |Total fit:0.6335737265541024 |fitness:[0.13584539298990972, 0.45344775616588945, 0.04428057739830331]
     id:25 |Total fit:0.5948747155277653 |fitness:[0.15281050849707914, 0.4031454458412383, 0.0389187611894478]
     id:27 |Total fit:0.697337675115945 |fitness:[0.1093971278102319, 0.531398310844755, 0.056542236460958135]
     id:29 |Total fit:0.6957772498130246 |fitness:[0.11135820499203399, 0.5263509400284875, 0.05806810479250318]
     id:30 |Total fit:0.6652178948644533 |fitness:[0.12689745972738536, 0.4862615767419044, 0.05205885839516342]
     id:35 |Total fit:0.6472150171198416 |fitness:[0.12939513630731103, 0.4719587226723878, 0.0458611581401428]
     id:38 |Total fit:0.6646300310081517 |fitness:[0.12599990042485396, 0.48733724593225647, 0.05129288465104121]
     id:39 |Total fit:0.6613611313394447 |fitness:[0.12380786422375642, 0.48970726431319705, 0.04784600280249124]
     id:45 |Total fit:0.7208901283388419 |fitness:[0.11728569215790405, 0.5515759735692713, 0.05202846261166651]
     id:46 |Total fit:0.5831569075501755 |fitness:[0.14034563639582226, 0.40221162313752606, 0.040599648016827104]
     id:47 |Total fit:0.7075247003033001 |fitness:[0.11209533767038414, 0.5399327411242516, 0.055496621508664315]
     id:48 |Total fit:0.752194549348012 |fitness:[0.1081192467693397, 0.5815055822502763, 0.06256972032839604]

Gen: 52
     id:2 |Total fit:0.8742132261974452 |fitness:[0.10430773145689502, 0.6984875618362028, 0.0714179329043475]
     id:4 |Total fit:0.6972144513035691 |fitness:[0.14008148566117898, 0.5131533065007062, 0.04397965914168386]
     id:6 |Total fit:0.6817772061906281 |fitness:[0.12070443883873253, 0.5127100362299568, 0.048362731121938764]
     id:8 |Total fit:0.6790124890778884 |fitness:[0.12159784917684546, 0.5112738405527285, 0.0461407993483144]
     id:12 |Total fit:0.6988409860541663 |fitness:[0.11949432421667552, 0.5269656081372601, 0.052381053700230704]
     id:13 |Total fit:0.6442466097474964 |fitness:[0.1300824814126394, 0.4674610069918497, 0.046703121343007296]
     id:15 |Total fit:0.6462081795118336 |fitness:[0.13079748628075766, 0.4674491864512964, 0.047961506779779506]
     id:16 |Total fit:0.6620311779839063 |fitness:[0.1221828531598513, 0.48768004160830275, 0.05216828321575231]
     id:18 |Total fit:0.5824736694739864 |fitness:[0.15590701894140555, 0.38299733446810524, 0.04356931606447553]
     id:19 |Total fit:0.6335737265541024 |fitness:[0.13584539298990972, 0.45344775616588945, 0.04428057739830331]
     id:25 |Total fit:0.5948747155277653 |fitness:[0.15281050849707914, 0.4031454458412383, 0.0389187611894478]
     id:27 |Total fit:0.697337675115945 |fitness:[0.1093971278102319, 0.531398310844755, 0.056542236460958135]
     id:29 |Total fit:0.6957772498130246 |fitness:[0.11135820499203399, 0.5263509400284875, 0.05806810479250318]
     id:30 |Total fit:0.6652178948644533 |fitness:[0.12689745972738536, 0.4862615767419044, 0.05205885839516342]
     id:35 |Total fit:0.6472150171198416 |fitness:[0.12939513630731103, 0.4719587226723878, 0.0458611581401428]
     id:38 |Total fit:0.6646300310081517 |fitness:[0.12599990042485396, 0.48733724593225647, 0.05129288465104121]
     id:39 |Total fit:0.6613611313394447 |fitness:[0.12380786422375642, 0.48970726431319705, 0.04784600280249124]
     id:45 |Total fit:0.7208901283388419 |fitness:[0.11728569215790405, 0.5515759735692713, 0.05202846261166651]
     id:46 |Total fit:0.5831569075501755 |fitness:[0.14034563639582226, 0.40221162313752606, 0.040599648016827104]
     id:47 |Total fit:0.7075247003033001 |fitness:[0.11209533767038414, 0.5399327411242516, 0.055496621508664315]
     id:48 |Total fit:0.752194549348012 |fitness:[0.1081192467693397, 0.5815055822502763, 0.06256972032839604]

Gen: 53
     id:2 |Total fit:0.8742132261974452 |fitness:[0.10430773145689502, 0.6984875618362028, 0.0714179329043475]
     id:4 |Total fit:0.6972144513035691 |fitness:[0.14008148566117898, 0.5131533065007062, 0.04397965914168386]
     id:6 |Total fit:0.6817772061906281 |fitness:[0.12070443883873253, 0.5127100362299568, 0.048362731121938764]
     id:8 |Total fit:0.6790124890778884 |fitness:[0.12159784917684546, 0.5112738405527285, 0.0461407993483144]
     id:12 |Total fit:0.6988409860541663 |fitness:[0.11949432421667552, 0.5269656081372601, 0.052381053700230704]
     id:13 |Total fit:0.6442466097474964 |fitness:[0.1300824814126394, 0.4674610069918497, 0.046703121343007296]
     id:15 |Total fit:0.6462081795118336 |fitness:[0.13079748628075766, 0.4674491864512964, 0.047961506779779506]
     id:16 |Total fit:0.6620311779839063 |fitness:[0.1221828531598513, 0.48768004160830275, 0.05216828321575231]
     id:18 |Total fit:0.5824736694739864 |fitness:[0.15590701894140555, 0.38299733446810524, 0.04356931606447553]
     id:19 |Total fit:0.6335737265541024 |fitness:[0.13584539298990972, 0.45344775616588945, 0.04428057739830331]
     id:25 |Total fit:0.5948747155277653 |fitness:[0.15281050849707914, 0.4031454458412383, 0.0389187611894478]
     id:27 |Total fit:0.697337675115945 |fitness:[0.1093971278102319, 0.531398310844755, 0.056542236460958135]
     id:29 |Total fit:0.6957772498130246 |fitness:[0.11135820499203399, 0.5263509400284875, 0.05806810479250318]
     id:30 |Total fit:0.6652178948644533 |fitness:[0.12689745972738536, 0.4862615767419044, 0.05205885839516342]
     id:35 |Total fit:0.6472150171198416 |fitness:[0.12939513630731103, 0.4719587226723878, 0.0458611581401428]
     id:38 |Total fit:0.6646300310081517 |fitness:[0.12599990042485396, 0.48733724593225647, 0.05129288465104121]
     id:39 |Total fit:0.6613611313394447 |fitness:[0.12380786422375642, 0.48970726431319705, 0.04784600280249124]
     id:44 |Total fit:0.7963581254661674 |fitness:[0.10754392370331033, 0.6232261801332175, 0.06558802162963953]
     id:45 |Total fit:0.7208901283388419 |fitness:[0.11728569215790405, 0.5515759735692713, 0.05202846261166651]
     id:46 |Total fit:0.5831569075501755 |fitness:[0.14034563639582226, 0.40221162313752606, 0.040599648016827104]
     id:47 |Total fit:0.7075247003033001 |fitness:[0.11209533767038414, 0.5399327411242516, 0.055496621508664315]
     id:48 |Total fit:0.752194549348012 |fitness:[0.1081192467693397, 0.5815055822502763, 0.06256972032839604]

Gen: 54
     id:0 |Total fit:0.70051476013712 |fitness:[0.11963953797132236, 0.5297434351672902, 0.05113178699850757]
     id:2 |Total fit:0.8742132261974452 |fitness:[0.10430773145689502, 0.6984875618362028, 0.0714179329043475]
     id:4 |Total fit:0.6972144513035691 |fitness:[0.14008148566117898, 0.5131533065007062, 0.04397965914168386]
     id:6 |Total fit:0.6817772061906281 |fitness:[0.12070443883873253, 0.5127100362299568, 0.048362731121938764]
     id:8 |Total fit:0.6790124890778884 |fitness:[0.12159784917684546, 0.5112738405527285, 0.0461407993483144]
     id:12 |Total fit:0.6988409860541663 |fitness:[0.11949432421667552, 0.5269656081372601, 0.052381053700230704]
     id:13 |Total fit:0.6442466097474964 |fitness:[0.1300824814126394, 0.4674610069918497, 0.046703121343007296]
     id:15 |Total fit:0.6462081795118336 |fitness:[0.13079748628075766, 0.4674491864512964, 0.047961506779779506]
     id:16 |Total fit:0.6620311779839063 |fitness:[0.1221828531598513, 0.48768004160830275, 0.05216828321575231]
     id:18 |Total fit:0.5824736694739864 |fitness:[0.15590701894140555, 0.38299733446810524, 0.04356931606447553]
     id:19 |Total fit:0.6335737265541024 |fitness:[0.13584539298990972, 0.45344775616588945, 0.04428057739830331]
     id:25 |Total fit:0.5948747155277653 |fitness:[0.15281050849707914, 0.4031454458412383, 0.0389187611894478]
     id:27 |Total fit:0.697337675115945 |fitness:[0.1093971278102319, 0.531398310844755, 0.056542236460958135]
     id:29 |Total fit:0.6957772498130246 |fitness:[0.11135820499203399, 0.5263509400284875, 0.05806810479250318]
     id:30 |Total fit:0.6652178948644533 |fitness:[0.12689745972738536, 0.4862615767419044, 0.05205885839516342]
     id:35 |Total fit:0.6472150171198416 |fitness:[0.12939513630731103, 0.4719587226723878, 0.0458611581401428]
     id:38 |Total fit:0.6646300310081517 |fitness:[0.12599990042485396, 0.48733724593225647, 0.05129288465104121]
     id:39 |Total fit:0.6613611313394447 |fitness:[0.12380786422375642, 0.48970726431319705, 0.04784600280249124]
     id:44 |Total fit:0.7963581254661674 |fitness:[0.10754392370331033, 0.6232261801332175, 0.06558802162963953]
     id:45 |Total fit:0.7208901283388419 |fitness:[0.11728569215790405, 0.5515759735692713, 0.05202846261166651]
     id:46 |Total fit:0.5831569075501755 |fitness:[0.14034563639582226, 0.40221162313752606, 0.040599648016827104]
     id:47 |Total fit:0.7075247003033001 |fitness:[0.11209533767038414, 0.5399327411242516, 0.055496621508664315]
     id:48 |Total fit:0.752194549348012 |fitness:[0.1081192467693397, 0.5815055822502763, 0.06256972032839604]

Gen: 55
     id:0 |Total fit:0.70051476013712 |fitness:[0.11963953797132236, 0.5297434351672902, 0.05113178699850757]
     id:2 |Total fit:0.8742132261974452 |fitness:[0.10430773145689502, 0.6984875618362028, 0.0714179329043475]
     id:4 |Total fit:0.6972144513035691 |fitness:[0.14008148566117898, 0.5131533065007062, 0.04397965914168386]
     id:6 |Total fit:0.6817772061906281 |fitness:[0.12070443883873253, 0.5127100362299568, 0.048362731121938764]
     id:8 |Total fit:0.6790124890778884 |fitness:[0.12159784917684546, 0.5112738405527285, 0.0461407993483144]
     id:12 |Total fit:0.6988409860541663 |fitness:[0.11949432421667552, 0.5269656081372601, 0.052381053700230704]
     id:13 |Total fit:0.6442466097474964 |fitness:[0.1300824814126394, 0.4674610069918497, 0.046703121343007296]
     id:15 |Total fit:0.6462081795118336 |fitness:[0.13079748628075766, 0.4674491864512964, 0.047961506779779506]
     id:16 |Total fit:0.6620311779839063 |fitness:[0.1221828531598513, 0.48768004160830275, 0.05216828321575231]
     id:18 |Total fit:0.5824736694739864 |fitness:[0.15590701894140555, 0.38299733446810524, 0.04356931606447553]
     id:19 |Total fit:0.6335737265541024 |fitness:[0.13584539298990972, 0.45344775616588945, 0.04428057739830331]
     id:25 |Total fit:0.5948747155277653 |fitness:[0.15281050849707914, 0.4031454458412383, 0.0389187611894478]
     id:27 |Total fit:0.697337675115945 |fitness:[0.1093971278102319, 0.531398310844755, 0.056542236460958135]
     id:29 |Total fit:0.6957772498130246 |fitness:[0.11135820499203399, 0.5263509400284875, 0.05806810479250318]
     id:30 |Total fit:0.6652178948644533 |fitness:[0.12689745972738536, 0.4862615767419044, 0.05205885839516342]
     id:35 |Total fit:0.6472150171198416 |fitness:[0.12939513630731103, 0.4719587226723878, 0.0458611581401428]
     id:38 |Total fit:0.6646300310081517 |fitness:[0.12599990042485396, 0.48733724593225647, 0.05129288465104121]
     id:39 |Total fit:0.6613611313394447 |fitness:[0.12380786422375642, 0.48970726431319705, 0.04784600280249124]
     id:44 |Total fit:0.7963581254661674 |fitness:[0.10754392370331033, 0.6232261801332175, 0.06558802162963953]
     id:45 |Total fit:0.7208901283388419 |fitness:[0.11728569215790405, 0.5515759735692713, 0.05202846261166651]
     id:46 |Total fit:0.5831569075501755 |fitness:[0.14034563639582226, 0.40221162313752606, 0.040599648016827104]
     id:47 |Total fit:0.7075247003033001 |fitness:[0.11209533767038414, 0.5399327411242516, 0.055496621508664315]
     id:48 |Total fit:0.752194549348012 |fitness:[0.1081192467693397, 0.5815055822502763, 0.06256972032839604]

Gen: 56
     id:0 |Total fit:0.70051476013712 |fitness:[0.11963953797132236, 0.5297434351672902, 0.05113178699850757]
     id:2 |Total fit:0.8742132261974452 |fitness:[0.10430773145689502, 0.6984875618362028, 0.0714179329043475]
     id:4 |Total fit:0.6972144513035691 |fitness:[0.14008148566117898, 0.5131533065007062, 0.04397965914168386]
     id:6 |Total fit:0.6817772061906281 |fitness:[0.12070443883873253, 0.5127100362299568, 0.048362731121938764]
     id:8 |Total fit:0.6790124890778884 |fitness:[0.12159784917684546, 0.5112738405527285, 0.0461407993483144]
     id:12 |Total fit:0.6988409860541663 |fitness:[0.11949432421667552, 0.5269656081372601, 0.052381053700230704]
     id:13 |Total fit:0.6442466097474964 |fitness:[0.1300824814126394, 0.4674610069918497, 0.046703121343007296]
     id:15 |Total fit:0.6462081795118336 |fitness:[0.13079748628075766, 0.4674491864512964, 0.047961506779779506]
     id:16 |Total fit:0.6620311779839063 |fitness:[0.1221828531598513, 0.48768004160830275, 0.05216828321575231]
     id:18 |Total fit:0.5824736694739864 |fitness:[0.15590701894140555, 0.38299733446810524, 0.04356931606447553]
     id:19 |Total fit:0.6335737265541024 |fitness:[0.13584539298990972, 0.45344775616588945, 0.04428057739830331]
     id:25 |Total fit:0.5948747155277653 |fitness:[0.15281050849707914, 0.4031454458412383, 0.0389187611894478]
     id:27 |Total fit:0.697337675115945 |fitness:[0.1093971278102319, 0.531398310844755, 0.056542236460958135]
     id:29 |Total fit:0.6957772498130246 |fitness:[0.11135820499203399, 0.5263509400284875, 0.05806810479250318]
     id:30 |Total fit:0.6652178948644533 |fitness:[0.12689745972738536, 0.4862615767419044, 0.05205885839516342]
     id:35 |Total fit:0.6472150171198416 |fitness:[0.12939513630731103, 0.4719587226723878, 0.0458611581401428]
     id:38 |Total fit:0.6646300310081517 |fitness:[0.12599990042485396, 0.48733724593225647, 0.05129288465104121]
     id:39 |Total fit:0.6613611313394447 |fitness:[0.12380786422375642, 0.48970726431319705, 0.04784600280249124]
     id:44 |Total fit:0.7963581254661674 |fitness:[0.10754392370331033, 0.6232261801332175, 0.06558802162963953]
     id:45 |Total fit:0.7208901283388419 |fitness:[0.11728569215790405, 0.5515759735692713, 0.05202846261166651]
     id:46 |Total fit:0.5831569075501755 |fitness:[0.14034563639582226, 0.40221162313752606, 0.040599648016827104]
     id:47 |Total fit:0.7075247003033001 |fitness:[0.11209533767038414, 0.5399327411242516, 0.055496621508664315]
     id:48 |Total fit:0.752194549348012 |fitness:[0.1081192467693397, 0.5815055822502763, 0.06256972032839604]
     id:49 |Total fit:0.6401441627342705 |fitness:[0.1354761351566649, 0.45375509022027577, 0.05091293735732979]

Gen: 57
     id:0 |Total fit:0.70051476013712 |fitness:[0.11963953797132236, 0.5297434351672902, 0.05113178699850757]
     id:2 |Total fit:0.8742132261974452 |fitness:[0.10430773145689502, 0.6984875618362028, 0.0714179329043475]
     id:4 |Total fit:0.6972144513035691 |fitness:[0.14008148566117898, 0.5131533065007062, 0.04397965914168386]
     id:6 |Total fit:0.6817772061906281 |fitness:[0.12070443883873253, 0.5127100362299568, 0.048362731121938764]
     id:8 |Total fit:0.6790124890778884 |fitness:[0.12159784917684546, 0.5112738405527285, 0.0461407993483144]
     id:12 |Total fit:0.6988409860541663 |fitness:[0.11949432421667552, 0.5269656081372601, 0.052381053700230704]
     id:13 |Total fit:0.6442466097474964 |fitness:[0.1300824814126394, 0.4674610069918497, 0.046703121343007296]
     id:15 |Total fit:0.6462081795118336 |fitness:[0.13079748628075766, 0.4674491864512964, 0.047961506779779506]
     id:16 |Total fit:0.6620311779839063 |fitness:[0.1221828531598513, 0.48768004160830275, 0.05216828321575231]
     id:18 |Total fit:0.5824736694739864 |fitness:[0.15590701894140555, 0.38299733446810524, 0.04356931606447553]
     id:19 |Total fit:0.6335737265541024 |fitness:[0.13584539298990972, 0.45344775616588945, 0.04428057739830331]
     id:25 |Total fit:0.5948747155277653 |fitness:[0.15281050849707914, 0.4031454458412383, 0.0389187611894478]
     id:27 |Total fit:0.697337675115945 |fitness:[0.1093971278102319, 0.531398310844755, 0.056542236460958135]
     id:29 |Total fit:0.6957772498130246 |fitness:[0.11135820499203399, 0.5263509400284875, 0.05806810479250318]
     id:30 |Total fit:0.6652178948644533 |fitness:[0.12689745972738536, 0.4862615767419044, 0.05205885839516342]
     id:35 |Total fit:0.6472150171198416 |fitness:[0.12939513630731103, 0.4719587226723878, 0.0458611581401428]
     id:38 |Total fit:0.6646300310081517 |fitness:[0.12599990042485396, 0.48733724593225647, 0.05129288465104121]
     id:39 |Total fit:0.6613611313394447 |fitness:[0.12380786422375642, 0.48970726431319705, 0.04784600280249124]
     id:44 |Total fit:0.7963581254661674 |fitness:[0.10754392370331033, 0.6232261801332175, 0.06558802162963953]
     id:45 |Total fit:0.7208901283388419 |fitness:[0.11728569215790405, 0.5515759735692713, 0.05202846261166651]
     id:46 |Total fit:0.5831569075501755 |fitness:[0.14034563639582226, 0.40221162313752606, 0.040599648016827104]
     id:47 |Total fit:0.7075247003033001 |fitness:[0.11209533767038414, 0.5399327411242516, 0.055496621508664315]
     id:48 |Total fit:0.752194549348012 |fitness:[0.1081192467693397, 0.5815055822502763, 0.06256972032839604]
     id:49 |Total fit:0.6401441627342705 |fitness:[0.1354761351566649, 0.45375509022027577, 0.05091293735732979]

Gen: 58
     id:0 |Total fit:0.70051476013712 |fitness:[0.11963953797132236, 0.5297434351672902, 0.05113178699850757]
     id:2 |Total fit:0.8742132261974452 |fitness:[0.10430773145689502, 0.6984875618362028, 0.0714179329043475]
     id:4 |Total fit:0.6972144513035691 |fitness:[0.14008148566117898, 0.5131533065007062, 0.04397965914168386]
     id:6 |Total fit:0.6817772061906281 |fitness:[0.12070443883873253, 0.5127100362299568, 0.048362731121938764]
     id:8 |Total fit:0.6790124890778884 |fitness:[0.12159784917684546, 0.5112738405527285, 0.0461407993483144]
     id:12 |Total fit:0.6988409860541663 |fitness:[0.11949432421667552, 0.5269656081372601, 0.052381053700230704]
     id:13 |Total fit:0.6442466097474964 |fitness:[0.1300824814126394, 0.4674610069918497, 0.046703121343007296]
     id:15 |Total fit:0.6462081795118336 |fitness:[0.13079748628075766, 0.4674491864512964, 0.047961506779779506]
     id:16 |Total fit:0.6620311779839063 |fitness:[0.1221828531598513, 0.48768004160830275, 0.05216828321575231]
     id:18 |Total fit:0.5824736694739864 |fitness:[0.15590701894140555, 0.38299733446810524, 0.04356931606447553]
     id:19 |Total fit:0.6335737265541024 |fitness:[0.13584539298990972, 0.45344775616588945, 0.04428057739830331]
     id:25 |Total fit:0.5948747155277653 |fitness:[0.15281050849707914, 0.4031454458412383, 0.0389187611894478]
     id:27 |Total fit:0.697337675115945 |fitness:[0.1093971278102319, 0.531398310844755, 0.056542236460958135]
     id:29 |Total fit:0.6957772498130246 |fitness:[0.11135820499203399, 0.5263509400284875, 0.05806810479250318]
     id:30 |Total fit:0.6652178948644533 |fitness:[0.12689745972738536, 0.4862615767419044, 0.05205885839516342]
     id:35 |Total fit:0.6472150171198416 |fitness:[0.12939513630731103, 0.4719587226723878, 0.0458611581401428]
     id:38 |Total fit:0.6646300310081517 |fitness:[0.12599990042485396, 0.48733724593225647, 0.05129288465104121]
     id:39 |Total fit:0.6613611313394447 |fitness:[0.12380786422375642, 0.48970726431319705, 0.04784600280249124]
     id:44 |Total fit:0.7963581254661674 |fitness:[0.10754392370331033, 0.6232261801332175, 0.06558802162963953]
     id:45 |Total fit:0.7208901283388419 |fitness:[0.11728569215790405, 0.5515759735692713, 0.05202846261166651]
     id:46 |Total fit:0.5831569075501755 |fitness:[0.14034563639582226, 0.40221162313752606, 0.040599648016827104]
     id:47 |Total fit:0.7075247003033001 |fitness:[0.11209533767038414, 0.5399327411242516, 0.055496621508664315]
     id:48 |Total fit:0.752194549348012 |fitness:[0.1081192467693397, 0.5815055822502763, 0.06256972032839604]
     id:49 |Total fit:0.6401441627342705 |fitness:[0.1354761351566649, 0.45375509022027577, 0.05091293735732979]

Gen: 59
     id:0 |Total fit:0.70051476013712 |fitness:[0.11963953797132236, 0.5297434351672902, 0.05113178699850757]
     id:2 |Total fit:0.8742132261974452 |fitness:[0.10430773145689502, 0.6984875618362028, 0.0714179329043475]
     id:4 |Total fit:0.6972144513035691 |fitness:[0.14008148566117898, 0.5131533065007062, 0.04397965914168386]
     id:6 |Total fit:0.6817772061906281 |fitness:[0.12070443883873253, 0.5127100362299568, 0.048362731121938764]
     id:8 |Total fit:0.6790124890778884 |fitness:[0.12159784917684546, 0.5112738405527285, 0.0461407993483144]
     id:12 |Total fit:0.6988409860541663 |fitness:[0.11949432421667552, 0.5269656081372601, 0.052381053700230704]
     id:13 |Total fit:0.6442466097474964 |fitness:[0.1300824814126394, 0.4674610069918497, 0.046703121343007296]
     id:15 |Total fit:0.6462081795118336 |fitness:[0.13079748628075766, 0.4674491864512964, 0.047961506779779506]
     id:16 |Total fit:0.6620311779839063 |fitness:[0.1221828531598513, 0.48768004160830275, 0.05216828321575231]
     id:18 |Total fit:0.5824736694739864 |fitness:[0.15590701894140555, 0.38299733446810524, 0.04356931606447553]
     id:19 |Total fit:0.6335737265541024 |fitness:[0.13584539298990972, 0.45344775616588945, 0.04428057739830331]
     id:20 |Total fit:0.7065450935923073 |fitness:[0.1116209727385378, 0.5388925335555595, 0.05603158729820999]
     id:25 |Total fit:0.5948747155277653 |fitness:[0.15281050849707914, 0.4031454458412383, 0.0389187611894478]
     id:27 |Total fit:0.697337675115945 |fitness:[0.1093971278102319, 0.531398310844755, 0.056542236460958135]
     id:29 |Total fit:0.6957772498130246 |fitness:[0.11135820499203399, 0.5263509400284875, 0.05806810479250318]
     id:30 |Total fit:0.6652178948644533 |fitness:[0.12689745972738536, 0.4862615767419044, 0.05205885839516342]
     id:35 |Total fit:0.6472150171198416 |fitness:[0.12939513630731103, 0.4719587226723878, 0.0458611581401428]
     id:38 |Total fit:0.6646300310081517 |fitness:[0.12599990042485396, 0.48733724593225647, 0.05129288465104121]
     id:39 |Total fit:0.6613611313394447 |fitness:[0.12380786422375642, 0.48970726431319705, 0.04784600280249124]
     id:44 |Total fit:0.7963581254661674 |fitness:[0.10754392370331033, 0.6232261801332175, 0.06558802162963953]
     id:45 |Total fit:0.7208901283388419 |fitness:[0.11728569215790405, 0.5515759735692713, 0.05202846261166651]
     id:46 |Total fit:0.5831569075501755 |fitness:[0.14034563639582226, 0.40221162313752606, 0.040599648016827104]
     id:47 |Total fit:0.7075247003033001 |fitness:[0.11209533767038414, 0.5399327411242516, 0.055496621508664315]
     id:48 |Total fit:0.752194549348012 |fitness:[0.1081192467693397, 0.5815055822502763, 0.06256972032839604]
     id:49 |Total fit:0.6401441627342705 |fitness:[0.1354761351566649, 0.45375509022027577, 0.05091293735732979]

Gen: 60
     id:0 |Total fit:0.70051476013712 |fitness:[0.11963953797132236, 0.5297434351672902, 0.05113178699850757]
     id:2 |Total fit:0.8742132261974452 |fitness:[0.10430773145689502, 0.6984875618362028, 0.0714179329043475]
     id:4 |Total fit:0.6972144513035691 |fitness:[0.14008148566117898, 0.5131533065007062, 0.04397965914168386]
     id:6 |Total fit:0.6817772061906281 |fitness:[0.12070443883873253, 0.5127100362299568, 0.048362731121938764]
     id:8 |Total fit:0.6790124890778884 |fitness:[0.12159784917684546, 0.5112738405527285, 0.0461407993483144]
