Gen: 2
     id:1 |Total fit:0.8554290849110969 |fitness:[0.10515308453344809, 0.6562831188493565, 0.0939928815282923]
     id:34 |Total fit:0.8116804446187178 |fitness:[0.09074222918984909, 0.6194549583648751, 0.10148325706399361]
     id:38 |Total fit:0.6829146759526628 |fitness:[0.11297602550808597, 0.4957932302368336, 0.07414542020774316]
     id:39 |Total fit:0.7427599923858828 |fitness:[0.10768664256642889, 0.5627554882664648, 0.07231786155298903]
     id:41 |Total fit:0.6946509352955258 |fitness:[0.10754399367605716, 0.5130312533794744, 0.07407568823999419]
     id:48 |Total fit:0.9270210822684265 |fitness:[0.0902479341976308, 0.7230344976749216, 0.11373865039587419]

Gen: 66
     id:0 |Total fit:0.6183655375905008 |fitness:[0.10849324858441117, 0.43437871742186657, 0.07549357158422314]
     id:3 |Total fit:0.7286832381407402 |fitness:[0.10680278814601939, 0.531853574132151, 0.09002687586256991]
     id:5 |Total fit:0.7429002540278898 |fitness:[0.11697351185454931, 0.5557153671461015, 0.07021137502723905]
     id:7 |Total fit:0.6907257275608177 |fitness:[0.12156055042567188, 0.4980966800043257, 0.07106849713082007]
     id:8 |Total fit:0.9168406143921296 |fitness:[0.0905782540534085, 0.7330539634476047, 0.09320839689111644]
     id:9 |Total fit:0.7511206970783905 |fitness:[0.13023938474254007, 0.5504055369308966, 0.07047577540495388]
     id:15 |Total fit:0.818784676567462 |fitness:[0.09561740904119094, 0.630301719476587, 0.09286554804968403]
     id:18 |Total fit:0.7605575985042519 |fitness:[0.09655244645216571, 0.5675948956418297, 0.09641025641025641]
     id:20 |Total fit:0.6699856064538368 |fitness:[0.13655337532866116, 0.4729804260841354, 0.06045180504104017]
     id:23 |Total fit:0.6210877637723041 |fitness:[0.14447015178600203, 0.41000324429544716, 0.06661436769085494]
     id:28 |Total fit:0.7314952801554355 |fitness:[0.10310813449373388, 0.5378663350275765, 0.09052081063412508]
     id:29 |Total fit:0.8001369525312536 |fitness:[0.09623918759324308, 0.6140045420136261, 0.0898932229243844]
     id:31 |Total fit:0.6711454053848815 |fitness:[0.10831695161690859, 0.4861901157132043, 0.07663833805476865]
     id:32 |Total fit:0.6948135038746143 |fitness:[0.1324904884942533, 0.48844490104898886, 0.07387811433137212]
     id:33 |Total fit:0.8028318837366437 |fitness:[0.0978372342986698, 0.6129339245160592, 0.09206072492191472]
     id:34 |Total fit:0.8116804446187178 |fitness:[0.09074222918984909, 0.6194549583648751, 0.10148325706399361]
     id:38 |Total fit:0.6829146759526628 |fitness:[0.11297602550808597, 0.4957932302368336, 0.07414542020774316]
     id:39 |Total fit:0.7427599923858828 |fitness:[0.10768664256642889, 0.5627554882664648, 0.07231786155298903]
     id:41 |Total fit:0.6946509352955258 |fitness:[0.10754399367605716, 0.5130312533794744, 0.07407568823999419]
     id:48 |Total fit:0.9270210822684265 |fitness:[0.0902479341976308, 0.7230344976749216, 0.11373865039587419]

Gen: 67
     id:0 |Total fit:0.6183655375905008 |fitness:[0.10849324858441117, 0.43437871742186657, 0.07549357158422314]
     id:3 |Total fit:0.7286832381407402 |fitness:[0.10680278814601939, 0.531853574132151, 0.09002687586256991]
     id:5 |Total fit:0.7429002540278898 |fitness:[0.11697351185454931, 0.5557153671461015, 0.07021137502723905]
     id:7 |Total fit:0.6907257275608177 |fitness:[0.12156055042567188, 0.4980966800043257, 0.07106849713082007]
     id:8 |Total fit:0.9168406143921296 |fitness:[0.0905782540534085, 0.7330539634476047, 0.09320839689111644]
     id:9 |Total fit:0.7511206970783905 |fitness:[0.13023938474254007, 0.5504055369308966, 0.07047577540495388]
     id:15 |Total fit:0.818784676567462 |fitness:[0.09561740904119094, 0.630301719476587, 0.09286554804968403]
     id:18 |Total fit:0.7605575985042519 |fitness:[0.09655244645216571, 0.5675948956418297, 0.09641025641025641]
     id:20 |Total fit:0.6699856064538368 |fitness:[0.13655337532866116, 0.4729804260841354, 0.06045180504104017]
     id:23 |Total fit:0.6210877637723041 |fitness:[0.14447015178600203, 0.41000324429544716, 0.06661436769085494]
     id:28 |Total fit:0.7314952801554355 |fitness:[0.10310813449373388, 0.5378663350275765, 0.09052081063412508]
     id:29 |Total fit:0.8001369525312536 |fitness:[0.09623918759324308, 0.6140045420136261, 0.0898932229243844]
     id:31 |Total fit:0.6711454053848815 |fitness:[0.10831695161690859, 0.4861901157132043, 0.07663833805476865]
     id:32 |Total fit:0.6948135038746143 |fitness:[0.1324904884942533, 0.48844490104898886, 0.07387811433137212]
     id:33 |Total fit:0.8028318837366437 |fitness:[0.0978372342986698, 0.6129339245160592, 0.09206072492191472]
     id:34 |Total fit:0.8116804446187178 |fitness:[0.09074222918984909, 0.6194549583648751, 0.10148325706399361]
     id:38 |Total fit:0.6829146759526628 |fitness:[0.11297602550808597, 0.4957932302368336, 0.07414542020774316]
     id:39 |Total fit:0.7427599923858828 |fitness:[0.10768664256642889, 0.5627554882664648, 0.07231786155298903]
     id:41 |Total fit:0.6946509352955258 |fitness:[0.10754399367605716, 0.5130312533794744, 0.07407568823999419]
     id:48 |Total fit:0.9270210822684265 |fitness:[0.0902479341976308, 0.7230344976749216, 0.11373865039587419]

Gen: 68
     id:0 |Total fit:0.6183655375905008 |fitness:[0.10849324858441117, 0.43437871742186657, 0.07549357158422314]
     id:3 |Total fit:0.7286832381407402 |fitness:[0.10680278814601939, 0.531853574132151, 0.09002687586256991]
     id:5 |Total fit:0.7429002540278898 |fitness:[0.11697351185454931, 0.5557153671461015, 0.07021137502723905]
     id:7 |Total fit:0.6907257275608177 |fitness:[0.12156055042567188, 0.4980966800043257, 0.07106849713082007]
     id:8 |Total fit:0.9168406143921296 |fitness:[0.0905782540534085, 0.7330539634476047, 0.09320839689111644]
     id:9 |Total fit:0.7511206970783905 |fitness:[0.13023938474254007, 0.5504055369308966, 0.07047577540495388]
     id:15 |Total fit:0.818784676567462 |fitness:[0.09561740904119094, 0.630301719476587, 0.09286554804968403]
     id:18 |Total fit:0.7605575985042519 |fitness:[0.09655244645216571, 0.5675948956418297, 0.09641025641025641]
     id:20 |Total fit:0.6699856064538368 |fitness:[0.13655337532866116, 0.4729804260841354, 0.06045180504104017]
     id:23 |Total fit:0.6210877637723041 |fitness:[0.14447015178600203, 0.41000324429544716, 0.06661436769085494]
     id:28 |Total fit:0.7314952801554355 |fitness:[0.10310813449373388, 0.5378663350275765, 0.09052081063412508]
     id:29 |Total fit:0.8001369525312536 |fitness:[0.09623918759324308, 0.6140045420136261, 0.0898932229243844]
     id:31 |Total fit:0.6711454053848815 |fitness:[0.10831695161690859, 0.4861901157132043, 0.07663833805476865]
     id:32 |Total fit:0.6948135038746143 |fitness:[0.1324904884942533, 0.48844490104898886, 0.07387811433137212]
     id:33 |Total fit:0.8028318837366437 |fitness:[0.0978372342986698, 0.6129339245160592, 0.09206072492191472]
     id:34 |Total fit:0.8116804446187178 |fitness:[0.09074222918984909, 0.6194549583648751, 0.10148325706399361]
     id:38 |Total fit:0.6829146759526628 |fitness:[0.11297602550808597, 0.4957932302368336, 0.07414542020774316]
     id:39 |Total fit:0.7427599923858828 |fitness:[0.10768664256642889, 0.5627554882664648, 0.07231786155298903]
     id:41 |Total fit:0.6946509352955258 |fitness:[0.10754399367605716, 0.5130312533794744, 0.07407568823999419]
     id:48 |Total fit:0.9270210822684265 |fitness:[0.0902479341976308, 0.7230344976749216, 0.11373865039587419]

Gen: 69
     id:0 |Total fit:0.6183655375905008 |fitness:[0.10849324858441117, 0.43437871742186657, 0.07549357158422314]
     id:3 |Total fit:0.7286832381407402 |fitness:[0.10680278814601939, 0.531853574132151, 0.09002687586256991]
     id:5 |Total fit:0.7429002540278898 |fitness:[0.11697351185454931, 0.5557153671461015, 0.07021137502723905]
     id:7 |Total fit:0.6907257275608177 |fitness:[0.12156055042567188, 0.4980966800043257, 0.07106849713082007]
     id:8 |Total fit:0.9168406143921296 |fitness:[0.0905782540534085, 0.7330539634476047, 0.09320839689111644]
     id:9 |Total fit:0.7511206970783905 |fitness:[0.13023938474254007, 0.5504055369308966, 0.07047577540495388]
     id:15 |Total fit:0.818784676567462 |fitness:[0.09561740904119094, 0.630301719476587, 0.09286554804968403]
     id:18 |Total fit:0.7605575985042519 |fitness:[0.09655244645216571, 0.5675948956418297, 0.09641025641025641]
     id:20 |Total fit:0.6699856064538368 |fitness:[0.13655337532866116, 0.4729804260841354, 0.06045180504104017]
     id:23 |Total fit:0.6210877637723041 |fitness:[0.14447015178600203, 0.41000324429544716, 0.06661436769085494]
     id:28 |Total fit:0.7314952801554355 |fitness:[0.10310813449373388, 0.5378663350275765, 0.09052081063412508]
     id:29 |Total fit:0.8001369525312536 |fitness:[0.09623918759324308, 0.6140045420136261, 0.0898932229243844]
     id:31 |Total fit:0.6711454053848815 |fitness:[0.10831695161690859, 0.4861901157132043, 0.07663833805476865]
     id:32 |Total fit:0.6948135038746143 |fitness:[0.1324904884942533, 0.48844490104898886, 0.07387811433137212]
     id:33 |Total fit:0.8028318837366437 |fitness:[0.0978372342986698, 0.6129339245160592, 0.09206072492191472]
     id:34 |Total fit:0.8116804446187178 |fitness:[0.09074222918984909, 0.6194549583648751, 0.10148325706399361]
     id:38 |Total fit:0.6829146759526628 |fitness:[0.11297602550808597, 0.4957932302368336, 0.07414542020774316]
     id:39 |Total fit:0.7427599923858828 |fitness:[0.10768664256642889, 0.5627554882664648, 0.07231786155298903]
     id:41 |Total fit:0.6946509352955258 |fitness:[0.10754399367605716, 0.5130312533794744, 0.07407568823999419]
     id:48 |Total fit:0.9270210822684265 |fitness:[0.0902479341976308, 0.7230344976749216, 0.11373865039587419]

Gen: 70
     id:0 |Total fit:0.6183655375905008 |fitness:[0.10849324858441117, 0.43437871742186657, 0.07549357158422314]
     id:5 |Total fit:0.7429002540278898 |fitness:[0.11697351185454931, 0.5557153671461015, 0.07021137502723905]
     id:7 |Total fit:0.6907257275608177 |fitness:[0.12156055042567188, 0.4980966800043257, 0.07106849713082007]
     id:8 |Total fit:0.9168406143921296 |fitness:[0.0905782540534085, 0.7330539634476047, 0.09320839689111644]
     id:9 |Total fit:0.7511206970783905 |fitness:[0.13023938474254007, 0.5504055369308966, 0.07047577540495388]
     id:15 |Total fit:0.818784676567462 |fitness:[0.09561740904119094, 0.630301719476587, 0.09286554804968403]
     id:18 |Total fit:0.7605575985042519 |fitness:[0.09655244645216571, 0.5675948956418297, 0.09641025641025641]
     id:20 |Total fit:0.6699856064538368 |fitness:[0.13655337532866116, 0.4729804260841354, 0.06045180504104017]
     id:22 |Total fit:0.6870301861412368 |fitness:[0.1004527798998709, 0.5028874229479832, 0.08368998329338273]
     id:23 |Total fit:0.6210877637723041 |fitness:[0.14447015178600203, 0.41000324429544716, 0.06661436769085494]
     id:25 |Total fit:0.7261515287653352 |fitness:[0.11685171529366714, 0.5375310911647021, 0.07176872230696593]
     id:29 |Total fit:0.8001369525312536 |fitness:[0.09623918759324308, 0.6140045420136261, 0.0898932229243844]
     id:31 |Total fit:0.6711454053848815 |fitness:[0.10831695161690859, 0.4861901157132043, 0.07663833805476865]
     id:32 |Total fit:0.6948135038746143 |fitness:[0.1324904884942533, 0.48844490104898886, 0.07387811433137212]
     id:33 |Total fit:0.8028318837366437 |fitness:[0.0978372342986698, 0.6129339245160592, 0.09206072492191472]
     id:34 |Total fit:0.8116804446187178 |fitness:[0.09074222918984909, 0.6194549583648751, 0.10148325706399361]
     id:38 |Total fit:0.6829146759526628 |fitness:[0.11297602550808597, 0.4957932302368336, 0.07414542020774316]
     id:39 |Total fit:0.7427599923858828 |fitness:[0.10768664256642889, 0.5627554882664648, 0.07231786155298903]
     id:41 |Total fit:0.6946509352955258 |fitness:[0.10754399367605716, 0.5130312533794744, 0.07407568823999419]
     id:48 |Total fit:0.9270210822684265 |fitness:[0.0902479341976308, 0.7230344976749216, 0.11373865039587419]

Gen: 71
     id:0 |Total fit:0.6183655375905008 |fitness:[0.10849324858441117, 0.43437871742186657, 0.07549357158422314]
     id:5 |Total fit:0.7429002540278898 |fitness:[0.11697351185454931, 0.5557153671461015, 0.07021137502723905]
     id:7 |Total fit:0.6907257275608177 |fitness:[0.12156055042567188, 0.4980966800043257, 0.07106849713082007]
     id:8 |Total fit:0.9168406143921296 |fitness:[0.0905782540534085, 0.7330539634476047, 0.09320839689111644]
     id:9 |Total fit:0.7511206970783905 |fitness:[0.13023938474254007, 0.5504055369308966, 0.07047577540495388]
     id:15 |Total fit:0.818784676567462 |fitness:[0.09561740904119094, 0.630301719476587, 0.09286554804968403]
     id:18 |Total fit:0.7605575985042519 |fitness:[0.09655244645216571, 0.5675948956418297, 0.09641025641025641]
     id:20 |Total fit:0.6699856064538368 |fitness:[0.13655337532866116, 0.4729804260841354, 0.06045180504104017]
     id:22 |Total fit:0.6870301861412368 |fitness:[0.1004527798998709, 0.5028874229479832, 0.08368998329338273]
     id:23 |Total fit:0.6210877637723041 |fitness:[0.14447015178600203, 0.41000324429544716, 0.06661436769085494]
     id:25 |Total fit:0.7261515287653352 |fitness:[0.11685171529366714, 0.5375310911647021, 0.07176872230696593]
     id:29 |Total fit:0.8001369525312536 |fitness:[0.09623918759324308, 0.6140045420136261, 0.0898932229243844]
     id:31 |Total fit:0.6711454053848815 |fitness:[0.10831695161690859, 0.4861901157132043, 0.07663833805476865]
     id:32 |Total fit:0.6948135038746143 |fitness:[0.1324904884942533, 0.48844490104898886, 0.07387811433137212]
     id:33 |Total fit:0.8028318837366437 |fitness:[0.0978372342986698, 0.6129339245160592, 0.09206072492191472]
     id:34 |Total fit:0.8116804446187178 |fitness:[0.09074222918984909, 0.6194549583648751, 0.10148325706399361]
     id:38 |Total fit:0.6829146759526628 |fitness:[0.11297602550808597, 0.4957932302368336, 0.07414542020774316]
     id:39 |Total fit:0.7427599923858828 |fitness:[0.10768664256642889, 0.5627554882664648, 0.07231786155298903]
     id:41 |Total fit:0.6946509352955258 |fitness:[0.10754399367605716, 0.5130312533794744, 0.07407568823999419]
     id:48 |Total fit:0.9270210822684265 |fitness:[0.0902479341976308, 0.7230344976749216, 0.11373865039587419]

Gen: 72
     id:0 |Total fit:0.6183655375905008 |fitness:[0.10849324858441117, 0.43437871742186657, 0.07549357158422314]
     id:5 |Total fit:0.7429002540278898 |fitness:[0.11697351185454931, 0.5557153671461015, 0.07021137502723905]
     id:7 |Total fit:0.6907257275608177 |fitness:[0.12156055042567188, 0.4980966800043257, 0.07106849713082007]
     id:8 |Total fit:0.9168406143921296 |fitness:[0.0905782540534085, 0.7330539634476047, 0.09320839689111644]
     id:9 |Total fit:0.7511206970783905 |fitness:[0.13023938474254007, 0.5504055369308966, 0.07047577540495388]
     id:15 |Total fit:0.818784676567462 |fitness:[0.09561740904119094, 0.630301719476587, 0.09286554804968403]
     id:18 |Total fit:0.7605575985042519 |fitness:[0.09655244645216571, 0.5675948956418297, 0.09641025641025641]
     id:20 |Total fit:0.6699856064538368 |fitness:[0.13655337532866116, 0.4729804260841354, 0.06045180504104017]
     id:22 |Total fit:0.6870301861412368 |fitness:[0.1004527798998709, 0.5028874229479832, 0.08368998329338273]
     id:23 |Total fit:0.6210877637723041 |fitness:[0.14447015178600203, 0.41000324429544716, 0.06661436769085494]
     id:25 |Total fit:0.7261515287653352 |fitness:[0.11685171529366714, 0.5375310911647021, 0.07176872230696593]
     id:29 |Total fit:0.8001369525312536 |fitness:[0.09623918759324308, 0.6140045420136261, 0.0898932229243844]
     id:31 |Total fit:0.6711454053848815 |fitness:[0.10831695161690859, 0.4861901157132043, 0.07663833805476865]
     id:32 |Total fit:0.6948135038746143 |fitness:[0.1324904884942533, 0.48844490104898886, 0.07387811433137212]
     id:33 |Total fit:0.8028318837366437 |fitness:[0.0978372342986698, 0.6129339245160592, 0.09206072492191472]
     id:34 |Total fit:0.8116804446187178 |fitness:[0.09074222918984909, 0.6194549583648751, 0.10148325706399361]
     id:37 |Total fit:0.7605247076342143 |fitness:[0.13552355460182477, 0.554725857034714, 0.0702752959976756]
     id:38 |Total fit:0.6829146759526628 |fitness:[0.11297602550808597, 0.4957932302368336, 0.07414542020774316]
     id:39 |Total fit:0.7427599923858828 |fitness:[0.10768664256642889, 0.5627554882664648, 0.07231786155298903]
     id:41 |Total fit:0.6946509352955258 |fitness:[0.10754399367605716, 0.5130312533794744, 0.07407568823999419]
     id:48 |Total fit:0.9270210822684265 |fitness:[0.0902479341976308, 0.7230344976749216, 0.11373865039587419]

Gen: 73
     id:0 |Total fit:0.6183655375905008 |fitness:[0.10849324858441117, 0.43437871742186657, 0.07549357158422314]
     id:5 |Total fit:0.7429002540278898 |fitness:[0.11697351185454931, 0.5557153671461015, 0.07021137502723905]
     id:7 |Total fit:0.6907257275608177 |fitness:[0.12156055042567188, 0.4980966800043257, 0.07106849713082007]
     id:8 |Total fit:0.9168406143921296 |fitness:[0.0905782540534085, 0.7330539634476047, 0.09320839689111644]
     id:9 |Total fit:0.7511206970783905 |fitness:[0.13023938474254007, 0.5504055369308966, 0.07047577540495388]
     id:15 |Total fit:0.818784676567462 |fitness:[0.09561740904119094, 0.630301719476587, 0.09286554804968403]
     id:18 |Total fit:0.7605575985042519 |fitness:[0.09655244645216571, 0.5675948956418297, 0.09641025641025641]
     id:20 |Total fit:0.6699856064538368 |fitness:[0.13655337532866116, 0.4729804260841354, 0.06045180504104017]
     id:22 |Total fit:0.6870301861412368 |fitness:[0.1004527798998709, 0.5028874229479832, 0.08368998329338273]
     id:23 |Total fit:0.6210877637723041 |fitness:[0.14447015178600203, 0.41000324429544716, 0.06661436769085494]
     id:25 |Total fit:0.7261515287653352 |fitness:[0.11685171529366714, 0.5375310911647021, 0.07176872230696593]
     id:29 |Total fit:0.8001369525312536 |fitness:[0.09623918759324308, 0.6140045420136261, 0.0898932229243844]
     id:31 |Total fit:0.6711454053848815 |fitness:[0.10831695161690859, 0.4861901157132043, 0.07663833805476865]
     id:32 |Total fit:0.6948135038746143 |fitness:[0.1324904884942533, 0.48844490104898886, 0.07387811433137212]
     id:33 |Total fit:0.8028318837366437 |fitness:[0.0978372342986698, 0.6129339245160592, 0.09206072492191472]
     id:34 |Total fit:0.8116804446187178 |fitness:[0.09074222918984909, 0.6194549583648751, 0.10148325706399361]
     id:37 |Total fit:0.7605247076342143 |fitness:[0.13552355460182477, 0.554725857034714, 0.0702752959976756]
     id:38 |Total fit:0.6829146759526628 |fitness:[0.11297602550808597, 0.4957932302368336, 0.07414542020774316]
     id:39 |Total fit:0.7427599923858828 |fitness:[0.10768664256642889, 0.5627554882664648, 0.07231786155298903]
     id:41 |Total fit:0.6946509352955258 |fitness:[0.10754399367605716, 0.5130312533794744, 0.07407568823999419]
     id:48 |Total fit:0.9270210822684265 |fitness:[0.0902479341976308, 0.7230344976749216, 0.11373865039587419]

Gen: 74
     id:0 |Total fit:0.6183655375905008 |fitness:[0.10849324858441117, 0.43437871742186657, 0.07549357158422314]
     id:5 |Total fit:0.7429002540278898 |fitness:[0.11697351185454931, 0.5557153671461015, 0.07021137502723905]
     id:7 |Total fit:0.6907257275608177 |fitness:[0.12156055042567188, 0.4980966800043257, 0.07106849713082007]
     id:8 |Total fit:0.9168406143921296 |fitness:[0.0905782540534085, 0.7330539634476047, 0.09320839689111644]
     id:9 |Total fit:0.7511206970783905 |fitness:[0.13023938474254007, 0.5504055369308966, 0.07047577540495388]
     id:15 |Total fit:0.818784676567462 |fitness:[0.09561740904119094, 0.630301719476587, 0.09286554804968403]
     id:18 |Total fit:0.7605575985042519 |fitness:[0.09655244645216571, 0.5675948956418297, 0.09641025641025641]
     id:20 |Total fit:0.6699856064538368 |fitness:[0.13655337532866116, 0.4729804260841354, 0.06045180504104017]
     id:22 |Total fit:0.6870301861412368 |fitness:[0.1004527798998709, 0.5028874229479832, 0.08368998329338273]
     id:23 |Total fit:0.6210877637723041 |fitness:[0.14447015178600203, 0.41000324429544716, 0.06661436769085494]
     id:25 |Total fit:0.7261515287653352 |fitness:[0.11685171529366714, 0.5375310911647021, 0.07176872230696593]
     id:29 |Total fit:0.8001369525312536 |fitness:[0.09623918759324308, 0.6140045420136261, 0.0898932229243844]
     id:31 |Total fit:0.6711454053848815 |fitness:[0.10831695161690859, 0.4861901157132043, 0.07663833805476865]
     id:32 |Total fit:0.6948135038746143 |fitness:[0.1324904884942533, 0.48844490104898886, 0.07387811433137212]
     id:33 |Total fit:0.8028318837366437 |fitness:[0.0978372342986698, 0.6129339245160592, 0.09206072492191472]
     id:34 |Total fit:0.8116804446187178 |fitness:[0.09074222918984909, 0.6194549583648751, 0.10148325706399361]
     id:37 |Total fit:0.7605247076342143 |fitness:[0.13552355460182477, 0.554725857034714, 0.0702752959976756]
     id:38 |Total fit:0.6829146759526628 |fitness:[0.11297602550808597, 0.4957932302368336, 0.07414542020774316]
     id:39 |Total fit:0.7427599923858828 |fitness:[0.10768664256642889, 0.5627554882664648, 0.07231786155298903]
     id:41 |Total fit:0.6946509352955258 |fitness:[0.10754399367605716, 0.5130312533794744, 0.07407568823999419]
     id:47 |Total fit:0.7688417065883514 |fitness:[0.10015279070516891, 0.5672434303017195, 0.10144548558146292]
     id:48 |Total fit:0.9270210822684265 |fitness:[0.0902479341976308, 0.7230344976749216, 0.11373865039587419]

Gen: 75
     id:0 |Total fit:0.6183655375905008 |fitness:[0.10849324858441117, 0.43437871742186657, 0.07549357158422314]
     id:5 |Total fit:0.7429002540278898 |fitness:[0.11697351185454931, 0.5557153671461015, 0.07021137502723905]
     id:7 |Total fit:0.6907257275608177 |fitness:[0.12156055042567188, 0.4980966800043257, 0.07106849713082007]
     id:8 |Total fit:0.9168406143921296 |fitness:[0.0905782540534085, 0.7330539634476047, 0.09320839689111644]
     id:9 |Total fit:0.7511206970783905 |fitness:[0.13023938474254007, 0.5504055369308966, 0.07047577540495388]
     id:15 |Total fit:0.818784676567462 |fitness:[0.09561740904119094, 0.630301719476587, 0.09286554804968403]
     id:18 |Total fit:0.7605575985042519 |fitness:[0.09655244645216571, 0.5675948956418297, 0.09641025641025641]
     id:20 |Total fit:0.6699856064538368 |fitness:[0.13655337532866116, 0.4729804260841354, 0.06045180504104017]
     id:22 |Total fit:0.6870301861412368 |fitness:[0.1004527798998709, 0.5028874229479832, 0.08368998329338273]
     id:23 |Total fit:0.6210877637723041 |fitness:[0.14447015178600203, 0.41000324429544716, 0.06661436769085494]
     id:25 |Total fit:0.7261515287653352 |fitness:[0.11685171529366714, 0.5375310911647021, 0.07176872230696593]
     id:29 |Total fit:0.8001369525312536 |fitness:[0.09623918759324308, 0.6140045420136261, 0.0898932229243844]
     id:31 |Total fit:0.6711454053848815 |fitness:[0.10831695161690859, 0.4861901157132043, 0.07663833805476865]
     id:32 |Total fit:0.6948135038746143 |fitness:[0.1324904884942533, 0.48844490104898886, 0.07387811433137212]
     id:33 |Total fit:0.8028318837366437 |fitness:[0.0978372342986698, 0.6129339245160592, 0.09206072492191472]
     id:34 |Total fit:0.8116804446187178 |fitness:[0.09074222918984909, 0.6194549583648751, 0.10148325706399361]
     id:37 |Total fit:0.7605247076342143 |fitness:[0.13552355460182477, 0.554725857034714, 0.0702752959976756]
     id:38 |Total fit:0.6829146759526628 |fitness:[0.11297602550808597, 0.4957932302368336, 0.07414542020774316]
     id:39 |Total fit:0.7427599923858828 |fitness:[0.10768664256642889, 0.5627554882664648, 0.07231786155298903]
     id:41 |Total fit:0.6946509352955258 |fitness:[0.10754399367605716, 0.5130312533794744, 0.07407568823999419]
     id:47 |Total fit:0.7688417065883514 |fitness:[0.10015279070516891, 0.5672434303017195, 0.10144548558146292]
     id:48 |Total fit:0.9270210822684265 |fitness:[0.0902479341976308, 0.7230344976749216, 0.11373865039587419]

Gen: 76
     id:0 |Total fit:0.6183655375905008 |fitness:[0.10849324858441117, 0.43437871742186657, 0.07549357158422314]
     id:5 |Total fit:0.7429002540278898 |fitness:[0.11697351185454931, 0.5557153671461015, 0.07021137502723905]
     id:7 |Total fit:0.6907257275608177 |fitness:[0.12156055042567188, 0.4980966800043257, 0.07106849713082007]
     id:8 |Total fit:0.9168406143921296 |fitness:[0.0905782540534085, 0.7330539634476047, 0.09320839689111644]
     id:9 |Total fit:0.7511206970783905 |fitness:[0.13023938474254007, 0.5504055369308966, 0.07047577540495388]
     id:15 |Total fit:0.818784676567462 |fitness:[0.09561740904119094, 0.630301719476587, 0.09286554804968403]
     id:18 |Total fit:0.7605575985042519 |fitness:[0.09655244645216571, 0.5675948956418297, 0.09641025641025641]
     id:20 |Total fit:0.6699856064538368 |fitness:[0.13655337532866116, 0.4729804260841354, 0.06045180504104017]
     id:22 |Total fit:0.6870301861412368 |fitness:[0.1004527798998709, 0.5028874229479832, 0.08368998329338273]
     id:23 |Total fit:0.6210877637723041 |fitness:[0.14447015178600203, 0.41000324429544716, 0.06661436769085494]
     id:25 |Total fit:0.7261515287653352 |fitness:[0.11685171529366714, 0.5375310911647021, 0.07176872230696593]
     id:29 |Total fit:0.8001369525312536 |fitness:[0.09623918759324308, 0.6140045420136261, 0.0898932229243844]
     id:31 |Total fit:0.6711454053848815 |fitness:[0.10831695161690859, 0.4861901157132043, 0.07663833805476865]
     id:32 |Total fit:0.6948135038746143 |fitness:[0.1324904884942533, 0.48844490104898886, 0.07387811433137212]
     id:33 |Total fit:0.8028318837366437 |fitness:[0.0978372342986698, 0.6129339245160592, 0.09206072492191472]
     id:34 |Total fit:0.8116804446187178 |fitness:[0.09074222918984909, 0.6194549583648751, 0.10148325706399361]
     id:37 |Total fit:0.7605247076342143 |fitness:[0.13552355460182477, 0.554725857034714, 0.0702752959976756]
     id:38 |Total fit:0.6829146759526628 |fitness:[0.11297602550808597, 0.4957932302368336, 0.07414542020774316]
     id:39 |Total fit:0.7427599923858828 |fitness:[0.10768664256642889, 0.5627554882664648, 0.07231786155298903]
     id:41 |Total fit:0.6946509352955258 |fitness:[0.10754399367605716, 0.5130312533794744, 0.07407568823999419]
     id:47 |Total fit:0.7688417065883514 |fitness:[0.10015279070516891, 0.5672434303017195, 0.10144548558146292]
     id:48 |Total fit:0.9270210822684265 |fitness:[0.0902479341976308, 0.7230344976749216, 0.11373865039587419]

Gen: 77
     id:0 |Total fit:0.6183655375905008 |fitness:[0.10849324858441117, 0.43437871742186657, 0.07549357158422314]
     id:5 |Total fit:0.7429002540278898 |fitness:[0.11697351185454931, 0.5557153671461015, 0.07021137502723905]
     id:7 |Total fit:0.6907257275608177 |fitness:[0.12156055042567188, 0.4980966800043257, 0.07106849713082007]
     id:8 |Total fit:0.9168406143921296 |fitness:[0.0905782540534085, 0.7330539634476047, 0.09320839689111644]
     id:9 |Total fit:0.7511206970783905 |fitness:[0.13023938474254007, 0.5504055369308966, 0.07047577540495388]
     id:15 |Total fit:0.818784676567462 |fitness:[0.09561740904119094, 0.630301719476587, 0.09286554804968403]
     id:18 |Total fit:0.7605575985042519 |fitness:[0.09655244645216571, 0.5675948956418297, 0.09641025641025641]
     id:20 |Total fit:0.6699856064538368 |fitness:[0.13655337532866116, 0.4729804260841354, 0.06045180504104017]
     id:22 |Total fit:0.6870301861412368 |fitness:[0.1004527798998709, 0.5028874229479832, 0.08368998329338273]
     id:23 |Total fit:0.6210877637723041 |fitness:[0.14447015178600203, 0.41000324429544716, 0.06661436769085494]
     id:25 |Total fit:0.7261515287653352 |fitness:[0.11685171529366714, 0.5375310911647021, 0.07176872230696593]
     id:29 |Total fit:0.8001369525312536 |fitness:[0.09623918759324308, 0.6140045420136261, 0.0898932229243844]
     id:31 |Total fit:0.6711454053848815 |fitness:[0.10831695161690859, 0.4861901157132043, 0.07663833805476865]
     id:32 |Total fit:0.6948135038746143 |fitness:[0.1324904884942533, 0.48844490104898886, 0.07387811433137212]
