Gen: 2
     id:4 |Total fit:0.9132064583962548 |fitness:[0.0986195451226011, 0.7011300962474316, 0.11345681702622212]
     id:14 |Total fit:0.6978557722210816 |fitness:[0.13360954492522878, 0.49113225911106306, 0.07311396818478971]
     id:15 |Total fit:0.7437926100991147 |fitness:[0.10030132173661323, 0.551308532497026, 0.09218275586547542]
     id:21 |Total fit:0.7238144079339437 |fitness:[0.11470785607610677, 0.5310154644749648, 0.07809108738287208]
     id:22 |Total fit:0.7347881027302667 |fitness:[0.11801630953242498, 0.530074618795285, 0.08669717440255684]
     id:23 |Total fit:0.7678456133929764 |fitness:[0.10468874385678664, 0.5756461555098951, 0.08751071402629476]
     id:26 |Total fit:0.7950605650398711 |fitness:[0.10674552787226063, 0.6017573267005515, 0.08655771046705892]
     id:32 |Total fit:0.7595553776760238 |fitness:[0.13782179911445622, 0.5550611008975884, 0.06667247766397907]
     id:33 |Total fit:0.9884871628256817 |fitness:[0.09756771515227274, 0.7878933708229696, 0.10302607685043946]
     id:40 |Total fit:0.8836214232655992 |fitness:[0.09845835773074468, 0.6898075051368011, 0.09535556039805332]

Gen: 59
     id:0 |Total fit:0.6731379394548034 |fitness:[0.14077251524701145, 0.45835946793554666, 0.07400595627224522]
     id:1 |Total fit:0.6850034251006496 |fitness:[0.1422569195444647, 0.47201795176814104, 0.07072855378804388]
     id:2 |Total fit:0.7405268252764984 |fitness:[0.10489762955847813, 0.5376121985508814, 0.09801699716713881]
     id:3 |Total fit:0.7202106237737688 |fitness:[0.12694000539484332, 0.5265545582351033, 0.06671606014382218]
     id:5 |Total fit:1.0004267579205355 |fitness:[0.09720668828990046, 0.7990753757975559, 0.1041446938330791]
     id:6 |Total fit:0.7039234663119622 |fitness:[0.12131653914221992, 0.507926895209257, 0.07468003196048521]
     id:7 |Total fit:0.6855809512290643 |fitness:[0.12113396974940295, 0.48906672434303017, 0.07538025713663107]
     id:8 |Total fit:0.9484544210979003 |fitness:[0.09642624525484056, 0.7327836054936736, 0.11924457034938621]
     id:12 |Total fit:0.8568048230588965 |fitness:[0.09821986618156937, 0.6497188277279118, 0.10886612914941526]
     id:13 |Total fit:0.7298503807981734 |fitness:[0.11336736909281105, 0.5449118633070185, 0.07157114839834386]
     id:14 |Total fit:0.6978557722210816 |fitness:[0.13360954492522878, 0.49113225911106306, 0.07311396818478971]
     id:15 |Total fit:0.7437926100991147 |fitness:[0.10030132173661323, 0.551308532497026, 0.09218275586547542]
     id:21 |Total fit:0.7238144079339437 |fitness:[0.11470785607610677, 0.5310154644749648, 0.07809108738287208]
     id:22 |Total fit:0.7347881027302667 |fitness:[0.11801630953242498, 0.530074618795285, 0.08669717440255684]
     id:23 |Total fit:0.7678456133929764 |fitness:[0.10468874385678664, 0.5756461555098951, 0.08751071402629476]
     id:26 |Total fit:0.7950605650398711 |fitness:[0.10674552787226063, 0.6017573267005515, 0.08655771046705892]
     id:32 |Total fit:0.7595553776760238 |fitness:[0.13782179911445622, 0.5550611008975884, 0.06667247766397907]
     id:33 |Total fit:0.9884871628256817 |fitness:[0.09756771515227274, 0.7878933708229696, 0.10302607685043946]
     id:40 |Total fit:0.8836214232655992 |fitness:[0.09845835773074468, 0.6898075051368011, 0.09535556039805332]

Gen: 60
     id:0 |Total fit:0.6731379394548034 |fitness:[0.14077251524701145, 0.45835946793554666, 0.07400595627224522]
     id:1 |Total fit:0.6850034251006496 |fitness:[0.1422569195444647, 0.47201795176814104, 0.07072855378804388]
     id:2 |Total fit:0.7405268252764984 |fitness:[0.10489762955847813, 0.5376121985508814, 0.09801699716713881]
     id:3 |Total fit:0.7202106237737688 |fitness:[0.12694000539484332, 0.5265545582351033, 0.06671606014382218]
     id:5 |Total fit:1.0004267579205355 |fitness:[0.09720668828990046, 0.7990753757975559, 0.1041446938330791]
     id:6 |Total fit:0.7039234663119622 |fitness:[0.12131653914221992, 0.507926895209257, 0.07468003196048521]
     id:7 |Total fit:0.6855809512290643 |fitness:[0.12113396974940295, 0.48906672434303017, 0.07538025713663107]
     id:8 |Total fit:0.9484544210979003 |fitness:[0.09642624525484056, 0.7327836054936736, 0.11924457034938621]
     id:12 |Total fit:0.8568048230588965 |fitness:[0.09821986618156937, 0.6497188277279118, 0.10886612914941526]
     id:13 |Total fit:0.7298503807981734 |fitness:[0.11336736909281105, 0.5449118633070185, 0.07157114839834386]
     id:14 |Total fit:0.6978557722210816 |fitness:[0.13360954492522878, 0.49113225911106306, 0.07311396818478971]
     id:15 |Total fit:0.7437926100991147 |fitness:[0.10030132173661323, 0.551308532497026, 0.09218275586547542]
     id:21 |Total fit:0.7238144079339437 |fitness:[0.11470785607610677, 0.5310154644749648, 0.07809108738287208]
     id:22 |Total fit:0.7347881027302667 |fitness:[0.11801630953242498, 0.530074618795285, 0.08669717440255684]
     id:23 |Total fit:0.7678456133929764 |fitness:[0.10468874385678664, 0.5756461555098951, 0.08751071402629476]
     id:26 |Total fit:0.7950605650398711 |fitness:[0.10674552787226063, 0.6017573267005515, 0.08655771046705892]
     id:32 |Total fit:0.7595553776760238 |fitness:[0.13782179911445622, 0.5550611008975884, 0.06667247766397907]
     id:33 |Total fit:0.9884871628256817 |fitness:[0.09756771515227274, 0.7878933708229696, 0.10302607685043946]
     id:40 |Total fit:0.8836214232655992 |fitness:[0.09845835773074468, 0.6898075051368011, 0.09535556039805332]
     id:43 |Total fit:0.7443372491596921 |fitness:[0.14681786482627945, 0.5331945495836488, 0.06432483474976393]

Gen: 61
     id:0 |Total fit:0.6731379394548034 |fitness:[0.14077251524701145, 0.45835946793554666, 0.07400595627224522]
     id:1 |Total fit:0.6850034251006496 |fitness:[0.1422569195444647, 0.47201795176814104, 0.07072855378804388]
     id:2 |Total fit:0.7405268252764984 |fitness:[0.10489762955847813, 0.5376121985508814, 0.09801699716713881]
     id:3 |Total fit:0.7202106237737688 |fitness:[0.12694000539484332, 0.5265545582351033, 0.06671606014382218]
     id:5 |Total fit:1.0004267579205355 |fitness:[0.09720668828990046, 0.7990753757975559, 0.1041446938330791]
     id:6 |Total fit:0.7039234663119622 |fitness:[0.12131653914221992, 0.507926895209257, 0.07468003196048521]
     id:7 |Total fit:0.6855809512290643 |fitness:[0.12113396974940295, 0.48906672434303017, 0.07538025713663107]
     id:8 |Total fit:0.9484544210979003 |fitness:[0.09642624525484056, 0.7327836054936736, 0.11924457034938621]
     id:12 |Total fit:0.8568048230588965 |fitness:[0.09821986618156937, 0.6497188277279118, 0.10886612914941526]
     id:13 |Total fit:0.7298503807981734 |fitness:[0.11336736909281105, 0.5449118633070185, 0.07157114839834386]
     id:14 |Total fit:0.6978557722210816 |fitness:[0.13360954492522878, 0.49113225911106306, 0.07311396818478971]
     id:15 |Total fit:0.7437926100991147 |fitness:[0.10030132173661323, 0.551308532497026, 0.09218275586547542]
     id:21 |Total fit:0.7238144079339437 |fitness:[0.11470785607610677, 0.5310154644749648, 0.07809108738287208]
     id:22 |Total fit:0.7347881027302667 |fitness:[0.11801630953242498, 0.530074618795285, 0.08669717440255684]
     id:23 |Total fit:0.7678456133929764 |fitness:[0.10468874385678664, 0.5756461555098951, 0.08751071402629476]
     id:26 |Total fit:0.7950605650398711 |fitness:[0.10674552787226063, 0.6017573267005515, 0.08655771046705892]
     id:32 |Total fit:0.7595553776760238 |fitness:[0.13782179911445622, 0.5550611008975884, 0.06667247766397907]
     id:33 |Total fit:0.9884871628256817 |fitness:[0.09756771515227274, 0.7878933708229696, 0.10302607685043946]
     id:40 |Total fit:0.8836214232655992 |fitness:[0.09845835773074468, 0.6898075051368011, 0.09535556039805332]
     id:43 |Total fit:0.7443372491596921 |fitness:[0.14681786482627945, 0.5331945495836488, 0.06432483474976393]

Gen: 62
     id:0 |Total fit:0.6731379394548034 |fitness:[0.14077251524701145, 0.45835946793554666, 0.07400595627224522]
     id:1 |Total fit:0.6850034251006496 |fitness:[0.1422569195444647, 0.47201795176814104, 0.07072855378804388]
     id:2 |Total fit:0.7405268252764984 |fitness:[0.10489762955847813, 0.5376121985508814, 0.09801699716713881]
     id:3 |Total fit:0.7202106237737688 |fitness:[0.12694000539484332, 0.5265545582351033, 0.06671606014382218]
     id:5 |Total fit:1.0004267579205355 |fitness:[0.09720668828990046, 0.7990753757975559, 0.1041446938330791]
     id:6 |Total fit:0.7039234663119622 |fitness:[0.12131653914221992, 0.507926895209257, 0.07468003196048521]
     id:7 |Total fit:0.6855809512290643 |fitness:[0.12113396974940295, 0.48906672434303017, 0.07538025713663107]
     id:8 |Total fit:0.9484544210979003 |fitness:[0.09642624525484056, 0.7327836054936736, 0.11924457034938621]
     id:12 |Total fit:0.8568048230588965 |fitness:[0.09821986618156937, 0.6497188277279118, 0.10886612914941526]
     id:13 |Total fit:0.7298503807981734 |fitness:[0.11336736909281105, 0.5449118633070185, 0.07157114839834386]
     id:14 |Total fit:0.6978557722210816 |fitness:[0.13360954492522878, 0.49113225911106306, 0.07311396818478971]
     id:15 |Total fit:0.7437926100991147 |fitness:[0.10030132173661323, 0.551308532497026, 0.09218275586547542]
     id:21 |Total fit:0.7238144079339437 |fitness:[0.11470785607610677, 0.5310154644749648, 0.07809108738287208]
     id:22 |Total fit:0.7347881027302667 |fitness:[0.11801630953242498, 0.530074618795285, 0.08669717440255684]
     id:23 |Total fit:0.7678456133929764 |fitness:[0.10468874385678664, 0.5756461555098951, 0.08751071402629476]
     id:26 |Total fit:0.7950605650398711 |fitness:[0.10674552787226063, 0.6017573267005515, 0.08655771046705892]
     id:32 |Total fit:0.7595553776760238 |fitness:[0.13782179911445622, 0.5550611008975884, 0.06667247766397907]
     id:33 |Total fit:0.9884871628256817 |fitness:[0.09756771515227274, 0.7878933708229696, 0.10302607685043946]
     id:40 |Total fit:0.8836214232655992 |fitness:[0.09845835773074468, 0.6898075051368011, 0.09535556039805332]
     id:43 |Total fit:0.7443372491596921 |fitness:[0.14681786482627945, 0.5331945495836488, 0.06432483474976393]

Gen: 63
     id:0 |Total fit:0.6731379394548034 |fitness:[0.14077251524701145, 0.45835946793554666, 0.07400595627224522]
     id:1 |Total fit:0.6850034251006496 |fitness:[0.1422569195444647, 0.47201795176814104, 0.07072855378804388]
     id:2 |Total fit:0.7405268252764984 |fitness:[0.10489762955847813, 0.5376121985508814, 0.09801699716713881]
     id:3 |Total fit:0.7202106237737688 |fitness:[0.12694000539484332, 0.5265545582351033, 0.06671606014382218]
     id:5 |Total fit:1.0004267579205355 |fitness:[0.09720668828990046, 0.7990753757975559, 0.1041446938330791]
     id:6 |Total fit:0.7039234663119622 |fitness:[0.12131653914221992, 0.507926895209257, 0.07468003196048521]
     id:7 |Total fit:0.6855809512290643 |fitness:[0.12113396974940295, 0.48906672434303017, 0.07538025713663107]
     id:8 |Total fit:0.9484544210979003 |fitness:[0.09642624525484056, 0.7327836054936736, 0.11924457034938621]
     id:12 |Total fit:0.8568048230588965 |fitness:[0.09821986618156937, 0.6497188277279118, 0.10886612914941526]
     id:13 |Total fit:0.7298503807981734 |fitness:[0.11336736909281105, 0.5449118633070185, 0.07157114839834386]
     id:14 |Total fit:0.6978557722210816 |fitness:[0.13360954492522878, 0.49113225911106306, 0.07311396818478971]
     id:15 |Total fit:0.7437926100991147 |fitness:[0.10030132173661323, 0.551308532497026, 0.09218275586547542]
     id:21 |Total fit:0.7238144079339437 |fitness:[0.11470785607610677, 0.5310154644749648, 0.07809108738287208]
     id:22 |Total fit:0.7347881027302667 |fitness:[0.11801630953242498, 0.530074618795285, 0.08669717440255684]
     id:23 |Total fit:0.7678456133929764 |fitness:[0.10468874385678664, 0.5756461555098951, 0.08751071402629476]
     id:26 |Total fit:0.7950605650398711 |fitness:[0.10674552787226063, 0.6017573267005515, 0.08655771046705892]
     id:27 |Total fit:0.6762934884979044 |fitness:[0.13178302861240682, 0.4647777657618687, 0.07973269412362896]
     id:32 |Total fit:0.7595553776760238 |fitness:[0.13782179911445622, 0.5550611008975884, 0.06667247766397907]
     id:33 |Total fit:0.9884871628256817 |fitness:[0.09756771515227274, 0.7878933708229696, 0.10302607685043946]
     id:40 |Total fit:0.8836214232655992 |fitness:[0.09845835773074468, 0.6898075051368011, 0.09535556039805332]
     id:43 |Total fit:0.7443372491596921 |fitness:[0.14681786482627945, 0.5331945495836488, 0.06432483474976393]

Gen: 64
     id:0 |Total fit:0.6731379394548034 |fitness:[0.14077251524701145, 0.45835946793554666, 0.07400595627224522]
     id:1 |Total fit:0.6850034251006496 |fitness:[0.1422569195444647, 0.47201795176814104, 0.07072855378804388]
     id:2 |Total fit:0.7405268252764984 |fitness:[0.10489762955847813, 0.5376121985508814, 0.09801699716713881]
     id:3 |Total fit:0.7202106237737688 |fitness:[0.12694000539484332, 0.5265545582351033, 0.06671606014382218]
     id:5 |Total fit:1.0004267579205355 |fitness:[0.09720668828990046, 0.7990753757975559, 0.1041446938330791]
     id:6 |Total fit:0.7039234663119622 |fitness:[0.12131653914221992, 0.507926895209257, 0.07468003196048521]
     id:7 |Total fit:0.6855809512290643 |fitness:[0.12113396974940295, 0.48906672434303017, 0.07538025713663107]
     id:8 |Total fit:0.9484544210979003 |fitness:[0.09642624525484056, 0.7327836054936736, 0.11924457034938621]
     id:12 |Total fit:0.8568048230588965 |fitness:[0.09821986618156937, 0.6497188277279118, 0.10886612914941526]
     id:13 |Total fit:0.7298503807981734 |fitness:[0.11336736909281105, 0.5449118633070185, 0.07157114839834386]
     id:14 |Total fit:0.6978557722210816 |fitness:[0.13360954492522878, 0.49113225911106306, 0.07311396818478971]
     id:15 |Total fit:0.7437926100991147 |fitness:[0.10030132173661323, 0.551308532497026, 0.09218275586547542]
     id:21 |Total fit:0.7238144079339437 |fitness:[0.11470785607610677, 0.5310154644749648, 0.07809108738287208]
     id:22 |Total fit:0.7347881027302667 |fitness:[0.11801630953242498, 0.530074618795285, 0.08669717440255684]
     id:23 |Total fit:0.7678456133929764 |fitness:[0.10468874385678664, 0.5756461555098951, 0.08751071402629476]
     id:26 |Total fit:0.7950605650398711 |fitness:[0.10674552787226063, 0.6017573267005515, 0.08655771046705892]
     id:27 |Total fit:0.6762934884979044 |fitness:[0.13178302861240682, 0.4647777657618687, 0.07973269412362896]
     id:32 |Total fit:0.7595553776760238 |fitness:[0.13782179911445622, 0.5550611008975884, 0.06667247766397907]
     id:33 |Total fit:0.9884871628256817 |fitness:[0.09756771515227274, 0.7878933708229696, 0.10302607685043946]
     id:40 |Total fit:0.8836214232655992 |fitness:[0.09845835773074468, 0.6898075051368011, 0.09535556039805332]
     id:43 |Total fit:0.7443372491596921 |fitness:[0.14681786482627945, 0.5331945495836488, 0.06432483474976393]

Gen: 65
     id:0 |Total fit:0.6731379394548034 |fitness:[0.14077251524701145, 0.45835946793554666, 0.07400595627224522]
     id:1 |Total fit:0.6850034251006496 |fitness:[0.1422569195444647, 0.47201795176814104, 0.07072855378804388]
     id:2 |Total fit:0.7405268252764984 |fitness:[0.10489762955847813, 0.5376121985508814, 0.09801699716713881]
     id:3 |Total fit:0.7202106237737688 |fitness:[0.12694000539484332, 0.5265545582351033, 0.06671606014382218]
     id:5 |Total fit:1.0004267579205355 |fitness:[0.09720668828990046, 0.7990753757975559, 0.1041446938330791]
     id:6 |Total fit:0.7039234663119622 |fitness:[0.12131653914221992, 0.507926895209257, 0.07468003196048521]
     id:7 |Total fit:0.6855809512290643 |fitness:[0.12113396974940295, 0.48906672434303017, 0.07538025713663107]
     id:8 |Total fit:0.9484544210979003 |fitness:[0.09642624525484056, 0.7327836054936736, 0.11924457034938621]
     id:12 |Total fit:0.8568048230588965 |fitness:[0.09821986618156937, 0.6497188277279118, 0.10886612914941526]
     id:13 |Total fit:0.7298503807981734 |fitness:[0.11336736909281105, 0.5449118633070185, 0.07157114839834386]
     id:14 |Total fit:0.6978557722210816 |fitness:[0.13360954492522878, 0.49113225911106306, 0.07311396818478971]
     id:15 |Total fit:0.7437926100991147 |fitness:[0.10030132173661323, 0.551308532497026, 0.09218275586547542]
     id:20 |Total fit:0.8425663356160806 |fitness:[0.09908583722047146, 0.6479128365956527, 0.09556766179995642]
     id:21 |Total fit:0.7238144079339437 |fitness:[0.11470785607610677, 0.5310154644749648, 0.07809108738287208]
     id:22 |Total fit:0.7347881027302667 |fitness:[0.11801630953242498, 0.530074618795285, 0.08669717440255684]
     id:23 |Total fit:0.7678456133929764 |fitness:[0.10468874385678664, 0.5756461555098951, 0.08751071402629476]
     id:26 |Total fit:0.7950605650398711 |fitness:[0.10674552787226063, 0.6017573267005515, 0.08655771046705892]
     id:27 |Total fit:0.6762934884979044 |fitness:[0.13178302861240682, 0.4647777657618687, 0.07973269412362896]
     id:32 |Total fit:0.7595553776760238 |fitness:[0.13782179911445622, 0.5550611008975884, 0.06667247766397907]
     id:33 |Total fit:0.9884871628256817 |fitness:[0.09756771515227274, 0.7878933708229696, 0.10302607685043946]
     id:40 |Total fit:0.8836214232655992 |fitness:[0.09845835773074468, 0.6898075051368011, 0.09535556039805332]
     id:43 |Total fit:0.7443372491596921 |fitness:[0.14681786482627945, 0.5331945495836488, 0.06432483474976393]

Gen: 66
     id:0 |Total fit:0.6731379394548034 |fitness:[0.14077251524701145, 0.45835946793554666, 0.07400595627224522]
     id:1 |Total fit:0.6850034251006496 |fitness:[0.1422569195444647, 0.47201795176814104, 0.07072855378804388]
     id:2 |Total fit:0.7405268252764984 |fitness:[0.10489762955847813, 0.5376121985508814, 0.09801699716713881]
     id:3 |Total fit:0.7202106237737688 |fitness:[0.12694000539484332, 0.5265545582351033, 0.06671606014382218]
     id:5 |Total fit:1.0004267579205355 |fitness:[0.09720668828990046, 0.7990753757975559, 0.1041446938330791]
     id:6 |Total fit:0.7039234663119622 |fitness:[0.12131653914221992, 0.507926895209257, 0.07468003196048521]
     id:7 |Total fit:0.6855809512290643 |fitness:[0.12113396974940295, 0.48906672434303017, 0.07538025713663107]
     id:8 |Total fit:0.9484544210979003 |fitness:[0.09642624525484056, 0.7327836054936736, 0.11924457034938621]
     id:12 |Total fit:0.8568048230588965 |fitness:[0.09821986618156937, 0.6497188277279118, 0.10886612914941526]
     id:13 |Total fit:0.7298503807981734 |fitness:[0.11336736909281105, 0.5449118633070185, 0.07157114839834386]
     id:14 |Total fit:0.6978557722210816 |fitness:[0.13360954492522878, 0.49113225911106306, 0.07311396818478971]
     id:15 |Total fit:0.7437926100991147 |fitness:[0.10030132173661323, 0.551308532497026, 0.09218275586547542]
     id:20 |Total fit:0.8425663356160806 |fitness:[0.09908583722047146, 0.6479128365956527, 0.09556766179995642]
     id:21 |Total fit:0.7238144079339437 |fitness:[0.11470785607610677, 0.5310154644749648, 0.07809108738287208]
     id:22 |Total fit:0.7347881027302667 |fitness:[0.11801630953242498, 0.530074618795285, 0.08669717440255684]
     id:23 |Total fit:0.7678456133929764 |fitness:[0.10468874385678664, 0.5756461555098951, 0.08751071402629476]
     id:26 |Total fit:0.7950605650398711 |fitness:[0.10674552787226063, 0.6017573267005515, 0.08655771046705892]
     id:27 |Total fit:0.6762934884979044 |fitness:[0.13178302861240682, 0.4647777657618687, 0.07973269412362896]
     id:32 |Total fit:0.7595553776760238 |fitness:[0.13782179911445622, 0.5550611008975884, 0.06667247766397907]
     id:33 |Total fit:0.9884871628256817 |fitness:[0.09756771515227274, 0.7878933708229696, 0.10302607685043946]
     id:40 |Total fit:0.8836214232655992 |fitness:[0.09845835773074468, 0.6898075051368011, 0.09535556039805332]
     id:43 |Total fit:0.7443372491596921 |fitness:[0.14681786482627945, 0.5331945495836488, 0.06432483474976393]

Gen: 67
     id:0 |Total fit:0.6731379394548034 |fitness:[0.14077251524701145, 0.45835946793554666, 0.07400595627224522]
     id:1 |Total fit:0.6850034251006496 |fitness:[0.1422569195444647, 0.47201795176814104, 0.07072855378804388]
     id:2 |Total fit:0.7405268252764984 |fitness:[0.10489762955847813, 0.5376121985508814, 0.09801699716713881]
     id:3 |Total fit:0.7202106237737688 |fitness:[0.12694000539484332, 0.5265545582351033, 0.06671606014382218]
     id:5 |Total fit:1.0004267579205355 |fitness:[0.09720668828990046, 0.7990753757975559, 0.1041446938330791]
     id:6 |Total fit:0.7039234663119622 |fitness:[0.12131653914221992, 0.507926895209257, 0.07468003196048521]
     id:7 |Total fit:0.6855809512290643 |fitness:[0.12113396974940295, 0.48906672434303017, 0.07538025713663107]
     id:8 |Total fit:0.9484544210979003 |fitness:[0.09642624525484056, 0.7327836054936736, 0.11924457034938621]
     id:12 |Total fit:0.8568048230588965 |fitness:[0.09821986618156937, 0.6497188277279118, 0.10886612914941526]
     id:13 |Total fit:0.7298503807981734 |fitness:[0.11336736909281105, 0.5449118633070185, 0.07157114839834386]
     id:14 |Total fit:0.6978557722210816 |fitness:[0.13360954492522878, 0.49113225911106306, 0.07311396818478971]
     id:15 |Total fit:0.7437926100991147 |fitness:[0.10030132173661323, 0.551308532497026, 0.09218275586547542]
     id:20 |Total fit:0.8425663356160806 |fitness:[0.09908583722047146, 0.6479128365956527, 0.09556766179995642]
     id:21 |Total fit:0.7238144079339437 |fitness:[0.11470785607610677, 0.5310154644749648, 0.07809108738287208]
     id:22 |Total fit:0.7347881027302667 |fitness:[0.11801630953242498, 0.530074618795285, 0.08669717440255684]
     id:23 |Total fit:0.7678456133929764 |fitness:[0.10468874385678664, 0.5756461555098951, 0.08751071402629476]
     id:26 |Total fit:0.7950605650398711 |fitness:[0.10674552787226063, 0.6017573267005515, 0.08655771046705892]
     id:27 |Total fit:0.6762934884979044 |fitness:[0.13178302861240682, 0.4647777657618687, 0.07973269412362896]
     id:32 |Total fit:0.7595553776760238 |fitness:[0.13782179911445622, 0.5550611008975884, 0.06667247766397907]
     id:33 |Total fit:0.9884871628256817 |fitness:[0.09756771515227274, 0.7878933708229696, 0.10302607685043946]
     id:40 |Total fit:0.8836214232655992 |fitness:[0.09845835773074468, 0.6898075051368011, 0.09535556039805332]
     id:43 |Total fit:0.7443372491596921 |fitness:[0.14681786482627945, 0.5331945495836488, 0.06432483474976393]

Gen: 68
     id:0 |Total fit:0.6731379394548034 |fitness:[0.14077251524701145, 0.45835946793554666, 0.07400595627224522]
     id:1 |Total fit:0.6850034251006496 |fitness:[0.1422569195444647, 0.47201795176814104, 0.07072855378804388]
     id:2 |Total fit:0.7405268252764984 |fitness:[0.10489762955847813, 0.5376121985508814, 0.09801699716713881]
     id:3 |Total fit:0.7202106237737688 |fitness:[0.12694000539484332, 0.5265545582351033, 0.06671606014382218]
     id:5 |Total fit:1.0004267579205355 |fitness:[0.09720668828990046, 0.7990753757975559, 0.1041446938330791]
     id:6 |Total fit:0.7039234663119622 |fitness:[0.12131653914221992, 0.507926895209257, 0.07468003196048521]
     id:7 |Total fit:0.6855809512290643 |fitness:[0.12113396974940295, 0.48906672434303017, 0.07538025713663107]
     id:8 |Total fit:0.9484544210979003 |fitness:[0.09642624525484056, 0.7327836054936736, 0.11924457034938621]
     id:12 |Total fit:0.8568048230588965 |fitness:[0.09821986618156937, 0.6497188277279118, 0.10886612914941526]
     id:13 |Total fit:0.7298503807981734 |fitness:[0.11336736909281105, 0.5449118633070185, 0.07157114839834386]
     id:14 |Total fit:0.6978557722210816 |fitness:[0.13360954492522878, 0.49113225911106306, 0.07311396818478971]
     id:15 |Total fit:0.7437926100991147 |fitness:[0.10030132173661323, 0.551308532497026, 0.09218275586547542]
     id:20 |Total fit:0.8425663356160806 |fitness:[0.09908583722047146, 0.6479128365956527, 0.09556766179995642]
     id:21 |Total fit:0.7238144079339437 |fitness:[0.11470785607610677, 0.5310154644749648, 0.07809108738287208]
     id:22 |Total fit:0.7347881027302667 |fitness:[0.11801630953242498, 0.530074618795285, 0.08669717440255684]
     id:23 |Total fit:0.7678456133929764 |fitness:[0.10468874385678664, 0.5756461555098951, 0.08751071402629476]
     id:26 |Total fit:0.7950605650398711 |fitness:[0.10674552787226063, 0.6017573267005515, 0.08655771046705892]
     id:27 |Total fit:0.6762934884979044 |fitness:[0.13178302861240682, 0.4647777657618687, 0.07973269412362896]
     id:32 |Total fit:0.7595553776760238 |fitness:[0.13782179911445622, 0.5550611008975884, 0.06667247766397907]
     id:33 |Total fit:0.9884871628256817 |fitness:[0.09756771515227274, 0.7878933708229696, 0.10302607685043946]
     id:40 |Total fit:0.8836214232655992 |fitness:[0.09845835773074468, 0.6898075051368011, 0.09535556039805332]
     id:43 |Total fit:0.7443372491596921 |fitness:[0.14681786482627945, 0.5331945495836488, 0.06432483474976393]

Gen: 69
     id:0 |Total fit:0.6731379394548034 |fitness:[0.14077251524701145, 0.45835946793554666, 0.07400595627224522]
     id:1 |Total fit:0.6850034251006496 |fitness:[0.1422569195444647, 0.47201795176814104, 0.07072855378804388]
     id:2 |Total fit:0.7405268252764984 |fitness:[0.10489762955847813, 0.5376121985508814, 0.09801699716713881]
     id:3 |Total fit:0.7202106237737688 |fitness:[0.12694000539484332, 0.5265545582351033, 0.06671606014382218]
     id:5 |Total fit:1.0004267579205355 |fitness:[0.09720668828990046, 0.7990753757975559, 0.1041446938330791]
     id:6 |Total fit:0.7039234663119622 |fitness:[0.12131653914221992, 0.507926895209257, 0.07468003196048521]
     id:7 |Total fit:0.6855809512290643 |fitness:[0.12113396974940295, 0.48906672434303017, 0.07538025713663107]
     id:8 |Total fit:0.9484544210979003 |fitness:[0.09642624525484056, 0.7327836054936736, 0.11924457034938621]
     id:12 |Total fit:0.8568048230588965 |fitness:[0.09821986618156937, 0.6497188277279118, 0.10886612914941526]
     id:13 |Total fit:0.7298503807981734 |fitness:[0.11336736909281105, 0.5449118633070185, 0.07157114839834386]
     id:14 |Total fit:0.6978557722210816 |fitness:[0.13360954492522878, 0.49113225911106306, 0.07311396818478971]
     id:15 |Total fit:0.7437926100991147 |fitness:[0.10030132173661323, 0.551308532497026, 0.09218275586547542]
     id:20 |Total fit:0.8425663356160806 |fitness:[0.09908583722047146, 0.6479128365956527, 0.09556766179995642]
     id:21 |Total fit:0.7238144079339437 |fitness:[0.11470785607610677, 0.5310154644749648, 0.07809108738287208]
     id:22 |Total fit:0.7347881027302667 |fitness:[0.11801630953242498, 0.530074618795285, 0.08669717440255684]
     id:23 |Total fit:0.7678456133929764 |fitness:[0.10468874385678664, 0.5756461555098951, 0.08751071402629476]
     id:26 |Total fit:0.7950605650398711 |fitness:[0.10674552787226063, 0.6017573267005515, 0.08655771046705892]
     id:27 |Total fit:0.6762934884979044 |fitness:[0.13178302861240682, 0.4647777657618687, 0.07973269412362896]
     id:32 |Total fit:0.7595553776760238 |fitness:[0.13782179911445622, 0.5550611008975884, 0.06667247766397907]
     id:33 |Total fit:0.9884871628256817 |fitness:[0.09756771515227274, 0.7878933708229696, 0.10302607685043946]
     id:40 |Total fit:0.8836214232655992 |fitness:[0.09845835773074468, 0.6898075051368011, 0.09535556039805332]
     id:43 |Total fit:0.7443372491596921 |fitness:[0.14681786482627945, 0.5331945495836488, 0.06432483474976393]

Gen: 70
     id:0 |Total fit:0.6731379394548034 |fitness:[0.14077251524701145, 0.45835946793554666, 0.07400595627224522]
     id:1 |Total fit:0.6850034251006496 |fitness:[0.1422569195444647, 0.47201795176814104, 0.07072855378804388]
     id:2 |Total fit:0.7405268252764984 |fitness:[0.10489762955847813, 0.5376121985508814, 0.09801699716713881]
     id:3 |Total fit:0.7202106237737688 |fitness:[0.12694000539484332, 0.5265545582351033, 0.06671606014382218]
     id:5 |Total fit:1.0004267579205355 |fitness:[0.09720668828990046, 0.7990753757975559, 0.1041446938330791]
     id:6 |Total fit:0.7039234663119622 |fitness:[0.12131653914221992, 0.507926895209257, 0.07468003196048521]
     id:7 |Total fit:0.6855809512290643 |fitness:[0.12113396974940295, 0.48906672434303017, 0.07538025713663107]
