Gen: 2
     id:6 |Total fit:1.2004694172951467 |fitness:[0.09339481988038546, 0.8477013649317534, 0.25937323248300787]
     id:25 |Total fit:1.0102063829668613 |fitness:[0.08971515809610692, 0.6790160491975401, 0.24147517567321428]
     id:29 |Total fit:1.172901416992013 |fitness:[0.1003209917726711, 0.8872056397180141, 0.18537478550132774]
     id:31 |Total fit:1.2165672037928617 |fitness:[0.09182645339832594, 0.8872056397180141, 0.2375351106765216]
     id:32 |Total fit:1.0192615532531646 |fitness:[0.09701321070063347, 0.6771973901304935, 0.24505095242203753]
     id:33 |Total fit:0.8490194503560893 |fitness:[0.10131153902449817, 0.558009599520024, 0.1896983118115671]
     id:34 |Total fit:0.7624330225745514 |fitness:[0.10355643906772824, 0.508099595020249, 0.15077698848657406]
     id:35 |Total fit:0.9587909645812135 |fitness:[0.09959680301725458, 0.6603982300884956, 0.19879593147546326]
     id:37 |Total fit:1.0701782525286425 |fitness:[0.08557936802404545, 0.7289260536973151, 0.2556728308072819]
     id:38 |Total fit:1.162274339251697 |fitness:[0.0929131620242565, 0.8477013649317534, 0.22165981229568701]
     id:40 |Total fit:0.838456636562736 |fitness:[0.10089200311801128, 0.5707589620518974, 0.16680567139282734]
     id:42 |Total fit:1.0145038905967696 |fitness:[0.09720298049200585, 0.7107207139643018, 0.20658019614046189]
     id:43 |Total fit:0.8934550509799257 |fitness:[0.0975467786790661, 0.5707589620518974, 0.22514931024896226]

Gen: 67
     id:0 |Total fit:0.9849410456144062 |fitness:[0.09168263682997647, 0.6767849107544622, 0.21647349802996751]
     id:3 |Total fit:0.6636652775094453 |fitness:[0.11221181372265358, 0.3934865756712164, 0.15796688811557524]
     id:4 |Total fit:1.1378983814664039 |fitness:[0.09587799589484541, 0.8477013649317534, 0.1943190206398052]
     id:9 |Total fit:0.9933886251868865 |fitness:[0.09620051944161728, 0.7103082345882706, 0.18687987115699864]
     id:19 |Total fit:0.8247650986283775 |fitness:[0.10212848521157204, 0.508099595020249, 0.2145370183965565]
     id:21 |Total fit:1.0901323676287593 |fitness:[0.11101958288089266, 0.8290835458227088, 0.15002923892515793]
     id:22 |Total fit:1.024149535963454 |fitness:[0.09545931097397005, 0.7289260536973151, 0.19976417129216875]
     id:25 |Total fit:1.0102063829668613 |fitness:[0.08971515809610692, 0.6790160491975401, 0.24147517567321428]
     id:29 |Total fit:1.172901416992013 |fitness:[0.1003209917726711, 0.8872056397180141, 0.18537478550132774]
     id:33 |Total fit:0.8490194503560893 |fitness:[0.10131153902449817, 0.558009599520024, 0.1896983118115671]
     id:34 |Total fit:0.7624330225745514 |fitness:[0.10355643906772824, 0.508099595020249, 0.15077698848657406]
     id:35 |Total fit:0.9587909645812135 |fitness:[0.09959680301725458, 0.6603982300884956, 0.19879593147546326]
     id:37 |Total fit:1.0701782525286425 |fitness:[0.08557936802404545, 0.7289260536973151, 0.2556728308072819]
     id:40 |Total fit:0.838456636562736 |fitness:[0.10089200311801128, 0.5707589620518974, 0.16680567139282734]
     id:43 |Total fit:0.8934550509799257 |fitness:[0.0975467786790661, 0.5707589620518974, 0.22514931024896226]

Gen: 68
     id:0 |Total fit:0.9849410456144062 |fitness:[0.09168263682997647, 0.6767849107544622, 0.21647349802996751]
     id:3 |Total fit:0.6636652775094453 |fitness:[0.11221181372265358, 0.3934865756712164, 0.15796688811557524]
     id:4 |Total fit:1.1378983814664039 |fitness:[0.09587799589484541, 0.8477013649317534, 0.1943190206398052]
     id:9 |Total fit:0.9933886251868865 |fitness:[0.09620051944161728, 0.7103082345882706, 0.18687987115699864]
     id:15 |Total fit:1.023029960250511 |fitness:[0.09331397624728961, 0.7289260536973151, 0.20078993030590625]
     id:19 |Total fit:0.8247650986283775 |fitness:[0.10212848521157204, 0.508099595020249, 0.2145370183965565]
     id:21 |Total fit:1.0901323676287593 |fitness:[0.11101958288089266, 0.8290835458227088, 0.15002923892515793]
     id:22 |Total fit:1.024149535963454 |fitness:[0.09545931097397005, 0.7289260536973151, 0.19976417129216875]
     id:25 |Total fit:1.0102063829668613 |fitness:[0.08971515809610692, 0.6790160491975401, 0.24147517567321428]
     id:29 |Total fit:1.172901416992013 |fitness:[0.1003209917726711, 0.8872056397180141, 0.18537478550132774]
     id:33 |Total fit:0.8490194503560893 |fitness:[0.10131153902449817, 0.558009599520024, 0.1896983118115671]
     id:34 |Total fit:0.7624330225745514 |fitness:[0.10355643906772824, 0.508099595020249, 0.15077698848657406]
     id:35 |Total fit:0.9587909645812135 |fitness:[0.09959680301725458, 0.6603982300884956, 0.19879593147546326]
     id:37 |Total fit:1.0701782525286425 |fitness:[0.08557936802404545, 0.7289260536973151, 0.2556728308072819]
     id:40 |Total fit:0.838456636562736 |fitness:[0.10089200311801128, 0.5707589620518974, 0.16680567139282734]
     id:43 |Total fit:0.8934550509799257 |fitness:[0.0975467786790661, 0.5707589620518974, 0.22514931024896226]

Gen: 69
     id:0 |Total fit:0.9849410456144062 |fitness:[0.09168263682997647, 0.6767849107544622, 0.21647349802996751]
     id:3 |Total fit:0.6636652775094453 |fitness:[0.11221181372265358, 0.3934865756712164, 0.15796688811557524]
     id:4 |Total fit:1.1378983814664039 |fitness:[0.09587799589484541, 0.8477013649317534, 0.1943190206398052]
     id:9 |Total fit:0.9933886251868865 |fitness:[0.09620051944161728, 0.7103082345882706, 0.18687987115699864]
     id:15 |Total fit:1.023029960250511 |fitness:[0.09331397624728961, 0.7289260536973151, 0.20078993030590625]
     id:19 |Total fit:0.8247650986283775 |fitness:[0.10212848521157204, 0.508099595020249, 0.2145370183965565]
     id:21 |Total fit:1.0901323676287593 |fitness:[0.11101958288089266, 0.8290835458227088, 0.15002923892515793]
     id:22 |Total fit:1.024149535963454 |fitness:[0.09545931097397005, 0.7289260536973151, 0.19976417129216875]
     id:25 |Total fit:1.0102063829668613 |fitness:[0.08971515809610692, 0.6790160491975401, 0.24147517567321428]
     id:29 |Total fit:1.172901416992013 |fitness:[0.1003209917726711, 0.8872056397180141, 0.18537478550132774]
     id:33 |Total fit:0.8490194503560893 |fitness:[0.10131153902449817, 0.558009599520024, 0.1896983118115671]
     id:34 |Total fit:0.7624330225745514 |fitness:[0.10355643906772824, 0.508099595020249, 0.15077698848657406]
     id:35 |Total fit:0.9587909645812135 |fitness:[0.09959680301725458, 0.6603982300884956, 0.19879593147546326]
     id:37 |Total fit:1.0701782525286425 |fitness:[0.08557936802404545, 0.7289260536973151, 0.2556728308072819]
     id:40 |Total fit:0.838456636562736 |fitness:[0.10089200311801128, 0.5707589620518974, 0.16680567139282734]
     id:43 |Total fit:0.8934550509799257 |fitness:[0.0975467786790661, 0.5707589620518974, 0.22514931024896226]

Gen: 70
     id:0 |Total fit:0.9849410456144062 |fitness:[0.09168263682997647, 0.6767849107544622, 0.21647349802996751]
     id:3 |Total fit:0.6636652775094453 |fitness:[0.11221181372265358, 0.3934865756712164, 0.15796688811557524]
     id:4 |Total fit:1.1378983814664039 |fitness:[0.09587799589484541, 0.8477013649317534, 0.1943190206398052]
     id:9 |Total fit:0.9933886251868865 |fitness:[0.09620051944161728, 0.7103082345882706, 0.18687987115699864]
     id:15 |Total fit:1.023029960250511 |fitness:[0.09331397624728961, 0.7289260536973151, 0.20078993030590625]
     id:19 |Total fit:0.8247650986283775 |fitness:[0.10212848521157204, 0.508099595020249, 0.2145370183965565]
     id:21 |Total fit:1.0901323676287593 |fitness:[0.11101958288089266, 0.8290835458227088, 0.15002923892515793]
     id:22 |Total fit:1.024149535963454 |fitness:[0.09545931097397005, 0.7289260536973151, 0.19976417129216875]
     id:25 |Total fit:1.0102063829668613 |fitness:[0.08971515809610692, 0.6790160491975401, 0.24147517567321428]
     id:29 |Total fit:1.172901416992013 |fitness:[0.1003209917726711, 0.8872056397180141, 0.18537478550132774]
     id:33 |Total fit:0.8490194503560893 |fitness:[0.10131153902449817, 0.558009599520024, 0.1896983118115671]
     id:34 |Total fit:0.7624330225745514 |fitness:[0.10355643906772824, 0.508099595020249, 0.15077698848657406]
     id:35 |Total fit:0.9587909645812135 |fitness:[0.09959680301725458, 0.6603982300884956, 0.19879593147546326]
     id:37 |Total fit:1.0701782525286425 |fitness:[0.08557936802404545, 0.7289260536973151, 0.2556728308072819]
     id:40 |Total fit:0.838456636562736 |fitness:[0.10089200311801128, 0.5707589620518974, 0.16680567139282734]
     id:43 |Total fit:0.8934550509799257 |fitness:[0.0975467786790661, 0.5707589620518974, 0.22514931024896226]

Gen: 71
     id:0 |Total fit:0.9849410456144062 |fitness:[0.09168263682997647, 0.6767849107544622, 0.21647349802996751]
     id:3 |Total fit:0.6636652775094453 |fitness:[0.11221181372265358, 0.3934865756712164, 0.15796688811557524]
     id:4 |Total fit:1.1378983814664039 |fitness:[0.09587799589484541, 0.8477013649317534, 0.1943190206398052]
     id:9 |Total fit:0.9933886251868865 |fitness:[0.09620051944161728, 0.7103082345882706, 0.18687987115699864]
     id:15 |Total fit:1.023029960250511 |fitness:[0.09331397624728961, 0.7289260536973151, 0.20078993030590625]
     id:19 |Total fit:0.8247650986283775 |fitness:[0.10212848521157204, 0.508099595020249, 0.2145370183965565]
     id:21 |Total fit:1.0901323676287593 |fitness:[0.11101958288089266, 0.8290835458227088, 0.15002923892515793]
     id:22 |Total fit:1.024149535963454 |fitness:[0.09545931097397005, 0.7289260536973151, 0.19976417129216875]
     id:25 |Total fit:1.0102063829668613 |fitness:[0.08971515809610692, 0.6790160491975401, 0.24147517567321428]
     id:29 |Total fit:1.172901416992013 |fitness:[0.1003209917726711, 0.8872056397180141, 0.18537478550132774]
     id:33 |Total fit:0.8490194503560893 |fitness:[0.10131153902449817, 0.558009599520024, 0.1896983118115671]
     id:34 |Total fit:0.7624330225745514 |fitness:[0.10355643906772824, 0.508099595020249, 0.15077698848657406]
     id:35 |Total fit:0.9587909645812135 |fitness:[0.09959680301725458, 0.6603982300884956, 0.19879593147546326]
     id:37 |Total fit:1.0701782525286425 |fitness:[0.08557936802404545, 0.7289260536973151, 0.2556728308072819]
     id:40 |Total fit:0.838456636562736 |fitness:[0.10089200311801128, 0.5707589620518974, 0.16680567139282734]
     id:43 |Total fit:0.8934550509799257 |fitness:[0.0975467786790661, 0.5707589620518974, 0.22514931024896226]

Gen: 72
     id:0 |Total fit:0.9849410456144062 |fitness:[0.09168263682997647, 0.6767849107544622, 0.21647349802996751]
     id:3 |Total fit:0.6636652775094453 |fitness:[0.11221181372265358, 0.3934865756712164, 0.15796688811557524]
     id:4 |Total fit:1.1378983814664039 |fitness:[0.09587799589484541, 0.8477013649317534, 0.1943190206398052]
     id:9 |Total fit:0.9933886251868865 |fitness:[0.09620051944161728, 0.7103082345882706, 0.18687987115699864]
     id:15 |Total fit:1.023029960250511 |fitness:[0.09331397624728961, 0.7289260536973151, 0.20078993030590625]
     id:19 |Total fit:0.8247650986283775 |fitness:[0.10212848521157204, 0.508099595020249, 0.2145370183965565]
     id:21 |Total fit:1.0901323676287593 |fitness:[0.11101958288089266, 0.8290835458227088, 0.15002923892515793]
     id:22 |Total fit:1.024149535963454 |fitness:[0.09545931097397005, 0.7289260536973151, 0.19976417129216875]
     id:25 |Total fit:1.0102063829668613 |fitness:[0.08971515809610692, 0.6790160491975401, 0.24147517567321428]
     id:29 |Total fit:1.172901416992013 |fitness:[0.1003209917726711, 0.8872056397180141, 0.18537478550132774]
     id:33 |Total fit:0.8490194503560893 |fitness:[0.10131153902449817, 0.558009599520024, 0.1896983118115671]
     id:34 |Total fit:0.7624330225745514 |fitness:[0.10355643906772824, 0.508099595020249, 0.15077698848657406]
     id:35 |Total fit:0.9587909645812135 |fitness:[0.09959680301725458, 0.6603982300884956, 0.19879593147546326]
     id:37 |Total fit:1.0701782525286425 |fitness:[0.08557936802404545, 0.7289260536973151, 0.2556728308072819]
     id:40 |Total fit:0.838456636562736 |fitness:[0.10089200311801128, 0.5707589620518974, 0.16680567139282734]
     id:43 |Total fit:0.8934550509799257 |fitness:[0.0975467786790661, 0.5707589620518974, 0.22514931024896226]

Gen: 73
     id:0 |Total fit:0.9849410456144062 |fitness:[0.09168263682997647, 0.6767849107544622, 0.21647349802996751]
     id:3 |Total fit:0.6636652775094453 |fitness:[0.11221181372265358, 0.3934865756712164, 0.15796688811557524]
     id:4 |Total fit:1.1378983814664039 |fitness:[0.09587799589484541, 0.8477013649317534, 0.1943190206398052]
     id:9 |Total fit:0.9933886251868865 |fitness:[0.09620051944161728, 0.7103082345882706, 0.18687987115699864]
     id:15 |Total fit:1.023029960250511 |fitness:[0.09331397624728961, 0.7289260536973151, 0.20078993030590625]
     id:19 |Total fit:0.8247650986283775 |fitness:[0.10212848521157204, 0.508099595020249, 0.2145370183965565]
     id:21 |Total fit:1.0901323676287593 |fitness:[0.11101958288089266, 0.8290835458227088, 0.15002923892515793]
     id:22 |Total fit:1.024149535963454 |fitness:[0.09545931097397005, 0.7289260536973151, 0.19976417129216875]
     id:25 |Total fit:1.0102063829668613 |fitness:[0.08971515809610692, 0.6790160491975401, 0.24147517567321428]
     id:29 |Total fit:1.172901416992013 |fitness:[0.1003209917726711, 0.8872056397180141, 0.18537478550132774]
     id:33 |Total fit:0.8490194503560893 |fitness:[0.10131153902449817, 0.558009599520024, 0.1896983118115671]
     id:34 |Total fit:0.7624330225745514 |fitness:[0.10355643906772824, 0.508099595020249, 0.15077698848657406]
     id:35 |Total fit:0.9587909645812135 |fitness:[0.09959680301725458, 0.6603982300884956, 0.19879593147546326]
     id:37 |Total fit:1.0701782525286425 |fitness:[0.08557936802404545, 0.7289260536973151, 0.2556728308072819]
     id:40 |Total fit:0.838456636562736 |fitness:[0.10089200311801128, 0.5707589620518974, 0.16680567139282734]
     id:43 |Total fit:0.8934550509799257 |fitness:[0.0975467786790661, 0.5707589620518974, 0.22514931024896226]

Gen: 74
     id:0 |Total fit:0.9849410456144062 |fitness:[0.09168263682997647, 0.6767849107544622, 0.21647349802996751]
     id:3 |Total fit:0.6636652775094453 |fitness:[0.11221181372265358, 0.3934865756712164, 0.15796688811557524]
     id:4 |Total fit:1.1378983814664039 |fitness:[0.09587799589484541, 0.8477013649317534, 0.1943190206398052]
     id:9 |Total fit:0.9933886251868865 |fitness:[0.09620051944161728, 0.7103082345882706, 0.18687987115699864]
     id:15 |Total fit:1.023029960250511 |fitness:[0.09331397624728961, 0.7289260536973151, 0.20078993030590625]
     id:19 |Total fit:0.8247650986283775 |fitness:[0.10212848521157204, 0.508099595020249, 0.2145370183965565]
     id:21 |Total fit:1.0901323676287593 |fitness:[0.11101958288089266, 0.8290835458227088, 0.15002923892515793]
     id:22 |Total fit:1.024149535963454 |fitness:[0.09545931097397005, 0.7289260536973151, 0.19976417129216875]
     id:25 |Total fit:1.0102063829668613 |fitness:[0.08971515809610692, 0.6790160491975401, 0.24147517567321428]
     id:29 |Total fit:1.172901416992013 |fitness:[0.1003209917726711, 0.8872056397180141, 0.18537478550132774]
     id:33 |Total fit:0.8490194503560893 |fitness:[0.10131153902449817, 0.558009599520024, 0.1896983118115671]
     id:34 |Total fit:0.7624330225745514 |fitness:[0.10355643906772824, 0.508099595020249, 0.15077698848657406]
     id:35 |Total fit:0.9587909645812135 |fitness:[0.09959680301725458, 0.6603982300884956, 0.19879593147546326]
     id:37 |Total fit:1.0701782525286425 |fitness:[0.08557936802404545, 0.7289260536973151, 0.2556728308072819]
     id:40 |Total fit:0.838456636562736 |fitness:[0.10089200311801128, 0.5707589620518974, 0.16680567139282734]
     id:43 |Total fit:0.8934550509799257 |fitness:[0.0975467786790661, 0.5707589620518974, 0.22514931024896226]

Gen: 75
     id:0 |Total fit:0.9849410456144062 |fitness:[0.09168263682997647, 0.6767849107544622, 0.21647349802996751]
     id:3 |Total fit:0.6636652775094453 |fitness:[0.11221181372265358, 0.3934865756712164, 0.15796688811557524]
     id:4 |Total fit:1.1378983814664039 |fitness:[0.09587799589484541, 0.8477013649317534, 0.1943190206398052]
     id:9 |Total fit:0.9933886251868865 |fitness:[0.09620051944161728, 0.7103082345882706, 0.18687987115699864]
     id:15 |Total fit:1.023029960250511 |fitness:[0.09331397624728961, 0.7289260536973151, 0.20078993030590625]
     id:19 |Total fit:0.8247650986283775 |fitness:[0.10212848521157204, 0.508099595020249, 0.2145370183965565]
     id:21 |Total fit:1.0901323676287593 |fitness:[0.11101958288089266, 0.8290835458227088, 0.15002923892515793]
     id:22 |Total fit:1.024149535963454 |fitness:[0.09545931097397005, 0.7289260536973151, 0.19976417129216875]
     id:25 |Total fit:1.0102063829668613 |fitness:[0.08971515809610692, 0.6790160491975401, 0.24147517567321428]
     id:29 |Total fit:1.172901416992013 |fitness:[0.1003209917726711, 0.8872056397180141, 0.18537478550132774]
     id:33 |Total fit:0.8490194503560893 |fitness:[0.10131153902449817, 0.558009599520024, 0.1896983118115671]
     id:34 |Total fit:0.7624330225745514 |fitness:[0.10355643906772824, 0.508099595020249, 0.15077698848657406]
     id:35 |Total fit:0.9587909645812135 |fitness:[0.09959680301725458, 0.6603982300884956, 0.19879593147546326]
     id:37 |Total fit:1.0701782525286425 |fitness:[0.08557936802404545, 0.7289260536973151, 0.2556728308072819]
     id:40 |Total fit:0.838456636562736 |fitness:[0.10089200311801128, 0.5707589620518974, 0.16680567139282734]
     id:43 |Total fit:0.8934550509799257 |fitness:[0.0975467786790661, 0.5707589620518974, 0.22514931024896226]

Gen: 76
     id:0 |Total fit:0.9849410456144062 |fitness:[0.09168263682997647, 0.6767849107544622, 0.21647349802996751]
     id:3 |Total fit:0.6636652775094453 |fitness:[0.11221181372265358, 0.3934865756712164, 0.15796688811557524]
     id:4 |Total fit:1.1378983814664039 |fitness:[0.09587799589484541, 0.8477013649317534, 0.1943190206398052]
     id:9 |Total fit:0.9933886251868865 |fitness:[0.09620051944161728, 0.7103082345882706, 0.18687987115699864]
     id:15 |Total fit:1.023029960250511 |fitness:[0.09331397624728961, 0.7289260536973151, 0.20078993030590625]
     id:19 |Total fit:0.8247650986283775 |fitness:[0.10212848521157204, 0.508099595020249, 0.2145370183965565]
     id:21 |Total fit:1.0901323676287593 |fitness:[0.11101958288089266, 0.8290835458227088, 0.15002923892515793]
     id:22 |Total fit:1.024149535963454 |fitness:[0.09545931097397005, 0.7289260536973151, 0.19976417129216875]
     id:25 |Total fit:1.0102063829668613 |fitness:[0.08971515809610692, 0.6790160491975401, 0.24147517567321428]
     id:29 |Total fit:1.172901416992013 |fitness:[0.1003209917726711, 0.8872056397180141, 0.18537478550132774]
     id:33 |Total fit:0.8490194503560893 |fitness:[0.10131153902449817, 0.558009599520024, 0.1896983118115671]
     id:34 |Total fit:0.7624330225745514 |fitness:[0.10355643906772824, 0.508099595020249, 0.15077698848657406]
     id:35 |Total fit:0.9587909645812135 |fitness:[0.09959680301725458, 0.6603982300884956, 0.19879593147546326]
     id:37 |Total fit:1.0701782525286425 |fitness:[0.08557936802404545, 0.7289260536973151, 0.2556728308072819]
     id:40 |Total fit:0.838456636562736 |fitness:[0.10089200311801128, 0.5707589620518974, 0.16680567139282734]
     id:43 |Total fit:0.8934550509799257 |fitness:[0.0975467786790661, 0.5707589620518974, 0.22514931024896226]

Gen: 77
     id:0 |Total fit:0.9849410456144062 |fitness:[0.09168263682997647, 0.6767849107544622, 0.21647349802996751]
     id:3 |Total fit:0.6636652775094453 |fitness:[0.11221181372265358, 0.3934865756712164, 0.15796688811557524]
     id:4 |Total fit:1.1378983814664039 |fitness:[0.09587799589484541, 0.8477013649317534, 0.1943190206398052]
     id:9 |Total fit:0.9933886251868865 |fitness:[0.09620051944161728, 0.7103082345882706, 0.18687987115699864]
     id:15 |Total fit:1.023029960250511 |fitness:[0.09331397624728961, 0.7289260536973151, 0.20078993030590625]
     id:19 |Total fit:0.8247650986283775 |fitness:[0.10212848521157204, 0.508099595020249, 0.2145370183965565]
     id:21 |Total fit:1.0901323676287593 |fitness:[0.11101958288089266, 0.8290835458227088, 0.15002923892515793]
     id:22 |Total fit:1.024149535963454 |fitness:[0.09545931097397005, 0.7289260536973151, 0.19976417129216875]
     id:25 |Total fit:1.0102063829668613 |fitness:[0.08971515809610692, 0.6790160491975401, 0.24147517567321428]
     id:29 |Total fit:1.172901416992013 |fitness:[0.1003209917726711, 0.8872056397180141, 0.18537478550132774]
     id:33 |Total fit:0.8490194503560893 |fitness:[0.10131153902449817, 0.558009599520024, 0.1896983118115671]
     id:34 |Total fit:0.7624330225745514 |fitness:[0.10355643906772824, 0.508099595020249, 0.15077698848657406]
     id:35 |Total fit:0.9587909645812135 |fitness:[0.09959680301725458, 0.6603982300884956, 0.19879593147546326]
     id:37 |Total fit:1.0701782525286425 |fitness:[0.08557936802404545, 0.7289260536973151, 0.2556728308072819]
     id:40 |Total fit:0.838456636562736 |fitness:[0.10089200311801128, 0.5707589620518974, 0.16680567139282734]
     id:43 |Total fit:0.8934550509799257 |fitness:[0.0975467786790661, 0.5707589620518974, 0.22514931024896226]

Gen: 78
     id:0 |Total fit:0.9849410456144062 |fitness:[0.09168263682997647, 0.6767849107544622, 0.21647349802996751]
     id:3 |Total fit:0.6636652775094453 |fitness:[0.11221181372265358, 0.3934865756712164, 0.15796688811557524]
     id:4 |Total fit:1.1378983814664039 |fitness:[0.09587799589484541, 0.8477013649317534, 0.1943190206398052]
     id:9 |Total fit:0.9933886251868865 |fitness:[0.09620051944161728, 0.7103082345882706, 0.18687987115699864]
     id:15 |Total fit:1.023029960250511 |fitness:[0.09331397624728961, 0.7289260536973151, 0.20078993030590625]
     id:19 |Total fit:0.8247650986283775 |fitness:[0.10212848521157204, 0.508099595020249, 0.2145370183965565]
     id:21 |Total fit:1.0901323676287593 |fitness:[0.11101958288089266, 0.8290835458227088, 0.15002923892515793]
     id:22 |Total fit:1.024149535963454 |fitness:[0.09545931097397005, 0.7289260536973151, 0.19976417129216875]
     id:25 |Total fit:1.0102063829668613 |fitness:[0.08971515809610692, 0.6790160491975401, 0.24147517567321428]
     id:29 |Total fit:1.172901416992013 |fitness:[0.1003209917726711, 0.8872056397180141, 0.18537478550132774]
     id:33 |Total fit:0.8490194503560893 |fitness:[0.10131153902449817, 0.558009599520024, 0.1896983118115671]
     id:34 |Total fit:0.7624330225745514 |fitness:[0.10355643906772824, 0.508099595020249, 0.15077698848657406]
     id:35 |Total fit:0.9587909645812135 |fitness:[0.09959680301725458, 0.6603982300884956, 0.19879593147546326]
     id:37 |Total fit:1.0701782525286425 |fitness:[0.08557936802404545, 0.7289260536973151, 0.2556728308072819]
     id:40 |Total fit:0.838456636562736 |fitness:[0.10089200311801128, 0.5707589620518974, 0.16680567139282734]
     id:43 |Total fit:0.8934550509799257 |fitness:[0.0975467786790661, 0.5707589620518974, 0.22514931024896226]

Gen: 79
     id:0 |Total fit:0.9849410456144062 |fitness:[0.09168263682997647, 0.6767849107544622, 0.21647349802996751]
     id:3 |Total fit:0.6636652775094453 |fitness:[0.11221181372265358, 0.3934865756712164, 0.15796688811557524]
     id:4 |Total fit:1.1378983814664039 |fitness:[0.09587799589484541, 0.8477013649317534, 0.1943190206398052]
     id:9 |Total fit:0.9933886251868865 |fitness:[0.09620051944161728, 0.7103082345882706, 0.18687987115699864]
     id:15 |Total fit:1.023029960250511 |fitness:[0.09331397624728961, 0.7289260536973151, 0.20078993030590625]
     id:19 |Total fit:0.8247650986283775 |fitness:[0.10212848521157204, 0.508099595020249, 0.2145370183965565]
     id:21 |Total fit:1.0901323676287593 |fitness:[0.11101958288089266, 0.8290835458227088, 0.15002923892515793]
     id:22 |Total fit:1.024149535963454 |fitness:[0.09545931097397005, 0.7289260536973151, 0.19976417129216875]
     id:25 |Total fit:1.0102063829668613 |fitness:[0.08971515809610692, 0.6790160491975401, 0.24147517567321428]
     id:29 |Total fit:1.172901416992013 |fitness:[0.1003209917726711, 0.8872056397180141, 0.18537478550132774]
     id:33 |Total fit:0.8490194503560893 |fitness:[0.10131153902449817, 0.558009599520024, 0.1896983118115671]
     id:34 |Total fit:0.7624330225745514 |fitness:[0.10355643906772824, 0.508099595020249, 0.15077698848657406]
     id:35 |Total fit:0.9587909645812135 |fitness:[0.09959680301725458, 0.6603982300884956, 0.19879593147546326]
     id:37 |Total fit:1.0701782525286425 |fitness:[0.08557936802404545, 0.7289260536973151, 0.2556728308072819]
     id:40 |Total fit:0.838456636562736 |fitness:[0.10089200311801128, 0.5707589620518974, 0.16680567139282734]
     id:43 |Total fit:0.8934550509799257 |fitness:[0.0975467786790661, 0.5707589620518974, 0.22514931024896226]

Gen: 80
     id:0 |Total fit:0.9849410456144062 |fitness:[0.09168263682997647, 0.6767849107544622, 0.21647349802996751]
     id:3 |Total fit:0.6636652775094453 |fitness:[0.11221181372265358, 0.3934865756712164, 0.15796688811557524]
     id:4 |Total fit:1.1378983814664039 |fitness:[0.09587799589484541, 0.8477013649317534, 0.1943190206398052]
     id:9 |Total fit:0.9933886251868865 |fitness:[0.09620051944161728, 0.7103082345882706, 0.18687987115699864]
     id:15 |Total fit:1.023029960250511 |fitness:[0.09331397624728961, 0.7289260536973151, 0.20078993030590625]
     id:19 |Total fit:0.8247650986283775 |fitness:[0.10212848521157204, 0.508099595020249, 0.2145370183965565]
     id:21 |Total fit:1.0901323676287593 |fitness:[0.11101958288089266, 0.8290835458227088, 0.15002923892515793]
     id:22 |Total fit:1.024149535963454 |fitness:[0.09545931097397005, 0.7289260536973151, 0.19976417129216875]
     id:25 |Total fit:1.0102063829668613 |fitness:[0.08971515809610692, 0.6790160491975401, 0.24147517567321428]
     id:29 |Total fit:1.172901416992013 |fitness:[0.1003209917726711, 0.8872056397180141, 0.18537478550132774]
     id:33 |Total fit:0.8490194503560893 |fitness:[0.10131153902449817, 0.558009599520024, 0.1896983118115671]
     id:34 |Total fit:0.7624330225745514 |fitness:[0.10355643906772824, 0.508099595020249, 0.15077698848657406]
     id:35 |Total fit:0.9587909645812135 |fitness:[0.09959680301725458, 0.6603982300884956, 0.19879593147546326]
     id:37 |Total fit:1.0701782525286425 |fitness:[0.08557936802404545, 0.7289260536973151, 0.2556728308072819]
     id:40 |Total fit:0.838456636562736 |fitness:[0.10089200311801128, 0.5707589620518974, 0.16680567139282734]
     id:43 |Total fit:0.8934550509799257 |fitness:[0.0975467786790661, 0.5707589620518974, 0.22514931024896226]

