Gen: 1
     id: 0| fitness:0.23502499855491787 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.19189951098556576, 0.46455668572925307, 0.04861879894993486]
     id: 19| fitness:0.16885646272133636 | w: [0.7221800290402093, 0.04677895585269305, 0.23104101510709768] |fit^123:[0.17715604815174682, 0.5820185969354346, 0.05926082200003915]

Gen: 11
     id: 0| fitness:0.22164334144586467 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.15848438046475485, 0.45648055179639413, 0.04996509207644509]
     id: 1| fitness:0.20903228183865316 | w: [0.9, 0.05, 0.05] |fit^123:[0.2049929566174419, 0.447186449556904, 0.04358596810220518]
     id: 2| fitness:0.4570568441981218 | w: [0.05, 0.9, 0.05] |fit^123:[0.14960669455112058, 0.4966735059152224, 0.05140708293731146]
     id: 3| fitness:0.0800289379174352 | w: [0.05, 0.05, 0.9] |fit^123:[0.19119374636633918, 0.5328764133234383, 0.04869492214771815]
     id: 4| fitness:0.14754039174032824 | w: [0.03465466946615936, 0.22589009094949905, 0.7394552395843416] |fit^123:[0.19189951098556576, 0.46455668572925307, 0.04861879894993486]
     id: 5| fitness:0.19869365644177883 | w: [0.7754682190446831, 0.11231235513658498, 0.11221942581873191] |fit^123:[0.15687658361998483, 0.6300170253634261, 0.05598099964983329]
     id: 6| fitness:0.3054243760789688 | w: [0.5327991019148836, 0.4229836937675354, 0.04421720431758103] |fit^123:[0.16878671816028787, 0.5040118740996202, 0.05215526522409582]
     id: 7| fitness:0.1499642074330095 | w: [0.9852553765635542, 0.005684853360168536, 0.009059770076277245] |fit^123:[0.14864418451665393, 0.5335617933382809, 0.052816449570556416]
     id: 8| fitness:0.3930709947944067 | w: [0.13512048820536737, 0.7375250309645538, 0.12735448083007883] |fit^123:[0.14960669455112058, 0.4966735059152224, 0.05140708293731146]
     id: 9| fitness:0.13770872030305195 | w: [0.4576230125710251, 0.09368082723968256, 0.4486961601892923] |fit^123:[0.15848438046475485, 0.45648055179639413, 0.04996509207644509]
     id: 10| fitness:0.21055077608820558 | w: [0.7280048608835069, 0.16263399660687478, 0.10936114250961831] |fit^123:[0.16878671816028787, 0.5040118740996202, 0.05215526522409582]
     id: 11| fitness:0.22892948265259577 | w: [0.05243652669645127, 0.4378654915936949, 0.5096979817098538] |fit^123:[0.19528341555842985, 0.4505740603309032, 0.04198303105173985]
     id: 12| fitness:0.2186211754330573 | w: [0.9080274369081679, 0.07838830776583021, 0.013584255326001896] |fit^123:[0.19951343891085171, 0.46932815296634217, 0.04914948638590981]
     id: 13| fitness:0.14702595531271195 | w: [0.9958318029047986, 0.0001318495510991788, 0.004036347544102263] |fit^123:[0.1472771578168424, 0.6514864451914262, 0.06857177656318987]
     id: 14| fitness:0.18860796853634212 | w: [0.5739665403653083, 0.1878315673242934, 0.23820189231039834] |fit^123:[0.15848438046475485, 0.45648055179639413, 0.04996509207644509]
     id: 15| fitness:0.4508038361226005 | w: [0.015190918284509025, 0.9033467408108644, 0.08146234090462656] |fit^123:[0.15938013669125908, 0.4918889422447287, 0.049549676911399124]
     id: 16| fitness:0.2218297400163959 | w: [0.7867891961701077, 0.150626757005516, 0.06258404682437632] |fit^123:[0.15687658361998483, 0.6300170253634261, 0.05598099964983329]
     id: 17| fitness:0.19935663144893484 | w: [0.9034471952452235, 0.07143463892784926, 0.02511816582692719] |fit^123:[0.17134732576828213, 0.6023442615794299, 0.060718037500462174]
     id: 18| fitness:0.1109708398689175 | w: [0.19012852588025042, 0.05681461791899143, 0.7530568562007581] |fit^123:[0.18556588686427697, 0.5951979744183001, 0.055604733557933016]
     id: 19| fitness:0.16885646272133636 | w: [0.7221800290402093, 0.04677895585269305, 0.23104101510709768] |fit^123:[0.17715604815174682, 0.5820185969354346, 0.05926082200003915]

Gen: 12
     id: 0| fitness:0.22164334144586467 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.15848438046475485, 0.45648055179639413, 0.04996509207644509]
     id: 1| fitness:0.20903228183865316 | w: [0.9, 0.05, 0.05] |fit^123:[0.2049929566174419, 0.447186449556904, 0.04358596810220518]
     id: 2| fitness:0.4570568441981218 | w: [0.05, 0.9, 0.05] |fit^123:[0.14960669455112058, 0.4966735059152224, 0.05140708293731146]
     id: 3| fitness:0.0800289379174352 | w: [0.05, 0.05, 0.9] |fit^123:[0.19119374636633918, 0.5328764133234383, 0.04869492214771815]
     id: 4| fitness:0.14754039174032824 | w: [0.03465466946615936, 0.22589009094949905, 0.7394552395843416] |fit^123:[0.19189951098556576, 0.46455668572925307, 0.04861879894993486]
     id: 5| fitness:0.19869365644177883 | w: [0.7754682190446831, 0.11231235513658498, 0.11221942581873191] |fit^123:[0.15687658361998483, 0.6300170253634261, 0.05598099964983329]
     id: 6| fitness:0.3054243760789688 | w: [0.5327991019148836, 0.4229836937675354, 0.04421720431758103] |fit^123:[0.16878671816028787, 0.5040118740996202, 0.05215526522409582]
     id: 7| fitness:0.1499642074330095 | w: [0.9852553765635542, 0.005684853360168536, 0.009059770076277245] |fit^123:[0.14864418451665393, 0.5335617933382809, 0.052816449570556416]
     id: 8| fitness:0.3930709947944067 | w: [0.13512048820536737, 0.7375250309645538, 0.12735448083007883] |fit^123:[0.14960669455112058, 0.4966735059152224, 0.05140708293731146]
     id: 9| fitness:0.13770872030305195 | w: [0.4576230125710251, 0.09368082723968256, 0.4486961601892923] |fit^123:[0.15848438046475485, 0.45648055179639413, 0.04996509207644509]
     id: 10| fitness:0.21055077608820558 | w: [0.7280048608835069, 0.16263399660687478, 0.10936114250961831] |fit^123:[0.16878671816028787, 0.5040118740996202, 0.05215526522409582]
     id: 11| fitness:0.22892948265259577 | w: [0.05243652669645127, 0.4378654915936949, 0.5096979817098538] |fit^123:[0.19528341555842985, 0.4505740603309032, 0.04198303105173985]
     id: 12| fitness:0.2186211754330573 | w: [0.9080274369081679, 0.07838830776583021, 0.013584255326001896] |fit^123:[0.19951343891085171, 0.46932815296634217, 0.04914948638590981]
     id: 13| fitness:0.14702595531271195 | w: [0.9958318029047986, 0.0001318495510991788, 0.004036347544102263] |fit^123:[0.1472771578168424, 0.6514864451914262, 0.06857177656318987]
     id: 14| fitness:0.18860796853634212 | w: [0.5739665403653083, 0.1878315673242934, 0.23820189231039834] |fit^123:[0.15848438046475485, 0.45648055179639413, 0.04996509207644509]
     id: 15| fitness:0.4508038361226005 | w: [0.015190918284509025, 0.9033467408108644, 0.08146234090462656] |fit^123:[0.15938013669125908, 0.4918889422447287, 0.049549676911399124]
     id: 16| fitness:0.2218297400163959 | w: [0.7867891961701077, 0.150626757005516, 0.06258404682437632] |fit^123:[0.15687658361998483, 0.6300170253634261, 0.05598099964983329]
     id: 17| fitness:0.19935663144893484 | w: [0.9034471952452235, 0.07143463892784926, 0.02511816582692719] |fit^123:[0.17134732576828213, 0.6023442615794299, 0.060718037500462174]
     id: 18| fitness:0.1109708398689175 | w: [0.19012852588025042, 0.05681461791899143, 0.7530568562007581] |fit^123:[0.18556588686427697, 0.5951979744183001, 0.055604733557933016]
     id: 19| fitness:0.16885646272133636 | w: [0.7221800290402093, 0.04677895585269305, 0.23104101510709768] |fit^123:[0.17715604815174682, 0.5820185969354346, 0.05926082200003915]

Gen: 13
     id: 0| fitness:0.22164334144586467 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.15848438046475485, 0.45648055179639413, 0.04996509207644509]
     id: 1| fitness:0.20903228183865316 | w: [0.9, 0.05, 0.05] |fit^123:[0.2049929566174419, 0.447186449556904, 0.04358596810220518]
     id: 2| fitness:0.4570568441981218 | w: [0.05, 0.9, 0.05] |fit^123:[0.14960669455112058, 0.4966735059152224, 0.05140708293731146]
     id: 3| fitness:0.0800289379174352 | w: [0.05, 0.05, 0.9] |fit^123:[0.19119374636633918, 0.5328764133234383, 0.04869492214771815]
     id: 4| fitness:0.14754039174032824 | w: [0.03465466946615936, 0.22589009094949905, 0.7394552395843416] |fit^123:[0.19189951098556576, 0.46455668572925307, 0.04861879894993486]
     id: 5| fitness:0.19869365644177883 | w: [0.7754682190446831, 0.11231235513658498, 0.11221942581873191] |fit^123:[0.15687658361998483, 0.6300170253634261, 0.05598099964983329]
     id: 6| fitness:0.3054243760789688 | w: [0.5327991019148836, 0.4229836937675354, 0.04421720431758103] |fit^123:[0.16878671816028787, 0.5040118740996202, 0.05215526522409582]
     id: 7| fitness:0.1499642074330095 | w: [0.9852553765635542, 0.005684853360168536, 0.009059770076277245] |fit^123:[0.14864418451665393, 0.5335617933382809, 0.052816449570556416]
     id: 8| fitness:0.3930709947944067 | w: [0.13512048820536737, 0.7375250309645538, 0.12735448083007883] |fit^123:[0.14960669455112058, 0.4966735059152224, 0.05140708293731146]
     id: 9| fitness:0.13770872030305195 | w: [0.4576230125710251, 0.09368082723968256, 0.4486961601892923] |fit^123:[0.15848438046475485, 0.45648055179639413, 0.04996509207644509]
     id: 10| fitness:0.21055077608820558 | w: [0.7280048608835069, 0.16263399660687478, 0.10936114250961831] |fit^123:[0.16878671816028787, 0.5040118740996202, 0.05215526522409582]
     id: 11| fitness:0.22892948265259577 | w: [0.05243652669645127, 0.4378654915936949, 0.5096979817098538] |fit^123:[0.19528341555842985, 0.4505740603309032, 0.04198303105173985]
     id: 12| fitness:0.2186211754330573 | w: [0.9080274369081679, 0.07838830776583021, 0.013584255326001896] |fit^123:[0.19951343891085171, 0.46932815296634217, 0.04914948638590981]
     id: 13| fitness:0.14702595531271195 | w: [0.9958318029047986, 0.0001318495510991788, 0.004036347544102263] |fit^123:[0.1472771578168424, 0.6514864451914262, 0.06857177656318987]
     id: 14| fitness:0.18860796853634212 | w: [0.5739665403653083, 0.1878315673242934, 0.23820189231039834] |fit^123:[0.15848438046475485, 0.45648055179639413, 0.04996509207644509]
     id: 15| fitness:0.4508038361226005 | w: [0.015190918284509025, 0.9033467408108644, 0.08146234090462656] |fit^123:[0.15938013669125908, 0.4918889422447287, 0.049549676911399124]
     id: 16| fitness:0.2218297400163959 | w: [0.7867891961701077, 0.150626757005516, 0.06258404682437632] |fit^123:[0.15687658361998483, 0.6300170253634261, 0.05598099964983329]
     id: 17| fitness:0.19935663144893484 | w: [0.9034471952452235, 0.07143463892784926, 0.02511816582692719] |fit^123:[0.17134732576828213, 0.6023442615794299, 0.060718037500462174]
     id: 18| fitness:0.1109708398689175 | w: [0.19012852588025042, 0.05681461791899143, 0.7530568562007581] |fit^123:[0.18556588686427697, 0.5951979744183001, 0.055604733557933016]
     id: 19| fitness:0.16885646272133636 | w: [0.7221800290402093, 0.04677895585269305, 0.23104101510709768] |fit^123:[0.17715604815174682, 0.5820185969354346, 0.05926082200003915]

Gen: 14
     id: 0| fitness:0.22164334144586467 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.15848438046475485, 0.45648055179639413, 0.04996509207644509]
     id: 1| fitness:0.20903228183865316 | w: [0.9, 0.05, 0.05] |fit^123:[0.2049929566174419, 0.447186449556904, 0.04358596810220518]
     id: 2| fitness:0.4570568441981218 | w: [0.05, 0.9, 0.05] |fit^123:[0.14960669455112058, 0.4966735059152224, 0.05140708293731146]
     id: 3| fitness:0.0800289379174352 | w: [0.05, 0.05, 0.9] |fit^123:[0.19119374636633918, 0.5328764133234383, 0.04869492214771815]
     id: 4| fitness:0.14754039174032824 | w: [0.03465466946615936, 0.22589009094949905, 0.7394552395843416] |fit^123:[0.19189951098556576, 0.46455668572925307, 0.04861879894993486]
     id: 5| fitness:0.19869365644177883 | w: [0.7754682190446831, 0.11231235513658498, 0.11221942581873191] |fit^123:[0.15687658361998483, 0.6300170253634261, 0.05598099964983329]
     id: 6| fitness:0.3054243760789688 | w: [0.5327991019148836, 0.4229836937675354, 0.04421720431758103] |fit^123:[0.16878671816028787, 0.5040118740996202, 0.05215526522409582]
     id: 7| fitness:0.1499642074330095 | w: [0.9852553765635542, 0.005684853360168536, 0.009059770076277245] |fit^123:[0.14864418451665393, 0.5335617933382809, 0.052816449570556416]
     id: 8| fitness:0.3930709947944067 | w: [0.13512048820536737, 0.7375250309645538, 0.12735448083007883] |fit^123:[0.14960669455112058, 0.4966735059152224, 0.05140708293731146]
     id: 9| fitness:0.13770872030305195 | w: [0.4576230125710251, 0.09368082723968256, 0.4486961601892923] |fit^123:[0.15848438046475485, 0.45648055179639413, 0.04996509207644509]
     id: 10| fitness:0.21055077608820558 | w: [0.7280048608835069, 0.16263399660687478, 0.10936114250961831] |fit^123:[0.16878671816028787, 0.5040118740996202, 0.05215526522409582]
     id: 11| fitness:0.22892948265259577 | w: [0.05243652669645127, 0.4378654915936949, 0.5096979817098538] |fit^123:[0.19528341555842985, 0.4505740603309032, 0.04198303105173985]
     id: 12| fitness:0.2186211754330573 | w: [0.9080274369081679, 0.07838830776583021, 0.013584255326001896] |fit^123:[0.19951343891085171, 0.46932815296634217, 0.04914948638590981]
     id: 13| fitness:0.14702595531271195 | w: [0.9958318029047986, 0.0001318495510991788, 0.004036347544102263] |fit^123:[0.1472771578168424, 0.6514864451914262, 0.06857177656318987]
     id: 14| fitness:0.18860796853634212 | w: [0.5739665403653083, 0.1878315673242934, 0.23820189231039834] |fit^123:[0.15848438046475485, 0.45648055179639413, 0.04996509207644509]
     id: 15| fitness:0.4508038361226005 | w: [0.015190918284509025, 0.9033467408108644, 0.08146234090462656] |fit^123:[0.15938013669125908, 0.4918889422447287, 0.049549676911399124]
     id: 16| fitness:0.2218297400163959 | w: [0.7867891961701077, 0.150626757005516, 0.06258404682437632] |fit^123:[0.15687658361998483, 0.6300170253634261, 0.05598099964983329]
     id: 17| fitness:0.19935663144893484 | w: [0.9034471952452235, 0.07143463892784926, 0.02511816582692719] |fit^123:[0.17134732576828213, 0.6023442615794299, 0.060718037500462174]
     id: 18| fitness:0.1109708398689175 | w: [0.19012852588025042, 0.05681461791899143, 0.7530568562007581] |fit^123:[0.18556588686427697, 0.5951979744183001, 0.055604733557933016]
     id: 19| fitness:0.16885646272133636 | w: [0.7221800290402093, 0.04677895585269305, 0.23104101510709768] |fit^123:[0.17715604815174682, 0.5820185969354346, 0.05926082200003915]

Gen: 15
     id: 0| fitness:0.22164334144586467 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] |fit^123:[0.15848438046475485, 0.45648055179639413, 0.04996509207644509]
     id: 1| fitness:0.20903228183865316 | w: [0.9, 0.05, 0.05] |fit^123:[0.2049929566174419, 0.447186449556904, 0.04358596810220518]
     id: 2| fitness:0.4570568441981218 | w: [0.05, 0.9, 0.05] |fit^123:[0.14960669455112058, 0.4966735059152224, 0.05140708293731146]
     id: 3| fitness:0.0800289379174352 | w: [0.05, 0.05, 0.9] |fit^123:[0.19119374636633918, 0.5328764133234383, 0.04869492214771815]
     id: 4| fitness:0.14754039174032824 | w: [0.03465466946615936, 0.22589009094949905, 0.7394552395843416] |fit^123:[0.19189951098556576, 0.46455668572925307, 0.04861879894993486]
     id: 5| fitness:0.19869365644177883 | w: [0.7754682190446831, 0.11231235513658498, 0.11221942581873191] |fit^123:[0.15687658361998483, 0.6300170253634261, 0.05598099964983329]
     id: 6| fitness:0.3054243760789688 | w: [0.5327991019148836, 0.4229836937675354, 0.04421720431758103] |fit^123:[0.16878671816028787, 0.5040118740996202, 0.05215526522409582]
     id: 7| fitness:0.1499642074330095 | w: [0.9852553765635542, 0.005684853360168536, 0.009059770076277245] |fit^123:[0.14864418451665393, 0.5335617933382809, 0.052816449570556416]
     id: 8| fitness:0.3930709947944067 | w: [0.13512048820536737, 0.7375250309645538, 0.12735448083007883] |fit^123:[0.14960669455112058, 0.4966735059152224, 0.05140708293731146]
     id: 9| fitness:0.13770872030305195 | w: [0.4576230125710251, 0.09368082723968256, 0.4486961601892923] |fit^123:[0.15848438046475485, 0.45648055179639413, 0.04996509207644509]
     id: 10| fitness:0.21055077608820558 | w: [0.7280048608835069, 0.16263399660687478, 0.10936114250961831] |fit^123:[0.16878671816028787, 0.5040118740996202, 0.05215526522409582]
     id: 11| fitness:0.22892948265259577 | w: [0.05243652669645127, 0.4378654915936949, 0.5096979817098538] |fit^123:[0.19528341555842985, 0.4505740603309032, 0.04198303105173985]
     id: 12| fitness:0.2186211754330573 | w: [0.9080274369081679, 0.07838830776583021, 0.013584255326001896] |fit^123:[0.19951343891085171, 0.46932815296634217, 0.04914948638590981]
     id: 13| fitness:0.14702595531271195 | w: [0.9958318029047986, 0.0001318495510991788, 0.004036347544102263] |fit^123:[0.1472771578168424, 0.6514864451914262, 0.06857177656318987]
     id: 14| fitness:0.18860796853634212 | w: [0.5739665403653083, 0.1878315673242934, 0.23820189231039834] |fit^123:[0.15848438046475485, 0.45648055179639413, 0.04996509207644509]
     id: 15| fitness:0.4508038361226005 | w: [0.015190918284509025, 0.9033467408108644, 0.08146234090462656] |fit^123:[0.15938013669125908, 0.4918889422447287, 0.049549676911399124]
     id: 16| fitness:0.2218297400163959 | w: [0.7867891961701077, 0.150626757005516, 0.06258404682437632] |fit^123:[0.15687658361998483, 0.6300170253634261, 0.05598099964983329]
     id: 17| fitness:0.19935663144893484 | w: [0.9034471952452235, 0.07143463892784926, 0.02511816582692719] |fit^123:[0.17134732576828213, 0.6023442615794299, 0.060718037500462174]
     id: 18| fitness:0.1109708398689175 | w: [0.19012852588025042, 0.05681461791899143, 0.7530568562007581] |fit^123:[0.18556588686427697, 0.5951979744183001, 0.055604733557933016]
