Gen: 2
     id:2 |Total fit:1.5579430436201012 |fitness:[0.15526499199968588, 1.0, 0.4026780516204153]
     id:38 |Total fit:1.2439968751012953 |fitness:[0.14730786975684934, 0.7641642624762138, 0.3325247428682321]
     id:39 |Total fit:0.9815510407610246 |fitness:[0.1859488961529778, 0.45767601743293845, 0.33792612717510834]
     id:40 |Total fit:1.3711997551242527 |fitness:[0.14721559619518804, 0.7781597200908477, 0.4458244388382172]
     id:44 |Total fit:0.9125281829865745 |fitness:[0.15546131872662486, 0.5102203670738444, 0.24684649718610518]
     id:49 |Total fit:1.4410087957142366 |fitness:[0.14524054932218197, 0.7460561045976306, 0.549712141794424]

Gen: 21
     id:2 |Total fit:0.948627514916 |fitness:[0.1929930991155481, 0.5242158246884783, 0.2314185911119736]
     id:3 |Total fit:1.671159955090061 |fitness:[0.13855758753717937, 1.0, 0.5326023675528818]
     id:6 |Total fit:1.3408384069368544 |fitness:[0.1532919083939492, 0.7460561045976306, 0.4414903939452746]
     id:8 |Total fit:0.9238821148568326 |fitness:[0.20409341225667757, 0.45767601743293845, 0.26211268516721653]
     id:10 |Total fit:1.3769729244616977 |fitness:[0.14330869432910248, 0.7641642624762138, 0.4694999676563814]
     id:12 |Total fit:1.3491606637452318 |fitness:[0.15022921145370124, 0.7460561045976306, 0.4528753476939]
     id:13 |Total fit:1.387633338475463 |fitness:[0.14411363390955229, 0.7781597200908477, 0.46535998447506305]
     id:14 |Total fit:1.4491269433323555 |fitness:[0.14130812498159437, 0.7781597200908477, 0.5296590982599133]
     id:27 |Total fit:1.4629015142144395 |fitness:[0.13514542902298005, 0.7460561045976306, 0.5816999805938289]
     id:35 |Total fit:1.4977377716327993 |fitness:[0.13172345417243375, 0.7641642624762138, 0.6018500549841517]
     id:38 |Total fit:1.2439968751012953 |fitness:[0.14730786975684934, 0.7641642624762138, 0.3325247428682321]
     id:39 |Total fit:0.9815510407610246 |fitness:[0.1859488961529778, 0.45767601743293845, 0.33792612717510834]
     id:40 |Total fit:1.3711997551242527 |fitness:[0.14721559619518804, 0.7781597200908477, 0.4458244388382172]
     id:43 |Total fit:1.4651005121762113 |fitness:[0.13576385821283782, 0.7641642624762138, 0.5651723914871596]
     id:44 |Total fit:0.9125281829865745 |fitness:[0.15546131872662486, 0.5102203670738444, 0.24684649718610518]
     id:49 |Total fit:1.4410087957142366 |fitness:[0.14524054932218197, 0.7460561045976306, 0.549712141794424]

Gen: 22
     id:2 |Total fit:0.948627514916 |fitness:[0.1929930991155481, 0.5242158246884783, 0.2314185911119736]
     id:6 |Total fit:1.3408384069368544 |fitness:[0.1532919083939492, 0.7460561045976306, 0.4414903939452746]
     id:8 |Total fit:0.9238821148568326 |fitness:[0.20409341225667757, 0.45767601743293845, 0.26211268516721653]
     id:12 |Total fit:1.3491606637452318 |fitness:[0.15022921145370124, 0.7460561045976306, 0.4528753476939]
     id:13 |Total fit:1.387633338475463 |fitness:[0.14411363390955229, 0.7781597200908477, 0.46535998447506305]
     id:16 |Total fit:1.3452044757935906 |fitness:[0.1316213642744255, 0.7460561045976306, 0.46752700692153437]
     id:38 |Total fit:1.2439968751012953 |fitness:[0.14730786975684934, 0.7641642624762138, 0.3325247428682321]
     id:39 |Total fit:0.9815510407610246 |fitness:[0.1859488961529778, 0.45767601743293845, 0.33792612717510834]
     id:40 |Total fit:1.3711997551242527 |fitness:[0.14721559619518804, 0.7781597200908477, 0.4458244388382172]
     id:44 |Total fit:0.9125281829865745 |fitness:[0.15546131872662486, 0.5102203670738444, 0.24684649718610518]

Gen: 23
     id:2 |Total fit:0.948627514916 |fitness:[0.1929930991155481, 0.5242158246884783, 0.2314185911119736]
     id:4 |Total fit:1.0700516905261217 |fitness:[0.1442805116274504, 0.5102203670738444, 0.41555081182482695]
     id:8 |Total fit:0.9238821148568326 |fitness:[0.20409341225667757, 0.45767601743293845, 0.26211268516721653]
     id:13 |Total fit:1.387633338475463 |fitness:[0.14411363390955229, 0.7781597200908477, 0.46535998447506305]
     id:16 |Total fit:1.3452044757935906 |fitness:[0.1316213642744255, 0.7460561045976306, 0.46752700692153437]
     id:38 |Total fit:1.2439968751012953 |fitness:[0.14730786975684934, 0.7641642624762138, 0.3325247428682321]
     id:39 |Total fit:0.9815510407610246 |fitness:[0.1859488961529778, 0.45767601743293845, 0.33792612717510834]
     id:44 |Total fit:0.9125281829865745 |fitness:[0.15546131872662486, 0.5102203670738444, 0.24684649718610518]

Gen: 24
     id:2 |Total fit:0.948627514916 |fitness:[0.1929930991155481, 0.5242158246884783, 0.2314185911119736]
     id:4 |Total fit:1.0700516905261217 |fitness:[0.1442805116274504, 0.5102203670738444, 0.41555081182482695]
     id:8 |Total fit:0.9238821148568326 |fitness:[0.20409341225667757, 0.45767601743293845, 0.26211268516721653]
     id:13 |Total fit:1.387633338475463 |fitness:[0.14411363390955229, 0.7781597200908477, 0.46535998447506305]
     id:16 |Total fit:1.3452044757935906 |fitness:[0.1316213642744255, 0.7460561045976306, 0.46752700692153437]
     id:38 |Total fit:1.2439968751012953 |fitness:[0.14730786975684934, 0.7641642624762138, 0.3325247428682321]
     id:39 |Total fit:0.9815510407610246 |fitness:[0.1859488961529778, 0.45767601743293845, 0.33792612717510834]
     id:44 |Total fit:0.9125281829865745 |fitness:[0.15546131872662486, 0.5102203670738444, 0.24684649718610518]

Gen: 25
     id:2 |Total fit:0.948627514916 |fitness:[0.1929930991155481, 0.5242158246884783, 0.2314185911119736]
     id:4 |Total fit:1.0700516905261217 |fitness:[0.1442805116274504, 0.5102203670738444, 0.41555081182482695]
     id:6 |Total fit:0.9332396811478003 |fitness:[0.2001943634596696, 0.4757841753115217, 0.2572611423766091]
     id:8 |Total fit:0.9238821148568326 |fitness:[0.20409341225667757, 0.45767601743293845, 0.26211268516721653]
     id:13 |Total fit:1.387633338475463 |fitness:[0.14411363390955229, 0.7781597200908477, 0.46535998447506305]
     id:16 |Total fit:1.3452044757935906 |fitness:[0.1316213642744255, 0.7460561045976306, 0.46752700692153437]
     id:23 |Total fit:0.9900039827818916 |fitness:[0.1470094531319021, 0.5242158246884783, 0.3187787049615111]
     id:39 |Total fit:0.9815510407610246 |fitness:[0.1859488961529778, 0.45767601743293845, 0.33792612717510834]
     id:44 |Total fit:0.9125281829865745 |fitness:[0.15546131872662486, 0.5102203670738444, 0.24684649718610518]

Gen: 26
     id:2 |Total fit:0.948627514916 |fitness:[0.1929930991155481, 0.5242158246884783, 0.2314185911119736]
     id:4 |Total fit:1.0700516905261217 |fitness:[0.1442805116274504, 0.5102203670738444, 0.41555081182482695]
     id:6 |Total fit:0.9332396811478003 |fitness:[0.2001943634596696, 0.4757841753115217, 0.2572611423766091]
     id:8 |Total fit:0.9238821148568326 |fitness:[0.20409341225667757, 0.45767601743293845, 0.26211268516721653]
     id:13 |Total fit:1.387633338475463 |fitness:[0.14411363390955229, 0.7781597200908477, 0.46535998447506305]
     id:16 |Total fit:1.3452044757935906 |fitness:[0.1316213642744255, 0.7460561045976306, 0.46752700692153437]
     id:23 |Total fit:0.9900039827818916 |fitness:[0.1470094531319021, 0.5242158246884783, 0.3187787049615111]
     id:39 |Total fit:0.9815510407610246 |fitness:[0.1859488961529778, 0.45767601743293845, 0.33792612717510834]
     id:44 |Total fit:0.9125281829865745 |fitness:[0.15546131872662486, 0.5102203670738444, 0.24684649718610518]

Gen: 27
     id:2 |Total fit:0.948627514916 |fitness:[0.1929930991155481, 0.5242158246884783, 0.2314185911119736]
     id:4 |Total fit:1.0700516905261217 |fitness:[0.1442805116274504, 0.5102203670738444, 0.41555081182482695]
     id:6 |Total fit:0.9332396811478003 |fitness:[0.2001943634596696, 0.4757841753115217, 0.2572611423766091]
     id:8 |Total fit:0.9238821148568326 |fitness:[0.20409341225667757, 0.45767601743293845, 0.26211268516721653]
     id:13 |Total fit:1.387633338475463 |fitness:[0.14411363390955229, 0.7781597200908477, 0.46535998447506305]
     id:16 |Total fit:1.3452044757935906 |fitness:[0.1316213642744255, 0.7460561045976306, 0.46752700692153437]
     id:23 |Total fit:0.9900039827818916 |fitness:[0.1470094531319021, 0.5242158246884783, 0.3187787049615111]
     id:39 |Total fit:0.9815510407610246 |fitness:[0.1859488961529778, 0.45767601743293845, 0.33792612717510834]
     id:40 |Total fit:1.7829369456521462 |fitness:[0.13059850202707346, 1.0, 0.6523384436250728]
     id:44 |Total fit:0.9125281829865745 |fitness:[0.15546131872662486, 0.5102203670738444, 0.24684649718610518]

Gen: 28
     id:2 |Total fit:0.948627514916 |fitness:[0.1929930991155481, 0.5242158246884783, 0.2314185911119736]
     id:4 |Total fit:1.0700516905261217 |fitness:[0.1442805116274504, 0.5102203670738444, 0.41555081182482695]
     id:6 |Total fit:0.9332396811478003 |fitness:[0.2001943634596696, 0.4757841753115217, 0.2572611423766091]
     id:7 |Total fit:1.6040771740589954 |fitness:[0.13971984176065808, 1.0, 0.46435733229833753]
     id:8 |Total fit:0.9238821148568326 |fitness:[0.20409341225667757, 0.45767601743293845, 0.26211268516721653]
     id:13 |Total fit:1.387633338475463 |fitness:[0.14411363390955229, 0.7781597200908477, 0.46535998447506305]
     id:16 |Total fit:1.3452044757935906 |fitness:[0.1316213642744255, 0.7460561045976306, 0.46752700692153437]
     id:23 |Total fit:0.9900039827818916 |fitness:[0.1470094531319021, 0.5242158246884783, 0.3187787049615111]
     id:39 |Total fit:0.9815510407610246 |fitness:[0.1859488961529778, 0.45767601743293845, 0.33792612717510834]
     id:40 |Total fit:1.7829369456521462 |fitness:[0.13059850202707346, 1.0, 0.6523384436250728]
     id:44 |Total fit:0.9125281829865745 |fitness:[0.15546131872662486, 0.5102203670738444, 0.24684649718610518]

Gen: 29
     id:2 |Total fit:0.948627514916 |fitness:[0.1929930991155481, 0.5242158246884783, 0.2314185911119736]
     id:4 |Total fit:1.0700516905261217 |fitness:[0.1442805116274504, 0.5102203670738444, 0.41555081182482695]
     id:6 |Total fit:0.9332396811478003 |fitness:[0.2001943634596696, 0.4757841753115217, 0.2572611423766091]
     id:7 |Total fit:1.6040771740589954 |fitness:[0.13971984176065808, 1.0, 0.46435733229833753]
     id:8 |Total fit:0.9238821148568326 |fitness:[0.20409341225667757, 0.45767601743293845, 0.26211268516721653]
     id:13 |Total fit:1.387633338475463 |fitness:[0.14411363390955229, 0.7781597200908477, 0.46535998447506305]
     id:16 |Total fit:1.3452044757935906 |fitness:[0.1316213642744255, 0.7460561045976306, 0.46752700692153437]
     id:23 |Total fit:0.9900039827818916 |fitness:[0.1470094531319021, 0.5242158246884783, 0.3187787049615111]
     id:39 |Total fit:0.9815510407610246 |fitness:[0.1859488961529778, 0.45767601743293845, 0.33792612717510834]
     id:40 |Total fit:1.7829369456521462 |fitness:[0.13059850202707346, 1.0, 0.6523384436250728]
     id:44 |Total fit:0.9125281829865745 |fitness:[0.15546131872662486, 0.5102203670738444, 0.24684649718610518]

Gen: 30
     id:2 |Total fit:0.948627514916 |fitness:[0.1929930991155481, 0.5242158246884783, 0.2314185911119736]
     id:4 |Total fit:1.0700516905261217 |fitness:[0.1442805116274504, 0.5102203670738444, 0.41555081182482695]
     id:6 |Total fit:0.9332396811478003 |fitness:[0.2001943634596696, 0.4757841753115217, 0.2572611423766091]
     id:7 |Total fit:1.6040771740589954 |fitness:[0.13971984176065808, 1.0, 0.46435733229833753]
     id:8 |Total fit:0.9238821148568326 |fitness:[0.20409341225667757, 0.45767601743293845, 0.26211268516721653]
     id:13 |Total fit:1.387633338475463 |fitness:[0.14411363390955229, 0.7781597200908477, 0.46535998447506305]
     id:16 |Total fit:1.3452044757935906 |fitness:[0.1316213642744255, 0.7460561045976306, 0.46752700692153437]
     id:23 |Total fit:0.9900039827818916 |fitness:[0.1470094531319021, 0.5242158246884783, 0.3187787049615111]
     id:39 |Total fit:0.9815510407610246 |fitness:[0.1859488961529778, 0.45767601743293845, 0.33792612717510834]
     id:40 |Total fit:1.7829369456521462 |fitness:[0.13059850202707346, 1.0, 0.6523384436250728]
     id:44 |Total fit:0.9125281829865745 |fitness:[0.15546131872662486, 0.5102203670738444, 0.24684649718610518]

Gen: 31
     id:2 |Total fit:0.948627514916 |fitness:[0.1929930991155481, 0.5242158246884783, 0.2314185911119736]
     id:4 |Total fit:1.0700516905261217 |fitness:[0.1442805116274504, 0.5102203670738444, 0.41555081182482695]
     id:6 |Total fit:0.9332396811478003 |fitness:[0.2001943634596696, 0.4757841753115217, 0.2572611423766091]
     id:7 |Total fit:1.6040771740589954 |fitness:[0.13971984176065808, 1.0, 0.46435733229833753]
     id:8 |Total fit:0.9238821148568326 |fitness:[0.20409341225667757, 0.45767601743293845, 0.26211268516721653]
     id:16 |Total fit:1.3452044757935906 |fitness:[0.1316213642744255, 0.7460561045976306, 0.46752700692153437]
     id:23 |Total fit:0.9900039827818916 |fitness:[0.1470094531319021, 0.5242158246884783, 0.3187787049615111]
     id:37 |Total fit:1.3647067757373381 |fitness:[0.14169292536639475, 0.7781597200908477, 0.44485413028009574]
     id:39 |Total fit:0.9815510407610246 |fitness:[0.1859488961529778, 0.45767601743293845, 0.33792612717510834]
     id:40 |Total fit:1.7829369456521462 |fitness:[0.13059850202707346, 1.0, 0.6523384436250728]
     id:44 |Total fit:0.9125281829865745 |fitness:[0.15546131872662486, 0.5102203670738444, 0.24684649718610518]

Gen: 32
     id:2 |Total fit:0.948627514916 |fitness:[0.1929930991155481, 0.5242158246884783, 0.2314185911119736]
     id:4 |Total fit:1.0700516905261217 |fitness:[0.1442805116274504, 0.5102203670738444, 0.41555081182482695]
     id:6 |Total fit:0.9332396811478003 |fitness:[0.2001943634596696, 0.4757841753115217, 0.2572611423766091]
     id:7 |Total fit:1.6040771740589954 |fitness:[0.13971984176065808, 1.0, 0.46435733229833753]
     id:8 |Total fit:0.9238821148568326 |fitness:[0.20409341225667757, 0.45767601743293845, 0.26211268516721653]
     id:16 |Total fit:1.3452044757935906 |fitness:[0.1316213642744255, 0.7460561045976306, 0.46752700692153437]
     id:23 |Total fit:0.9900039827818916 |fitness:[0.1470094531319021, 0.5242158246884783, 0.3187787049615111]
     id:32 |Total fit:1.310421708235436 |fitness:[0.14658735066898332, 0.7641642624762138, 0.3996700950902387]
     id:37 |Total fit:1.3647067757373381 |fitness:[0.14169292536639475, 0.7781597200908477, 0.44485413028009574]
     id:39 |Total fit:0.9815510407610246 |fitness:[0.1859488961529778, 0.45767601743293845, 0.33792612717510834]
     id:40 |Total fit:1.7829369456521462 |fitness:[0.13059850202707346, 1.0, 0.6523384436250728]
     id:44 |Total fit:0.9125281829865745 |fitness:[0.15546131872662486, 0.5102203670738444, 0.24684649718610518]

Gen: 33
     id:2 |Total fit:0.948627514916 |fitness:[0.1929930991155481, 0.5242158246884783, 0.2314185911119736]
     id:4 |Total fit:1.0700516905261217 |fitness:[0.1442805116274504, 0.5102203670738444, 0.41555081182482695]
     id:6 |Total fit:0.9332396811478003 |fitness:[0.2001943634596696, 0.4757841753115217, 0.2572611423766091]
     id:7 |Total fit:1.6040771740589954 |fitness:[0.13971984176065808, 1.0, 0.46435733229833753]
     id:8 |Total fit:0.9238821148568326 |fitness:[0.20409341225667757, 0.45767601743293845, 0.26211268516721653]
     id:16 |Total fit:1.3452044757935906 |fitness:[0.1316213642744255, 0.7460561045976306, 0.46752700692153437]
     id:23 |Total fit:0.9900039827818916 |fitness:[0.1470094531319021, 0.5242158246884783, 0.3187787049615111]
     id:32 |Total fit:1.310421708235436 |fitness:[0.14658735066898332, 0.7641642624762138, 0.3996700950902387]
     id:37 |Total fit:1.3647067757373381 |fitness:[0.14169292536639475, 0.7781597200908477, 0.44485413028009574]
     id:39 |Total fit:0.9815510407610246 |fitness:[0.1859488961529778, 0.45767601743293845, 0.33792612717510834]
     id:40 |Total fit:1.7829369456521462 |fitness:[0.13059850202707346, 1.0, 0.6523384436250728]
     id:44 |Total fit:0.9125281829865745 |fitness:[0.15546131872662486, 0.5102203670738444, 0.24684649718610518]

Gen: 34
     id:2 |Total fit:0.948627514916 |fitness:[0.1929930991155481, 0.5242158246884783, 0.2314185911119736]
     id:4 |Total fit:1.0700516905261217 |fitness:[0.1442805116274504, 0.5102203670738444, 0.41555081182482695]
     id:6 |Total fit:0.9332396811478003 |fitness:[0.2001943634596696, 0.4757841753115217, 0.2572611423766091]
     id:7 |Total fit:1.6040771740589954 |fitness:[0.13971984176065808, 1.0, 0.46435733229833753]
     id:8 |Total fit:0.9238821148568326 |fitness:[0.20409341225667757, 0.45767601743293845, 0.26211268516721653]
     id:16 |Total fit:1.3452044757935906 |fitness:[0.1316213642744255, 0.7460561045976306, 0.46752700692153437]
     id:23 |Total fit:0.9900039827818916 |fitness:[0.1470094531319021, 0.5242158246884783, 0.3187787049615111]
     id:32 |Total fit:1.310421708235436 |fitness:[0.14658735066898332, 0.7641642624762138, 0.3996700950902387]
     id:37 |Total fit:1.3647067757373381 |fitness:[0.14169292536639475, 0.7781597200908477, 0.44485413028009574]
     id:39 |Total fit:0.9815510407610246 |fitness:[0.1859488961529778, 0.45767601743293845, 0.33792612717510834]
     id:40 |Total fit:1.7829369456521462 |fitness:[0.13059850202707346, 1.0, 0.6523384436250728]
     id:44 |Total fit:0.9125281829865745 |fitness:[0.15546131872662486, 0.5102203670738444, 0.24684649718610518]

Gen: 35
     id:2 |Total fit:0.948627514916 |fitness:[0.1929930991155481, 0.5242158246884783, 0.2314185911119736]
     id:4 |Total fit:1.0700516905261217 |fitness:[0.1442805116274504, 0.5102203670738444, 0.41555081182482695]
     id:6 |Total fit:0.9332396811478003 |fitness:[0.2001943634596696, 0.4757841753115217, 0.2572611423766091]
     id:7 |Total fit:1.6040771740589954 |fitness:[0.13971984176065808, 1.0, 0.46435733229833753]
