Gen: 2
     id:6 |Total fit:1.3150488121333286 |fitness:[0.14726426455749764, 0.7460561045976306, 0.4217284429782004]
     id:25 |Total fit:0.9157184030045099 |fitness:[0.21617680565048986, 0.45767601743293845, 0.24186557992108157]
     id:26 |Total fit:0.9979218377707704 |fitness:[0.16584968915795983, 0.48977963292615556, 0.34229251568665503]
     id:27 |Total fit:1.2150525266054089 |fitness:[0.14693226572925822, 0.7781597200908477, 0.28996054078530303]
     id:28 |Total fit:1.2711006581612305 |fitness:[0.1350128568173681, 0.7460561045976306, 0.39003169674623195]
     id:29 |Total fit:0.9293528944879222 |fitness:[0.20372359470103832, 0.48977963292615556, 0.2358496668607284]
     id:31 |Total fit:0.9503901145417113 |fitness:[0.19721381375516714, 0.5242158246884783, 0.22896047609806586]
     id:35 |Total fit:0.9852526742711947 |fitness:[0.15112456465839924, 0.5423239825670616, 0.2918041270457339]
     id:36 |Total fit:0.9494213564594842 |fitness:[0.18572405038570453, 0.5102203670738444, 0.2534769389999353]
     id:37 |Total fit:1.0567468859478226 |fitness:[0.13638642059694692, 0.5242158246884783, 0.3961446406623973]
     id:39 |Total fit:0.9082676967257922 |fitness:[0.19346417993034534, 0.4757841753115217, 0.23901934148392523]
     id:41 |Total fit:0.966589866759463 |fitness:[0.15241350128568174, 0.5242158246884783, 0.28996054078530303]
     id:42 |Total fit:1.1715275957279225 |fitness:[0.23295251114799986, 0.7116199128353078, 0.2269551717446148]
     id:43 |Total fit:0.8932777460280179 |fitness:[0.18632946001367054, 0.45767601743293845, 0.24927226858140888]
     id:44 |Total fit:0.9321588153617181 |fitness:[0.20656185919343814, 0.48977963292615556, 0.23581732324212432]
     id:46 |Total fit:0.9999092872845168 |fitness:[0.17019822282980177, 0.48977963292615556, 0.3399314315285594]
     id:47 |Total fit:0.9922705908211775 |fitness:[0.17946164111577645, 0.45767601743293845, 0.3551329322724626]
     id:48 |Total fit:1.2225945613556253 |fitness:[0.21557139602252384, 0.7781597200908477, 0.22886344524225372]

Gen: 286
     id:0 |Total fit:0.940760993011706 |fitness:[0.16438498844513882, 0.5102203670738444, 0.2661556374927227]
     id:2 |Total fit:1.3401400224958389 |fitness:[0.12044396706050842, 0.7460561045976306, 0.4736399508376997]
     id:3 |Total fit:0.9976792961893601 |fitness:[0.14387266868469875, 0.5102203670738444, 0.343586260430817]
     id:9 |Total fit:1.0099017532903716 |fitness:[0.16571949353904242, 0.45767601743293845, 0.3865062423183906]
     id:11 |Total fit:0.9655785042829511 |fitness:[0.17427334570191713, 0.5423239825670616, 0.24898117601397243]
     id:12 |Total fit:1.0055047502274737 |fitness:[0.1425772222764704, 0.5102203670738444, 0.3527071608771589]
     id:13 |Total fit:0.956073518400935 |fitness:[0.13833935488070825, 0.5242158246884783, 0.2935183388317485]
     id:14 |Total fit:0.9608233933020665 |fitness:[0.17810760667903525, 0.48977963292615556, 0.2929361536968756]
     id:15 |Total fit:0.9604796014454069 |fitness:[0.16058978615369593, 0.5102203670738444, 0.2896694482178666]
     id:16 |Total fit:1.033849244052465 |fitness:[0.17259382221788236, 0.4757841753115217, 0.385471246523061]
     id:17 |Total fit:0.9445192266522235 |fitness:[0.1833349607785698, 0.4757841753115217, 0.2854000905621321]
     id:19 |Total fit:1.07884609097634 |fitness:[0.1322592194772646, 0.5423239825670616, 0.40426288893201373]
     id:21 |Total fit:1.020161741598916 |fitness:[0.15760830648048693, 0.45767601743293845, 0.4048774176854906]
     id:22 |Total fit:0.9485163410206361 |fitness:[0.18164892751358916, 0.48977963292615556, 0.2770877805808914]
     id:23 |Total fit:1.0625413203210412 |fitness:[0.13056016665039222, 0.5102203670738444, 0.42176078659680444]
     id:25 |Total fit:0.9157184030045099 |fitness:[0.21617680565048986, 0.45767601743293845, 0.24186557992108157]
     id:26 |Total fit:0.9979218377707704 |fitness:[0.16584968915795983, 0.48977963292615556, 0.34229251568665503]
     id:27 |Total fit:1.2150525266054089 |fitness:[0.14693226572925822, 0.7781597200908477, 0.28996054078530303]
     id:28 |Total fit:1.2711006581612305 |fitness:[0.1350128568173681, 0.7460561045976306, 0.39003169674623195]
     id:29 |Total fit:0.9293528944879222 |fitness:[0.20372359470103832, 0.48977963292615556, 0.2358496668607284]
     id:31 |Total fit:0.9503901145417113 |fitness:[0.19721381375516714, 0.5242158246884783, 0.22896047609806586]
     id:35 |Total fit:0.9852526742711947 |fitness:[0.15112456465839924, 0.5423239825670616, 0.2918041270457339]
     id:36 |Total fit:0.9494213564594842 |fitness:[0.18572405038570453, 0.5102203670738444, 0.2534769389999353]
     id:37 |Total fit:1.0567468859478226 |fitness:[0.13638642059694692, 0.5242158246884783, 0.3961446406623973]
     id:38 |Total fit:0.9389520354359379 |fitness:[0.18303551085505973, 0.45767601743293845, 0.2982405071479397]
     id:39 |Total fit:0.9082676967257922 |fitness:[0.19346417993034534, 0.4757841753115217, 0.23901934148392523]
     id:41 |Total fit:0.966589866759463 |fitness:[0.15241350128568174, 0.5242158246884783, 0.28996054078530303]
     id:42 |Total fit:1.1715275957279225 |fitness:[0.23295251114799986, 0.7116199128353078, 0.2269551717446148]
     id:43 |Total fit:0.8932777460280179 |fitness:[0.18632946001367054, 0.45767601743293845, 0.24927226858140888]
     id:44 |Total fit:0.9321588153617181 |fitness:[0.20656185919343814, 0.48977963292615556, 0.23581732324212432]
     id:46 |Total fit:0.9999092872845168 |fitness:[0.17019822282980177, 0.48977963292615556, 0.3399314315285594]
     id:47 |Total fit:0.9922705908211775 |fitness:[0.17946164111577645, 0.45767601743293845, 0.3551329322724626]
     id:48 |Total fit:1.2225945613556253 |fitness:[0.21557139602252384, 0.7781597200908477, 0.22886344524225372]

Gen: 287
     id:0 |Total fit:0.940760993011706 |fitness:[0.16438498844513882, 0.5102203670738444, 0.2661556374927227]
     id:2 |Total fit:1.3401400224958389 |fitness:[0.12044396706050842, 0.7460561045976306, 0.4736399508376997]
     id:3 |Total fit:0.9976792961893601 |fitness:[0.14387266868469875, 0.5102203670738444, 0.343586260430817]
     id:9 |Total fit:1.0099017532903716 |fitness:[0.16571949353904242, 0.45767601743293845, 0.3865062423183906]
     id:11 |Total fit:0.9655785042829511 |fitness:[0.17427334570191713, 0.5423239825670616, 0.24898117601397243]
     id:12 |Total fit:1.0055047502274737 |fitness:[0.1425772222764704, 0.5102203670738444, 0.3527071608771589]
     id:13 |Total fit:0.956073518400935 |fitness:[0.13833935488070825, 0.5242158246884783, 0.2935183388317485]
     id:14 |Total fit:0.9608233933020665 |fitness:[0.17810760667903525, 0.48977963292615556, 0.2929361536968756]
     id:15 |Total fit:0.9604796014454069 |fitness:[0.16058978615369593, 0.5102203670738444, 0.2896694482178666]
     id:16 |Total fit:1.033849244052465 |fitness:[0.17259382221788236, 0.4757841753115217, 0.385471246523061]
     id:17 |Total fit:0.9445192266522235 |fitness:[0.1833349607785698, 0.4757841753115217, 0.2854000905621321]
     id:19 |Total fit:1.07884609097634 |fitness:[0.1322592194772646, 0.5423239825670616, 0.40426288893201373]
     id:21 |Total fit:1.020161741598916 |fitness:[0.15760830648048693, 0.45767601743293845, 0.4048774176854906]
     id:22 |Total fit:0.9485163410206361 |fitness:[0.18164892751358916, 0.48977963292615556, 0.2770877805808914]
     id:23 |Total fit:1.0625413203210412 |fitness:[0.13056016665039222, 0.5102203670738444, 0.42176078659680444]
     id:25 |Total fit:0.9157184030045099 |fitness:[0.21617680565048986, 0.45767601743293845, 0.24186557992108157]
     id:26 |Total fit:0.9979218377707704 |fitness:[0.16584968915795983, 0.48977963292615556, 0.34229251568665503]
     id:27 |Total fit:1.2150525266054089 |fitness:[0.14693226572925822, 0.7781597200908477, 0.28996054078530303]
     id:28 |Total fit:1.2711006581612305 |fitness:[0.1350128568173681, 0.7460561045976306, 0.39003169674623195]
     id:29 |Total fit:0.9293528944879222 |fitness:[0.20372359470103832, 0.48977963292615556, 0.2358496668607284]
     id:31 |Total fit:0.9503901145417113 |fitness:[0.19721381375516714, 0.5242158246884783, 0.22896047609806586]
     id:35 |Total fit:0.9852526742711947 |fitness:[0.15112456465839924, 0.5423239825670616, 0.2918041270457339]
     id:36 |Total fit:0.9494213564594842 |fitness:[0.18572405038570453, 0.5102203670738444, 0.2534769389999353]
     id:37 |Total fit:1.0567468859478226 |fitness:[0.13638642059694692, 0.5242158246884783, 0.3961446406623973]
     id:38 |Total fit:0.9389520354359379 |fitness:[0.18303551085505973, 0.45767601743293845, 0.2982405071479397]
     id:39 |Total fit:0.9082676967257922 |fitness:[0.19346417993034534, 0.4757841753115217, 0.23901934148392523]
     id:41 |Total fit:0.966589866759463 |fitness:[0.15241350128568174, 0.5242158246884783, 0.28996054078530303]
     id:42 |Total fit:1.1715275957279225 |fitness:[0.23295251114799986, 0.7116199128353078, 0.2269551717446148]
     id:43 |Total fit:0.8932777460280179 |fitness:[0.18632946001367054, 0.45767601743293845, 0.24927226858140888]
     id:44 |Total fit:0.9321588153617181 |fitness:[0.20656185919343814, 0.48977963292615556, 0.23581732324212432]
     id:46 |Total fit:0.9999092872845168 |fitness:[0.17019822282980177, 0.48977963292615556, 0.3399314315285594]
     id:47 |Total fit:0.9922705908211775 |fitness:[0.17946164111577645, 0.45767601743293845, 0.3551329322724626]
     id:48 |Total fit:1.2225945613556253 |fitness:[0.21557139602252384, 0.7781597200908477, 0.22886344524225372]

Gen: 288
     id:0 |Total fit:0.940760993011706 |fitness:[0.16438498844513882, 0.5102203670738444, 0.2661556374927227]
     id:2 |Total fit:1.3401400224958389 |fitness:[0.12044396706050842, 0.7460561045976306, 0.4736399508376997]
     id:3 |Total fit:0.9976792961893601 |fitness:[0.14387266868469875, 0.5102203670738444, 0.343586260430817]
     id:9 |Total fit:1.0099017532903716 |fitness:[0.16571949353904242, 0.45767601743293845, 0.3865062423183906]
     id:11 |Total fit:0.9655785042829511 |fitness:[0.17427334570191713, 0.5423239825670616, 0.24898117601397243]
     id:12 |Total fit:1.0055047502274737 |fitness:[0.1425772222764704, 0.5102203670738444, 0.3527071608771589]
     id:13 |Total fit:0.956073518400935 |fitness:[0.13833935488070825, 0.5242158246884783, 0.2935183388317485]
     id:14 |Total fit:0.9608233933020665 |fitness:[0.17810760667903525, 0.48977963292615556, 0.2929361536968756]
     id:15 |Total fit:0.9604796014454069 |fitness:[0.16058978615369593, 0.5102203670738444, 0.2896694482178666]
     id:16 |Total fit:1.033849244052465 |fitness:[0.17259382221788236, 0.4757841753115217, 0.385471246523061]
     id:17 |Total fit:0.9445192266522235 |fitness:[0.1833349607785698, 0.4757841753115217, 0.2854000905621321]
     id:19 |Total fit:1.07884609097634 |fitness:[0.1322592194772646, 0.5423239825670616, 0.40426288893201373]
     id:21 |Total fit:1.020161741598916 |fitness:[0.15760830648048693, 0.45767601743293845, 0.4048774176854906]
     id:22 |Total fit:0.9485163410206361 |fitness:[0.18164892751358916, 0.48977963292615556, 0.2770877805808914]
     id:23 |Total fit:1.0625413203210412 |fitness:[0.13056016665039222, 0.5102203670738444, 0.42176078659680444]
     id:25 |Total fit:0.9157184030045099 |fitness:[0.21617680565048986, 0.45767601743293845, 0.24186557992108157]
     id:26 |Total fit:0.9979218377707704 |fitness:[0.16584968915795983, 0.48977963292615556, 0.34229251568665503]
     id:27 |Total fit:1.2150525266054089 |fitness:[0.14693226572925822, 0.7781597200908477, 0.28996054078530303]
     id:28 |Total fit:1.2711006581612305 |fitness:[0.1350128568173681, 0.7460561045976306, 0.39003169674623195]
     id:29 |Total fit:0.9293528944879222 |fitness:[0.20372359470103832, 0.48977963292615556, 0.2358496668607284]
     id:31 |Total fit:0.9503901145417113 |fitness:[0.19721381375516714, 0.5242158246884783, 0.22896047609806586]
     id:35 |Total fit:0.9852526742711947 |fitness:[0.15112456465839924, 0.5423239825670616, 0.2918041270457339]
     id:36 |Total fit:0.9494213564594842 |fitness:[0.18572405038570453, 0.5102203670738444, 0.2534769389999353]
     id:37 |Total fit:1.0567468859478226 |fitness:[0.13638642059694692, 0.5242158246884783, 0.3961446406623973]
     id:38 |Total fit:0.9389520354359379 |fitness:[0.18303551085505973, 0.45767601743293845, 0.2982405071479397]
     id:39 |Total fit:0.9082676967257922 |fitness:[0.19346417993034534, 0.4757841753115217, 0.23901934148392523]
     id:41 |Total fit:0.966589866759463 |fitness:[0.15241350128568174, 0.5242158246884783, 0.28996054078530303]
     id:42 |Total fit:1.1715275957279225 |fitness:[0.23295251114799986, 0.7116199128353078, 0.2269551717446148]
     id:43 |Total fit:0.8932777460280179 |fitness:[0.18632946001367054, 0.45767601743293845, 0.24927226858140888]
     id:44 |Total fit:0.9321588153617181 |fitness:[0.20656185919343814, 0.48977963292615556, 0.23581732324212432]
     id:46 |Total fit:0.9999092872845168 |fitness:[0.17019822282980177, 0.48977963292615556, 0.3399314315285594]
     id:47 |Total fit:0.9922705908211775 |fitness:[0.17946164111577645, 0.45767601743293845, 0.3551329322724626]
     id:48 |Total fit:1.2225945613556253 |fitness:[0.21557139602252384, 0.7781597200908477, 0.22886344524225372]

Gen: 289
     id:0 |Total fit:0.940760993011706 |fitness:[0.16438498844513882, 0.5102203670738444, 0.2661556374927227]
     id:2 |Total fit:1.3401400224958389 |fitness:[0.12044396706050842, 0.7460561045976306, 0.4736399508376997]
     id:3 |Total fit:0.9976792961893601 |fitness:[0.14387266868469875, 0.5102203670738444, 0.343586260430817]
     id:9 |Total fit:1.0099017532903716 |fitness:[0.16571949353904242, 0.45767601743293845, 0.3865062423183906]
     id:11 |Total fit:0.9655785042829511 |fitness:[0.17427334570191713, 0.5423239825670616, 0.24898117601397243]
     id:12 |Total fit:1.0055047502274737 |fitness:[0.1425772222764704, 0.5102203670738444, 0.3527071608771589]
     id:13 |Total fit:0.956073518400935 |fitness:[0.13833935488070825, 0.5242158246884783, 0.2935183388317485]
     id:14 |Total fit:0.9608233933020665 |fitness:[0.17810760667903525, 0.48977963292615556, 0.2929361536968756]
     id:15 |Total fit:0.9604796014454069 |fitness:[0.16058978615369593, 0.5102203670738444, 0.2896694482178666]
     id:16 |Total fit:1.033849244052465 |fitness:[0.17259382221788236, 0.4757841753115217, 0.385471246523061]
     id:17 |Total fit:0.9445192266522235 |fitness:[0.1833349607785698, 0.4757841753115217, 0.2854000905621321]
     id:19 |Total fit:1.07884609097634 |fitness:[0.1322592194772646, 0.5423239825670616, 0.40426288893201373]
     id:21 |Total fit:1.020161741598916 |fitness:[0.15760830648048693, 0.45767601743293845, 0.4048774176854906]
     id:22 |Total fit:0.9485163410206361 |fitness:[0.18164892751358916, 0.48977963292615556, 0.2770877805808914]
     id:23 |Total fit:1.0625413203210412 |fitness:[0.13056016665039222, 0.5102203670738444, 0.42176078659680444]
     id:25 |Total fit:0.9157184030045099 |fitness:[0.21617680565048986, 0.45767601743293845, 0.24186557992108157]
     id:26 |Total fit:0.9979218377707704 |fitness:[0.16584968915795983, 0.48977963292615556, 0.34229251568665503]
     id:27 |Total fit:1.2150525266054089 |fitness:[0.14693226572925822, 0.7781597200908477, 0.28996054078530303]
     id:28 |Total fit:1.2711006581612305 |fitness:[0.1350128568173681, 0.7460561045976306, 0.39003169674623195]
     id:29 |Total fit:0.9293528944879222 |fitness:[0.20372359470103832, 0.48977963292615556, 0.2358496668607284]
     id:31 |Total fit:0.9503901145417113 |fitness:[0.19721381375516714, 0.5242158246884783, 0.22896047609806586]
     id:35 |Total fit:0.9852526742711947 |fitness:[0.15112456465839924, 0.5423239825670616, 0.2918041270457339]
     id:36 |Total fit:0.9494213564594842 |fitness:[0.18572405038570453, 0.5102203670738444, 0.2534769389999353]
     id:37 |Total fit:1.0567468859478226 |fitness:[0.13638642059694692, 0.5242158246884783, 0.3961446406623973]
     id:38 |Total fit:0.9389520354359379 |fitness:[0.18303551085505973, 0.45767601743293845, 0.2982405071479397]
     id:39 |Total fit:0.9082676967257922 |fitness:[0.19346417993034534, 0.4757841753115217, 0.23901934148392523]
     id:41 |Total fit:0.966589866759463 |fitness:[0.15241350128568174, 0.5242158246884783, 0.28996054078530303]
     id:42 |Total fit:1.1715275957279225 |fitness:[0.23295251114799986, 0.7116199128353078, 0.2269551717446148]
     id:43 |Total fit:0.8932777460280179 |fitness:[0.18632946001367054, 0.45767601743293845, 0.24927226858140888]
     id:44 |Total fit:0.9321588153617181 |fitness:[0.20656185919343814, 0.48977963292615556, 0.23581732324212432]
     id:46 |Total fit:0.9999092872845168 |fitness:[0.17019822282980177, 0.48977963292615556, 0.3399314315285594]
     id:47 |Total fit:0.9922705908211775 |fitness:[0.17946164111577645, 0.45767601743293845, 0.3551329322724626]
     id:48 |Total fit:1.2225945613556253 |fitness:[0.21557139602252384, 0.7781597200908477, 0.22886344524225372]

Gen: 290
     id:0 |Total fit:0.940760993011706 |fitness:[0.16438498844513882, 0.5102203670738444, 0.2661556374927227]
     id:2 |Total fit:1.3401400224958389 |fitness:[0.12044396706050842, 0.7460561045976306, 0.4736399508376997]
     id:3 |Total fit:0.9976792961893601 |fitness:[0.14387266868469875, 0.5102203670738444, 0.343586260430817]
     id:9 |Total fit:1.0099017532903716 |fitness:[0.16571949353904242, 0.45767601743293845, 0.3865062423183906]
     id:11 |Total fit:0.9655785042829511 |fitness:[0.17427334570191713, 0.5423239825670616, 0.24898117601397243]
     id:12 |Total fit:1.0055047502274737 |fitness:[0.1425772222764704, 0.5102203670738444, 0.3527071608771589]
     id:13 |Total fit:0.956073518400935 |fitness:[0.13833935488070825, 0.5242158246884783, 0.2935183388317485]
     id:14 |Total fit:0.9608233933020665 |fitness:[0.17810760667903525, 0.48977963292615556, 0.2929361536968756]
     id:15 |Total fit:0.9604796014454069 |fitness:[0.16058978615369593, 0.5102203670738444, 0.2896694482178666]
     id:16 |Total fit:1.033849244052465 |fitness:[0.17259382221788236, 0.4757841753115217, 0.385471246523061]
     id:17 |Total fit:0.9445192266522235 |fitness:[0.1833349607785698, 0.4757841753115217, 0.2854000905621321]
     id:19 |Total fit:1.07884609097634 |fitness:[0.1322592194772646, 0.5423239825670616, 0.40426288893201373]
     id:21 |Total fit:1.020161741598916 |fitness:[0.15760830648048693, 0.45767601743293845, 0.4048774176854906]
     id:22 |Total fit:0.9485163410206361 |fitness:[0.18164892751358916, 0.48977963292615556, 0.2770877805808914]
     id:23 |Total fit:1.0625413203210412 |fitness:[0.13056016665039222, 0.5102203670738444, 0.42176078659680444]
     id:25 |Total fit:0.9157184030045099 |fitness:[0.21617680565048986, 0.45767601743293845, 0.24186557992108157]
     id:26 |Total fit:0.9979218377707704 |fitness:[0.16584968915795983, 0.48977963292615556, 0.34229251568665503]
     id:27 |Total fit:1.2150525266054089 |fitness:[0.14693226572925822, 0.7781597200908477, 0.28996054078530303]
     id:28 |Total fit:1.2711006581612305 |fitness:[0.1350128568173681, 0.7460561045976306, 0.39003169674623195]
     id:29 |Total fit:0.9293528944879222 |fitness:[0.20372359470103832, 0.48977963292615556, 0.2358496668607284]
     id:31 |Total fit:0.9503901145417113 |fitness:[0.19721381375516714, 0.5242158246884783, 0.22896047609806586]
     id:35 |Total fit:0.9852526742711947 |fitness:[0.15112456465839924, 0.5423239825670616, 0.2918041270457339]
     id:36 |Total fit:0.9494213564594842 |fitness:[0.18572405038570453, 0.5102203670738444, 0.2534769389999353]
     id:37 |Total fit:1.0567468859478226 |fitness:[0.13638642059694692, 0.5242158246884783, 0.3961446406623973]
     id:38 |Total fit:0.9389520354359379 |fitness:[0.18303551085505973, 0.45767601743293845, 0.2982405071479397]
     id:39 |Total fit:0.9082676967257922 |fitness:[0.19346417993034534, 0.4757841753115217, 0.23901934148392523]
     id:41 |Total fit:0.966589866759463 |fitness:[0.15241350128568174, 0.5242158246884783, 0.28996054078530303]
     id:42 |Total fit:1.1715275957279225 |fitness:[0.23295251114799986, 0.7116199128353078, 0.2269551717446148]
     id:43 |Total fit:0.8932777460280179 |fitness:[0.18632946001367054, 0.45767601743293845, 0.24927226858140888]
     id:44 |Total fit:0.9321588153617181 |fitness:[0.20656185919343814, 0.48977963292615556, 0.23581732324212432]
     id:46 |Total fit:0.9999092872845168 |fitness:[0.17019822282980177, 0.48977963292615556, 0.3399314315285594]
     id:47 |Total fit:0.9922705908211775 |fitness:[0.17946164111577645, 0.45767601743293845, 0.3551329322724626]
     id:48 |Total fit:1.2225945613556253 |fitness:[0.21557139602252384, 0.7781597200908477, 0.22886344524225372]

Gen: 291
     id:0 |Total fit:0.940760993011706 |fitness:[0.16438498844513882, 0.5102203670738444, 0.2661556374927227]
     id:2 |Total fit:1.3401400224958389 |fitness:[0.12044396706050842, 0.7460561045976306, 0.4736399508376997]
     id:3 |Total fit:0.9976792961893601 |fitness:[0.14387266868469875, 0.5102203670738444, 0.343586260430817]
     id:9 |Total fit:1.0099017532903716 |fitness:[0.16571949353904242, 0.45767601743293845, 0.3865062423183906]
     id:10 |Total fit:0.9871085451126771 |fitness:[0.1601471210493767, 0.5102203670738444, 0.316741056989456]
     id:12 |Total fit:1.0055047502274737 |fitness:[0.1425772222764704, 0.5102203670738444, 0.3527071608771589]
     id:13 |Total fit:0.956073518400935 |fitness:[0.13833935488070825, 0.5242158246884783, 0.2935183388317485]
     id:14 |Total fit:0.9608233933020665 |fitness:[0.17810760667903525, 0.48977963292615556, 0.2929361536968756]
     id:15 |Total fit:0.9604796014454069 |fitness:[0.16058978615369593, 0.5102203670738444, 0.2896694482178666]
     id:16 |Total fit:1.033849244052465 |fitness:[0.17259382221788236, 0.4757841753115217, 0.385471246523061]
     id:17 |Total fit:0.9445192266522235 |fitness:[0.1833349607785698, 0.4757841753115217, 0.2854000905621321]
     id:19 |Total fit:1.07884609097634 |fitness:[0.1322592194772646, 0.5423239825670616, 0.40426288893201373]
     id:21 |Total fit:1.020161741598916 |fitness:[0.15760830648048693, 0.45767601743293845, 0.4048774176854906]
     id:22 |Total fit:0.9485163410206361 |fitness:[0.18164892751358916, 0.48977963292615556, 0.2770877805808914]
     id:23 |Total fit:1.0625413203210412 |fitness:[0.13056016665039222, 0.5102203670738444, 0.42176078659680444]
     id:25 |Total fit:0.9157184030045099 |fitness:[0.21617680565048986, 0.45767601743293845, 0.24186557992108157]
     id:26 |Total fit:0.9979218377707704 |fitness:[0.16584968915795983, 0.48977963292615556, 0.34229251568665503]
     id:27 |Total fit:1.2150525266054089 |fitness:[0.14693226572925822, 0.7781597200908477, 0.28996054078530303]
     id:28 |Total fit:1.2711006581612305 |fitness:[0.1350128568173681, 0.7460561045976306, 0.39003169674623195]
     id:29 |Total fit:0.9293528944879222 |fitness:[0.20372359470103832, 0.48977963292615556, 0.2358496668607284]
     id:31 |Total fit:0.9503901145417113 |fitness:[0.19721381375516714, 0.5242158246884783, 0.22896047609806586]
     id:32 |Total fit:0.9307389925924043 |fitness:[0.17228135273248055, 0.5102203670738444, 0.2482372727860793]
     id:35 |Total fit:0.9852526742711947 |fitness:[0.15112456465839924, 0.5423239825670616, 0.2918041270457339]
     id:37 |Total fit:1.0567468859478226 |fitness:[0.13638642059694692, 0.5242158246884783, 0.3961446406623973]
     id:38 |Total fit:0.9389520354359379 |fitness:[0.18303551085505973, 0.45767601743293845, 0.2982405071479397]
     id:39 |Total fit:0.9082676967257922 |fitness:[0.19346417993034534, 0.4757841753115217, 0.23901934148392523]
     id:41 |Total fit:0.966589866759463 |fitness:[0.15241350128568174, 0.5242158246884783, 0.28996054078530303]
     id:42 |Total fit:1.1715275957279225 |fitness:[0.23295251114799986, 0.7116199128353078, 0.2269551717446148]
     id:43 |Total fit:0.8932777460280179 |fitness:[0.18632946001367054, 0.45767601743293845, 0.24927226858140888]
     id:44 |Total fit:0.9321588153617181 |fitness:[0.20656185919343814, 0.48977963292615556, 0.23581732324212432]
     id:46 |Total fit:0.9999092872845168 |fitness:[0.17019822282980177, 0.48977963292615556, 0.3399314315285594]
     id:47 |Total fit:0.9922705908211775 |fitness:[0.17946164111577645, 0.45767601743293845, 0.3551329322724626]
     id:48 |Total fit:1.2225945613556253 |fitness:[0.21557139602252384, 0.7781597200908477, 0.22886344524225372]

Gen: 292
     id:0 |Total fit:0.940760993011706 |fitness:[0.16438498844513882, 0.5102203670738444, 0.2661556374927227]
     id:2 |Total fit:1.3401400224958389 |fitness:[0.12044396706050842, 0.7460561045976306, 0.4736399508376997]
     id:3 |Total fit:0.9976792961893601 |fitness:[0.14387266868469875, 0.5102203670738444, 0.343586260430817]
     id:9 |Total fit:1.0099017532903716 |fitness:[0.16571949353904242, 0.45767601743293845, 0.3865062423183906]
     id:10 |Total fit:0.9871085451126771 |fitness:[0.1601471210493767, 0.5102203670738444, 0.316741056989456]
     id:12 |Total fit:1.0055047502274737 |fitness:[0.1425772222764704, 0.5102203670738444, 0.3527071608771589]
     id:13 |Total fit:0.956073518400935 |fitness:[0.13833935488070825, 0.5242158246884783, 0.2935183388317485]
     id:14 |Total fit:0.9608233933020665 |fitness:[0.17810760667903525, 0.48977963292615556, 0.2929361536968756]
     id:15 |Total fit:0.9604796014454069 |fitness:[0.16058978615369593, 0.5102203670738444, 0.2896694482178666]
     id:16 |Total fit:1.033849244052465 |fitness:[0.17259382221788236, 0.4757841753115217, 0.385471246523061]
     id:17 |Total fit:0.9445192266522235 |fitness:[0.1833349607785698, 0.4757841753115217, 0.2854000905621321]
     id:19 |Total fit:1.07884609097634 |fitness:[0.1322592194772646, 0.5423239825670616, 0.40426288893201373]
     id:21 |Total fit:1.020161741598916 |fitness:[0.15760830648048693, 0.45767601743293845, 0.4048774176854906]
     id:22 |Total fit:0.9485163410206361 |fitness:[0.18164892751358916, 0.48977963292615556, 0.2770877805808914]
     id:23 |Total fit:1.0625413203210412 |fitness:[0.13056016665039222, 0.5102203670738444, 0.42176078659680444]
     id:25 |Total fit:0.9157184030045099 |fitness:[0.21617680565048986, 0.45767601743293845, 0.24186557992108157]
     id:26 |Total fit:0.9979218377707704 |fitness:[0.16584968915795983, 0.48977963292615556, 0.34229251568665503]
     id:27 |Total fit:1.2150525266054089 |fitness:[0.14693226572925822, 0.7781597200908477, 0.28996054078530303]
     id:28 |Total fit:1.2711006581612305 |fitness:[0.1350128568173681, 0.7460561045976306, 0.39003169674623195]
     id:29 |Total fit:0.9293528944879222 |fitness:[0.20372359470103832, 0.48977963292615556, 0.2358496668607284]
     id:31 |Total fit:0.9503901145417113 |fitness:[0.19721381375516714, 0.5242158246884783, 0.22896047609806586]
     id:32 |Total fit:0.9307389925924043 |fitness:[0.17228135273248055, 0.5102203670738444, 0.2482372727860793]
     id:35 |Total fit:0.9852526742711947 |fitness:[0.15112456465839924, 0.5423239825670616, 0.2918041270457339]
     id:37 |Total fit:1.0567468859478226 |fitness:[0.13638642059694692, 0.5242158246884783, 0.3961446406623973]
     id:38 |Total fit:0.9389520354359379 |fitness:[0.18303551085505973, 0.45767601743293845, 0.2982405071479397]
     id:39 |Total fit:0.9082676967257922 |fitness:[0.19346417993034534, 0.4757841753115217, 0.23901934148392523]
     id:41 |Total fit:0.966589866759463 |fitness:[0.15241350128568174, 0.5242158246884783, 0.28996054078530303]
     id:42 |Total fit:1.1715275957279225 |fitness:[0.23295251114799986, 0.7116199128353078, 0.2269551717446148]
     id:43 |Total fit:0.8932777460280179 |fitness:[0.18632946001367054, 0.45767601743293845, 0.24927226858140888]
     id:44 |Total fit:0.9321588153617181 |fitness:[0.20656185919343814, 0.48977963292615556, 0.23581732324212432]
     id:46 |Total fit:0.9999092872845168 |fitness:[0.17019822282980177, 0.48977963292615556, 0.3399314315285594]
     id:47 |Total fit:0.9922705908211775 |fitness:[0.17946164111577645, 0.45767601743293845, 0.3551329322724626]
     id:48 |Total fit:1.2225945613556253 |fitness:[0.21557139602252384, 0.7781597200908477, 0.22886344524225372]

Gen: 293
